<title>《魔天記》▷ 第五 卷劍氣九霄1052通道</title></p><p>&emsp;&emsp;柳鳴整個人彷彿一隻蒼蠅一般被重重的拍了下去，砸進了山谷之中。</p>
</p><p>&emsp;&emsp;綠光一閃，骨鎧鬼帥身影電射而下，看到此景，怒喝一聲，揮手打出一道法訣，綠色刀光隨即光芒大放。瞬間壓垮了大河虛影，斬在了山河珠之上。</p>
</p><p>&emsp;&emsp;一股巨力從山河珠作用到了柳鳴身上，不過此刻，黑色禁制也已經被白色圓盤破開了一個大洞。</p>
</p><p>&emsp;&emsp;一聲悶響，柳鳴連帶着山河珠從禁制破開的洞口出，彷彿隕石一般跌落下去。</p>
</p><p>&emsp;&emsp;隨之而來的巨大刀芒重重站在了黑色禁制之上，一下將其徹底破開，大水旋即倒灌而入。</p>
</p><p>&emsp;&emsp;不過就在此刻，地下洞穴下方。藍色光芒一閃，洞穴入口的水瞬間凝凍成冰，將入口堵得嚴嚴實實。</p>
</p><p>&emsp;&emsp;骨鎧鬼帥見此，口中發出一聲沖天怒吼。手中擎天刀光順勢狂卷而下，狠狠向洞口之處</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;地下洞穴之中，柳鳴張口又噴出一口鮮血。剛剛的刀芒威能，雖然大部分被山河珠擋了下來。不過殘餘巨力，還是讓其再添了不少暗傷。</p>
</p><p>&emsp;&emsp;不過。他體內法力飛快運轉下，瞬間壓下了傷勢，旋即化作一道黑光，朝着下方電射而去。</p>
</p><p>&emsp;&emsp;靈鷲坡地下洞穴，原本還留有一些低階惡鬼看守，不過感受到柳鳴身上的強大靈壓，早就一個個的躲了起來，不知所蹤了。</p>
</p><p>&emsp;&emsp;數個呼吸之間，柳鳴便飛射到了地下洞穴的底部。</p>
</p><p>&emsp;&emsp;一個緩緩轉動的巨大黑氣漩渦赫然出現在其面前，隱約通向什麼地方似的。</p>
</p><p>&emsp;&emsp;柳鳴見此情形，臉上不禁浮現一絲躊躇。</p>
</p><p>&emsp;&emsp;他上次來這裡的時候，便隱隱猜測這裡或許是某條不知名空間秘境之類的入口，雖然不知道具體連接的是什麼地方，不過總比面對後方鬼帥要強的多。</p>
</p><p>&emsp;&emsp;他雖然自問實力過人，但在這種後路被堵情形下，也不可能真能力敵一名暴跳如雷的天象存在。</p>
</p><p>&emsp;&emsp;與此同洞穴上方一聲巨響，接着再次傳來骨鎧鬼帥暴怒之聲。</p>
</p><p>&emsp;&emsp;柳鳴再不遲疑，身形一個閃動下，瞬間沒入了前方的黑氣漩渦之中。</p>
</p><p>&emsp;&emsp;結果下一刻，柳鳴只覺眼前一黑，四面八方全都是黑色霧氣，同時伴隨着一股刺骨陰寒撲面襲來，整個人在一股無形的龐大吸力作用之下，以其肉身強橫，也身不由己的往下直直墜落，彷彿遁入了暗無天日的無底深淵一般。</p>
</p><p>&emsp;&emsp;他心中駭然，不及多想下，周身黑氣滾滾冒出，將自身裹成一個霧繭，竭力防止着周圍濃郁陰氣的侵蝕。</p>
</p><p>&emsp;&emsp;沒過多久，身後傳來一聲厲嘯！</p>
</p><p>&emsp;&emsp;柳鳴面色大變，從聲音上來判斷，聲音赫然正是那名骨鎧鬼帥！</p>
</p><p>&emsp;&emsp;沒想到此人也跟着跳了下來，這讓柳鳴心中暗暗叫苦不迭，不過一時間也不敢有什麼冒失舉動，只得任憑這股吸力把自己往下拉扯。</p>
</p><p>&emsp;&emsp;好在這黑氣漩渦之中，自身似乎根本無法控制遁速，而無論自己想要做什麼，似乎都無法改變此種下墜速度。</p>
</p><p>&emsp;&emsp;柳鳴隱約能感覺到，身後的那名鬼帥的氣息，始終與自己保持着百丈左右的距離，這讓其不由大鬆了一口氣。</p>
</p><p>&emsp;&emsp;足足一盞茶功夫後，當柳鳴發覺周圍陰寒霧氣幾乎到了吐氣成冰的程度後，眼前的朦朧卻漸漸散開，一絲淡淡的微光照射了進來。</p>
</p><p>&emsp;&emsp;而不知爲何，原本窮追不捨的鬼帥那股逼人的靈壓卻慢慢的減弱，變得若有若無起來，二人之間的距離似乎變得越來越遠了。</p>
</p><p>&emsp;&emsp;就在這時，一陣陰冷的寒風迎面而至，柳鳴只覺得身體一沉，竟然不受控制的被什麼東西直接吸了進去。</p>
</p><p>&emsp;&emsp;他大驚之下，催動體內的法力想要抵禦這股龐然吸力的時候，眼前的景色驟然一變，赫然出現在一片灰霧濛濛的虛空之中，緊接着身體不由自主的直直從虛空之中重重摔落下來。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;地面傳來一聲巨響，憑空多出一個丈許深的人形凹坑。</p>
</p><p>&emsp;&emsp;柳鳴整個人硬生生的嵌入地面，並且只覺渾身無力，全身靈力也有些紊亂，一時間無法動彈分毫。</p>
</p><p>&emsp;&emsp;他勉強催動神識，發現背後已經感應不到了鬼帥的靈壓，才鬆了一口氣。</p>
</p><p>&emsp;&emsp;半晌後，柳鳴渾身上下鬆軟的經脈才漸漸恢復了知覺，並緩緩的站起身來，搖了搖頭顱原本有些有些昏沉的頭顱輕鬆了幾分。</p>
</p><p>&emsp;&emsp;擡頭望了一眼頭頂，高空中一個黑氣繚繞的漩渦，正以肉眼可見的速度慢慢收縮起來。</p>
</p><p>&emsp;&emsp;他瞳孔一縮，再定睛一望，隱隱可見通道的另一頭，那名鬼帥正怒目圓睜的咆哮着，只不過似乎受到某種禁制的隔絕，其根本無法聽到任何聲音。</p>
</p><p>&emsp;&emsp;又過了十幾個呼吸的功夫，頭頂的漩渦越縮越小，最終化作了一縷黑煙的憑空消失了。</p>
</p><p>&emsp;&emsp;神秘通道竟然在其通過後自動崩潰了一般。</p>
</p><p>&emsp;&emsp;就在柳鳴不禁大鬆一口氣的時候，全身卻猛地一哆嗦。</p>
</p><p>&emsp;&emsp;卻是一陣陣陰寒刺骨的氣息，從四面八方往身體狂涌而至，這股氣息和陰氣相似，卻比惡鬼道中濃郁了何止數倍！</p>
</p><p>&emsp;&emsp;即便使其肉身強悍，且修煉的是鬼道功法，也有種大感吃不消的感覺。</p>
</p><p>&emsp;&emsp;就在他大驚之下，準備運轉龍虎冥獄功以抵禦這股濃郁陰氣時，不可思議的一幕出現了！</p>
</p><p>&emsp;&emsp;卻是體內靈海上方的“假丹”竟自行飛快旋轉起來，並且越轉越快，同時一股股元力源源不絕的從靈海中，往體內一根根普通經脈連同六根纏繞全身的粗大靈脈中狂涌而去。</p>
</p><p>&emsp;&emsp;而隨着這股元力的流轉，使得那些陰寒刺骨的氣息，也變得不那麼陰冷了起來。</p>
</p><p>&emsp;&emsp;“冥骨決！”</p>
</p><p>&emsp;&emsp;柳鳴又驚又喜，竟是深藏許久的冥骨決，自行運轉了起來。</p>
</p><p>&emsp;&emsp;如此運轉此功法數遍後，渾身上下鬆軟的經脈才漸漸恢復了知覺，方纔所受的傷勢也在一點一點的緩慢恢復着。</p>
</p><p>&emsp;&emsp;柳鳴心裡默默估算着，估計再過個一日一夜的工夫，應該便能徹底恢復了。</p>
</p><p>&emsp;&emsp;此地人生地不熟，如今無法動彈的情況下，若是遇到什麼異族，自己可是要吃不了兜着走了。</p>
</p><p>&emsp;&emsp;不過目前的情況下，除了仍由冥骨決自行運轉，似乎也別無他法，柳鳴如此想着，目光一掃天空，心中再次一怔。</p>
</p><p>&emsp;&emsp;但見灰霧濛濛的天空中，赫然懸掛着一輪如同太陽一般的刺目光團。</p>
</p><p>&emsp;&emsp;只是此刻的光團上，似乎缺了那麼一塊，並且從這“太陽”中灑下的“陽光”照在身上，卻根本感受不到絲毫的暖意，反而是更加的陰冷。</p>
</p><p>&emsp;&emsp;隨着時間的推移，其體內的法力運轉越來越順暢，並且四肢也可以開始微微動彈了，而高空中的那輪“太陽”，此刻卻只剩下如同月牙般那麼一小點。</p>
</p><p>&emsp;&emsp;同時他能敏銳的感覺到，似乎隨着這“太陽”的變小，周圍虛空中充斥着的濃郁陰氣，也隨之變淡了不少。</p>
</p><p>&emsp;&emsp;又過了小半個時辰後，他終於緩緩的站起身來，搖了搖頭顱，才覺得原本有些有些昏沉的頭顱輕鬆了幾分。</p>
</p><p>&emsp;&emsp;發現自己恢復了行動後，柳鳴徹底定下心來，才發現前方不遠處，是一座高聳的黑石祭壇，四周則是籠罩着濃密異常的黑灰色雲霧。</p>
</p><p>&emsp;&emsp;“陰氣？”柳鳴喃喃自語道。</p>
</p><p>&emsp;&emsp;與之前在惡鬼道不同，此處的陰氣不僅陰冷無比，濃郁程度也是非同一般，此外，這些陰冥之氣竟然還呈現出液態，彷彿淡淡的黑色水氣一般，充斥在祭壇周圍。</p>
</p><p>&emsp;&emsp;柳鳴環視四周後，發現祭壇應該處於一座環形山谷之中，四周隱約可見一座座高矮不一的山脈，將整個祭壇圍於其中。</p>
</p><p>&emsp;&emsp;雙倍期間，）。</p>
</p><p>&emsp;&emsp;：</p>
