<title>《魔天記》▷ 第四 卷太清門徒602激鬥獅虎獸中</title></p><p>&emsp;&emsp;就在這時，灰色颶風中，四隻妖獸的氣息也爲之一盛。</p>
</p><p>&emsp;&emsp;“噗”的一聲……黑色霧虎一個照面，便被對面巨獸一爪拍的粉碎，化作了絲絲黑霧的憑空潰散而開。</p>
</p><p>&emsp;&emsp;柳鳴臉色一沉，將手中骨盾往身前一拋而出。兩手同時飛快一掐訣後，頓時龍吟聲一響，兩條兩隻黑濛濛的霧蛟從其身上一衝而出，再一個交錯盤旋之下，幻化成了一條十幾丈之大巨大霧蛟。</p>
</p><p>&emsp;&emsp;此蛟栩栩如生。雙目晶光不停流轉，身前一對漆黑色的爪勾，看似氣勢驚人之極。</p>
</p><p>&emsp;&emsp;這也是柳鳴修煉龍虎冥獄功第三層的功法效果。</p>
</p><p>&emsp;&emsp;他雖說無法進入天風洞將龍虎冥獄功第三層修煉至大圓滿，但五年之間也將這第三層參悟的七七八八了，所化霧蛟威能也遠非以前可比。</p>
</p><p>&emsp;&emsp;巨蛟方一顯現而出，就一張口，破空聲一響。一道碗口粗黑色光柱一噴而出。</p>
</p><p>&emsp;&emsp;獅虎妖獸間，則目中兇光一閃，大口一張，竟同樣噴出一道赤色火柱。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;洶洶赤焰與黑色光柱交相碰撞之下，糾纏到了一起，但頃刻間就竟、以肉眼可見的速度逼的黑色光柱節節潰散而開。</p>
</p><p>&emsp;&emsp;柳鳴輕吐一口氣。低喝一聲，身上青袍頓時鼓脹而其，全身法力接着洶涌而出，周身黑氣劇烈翻滾之下紛紛沒入盤旋身前的黑蛟之中。</p>
</p><p>&emsp;&emsp;巨蛟張牙舞爪之下，口吐的黑色光柱又加粗了幾分。頓時將赤焰壓迫之勢一凝，當即潰散速度大緩。</p>
</p><p>&emsp;&emsp;此妖獸似乎也感覺到了黑色光柱威能大增，目中兇光一閃，體表的藍色靈紋驟然一亮而起，滔天火浪瞬間消散在虛空之中，取而代之的是鋪天蓋地的寒氣一卷而去。</p>
</p><p>&emsp;&emsp;柳鳴略一感應到這些寒氣蘊含的威能好，頓時臉色一變，想也不想的帶着身前骨盾向後倒射而出。</p>
</p><p>&emsp;&emsp;黑色光柱竟被藍濛濛的寒氣一卷而過後，當即作一道藍黑色的晶瑩冰柱，甚至連後面的巨大霧蛟一同凝結成冰，附近地面上更是浮現出一層藍茫茫寒霜。</p>
</p><p>&emsp;&emsp;一聲霹靂。</p>
</p><p>&emsp;&emsp;獅虎妖獸又張口噴一道金色電弧出，將眼前冰塊一擊而碎。</p>
</p><p>&emsp;&emsp;已經到飛出十幾丈遠的柳鳴見此，心中一沉。</p>
</p><p>&emsp;&emsp;很明顯此獸是四隻凝液後期妖獸合體幻化而成，並且保留了四種不同屬性神通，如此一來，此獸實力之恐怖可想而知了。</p>
</p><p>&emsp;&emsp;正當柳鳴面色不定之時的，對面“嗤嗤”聲</p>
</p><p>&emsp;&emsp;已然響起，獅虎獸龐大身軀一抖，赫然又有百餘道透明的風刃往期所在激射而來。</p>
</p><p>&emsp;&emsp;柳鳴二話不說的單手虛空一抓，灰色小劍立刻浮現而出，只是手腕一抖。</p>
</p><p>&emsp;&emsp;當即密密麻麻的灰色劍光一卷而出，和對面風刃撞擊了一起。</p>
</p><p>&emsp;&emsp;一陣乒乒啪啪的連綿碎響後，劍影和風刃頓時同歸於盡。</p>
</p><p>&emsp;&emsp;而柳鳴目中寒光一閃，身上法力往手中小劍灌注而去後，當即一口氣又虛空劈出十幾劍去。</p>
</p><p>&emsp;&emsp;“嗤嗤”聲一響，漫天劍氣幻化而出，直奔對面巨獸一卷而去。</p>
</p><p>&emsp;&emsp;獅虎妖獸四肢猛一蹬地，竟從地上騰空而其，從劍光上一掠而過。</p>
</p><p>&emsp;&emsp;柳鳴雙目一眯，手腕一抖，灰色小劍一顫之下，就化爲一道驚虹破空而出。</p>
</p><p>&emsp;&emsp;巨獸一聲低吼，身形再一個模糊後，竟然再次騰空數丈，正好避開飛劍。</p>
</p><p>&emsp;&emsp;對面柳鳴，卻更早一步的三根手指一彈，三道劍氣朝上一閃而至，竟正好擊在了巨獸騰空而起的龐大身軀上。</p>
</p><p>&emsp;&emsp;“噗”“噗”“噗”三聲接連響起！</p>
</p><p>&emsp;&emsp;從獅虎獸身軀之上，驟然被洞穿了三個小孔。</p>
</p><p>&emsp;&emsp;此獸頓時大怒，一聲怒吼後，傷口就以肉眼可見的速度飛快的彌合起來，同時口中雷鳴聲一響，噴出咬掉手臂粗細的金色電弧，並在半空之中炸裂成無數道金色電絲，密密麻麻朝柳鳴一擊而去。</p>
</p><p>&emsp;&emsp;柳鳴一催三分朦影之術，身形一個模糊後，就在閃轉騰挪之下，將金色電絲悉數閃過，同時手腕一抖，森然劍光浮現而出，再次衝巨獸激射而去……</p>
</p><p>&emsp;&emsp;與此同時，虛靈塔外聚集的圍觀弟子也漸漸的多了起來，後面又出現的一些要挑戰虛靈塔的內門弟子，聽聞一名凝液境外門弟子竟已經闖到三十六層，也紛紛吃驚的駐足觀望起來。</p>
</p><p>&emsp;&emsp;此時距離柳鳴進入虛靈塔三十六層，已經有一個多時辰之久了，龍顏菲，珈藍等人都神色各異。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛靈塔中，兩個朦朧虛、影不停的閃動，時而出現在大廳一角，時而出現在大廳中央。</p>
</p><p>&emsp;&emsp;若是其他人在大廳一側觀看的話，只會覺得柳鳴彷彿瞬移一般在大廳各處一閃的出現，又一閃的消失。</p>
</p><p>&emsp;&emsp;而獅虎獸雖然身軀龐大，但在加持了數種風屬性秘術在身後，也幻化成一道青色虛影的緊追柳鳴停。</p>
</p><p>&emsp;&emsp;二者所經之處，虛空走不時有交手的陣陣爆裂聲傳出。</p>
</p><p>&emsp;&emsp;柳鳴已經將龍虎冥獄功催動到了極致，才勉強的抵禦住此妖獸的連綿攻擊。</p>
</p><p>&emsp;&emsp;一頓飯工夫後，當巨獸猛然將柳鳴所化一道殘影撕裂之後，柳鳴本體卻鬼魅一閃的出現在其身後處。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;柳鳴單手一揚，黑色骨盾激射而出，迎風一晃後，就在化爲一大團黑氣的將巨獸一包其中，同時鬼哭狼嚎聲一起，九隻骷髏頭虛影在黑氣中若隱若現。</p>
</p><p>&emsp;&emsp;巨獸被堵在角落陰暗之中，渾身又被黑霧所籠罩，似乎也感覺到了一絲不妙，驀然間雙目之中精光大盛，一對晶瑩銳爪交錯之下，一道道透明的風刃便在周身高速旋轉起來，將其周圍的黑色霧氣攪得翻滾不已，隱隱有破開黑氣而出的趨勢。</p>
</p><p>&emsp;&emsp;就在此時，柳鳴袖子一抖，點點金光浮現而出，一閃的全都沒入黑氣之中，同時其飛快服下一顆金元丹，再身形一個模糊，竟也衝入其中，並瞬間不見了蹤影。</p>
</p><p>&emsp;&emsp;他竟棋行險招，打算將自己與此獸同時困於一處，再一決勝負。</p>
</p><p>&emsp;&emsp;與此同時，霧氣中九隻骷髏頭虛影，則大口一張，瘋狂噴出更多的黑起來。</p>
</p><p>&emsp;&emsp;獅虎而此獅虎妖獸顯然也發現了這些骷髏的詭異，身軀一抖之下，當即所有風刃碎裂而開，化爲股股狂風向四面狂卷而去，並隱約還有一道道金色電弧夾雜其中。</p>
</p><p>&emsp;&emsp;但是黑氣中，九隻骷髏虛影卻體形一漲之後，口噴黑氣的抵住金色電弧，同時夾在黑氣中的點點落金沙，更是仿若定海神針般的將那些狂風化爲了無形。</p>
</p><p>&emsp;&emsp;獅虎獸見此，當即發出一聲古怪的吼叫，雙足後蹬之下，便在渾身颶風包裹之下，往前方一顆骷髏頭一撲而去，尚未真的撲到，數道巨大風刃已然從其身上激射而出！</p>
</p><p>&emsp;&emsp;“噗”“噗”數聲響起！</p>
</p><p>&emsp;&emsp;這顆骷髏頭虛影大口一張，將撲面而至的風刃悉數一吞而下，而後“砰”的一聲，就自行的爆裂而開，獅虎妖獸一下撲了個空。</p>
</p><p>&emsp;&emsp;就在這時，“嗖”的一聲，一道螺旋劍氣，從近在咫尺黑氣中彈射而出，瞬間洞穿巨獸身軀而過。</p>
</p><p>&emsp;&emsp;（第一更）</p>
