<title>《魔天記》▷ 第434章 南海之域</title></p><p>&emsp;&emsp;“我是誰？爲什麼會在這裡？”</p>
</p><p>&emsp;&emsp;一股屬於凝液境的氣勢忽的從辛元身上迸發而出，青衣漢子神情大變之下，幾乎便要軟倒在地上。</p>
</p><p>&emsp;&emsp;辛元哼了一聲，便想要開口逼問一番之時，站在一旁的柳鳴忽的轉身面對附近的一處茂密樹林，揚聲道：“這位道友，你也看的夠久了，何不現身一見。”</p>
</p><p>&emsp;&emsp;辛元神情一變，單手一翻，混元鑌鐵棍便握在了手裡。</p>
</p><p>&emsp;&emsp;“哈哈，道友莫要誤會，在下並非存心窺視，還望不要怪罪。”一聲爽朗笑聲傳來，一道青色人影一晃，樹林之中便掠出一名中年男子。</p>
</p><p>&emsp;&emsp;但見此人一身淡青長袍，頭上豎着一個高高的髮髻，看其打扮，似乎是個一臉書卷之氣的中年男子，而從其身上散發的氣息來看，赫然也是一名凝液期的修煉者，但具體修爲如何，卻其沒有放出全部靈壓時，倒也無法看的出來。</p>
</p><p>&emsp;&emsp;一見此人出來，本來正鬥得激烈非凡的兩幫人，頓時在紅衣大漢和少婦的喝止之下，停止了爭鬥、</p>
</p><p>&emsp;&emsp;兩幫人顯然也發現了柳鳴與辛元的與衆不同之處，一時間不禁面面相覷起來。</p>
</p><p>&emsp;&emsp;“道友精神力之強，令在下佩服之極，長風會客卿韋雲見過兩位道友。”青袍中男子並未理會那兩幫人，幾步走到兩人身前，面帶笑容的拱手行了一禮。</p>
</p><p>&emsp;&emsp;“韋道友繆贊，在下只是機緣巧合。”柳鳴見此，臉上倒沒有什麼異樣，同樣客氣的回了一禮。</p>
</p><p>&emsp;&emsp;青袍男子見此，微微一笑的繼續開口道：</p>
</p><p>&emsp;&emsp;“不知兩位道友如何稱呼？這小帆島乃我長風會的管轄地界，現在被法陣從外面封鎖，照理說從外面進入此島應該會觸動禁制纔是，但在下一直未收到相關警訊。這倒是有些奇怪了！”</p>
</p><p>&emsp;&emsp;“不瞞道友，我二人也是稀裡糊塗來到了貴島，其中緣倒還真有些斐思所夷，恐怕無法說的清楚。”辛元與柳鳴互望了一眼，旋即將手中鐵棒一收而起，打了個哈哈的回道。</p>
</p><p>&emsp;&emsp;青袍男子聞言先是一怔，但馬上一挑眉頭，竟閃過一絲恍然之色：</p>
</p><p>&emsp;&emsp;“原來如此，兩位道友看來應當是從空間裂縫來到的此處，難怪沒有碰觸法陣禁制了。此區域的確有不少空間裂縫，倒是經常會有外面修煉者流落到此。”</p>
</p><p>&emsp;&emsp;青袍男子說的輕鬆，但柳鳴二人聞言後，還是吃了一驚。</p>
</p><p>&emsp;&emsp;要知道，空間裂縫在滄海之域可算是罕見之極，柳鳴當年從宗門記載的一些典籍中，才偶有所聞。</p>
</p><p>&emsp;&emsp;但看中年道士一副見怪不怪的模樣，實在太出乎二人預料了。</p>
</p><p>&emsp;&emsp;“如此說來，倒是我們孤陋寡聞了，敢問韋道友，這裡可是滄海之域？”辛元頗爲客氣開口問道。</p>
</p><p>&emsp;&emsp;“滄海之域？倒是不曾聽過這個名字，此處小帆島是中天大陸近海的一處島嶼，地處南海的某處羣島之中。”青袍道士打量了柳鳴二人幾眼，輕笑的回道。</p>
