<title>《魔天記》▷ 第五 卷劍氣九霄965裂鷹族</title></p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;“很好！你們人族那邊除了那個真丹修士外，倒也確是數你氣息最強，你來迎戰，倒是正合我意，就看你能活過幾個回合了！”鷹鉤鼻男子上下打量了幾眼柳鳴，陰森的一笑道。</p>
</p><p>&emsp;&emsp;“我知道閣下的本體是禽類妖獸，修爲也比我高，不過鬥法比試隨時存在着變數，閣下可不要一開始就大話就說過頭了。”柳鳴神色不變，不置可否的說道。</p>
</p><p>&emsp;&emsp;“哼！想知道本座是不是說大話，就拿你的性命來試試吧！”鷹鉤鼻男子聲音嘶啞的說道，同時身上青色妖氣大漲，絲絲縷縷的青色氣流圍着身體的旋轉而起。</p>
</p><p>&emsp;&emsp;柳鳴面對一個來自蠻荒大陸的真丹境妖修，自然不會輕視分毫，袖袍一抖，一道紫芒一閃即逝的激射而出，正是苦輪劍，同時單手飛快虛點幾下，同時口中唸唸有詞。</p>
</p><p>&emsp;&emsp;苦輪劍頓時紫色劍芒大放，一個模糊之下，以一化多，憑空化作了九道一般無二的紫色劍光，再一晃之下，數百道劍影嗤嗤的呼嘯而出，朝着鷹鉤鼻男子鋪天蓋地的籠罩而去。</p>
</p><p>&emsp;&emsp;一時間，場上密密麻麻的劍氣縱橫交錯，甚至站在遠處的衆人也產生了一種錯覺，似乎也被裹進了這漫天劍影之中。</p>
</p><p>&emsp;&emsp;苦輪劍是雷屬性飛劍，單以速度，比虛空劍也慢不了多少，施展劍光分化之術，威力絕不容小覷。</p>
</p><p>&emsp;&emsp;“原來是一名劍修，威力倒是不弱，可惜速度還是太慢了。”鷹鉤鼻男子面對呼嘯而來的劍影，面色淡然的評價了一句，接着身上青光一閃，竟鬼魅一般的消失了蹤影。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴背後狂風一卷，鷹鉤鼻男子憑空現身而出，後背之上多出了一對漆黑如墨的丈許長翅膀，整個人彷彿都融進了風中一般。</p>
</p><p>&emsp;&emsp;“死吧！”</p>
</p><p>&emsp;&emsp;鷹鉤鼻男子單手一擡，手掌瞬間變成黑色的利爪，發出“嗤嗤”之聲，狠狠的一抓而下。</p>
</p><p>&emsp;&emsp;柳鳴的整個身體，被巨大爪影一下抓成了數段。</p>
</p><p>&emsp;&emsp;下一刻，鷹鉤鼻男子卻是臉色一變，柳鳴斷成幾截的身體竟緩緩消散，只是一道殘影而已！</p>
</p><p>&emsp;&emsp;百丈之外，柳鳴的身影一閃而先，背上不知何時的多出了一對銀色肉翅，輕輕扇動不已，但臉色有些凝重。</p>
</p><p>&emsp;&emsp;他雖然依仗着三分朦影大法以及獸甲訣凝出的翅膀加速，躲過了對方一擊，不過也能夠明顯感覺到，鷹鉤鼻男子這一次只是試探爲主，並沒有盡全力，論速度的話，絕對在他之上。</p>
</p><p>&emsp;&emsp;此刻他心念急轉，腦中盡是有關裂鷹族的傳聞。</p>
</p><p>&emsp;&emsp;據說這一族是傳承至太古九天神鷹一支，善於駕馭天地之間的風屬性元力，不僅速度驚人，且具有撕裂虛空之力，故而得名。</p>
</p><p>&emsp;&emsp;不過想要憑空撕裂虛空，一般得達到天象境，藉助九天神鷹的天象之力才行。</p>
</p><p>&emsp;&emsp;“嘖嘖，你的速度倒也不慢，竟然也能幻物成翅。不錯，這樣就更有意思了。”鷹鉤鼻男子緩緩轉過身來，打量了兩下柳鳴背後銀翅，一字一頓的說道。</p>
</p><p>&emsp;&emsp;“哼！”柳鳴輕哼一聲，手中藍光一閃，多出了一面水藍色的令旗，正是之前在巨獸腹中所得的那件寶物，並將法力注入其中，口中飛快的念動法訣。</p>
</p><p>&emsp;&emsp;“嗡”的一聲後，令旗之上泛起了水藍色的光華，以柳鳴爲中心，一座數丈大小的藍色光陣憑空浮現而出。、</p>
</p><p>&emsp;&emsp;鷹鉤鼻男子見此，眉頭微微一皺，不過就在此刻，柳鳴手中令旗一揮。</p>
</p><p>&emsp;&emsp;“嘩啦啦！”</p>
</p><p>&emsp;&emsp;令旗表面藍光一閃，波濤洶涌聲大作出，從中涌出滔天海水,並驀然分作數道水缸般粗細的水柱，向鷹鉤鼻男子所在激射而去。</p>
</p><p>&emsp;&emsp;鷹鉤鼻男子眉頭一皺，身形就如同輕風般的一晃，又詭異的失去了蹤影。</p>
</p><p>&emsp;&emsp;水柱轟隆隆的衝擊而過後，紛紛落空了。</p>
</p><p>&emsp;&emsp;柳鳴身前不遠處，黑影一閃，鷹鉤鼻男子再次顯出身形，兩隻手臂一動，無數道青色爪影漫天浮現，向柳鳴所在籠罩而下。</p>
</p><p>&emsp;&emsp;柳鳴臉色一凝，搖動了一下手中的令旗，一道蔚藍色的光幕在頭頂瞬間凝聚而出，隱隱從中傳出嘩嘩的水響。</p>
</p><p>&emsp;&emsp;青色爪影撞在光幕之上，激起了一陣陣的水光流轉，藍色光幕只是晃動幾下，並未就此潰散開來。</p>
</p><p>&emsp;&emsp;與此同時，柳鳴手中藍色令旗脫手而出，在周身盤旋而起，並放射出了一道道刺目藍芒，紛紛落在下方地面上，化作一枚枚閃動着藍光的詭異符文。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;柳鳴低喝一聲，兩手平伸，由下往上緩緩擡了起來。</p>
</p><p>&emsp;&emsp;轟隆隆的一陣巨響。</p>
</p><p>&emsp;&emsp;下方的地面驟然間地動山搖，附近雪山上積雪呼應般的坍塌而下，下方印有藍色符文地面，更是幾聲脆響的徒然裂開，一股股水柱從地下衝天而出。</p>
