<title>《魔天記》▷ 第五 卷劍氣九霄946取鼎</title></p><p>&emsp;&emsp;“嗡”的一聲。</p>
</p><p>&emsp;&emsp;“原來是‘四方青羅陣’。竟然還有壓陣的靈器，幸好歷經那麼多年，威力估計不足鼎盛時期的十之一二了。否則要破除此陣，還要多費不少功夫了。”柳鳴眼神一閃。朝祭壇右側空空如也的地方瞥了一眼，將紅色圓環收了起來。身形一動，便要毀掉另外兩處陣眼。</p>
</p><p>&emsp;&emsp;不過就在下一刻，他臉色一變，突然身形一個模糊，驟然向後倒射出去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;他原本所站位置的腳下地面轟然爆裂開來，一隻磨盤大的猙獰頭顱閃電般探出，大口一咬而空，但馬上頭顱一擺，口中有噴出一股紫黑色的液體，閃電般到了柳鳴身前，液體之中散發出了一股令人作嘔的腐蝕氣味。</p>
</p><p>&emsp;&emsp;正是那頭巨型寄生怪蟲！</p>
</p><p>&emsp;&emsp;柳鳴目光一寒，此刻再要躲閃已經有些遲了，當即低哼一聲，身上黑氣滾滾而出，形成了一個球形屏障，同時左右肩膀上的狼頭張口噴出兩道黑光，形成了兩扇貝殼型的護罩，將整個人護在了中間。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;黑氣所化的球形屏障方一觸碰到液體，便被腐蝕洞而過，又擊打在了貝殼型護罩上。</p>
</p><p>&emsp;&emsp;嗞嗞聲大作！</p>
</p><p>&emsp;&emsp;貝殼型護罩表面黑光連閃了幾下，也“砰”的一聲碎裂開來，不過總算將紫黑色液體擋了下來，沒有沾到柳鳴身上。</p>
</p><p>&emsp;&emsp;柳鳴趁機再次身形一閃，一口氣倒飛出了十餘丈外。</p>
</p><p>&emsp;&emsp;巨型寄生怪蟲見此，頭部昂起，口中發出一聲憤怒的低沉吼聲，周圍聚集着的寄生怪蟲聽到了這個聲音，立刻都嘶叫着，如同怒濤一般撲向了柳鳴。</p>
</p><p>&emsp;&emsp;“這條巨型寄生蟲靈智已開，還能驅使其他的寄生蟲，有些意思……”</p>
</p><p>&emsp;&emsp;柳鳴面對撲過來的蟲海，臉上並未露出畏懼之色，喃喃自語了一句，兩手連連打出數道法訣，周身的黑氣狂涌而出，將其籠罩在了中間，並滾滾一卷的飛出了五條漆黑霧蛟，緊接着，又從中跳出了五頭霧虎。</p>
</p><p>&emsp;&emsp;一陣清越的龍吟聲傳來，五條霧蛟首當其衝的一陣張牙舞爪，龐大的身軀同時撞進了蟲海，登時將大片大片怪蟲撞飛了出去。</p>
</p><p>&emsp;&emsp;下一刻，五頭霧虎也紛紛撲入了蟲海之中，嘶吼撲咬，一時間將蟲海擋住那裡，不能越雷池一步。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;柳鳴背後一陣惡風襲來，巨型寄生蟲不知何時又從地下鑽了出來，數丈大小的身軀化作一道紅影，大口一張，閃電般朝柳鳴咬來。</p>
</p><p>&emsp;&emsp;柳鳴卻似乎早有預料，閃電般轉身，周身黑氣繚的一拳暴擊而出，帶着淒厲的破空聲，重重擊打在了巨型寄生蟲的頭部上。</p>
</p><p>&emsp;&emsp;饒是巨型寄生怪蟲皮糙肉厚，也被這一擊打的向後倒飛了出去，不過其身軀在半空中擺動了幾下便，將這股大力消了去，重新在不遠處穩住了身形。</p>
</p><p>&emsp;&emsp;柳鳴眉梢一挑，全身包裹着黑氣，忽的身形騰空而起，竟然朝着遠處逃遁而去。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;巨型寄生怪蟲自然不甘放棄，嘶吼了一聲，身軀扭動，追了上去。</p>
</p><p>&emsp;&emsp;其他寄生怪蟲很快也緊隨其後，朝着遠處而去，片刻之間，宮殿廢墟這裡竟然變得安靜了下來。</p>
</p><p>&emsp;&emsp;片刻後，一個模糊人影在上方空出現，赫然正是柳鳴。</p>
</p><p>&emsp;&emsp;原來逃走的那個“柳鳴”，竟是他悄然祭出的黃巾符籙所化，並藉機引開了怪蟲。</p>
</p><p>&emsp;&emsp;柳鳴朝蟲羣遠去方向看了一眼，輕笑了一聲，身形一閃，飛向了育靈鼎所在的祭壇。</p>
</p><p>&emsp;&emsp;四方青羅陣已經有一處陣眼失去了效果，現在還有後方和左方兩處了。</p>
</p><p>&emsp;&emsp;他身影一花，便落在了祭壇左側藍色光柱旁，虛空一拳搗出，藍色光柱應聲而碎。</p>
</p><p>&emsp;&emsp;他彎腰搗鼓了一陣，站起來時，手中已經多了一面藍色令旗，水光繚繞，赫然也是一件法寶雛形。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;祭壇後方的紫色光柱，也被柳鳴三拳兩腳的擊得潰散開來，鎮壓此處陣眼的是一柄紫色電光繚繞的短劍。</p>
</p><p>&emsp;&emsp;“竟是雷屬性的飛劍，還是法寶雛形！”柳鳴一見，驚喜不已。</p>
</p><p>&emsp;&emsp;虛空劍被封印之後，他一直考慮着臨時找一柄合適飛劍臨時使用着，可惜一直沒有碰到，這柄雷屬性飛劍倒也正好能夠先用上一二。</p>
</p><p>&emsp;&emsp;三處陣眼都被破除，祭壇中央的白色光柱閃爍了幾下，總於消散開來。</p>
</p><p>&emsp;&emsp;柳鳴袖子一抖，再次幻化出一隻黑色大手一抓而下，總算將祭壇上懸浮着的育靈鼎順利的一抓過來。</p>
</p><p>&emsp;&emsp;其神識一掃，發現此鼎並沒有其他異常後，才黑氣一散，用手掌親自抓住小鼎。</p>
</p><p>&emsp;&emsp;此鼎觸手溫潤，雖然沒有法力催動，仍舊散發出一股驚人的靈性。</p>
</p><p>&emsp;&emsp;“果然是好東西！”柳鳴手在育靈鼎上輕輕的拍了拍，口中讚歎了一聲。</p>
</p><p>&emsp;&emsp;就在此刻，遠處傳來呼嘯之聲，一道銀色遁光迅疾無比的飛馳而來，兩三個呼吸便到了宮殿廢墟，人影一花，現出了羅天成的身影。</p>
</p><p>&emsp;&emsp;“羅師弟，你也來了。”柳鳴目光從羅天成身上一掃而過，對他淡淡一笑。</p>
</p><p>&emsp;&emsp;“柳鳴！你……”羅天成此刻看起來頗爲悽慘，頭髮散亂，身上的機關戰甲不少地方也能看到損毀的痕跡，但目光死死盯着柳鳴手中的育靈鼎，臉色有些鐵青。</p>
</p><p>&emsp;&emsp;“現在育靈寶鼎既已到手，我們任務也完成了，時間不多了，還是趕快離開這裡吧。”柳鳴打斷了羅天成的話，單手一翻，將育靈鼎收進了須彌戒。</p>
</p><p>&emsp;&emsp;說完，他不管羅天成難看之極的臉色，直接身形一晃，朝着遠處疾馳而去。</p>
</p><p>&emsp;&emsp;“可惡！”羅天成看着柳鳴背影，不甘的低吼一聲……</p>
</p><p>&emsp;&emsp;正在此時，周圍的呲呲蟲鳴聲再次傳來，羅天成略一猶豫後，也化作一道團銀光的轉身而去。</p>
</p><p>&emsp;&emsp;不過他卻沒有跟着柳鳴所去方向，而是朝自己來時之路飛去。</p>
</p><p>&emsp;&emsp;柳鳴往前飛了一陣，一道金光從一旁的紫霧中疾馳而來，金光消散後，露出了一個金色甲士，正是他的黃巾力士符籙。</p>
</p><p>&emsp;&emsp;柳鳴揮手打出一道法訣，黃巾甲士金光消散，重新化爲了一張金光濛濛的符籙。</p>
</p><p>&emsp;&emsp;他將符籙收好後，口中飛快的誦唸咒語，手在肩膀上一拍，車患圖騰泛起了青光，全身包裹在了其中。</p>
</p><p>&emsp;&emsp;這一番取寶，消耗掉了不少時辰，我身上的機關戰甲雖然沒有損壞，不過其中的靈力已經接近耗盡，必須加快速度趕路了。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;正在此時，黃巾甲士飛來的方向，傳來一聲頗爲熟悉的嘶吼聲。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一挑，叫聲赫然正是那頭巨型寄生怪蟲，顯然正是在朝這邊追來。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;他身軀一個晃動，整個人又化成了一道幽暗影子，繼續悄然無聲的疾馳前行而去。(……)</p>
