<title>《魔天記》▷ 第403章 藍璽</title></p><p>&emsp;&emsp;兩天後，海底宮殿的某座頗爲精緻淡雅的廳堂之中。</p>
</p><p>&emsp;&emsp;柳鳴睜開了雙目，長長的呼出了一口氣，隨即便放出神識將自己體內情形掃了一遍，眉頭一皺而起。</p>
</p><p>&emsp;&emsp;就在不久前，一月之期方至，體內劇毒再次發作的時候，他二話不說的吞下了黑色小瓶中的那枚不知名蟲卵。</p>
</p><p>&emsp;&emsp;結果其一入腹中，便立時化出一團腥臭綠液，並迅速蔓延開來，將柳鳴的五臟六腑包裹在了其中，。</p>
</p><p>&emsp;&emsp;而原本臟腑上的黑色霧氣一經觸碰這些綠液，其擴散速度竟硬生生被壓制住了。</p>
</p><p>&emsp;&emsp;不夠看情形也只是暫時壓制而已，過不了多久恐怕還會再次爆發的，不過如此的話，倒也能起到和臨時解藥差不多的效果，還無法真正解除此毒性的。</p>
</p><p>&emsp;&emsp;他在得到這無名蟲卵的這一段日子裡，自然早就檢查過多遍，雖然無法辨認出來歷，但也確定其沒有被動過什麼手腳，本身也是無害，這纔會放心的服下。</p>
</p><p>&emsp;&emsp;而本月的解藥，他依舊按時前往交換區進行了兌換，一方面是爲了確保萬無一失，另一方面，則是不想引起他人注意。</p>
</p><p>&emsp;&emsp;畢竟自從他當日一劍斬殺沙老大後，敢找其麻煩的少了，但也同樣收到了不少中小勢力的關注。</p>
</p><p>&emsp;&emsp;而這一次既然是礦洞中兩大勢力的首領聯手準備逃出此地，想必其已然有了一套周密的計劃，對於現在的他來說，自然也不失爲一個脫離海底的良機。</p>
</p><p>&emsp;&emsp;他只要能離開這裡，並能有辦法暫時將體內之毒壓制住的話，倒也不怕到了外面無法尋到真正的解毒之法。</p>
</p><p>&emsp;&emsp;他現在唯一的顧慮，就是對藍璽顏囉二人本性並不太瞭解，對這具體逃脫路線也是仍然一頭霧水。</p>
</p><p>&emsp;&emsp;而聽辛元話中的口氣，按照藍璽二人辦法想要真正離開海底礦洞，似乎也是一件要冒不小風險的事情。</p>
</p><p>&emsp;&emsp;他在沒完全瞭解全盤計劃的情況下，多少也要做些防備舉措，可別到時候被對方利用完後，直接當做棄子拋棄了。</p>
</p><p>&emsp;&emsp;柳鳴思量到這裡，似乎想起了什麼，又啞然一笑起來。</p>
</p><p>&emsp;&emsp;此時情形，和他當初未進入修煉界前，從即將沉沒兇島上逃離前的一幕，是何其的相似。</p>
</p><p>&emsp;&emsp;當時原本信誓旦旦約定好要一同逃離島嶼的上百人中，最終卻只有寥寥可數的十幾人才能登上那艘小船，從而在島嶼沉沒前保住性命的。</p>
</p><p>&emsp;&emsp;而這十幾人，也無一不是兇島上最狡詐和最強大中人。</p>
</p><p>&emsp;&emsp;“若是真有人能夠活着逃出此地，我必定是其中一人。”柳鳴目中寒光一閃，喃喃了一聲後，再次閉上了雙目。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;數日後。</p>
</p><p>&emsp;&emsp;辛元果然如柳鳴所料的出現在了石洞之中。</p>
</p><p>&emsp;&emsp;此刻的他，孽災之時所受之傷完全恢復，雖然臉色依舊有些蒼白，但周身散發氣息已和柳鳴最初見到時一般無二了。</p>
</p><p>&emsp;&emsp;“柳兄，算算時日，想必你已有了決斷吧。”辛元一見柳鳴，當即笑嘻嘻的說道。</p>
</p><p>&emsp;&emsp;“你先前所給之物的確能暫時剋制體內海皇丹之毒，只是不知此物一次能鎮壓毒性多久時？”柳鳴並沒有直接回答辛元的問題，反微微一笑的問道。</p>
</p><p>&emsp;&emsp;“這東西，我也只在數月前服用過一次，按照顏囉兄所說應該可以壓制毒性半月之久，實際效果也的確如此。它雖不如那些守衛處得來的解藥壓制毒性時間長久，但好在蟲卵可以長久保存。”辛元聽罷，摸了摸下巴，隨後坦然的說道。</p>
</p><p>&emsp;&emsp;“如此說來，只要數量上能保證，也足以讓我們短時間內無需擔心體內之毒了。既然如此，那在下就加入了。”柳鳴對此回答沒有覺得意外，當即點點頭的說道。</p>
</p><p>&emsp;&emsp;“如此甚好，我這就回去轉告顏兄。”辛元臉上頓時露出了笑容。</p>
</p><p>&emsp;&emsp;“且慢！在此之前，柳某想再見顏兄與這位藍前輩一面，有些疑問還想當面一問，還請辛兄弟一併轉告吧。”柳鳴目光一閃後，卻又叫住青年，鄭重的說道。</p>
</p><p>&emsp;&emsp;“這個自然，柳兄弟既然同意加入，即便不開口，他們二人也會主動和你見上一見的，禁錮那。”辛元早有所料般的朝柳鳴擺了擺手，滿口答應道。</p>
</p><p>&emsp;&emsp;隨後，此子便一陣風似的告辭離去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;五天後。</p>
</p><p>&emsp;&emsp;在離深海礦脈主礦脈較遠的某個洞窟內，一個極其隱秘的石洞之中。</p>
</p><p>&emsp;&emsp;一身灰袍的柳鳴，一臉平靜的和其他兩名氣勢不凡的異族人並肩而立。</p>
</p><p>&emsp;&emsp;而在他們面前不遠處處所坐之人，便是傳聞中的藍璽。</p>
</p><p>&emsp;&emsp;一個看似面容普通，毫不起眼的老者。</p>
</p><p>&emsp;&emsp;他身形略顯消瘦，臉色紅潤，眼珠略有些渾濁，要說其能惹人注意之處，便是其一頭的深藍色長髮，和頭頂上生出的一枚半寸長的晶瑩短角。</p>
</p><p>&emsp;&emsp;柳鳴目光一凝，便落在了身軀齊全的兩條手臂上。</p>
</p><p>&emsp;&emsp;顯然這位化晶強者在傳聞中折損的手臂，如今顯然已經通過某種秘術重新生長出來了。</p>
</p><p>&emsp;&emsp;此刻藍璽面無表情的坐在居中位置的一把石椅上，一身古銅色肌膚的顏囉則似笑非笑的站在其旁邊。</p>
</p><p>&emsp;&emsp;柳鳴見此，眉頭下意識的皺了一皺。</p>
</p><p>&emsp;&emsp;此幕倒真有些出乎其預料，看來礦洞中有關二人實力差不過的傳聞，根本就是遮人耳目罷了。</p>
</p><p>&emsp;&emsp;藍璽的強大絕對在顏囉之上，二者絕不是一做一站的出現在他們面前了。</p>
</p><p>&emsp;&emsp;“你們三個都是他人近期推薦給藍某之人，並且也都點明要親眼見在下一面。現在三位既然已經見到藍某了，有什麼話儘管問就是了，不過我一人只能回答一個問題，最好想好了再來開口。”藍璽深邃的目光在眼前三人身上轉過兩遍後，就淡淡的開口了。</p>
