<title>《魔天記》▷ 第五 卷劍氣九霄1126險象環生</title></p><p>&emsp;&emsp;金黃色光柱越發耀眼，並且發出了一陣陣的呼嘯。</p>
</p><p>&emsp;&emsp;半空中，化沙宗姚姓老者目光看到周圍的情況，眼中隱現一絲焦急神色，口中飛快的誦唸咒語，二十幾個金色聚沙蘆從其袖袍中一閃而現，被其丟進了金色光柱。</p>
</p><p>&emsp;&emsp;接着他大手一抓，身體中又飛出了一隻灰沙凝聚的灰色大手。將這些聚沙蘆一把捏爆。</p>
</p><p>&emsp;&emsp;轟的一聲，一股股金光包裹的沙粒，融入了金黃色光柱之中。</p>
</p><p>&emsp;&emsp;再次揮手打出數道法訣，金色光芒光芒逐漸穩定了下來。</p>
</p><p>&emsp;&emsp;姚姓老者見狀。終於鬆了一口氣，豁然轉身，大手一揮。一團黑色雲團從他身上飛射而出，懸浮在了半空。並且迅速之極的擴大開來，轉眼化爲了一片漆黑的烏雲。</p>
</p><p>&emsp;&emsp;烏雲之中一道道電蛇遊走滾動不停。發出一陣噼啪聲響。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;無數道雷電從烏雲之中落下，朝着周圍的螟蟲狂劈而去。</p>
</p><p>&emsp;&emsp;方圓百丈範圍內的螟蟲頓時在雷電之中爆裂開來，化爲了漫天血雨。</p>
</p><p>&emsp;&emsp;化沙宗弟子壓力陡鬆，不過還未等他們放鬆下來，蟲海之中，一聲低沉的吼聲傳了過來。</p>
</p><p>&emsp;&emsp;這吼聲彷彿能夠穿透人的身體，一股涼氣從化沙宗弟子身上泛起。</p>
</p><p>&emsp;&emsp;姚姓老者臉色也是一變，周圍的蟲海一陣翻滾，露出了一條通道，一個數十丈大小的黃色螟族身影慢慢飛了過來。</p>
</p><p>&emsp;&emsp;“不好，天象境螟族！”姚姓老者瞳孔一縮，臉色徹底凝重了下來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;南荒沙漠另一處巨大盆地之中，四面狂風亂舞，颳起了陣陣黑色的狂風，除了中間一道金黃色光柱直衝雲霄外，根本看不清任何東西。</p>
</p><p>&emsp;&emsp;金黃色光柱之中，一片金色細沙正在被一團團火焰包裹，慢慢融化開來。</p>
</p><p>&emsp;&emsp;徹地山風姓長老和十幾名修士守在光柱周圍，面色凝重。</p>
</p><p>&emsp;&emsp;遠處，一大股密密麻麻的光點，正正朝着他們飛撲而來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;柳鳴等人所在之處，落沙大陣啓動不過片刻工夫，一陣隆隆的聲音便朝着法陣所在涌去。</p>
</p><p>&emsp;&emsp;柳鳴神色一凜，在其神識感應之中，大波螟蟲正嘶吼的朝落沙大陣所在處撲了過來，就連腳下的地面，似乎也震動了起來。</p>
</p><p>&emsp;&emsp;半空中的獅吼臉色凝重異常，身上黃色光芒大放，口中飛快的傳出晦澀難明的咒語，忽的一擡手，一道道法訣從他手中飛射而出。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;在落沙大陣附近忽的浮現四道黑色光柱，隨即組成了一層黑色的防禦光幕，將柳鳴等人連同整座落沙大陣都籠罩在了裡面。</p>
</p><p>&emsp;&emsp;獅吼剛剛做完這些，周圍的黑色沙塵暴之中傳來一陣嗤嗤聲響，緊接着，一個接着一個大大小小的螟蟲從中一竄而出。</p>
</p><p>&emsp;&emsp;這些螟蟲一看到柳鳴等人，立刻發出了興奮的嘶鳴，從四面八方潮水般衝了上來。</p>
</p><p>&emsp;&emsp;眼見此景，紅髮壯漢等三名真丹修士臉色一變，神色也凝重起來，全神貫注的盯着對方的來勢。</p>
</p><p>&emsp;&emsp;柳鳴眼中厲芒一閃，手中掐訣，身體上頓時浮現出了一層黑氣。</p>
</p><p>&emsp;&emsp;就在四人正要有所動作之時，耳邊忽然傳來獅吼的聲音。</p>
</p><p>&emsp;&emsp;“先等一下！”</p>
</p><p>&emsp;&emsp;柳鳴聞言身體一頓，擡頭看向半空，只見獅吼人在半空，身前卻不知何時多出了一個一人多高的黑色玉瓶狀法寶。</p>
</p><p>&emsp;&emsp;此瓶通體漆黑如墨，上面卻銘印了密密麻麻的火紅色符文。在獅吼的法力催動之下，散發出了一圈圈的赤色火浪。一股灼熱異常的靈壓猛地擴散而出。</p>
</p><p>&emsp;&emsp;獅吼只是單手一拍，玉瓶口紅光一閃。無數紅色晶絲從瓶中鋪天蓋地的涌出，籠罩住了周圍方圓百丈的範圍。</p>
</p><p>&emsp;&emsp;轟鳴聲大作，紅色晶絲紛紛爆裂開來，化爲了一朵朵赤紅色的火焰。</p>
</p><p>&emsp;&emsp;轉眼之間，以陣法爲中心，方圓數百丈的範圍內，化爲了一片炙熱的熊熊火海。</p>
</p><p>&emsp;&emsp;赤紅的火海籠罩之中，螟蟲大軍紛紛發出痛苦的嘶吼聲，身體翻滾間被燒灼的滋滋作響。縱然以這些螟蟲堅硬的外殼，也抵禦不住分毫。</p>
</p><p>&emsp;&emsp;只是幾個呼吸的功夫，第一批衝入火海的螟蟲，便被湮沒在了茫茫的火海之中，化爲了縷縷青煙。</p>
</p><p>&emsp;&emsp;黑色防禦法陣之中，柳鳴眼中浮現出訝然神色。</p>
</p><p>&emsp;&emsp;這些赤色火焰貌不驚人，竟然具有如此高的溫度，竟連化晶期的螟蟲也承受不住。</p>
</p><p>&emsp;&emsp;其他修士見此情形，也紛紛狂喜起來。</p>
</p><p>&emsp;&emsp;“落沙大陣要煉化完這些聚沙蘆中的沙之精華。恐怕還需要起碼數個時辰。所有人聽好了，在這段時間內，必須要死守法陣，不得有任何閃失！”半空之中。獅吼的聲音在柳鳴等人耳邊響起。</p>
</p><p>&emsp;&emsp;“是！”一衆修士齊聲答應，各自祭起了手中的靈器符籙，如臨大敵般嚴陣以待起來。</p>
</p><p>&emsp;&emsp;獅吼點點頭。就不再說話的操控着黑色玉瓶，繼續朝四面八方放出一股股的赤色火焰。融入到了周圍的火海之中，將其範圍越擴越大</p>
</p><p>&emsp;&emsp;無數螟蟲圍繞在火海之外。起碼不下於數千之數，不斷的徘徊着，卻忌憚這洶洶烈焰，不敢涉足其中，口中卻發出陣陣嘶叫。</p>
</p><p>&emsp;&emsp;徘徊了一陣後，某處蟲海之中響起了一陣怪異的嘶嘶聲，接着蟲海驟然一分，五頭明顯是高階螟族模樣的巨蟲浮現而出。</p>
</p><p>&emsp;&emsp;這些螟蟲體型各異，有的身長十餘丈，有的卻只有丈許大小，但無一例外都長着一張扭曲的人面，並散發出厚重的氣息，赫然都是真丹境的螟蟲。</p>
</p><p>&emsp;&emsp;“小心，我的煉獄真火不一定擋得住高階螟蟲！”半空之中，獅吼提醒的聲音在柳鳴等人耳邊響起。</p>
</p><p>&emsp;&emsp;結果聲音剛落，異變突生。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;一頭黑色蜈蚣形狀的真丹螟蟲發出一聲嘶吼，身上猛然亮起了一層厚厚的黑色光芒，凝聚成了一個厚厚的護體光圈，巨大的身體一個扭曲，赫然直接衝進了火海，並朝着柳鳴等人方向撲來。</p>
</p><p>&emsp;&emsp;其他四頭真丹螟蟲，身上也冒出厚厚的護體光芒，從其他幾個方向撲了過來。</p>
</p><p>&emsp;&emsp;這些高階螟族方一踏入火海，赤色火浪如有靈性一般，朝着這些真丹螟蟲纏繞了過去。</p>
</p><p>&emsp;&emsp;真丹螟蟲身體上的護體光芒頓時吱吱作響，被赤色火焰包纏之下，飛快的消融起來。不過這些真丹螟蟲身體上護體光芒源源不斷的涌出，赤色火焰雖然厲害，一時也被隔在了外面，無法對其造成實質性的傷害了。</p>
</p><p>&emsp;&emsp;轉眼之間，這幾頭真丹螟蟲便穿過了火海，撲到了黑色防禦法陣處。</p>
</p><p>&emsp;&emsp;獅吼眼見此景，口中一邊飛快誦唸咒語，同時手中黑光一閃，多出了一面漆黑的陣旗，一揮之下，黑色法陣發出一陣嗡鳴。</p>
</p><p>&emsp;&emsp;一道道黑色粗大光柱從法陣光幕中噴射而出，轟擊在了這幾頭真丹螟蟲身上，除了一頭真丹初期的甲蟲模樣螟族，當場被轟碎了甲殼外，當場落入火海中沒有了聲息，其餘四頭卻只是倒飛了出去。</p>
</p><p>&emsp;&emsp;“我要操控煉獄火海對付外面的那些螟蟲，已經騰不出多少手來了，這幾頭螟蟲，交給你們處理了。”獅吼見此，嘆了口氣，對着柳鳴等修士沉聲吩咐道。</p>
</p><p>&emsp;&emsp;這時，其他四頭真丹螟蟲在火海中，又護體光芒一卷的撲了過來。</p>
</p><p>&emsp;&emsp;柳鳴等四名真丹修士自然不敢怠慢，同樣催動法決寶物的分頭迎了上去。</p>
</p><p>&emsp;&emsp;(“忘語”威信公共號上，已經上傳了魔天記漫畫1-4，大家只要登錄威信平臺，查看歷史消息，即可免費觀看了。搜索威信公共號“忘語”或“wang--yu----‘,可及時關注忘語小說一切信息和下載魔天記遊戲哦。）</p>
