<title>《魔天記》▷ 第五 卷劍氣九霄892橫掃玄榜</title></p><p>&emsp;&emsp;三個月後，毗鄰中天大陸的南海深處。</p>
</p><p>&emsp;&emsp;就在柳鳴身影剛剛消失後不久，從遠處一下子有數十個怪聲同時響了起來，影影綽綽的一大片身影冒了出來，兇猛的撲向了血絲散發的地方。</p>
</p><p>&emsp;&emsp;黑影之中都是長相怪異的兇猛海獸，從散發出的妖氣來看，都是妖獸一類，甚至有凝液期的存在。</p>
</p><p>&emsp;&emsp;血液似乎刺激到了它們體內的兇性。一個個眼中泛起了一絲暗紅之色，撲向了葵花水母的屍體，紛紛張開大嘴去拼命撕咬死水母的身體。</p>
</p><p>&emsp;&emsp;海水之中頓時水流劇烈盪漾，衆多海獸都在扭動衝撞。將那片海水搞的一片混亂，海底的泥沙也被帶了起來，讓人眼花繚亂。</p>
</p><p>&emsp;&emsp;不過片刻的功夫。偌大一隻水母便被瓜分殆盡，連渣也沒有剩下一點。</p>
</p><p>&emsp;&emsp;遠處一塊巨大的珊瑚礁後面。柳鳴靜靜的站在那裡，目光看了一眼吃完之後。迅速四散分開海獸，眼中異芒一閃。</p>
</p><p>&emsp;&emsp;萬丈海底的妖獸，比起陸地上的妖獸，靈智似乎更加懵懂。</p>
</p><p>&emsp;&emsp;這幾日他在海底也碰到了幾隻化晶期的海獸，雖然異常兇猛，但它們似乎只懂得爭鬥嗜殺，與其說是妖獸，不如說是兇獸更加貼切。</p>
</p><p>&emsp;&emsp;“大千世界，果然各處物種都不盡相同。”柳鳴搖了搖頭，身體一動，朝着遠處遁去，繼續尋找成年的葵花水母起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半年之後，太清門玄殿二層，一道黑色遁光從天而降，閃了兩閃化爲了一個青袍男子的身影，正是柳鳴。</p>
</p><p>&emsp;&emsp;此處是玄殿內殿繳納任務的地方，大殿中的一個石臺後面坐着四五個執事長老。</p>
</p><p>&emsp;&emsp;此刻大殿之中站着五六名內門弟子，看起來遠不如一層大廳熱鬧。</p>
</p><p>&emsp;&emsp;柳鳴走到石臺前，取出內門弟子的令牌遞給了一個空閒的中年執事。</p>
</p><p>&emsp;&emsp;中年執事熟練的接了過來，然後將手中一塊玉牌摩擦了一下，一道精光落進了柳鳴的身份令牌之中。</p>
</p><p>&emsp;&emsp;“你是落幽峰，柳鳴……”中年執事突然神色一動，有些詫異的看着柳鳴。</p>
</p><p>&emsp;&emsp;站在旁邊的幾人聽到‘柳鳴’二字，也都紛紛停下了手中之事，轉頭看了過來。</p>
</p><p>&emsp;&emsp;“有什麼問題嗎？”柳鳴注意到了周圍的情況，眉頭一皺。</p>
</p><p>&emsp;&emsp;“沒有，沒有……”中年執事急忙搖頭，按照規定開始辦事。</p>
</p><p>&emsp;&emsp;“柳師兄接下來的是，尋找火幻獸妖丹，採摘天鬼花和收集海葵珠三樣任務……”中年執事越看，臉上驚訝之色越甚。</p>
</p><p>&emsp;&emsp;這三個任務都是內榜之上，危險性相當高的任務，發佈出來已經有了很長一段時間，一直沒人完成，如今柳鳴卻同時接下了三個。</p>
</p><p>&emsp;&emsp;這時，柳鳴突然單手一翻，前面的石臺上便多出了幾件物事。</p>
</p><p>&emsp;&emsp;一枚火紅色妖丹，五朵骨白色的悽麗異花，最後的則是一枚淡黃色的儲物符。</p>
</p><p>&emsp;&emsp;中年執事檢查了一下石臺上的三樣東西后，看向柳鳴的神情已經完全變了樣。</p>
</p><p>&emsp;&emsp;“柳師兄果然不負盛名！不錯，這三個任務都已經完成了，報酬是四萬三千貢獻點。”中年執事深深的看了柳鳴一眼，手中玉筆摩擦了一下，輕輕的柳鳴的弟子令牌上一點。</p>
</p><p>&emsp;&emsp;令牌上靈光一轉下，便立刻多出了四萬三千點貢獻點。</p>
</p><p>&emsp;&emsp;柳鳴面無表情的接過令牌並放回腰間後，微微點了點頭，旋即便轉身走出了大殿。</p>
</p><p>&emsp;&emsp;“那人就是柳鳴？他的那些傳聞我早就聽說了，不過還是第一次親眼看到本人！”</p>
</p><p>&emsp;&emsp;旁邊的一名年輕的內門弟子目光一直跟着柳鳴的背影，一直到其完全走出大殿後，纔有些不捨的收了回來，語有些興奮的說道。</p>
</p><p>&emsp;&emsp;其他幾人也是紛紛點頭的低聲議論起來。</p>
</p><p>&emsp;&emsp;“此人果然不簡單！去年差不多這個時候，天劍峰的越師兄聯合了其他山峰的幾名弟子，想要去陰屍山脈採摘那天鬼花，結果都鎩羽而歸，其中一人還受了重傷，想不到他單獨一人竟然就能夠完成，真是不可思議！”幾人之中，一個看起來老成持重的黃袍男子顯得沉穩的多，目光望了一眼大殿門口，喃喃說道。</p>
</p><p>&emsp;&emsp;其他幾人聞言，則立刻閉上了嘴巴，這黃袍男子明顯在幾人中頗有威望。</p>
</p><p>&emsp;&emsp;“好了，我們也走吧，去一樓的內殿看看。”黃袍男子面色微一沉吟後，便快步走了出去，其他幾人聞言，也急忙跟了上去。</p>
</p><p>&emsp;&emsp;柳鳴離開了玄殿二層後，並沒有離開玄殿，而是再次來到了內殿之中。</p>
</p><p>&emsp;&emsp;他目光在玄榜玉璧上看了幾眼後，便又取出腰間令牌，晶光閃了兩閃後，再次接下了兩個排行比較靠前的任務。</p>
</p><p>&emsp;&emsp;然而就在他離開內殿時，此前在二層出現的那名黃袍男子，卻迎面走了進來，臉上露出了和煦的笑容，離得很遠便拱手行了一禮：</p>
</p><p>&emsp;&emsp;“閣下可是落幽峰的柳師兄？在下是金頂峰元勝，久仰柳兄的大名，有禮了！。”</p>
</p><p>&emsp;&emsp;附近的其他弟子聞聲一片譁然，目光都紛紛集中了過來，落在了柳鳴的身上。</p>
</p><p>&emsp;&emsp;“哦，原來是元兄，有事嗎？”柳鳴只是遠遠一拱手，不動聲色的說道。</p>
</p><p>&emsp;&emsp;“是這樣的，聽聞柳兄最近一直在接內榜上的任務，不知柳兄有沒有興趣和我們組隊，要知道內榜上的很多任務，多人聯手的話，完成的效率將會快上不少的。”黃袍男子倒也沒有虛僞客套，直奔主題的說道。</p>
</p><p>&emsp;&emsp;“恐怕要讓元兄失望了，在下一個人獨來獨往慣了，暫時還不想和人組隊。”柳鳴聞言目光一閃，片刻之後還是搖了搖頭。</p>
</p><p>&emsp;&emsp;“那真是可惜了，不過柳兄以後若是接下需要多人才能完成的任務，儘管到金頂峰聯繫在下。”黃袍男子眼中閃過一絲失望之色，但面上仍舊保持着笑容的說道。</p>
</p><p>&emsp;&emsp;“這個自然。”</p>
</p><p>&emsp;&emsp;柳鳴不置可否的拱了下手後，便快步走出了玄殿。</p>
</p><p>&emsp;&emsp;片刻之後，一道黑光騰空而起，迅速消失在了遠方。</p>
</p><p>&emsp;&emsp;黃袍男子看着天際漸漸消失的黑光，目光一陣閃爍。</p>
</p><p>&emsp;&emsp;三個月後，柳鳴再次回到了玄殿二樓的執事堂中。</p>
</p><p>&emsp;&emsp;此刻他的臉上微微帶着一絲疲倦之色，但眼中略帶一絲喜色，顯然已經將兩件任務完成了。</p>
</p><p>&emsp;&emsp;柳鳴如此短時間內接連完成了數件玄殿內榜任務，在內門之中，又掀起了一場不小的風波。</p>
</p><p>&emsp;&emsp;對此他自然絲毫沒有在意，其目標始終只有一個，那就是積攢儘可能多的貢獻點，做好充足準備進入惡鬼道，儘快進階真丹！</p>
</p><p>&emsp;&emsp;接下來的一年多時間裡，柳鳴不停的在玄殿中進進出，接下了不少高貢獻點的任務，自然都是圓滿完成了。</p>
</p><p>&emsp;&emsp;這期間他也數次身臨險境，但憑藉過人機智和一身秘術，自然都化險爲夷。</p>
</p><p>&emsp;&emsp;在柳鳴瘋狂的舉動下，其貢獻點自然也飛快的積攢了起來，離一百五十萬的目標已沒多少了。</p>
</p><p>&emsp;&emsp;而隨着他在中天大陸的活躍，“柳鳴”這個太清門新秀弟子的名字，也在中天大陸也日益流傳開來。</p>
</p><p>&emsp;&emsp;就在柳鳴爲了賺取貢獻點而四處奔走之時，一場足以震顫整個中天大陸的驚變卻悄然臨近。(……)</p>
