<title>《魔天記》▷ 第357章 谷中羣戰(四)</title></p><p>&emsp;&emsp;另外一處的戰團之中，聖機仙子和赤鯉也爭鬥到關鍵時候。</p>
</p><p>&emsp;&emsp;聖機仙子見此，十指在古琴之上一陣狂舞，頭頂上空的七彩羽毛在一陣模糊過後竟化爲了三根，只見三道白芒從古琴之上激射而出，瞬間沒入那三根羽毛之中，使得三根羽毛頓時七彩光芒大盛。</p>
</p><p>&emsp;&emsp;“嗖”“嗖”“嗖”三聲！</p>
</p><p>&emsp;&emsp;三根羽毛以肉眼可見的速度暴漲，眨眼的功夫已有十餘丈長，表面泛起晶瑩光澤，在半空中交織在一起。</p>
</p><p>&emsp;&emsp;“噗”一聲！</p>
</p><p>&emsp;&emsp;羽毛交織的一霎間，正好和方鼎相撞一團，一卷一縮之下，頓時將方鼎包裹在了其中。</p>
</p><p>&emsp;&emsp;聖機仙子面色一喜，單手一翻，一柄通體晶瑩巴掌大小的袖珍長劍便被她一拋而起，而後在一道法訣打進長劍後，長劍頓時暴漲有十餘丈長。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;在聖機仙子一聲嬌喝下，巨劍一閃而飛出，邊鬼魅般的抵達方鼎上空，一顫之後，氣勢洶洶的一劈而落下來。</p>
</p><p>&emsp;&emsp;隨着巨劍這一劈，周遭空間頓時黯然，有着如同紙張被利刃劃破的尖銳聲音源源不斷傳出。</p>
</p><p>&emsp;&emsp;而就在這巨劍剛要劈在方鼎之上時，其上竟升起一層紅濛濛光膜，一個個符文不斷流轉於其上，顯然是一道預先銘印於玉鼎中的防禦禁制。</p>
</p><p>&emsp;&emsp;但此禁制面對巨劍，卻顯得格外脆弱的，一斬之後，就竟光芒一閃的寸寸碎裂，化爲點點光憑空潰散了。</p>
</p><p>&emsp;&emsp;“當”的一聲巨響。</p>
</p><p>&emsp;&emsp;巨劍重重劈落在了方鼎之上！</p>
</p><p>&emsp;&emsp;而就在這時，上面虛空中已經重新站穩身形的紅裙婦人，卻獰笑一聲，十指衝巨劍一彈，當即密密麻麻的赤芒，暴雨般激射而下。</p>
</p><p>&emsp;&emsp;巨劍被這些赤芒擊中後，當即體表熱浪滾滾，光芒爲之驟然一黯淡，竟隱約呈現融化之狀。</p>
</p><p>&emsp;&emsp;下方聖機仙子見到此幕，不禁倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就正在海族衆人和海妖皇手下的青禽、赤鯉等人激戰的同時，卻有五道黑影正悄悄潛到了一座依山而建，環境清幽的閣樓之上。</p>
</p><p>&emsp;&emsp;正是柳鳴在鐵火谷的居住之處。。)</p>
