<title>《魔天記》▷ 第五 卷劍氣九霄1065混戰</title></p><p>&emsp;&emsp;(《魔天記》明天公測了！IOS的朋友準備好跟柳鳴一起並肩作戰了嗎？</p>
</p><p>&emsp;&emsp;“嗖”的一聲。一團黑氣從模糊血肉中洞穿而出，向某個方向拼命逃竄而走。</p>
</p><p>&emsp;&emsp;巨靈鬼獸傀儡慢條斯理的伸出一根碩大手指。衝黑氣虛空一指。</p>
</p><p>&emsp;&emsp;當即一道黑色氣箭一閃而逝，將其中黑氣一擊潰滅。化爲了灰燼。</p>
</p><p>&emsp;&emsp;這一幕，讓另外三名幽將頓時面色大變，哪裡還顧得上什麼冷蒙，趁巨靈鬼獸傀儡還未朝自己攻來，連忙紛紛催動法決的化作一道道遁光，朝遠處激射而去。</p>
</p><p>&emsp;&emsp;另一邊的幾名招募來的護衛見大勢已去，也是紛紛一收冥器功法，趁亂朝着四面逃遁而去。</p>
</p><p>&emsp;&emsp;柳鳴此刻早已身在戰圈之外，眼見戰場大亂。心念急轉下，身形一晃，幾個模糊的殘影后，人便往遠處飛去。</p>
</p><p>&emsp;&emsp;高矮兩個幽族因爲忽然出現的天象傀儡稍微分了一下神，等他們反應過來，柳鳴已經出現在了數十丈外。</p>
</p><p>&emsp;&emsp;“小子想跑？你往哪裡跑！”</p>
</p><p>&emsp;&emsp;高個幽族爆喝一聲，身形一動，就要追擊而去。</p>
</p><p>&emsp;&emsp;柳鳴頭也不回的翻手一點，身前子母陰魂劍灰光大盛。幻化出七八道一模一樣的灰色劍影，斬向了高矮兩個幽族，組成了一道灰色劍網攔在了二者前面。</p>
</p><p>&emsp;&emsp;高個幽族臉上暴虐之色一閃，兩手一抖。兩面圓鈸烏光大放，在他的身前滴溜溜一轉，咔咔接連幾聲脆響。絞碎了幾道灰色劍影。</p>
</p><p>&emsp;&emsp;鏗！</p>
</p><p>&emsp;&emsp;兩面黑色圓鈸驟然一合，赫然夾住了子母陰魂劍的本體。</p>
</p><p>&emsp;&emsp;高個幽族眼中厲色一閃。便要催動兩面圓鈸的切割之力，將這灰色飛劍割斷。</p>
</p><p>&emsp;&emsp;便在此刻。子母陰魂劍之上光芒一閃，一柄只有尺許大小的細小飛劍，赫然從子母陰魂劍上飛離出來，“嗖”的一聲，從高大幽族的兩個圓鈸空隙之間激射而出，閃電般刺向高大幽族的咽喉。</p>
</p><p>&emsp;&emsp;速度之快，電光火石！</p>
</p><p>&emsp;&emsp;高大幽族臉色大變，如此近的距離，想要躲閃已經遲了。</p>
</p><p>&emsp;&emsp;忽的，一縷黑芒從旁邊激射過來，叮的一聲擊打在細小飛劍之上。</p>
</p><p>&emsp;&emsp;子劍一顫，頓時被擊偏了方向，“嗖”的一聲從高大幽族的左肩洞穿而過。</p>
</p><p>&emsp;&emsp;柳鳴暗叫一聲可惜，不過由於高個幽族法決一鬆下，兩面圓鈸也是卸去了巨力。</p>
</p><p>&emsp;&emsp;柳鳴立即揮手打出一道劍訣，母劍發出嗡鳴一聲的從圓鈸之中掙脫而出，倒射飛回了他手中。</p>
</p><p>&emsp;&emsp;手中劍訣飛快一變，身形被一道灰光一託，隨後化爲一道灰色劍光，頭也不回的破空而走了。</p>
</p><p>&emsp;&emsp;高大幽族發出一聲悶哼，張口噴出一口鮮血。</p>
</p><p>&emsp;&emsp;子劍雖然沒有擊中他的要害，凌冽的劍氣還是對他的經脈造成了一定的傷害。</p>
</p><p>&emsp;&emsp;“大哥，你還好吧。”</p>
</p><p>&emsp;&emsp;矮個幽族收起了手邊的黑色獸爪，剛剛那一縷黑芒正是他發出的，千鈞一髮之際救了高個幽族一命。</p>
</p><p>&emsp;&emsp;“我沒事……”</p>
</p><p>&emsp;&emsp;高個幽族翻手取出一枚綠朦朦的丹藥服了下去，蒼白的臉色稍微好看了一些，隨即又取出一張符籙貼在了肩膀的傷口上，鮮血頓時止住。</p>
</p><p>&emsp;&emsp;“走，追上去，我一定要殺了他。”</p>
</p><p>&emsp;&emsp;高大幽族做完這些，眼中透出了怨毒之極的目光，法決一催，兩面閣樓大小圓鈸從兩側一飛而回。</p>
</p><p>&emsp;&emsp;矮個幽族張了張口，剛要說話，高個幽族已經被兩面圓鈸一合之下，將自己包裹其中，化作一個碩大的黑色圓盤，</p>
</p><p>&emsp;&emsp;接着黑色圓盤略一模糊下，竟然極速旋轉起來，氣勢洶洶的向柳鳴御劍所遁方向席捲而去。</p>
</p><p>&emsp;&emsp;矮個幽族嘆了口氣，目光朝着周圍看去。</p>
</p><p>&emsp;&emsp;此刻遠處的戰團一片混亂，一時也找不到烈焰城的銀衫少婦的身影。</p>
</p><p>&emsp;&emsp;而回首再看之時，高大幽族已經和柳鳴一前一後的已經飛遁出了數裡。</p>
</p><p>&emsp;&emsp;無奈之下，只得雙手一揚，一雙漆黑鬼爪突然滴溜溜的憑空飛快旋轉而起，化作一對漆黑法輪，一股漆黑的濃霧從法輪上冒了出來。</p>
</p><p>&emsp;&emsp;身形一躍之下，矮個幽族便足踩法輪的化作一道黑光，朝柳鳴所逃方向激射追去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊，藍袍巨漢釋放出的天象傀儡在又以迅雷手段擊殺了一名正欲逃走的冷月城真丹境幽將後。似乎法力不支般的仰天一聲長吼。</p>
</p><p>&emsp;&emsp;聲音彷彿雷鳴般的滾滾而來，低沉異常。</p>
</p><p>&emsp;&emsp;緊接着。其龐然的身形驟然潰散開來，化作滾滾黑氣的倒卷而回。再次化作了一面黑色令牌的被半空中的藍袍大漢收回手中。</p>
</p><p>&emsp;&emsp;與此同時，寒水城和烈焰城的幽族在幾名真丹境幽將的帶領之下，迅速的調整了陣型，開始四散追擊起四下奔逃的冷月城幽族來。</p>
</p><p>&emsp;&emsp;混亂的戰場之中，冷蒙看着四周的戰況，面色陰沉似水。</p>
</p><p>&emsp;&emsp;正在此時，兩名身着藍色鎧甲，長相一模一樣的寒水城真丹幽將，正並肩帶着二十餘名寒水城幽族衛士從四面八方漸漸圍了上來。</p>
</p><p>&emsp;&emsp;冷矇眼角一動。目中冷芒一閃，單手一掐訣，同時另一隻手虛空一抓下，一杆足有兩丈的銀色長戟竟直接出現在了手中。</p>
</p><p>&emsp;&emsp;足有三丈的身高，加上這杆巨型銀色長戟，使其看起來氣勢驀然大盛！</p>
</p><p>&emsp;&emsp;但見他面無表情的只是將手中銀色長戟往前方虛空一晃，頓時長戟表面黑氣滾滾而出，一條足有小山般巨大，通體長滿銀黑兩色冥紋的獨目巨犀虛影浮現而出。頭上赫然還長滿密密麻麻的骨角。</p>
</p><p>&emsp;&emsp;方一出現，爆發出一聲驚天動地的巨吼，隨之四足虛空一蹬的化爲一道銀光的朝前方兩名藍鎧幽將所在飛撲而去。</p>
</p><p>&emsp;&emsp;那兩名藍鎧幽將見狀，面色大變的紛紛催動手中一杆晶藍大幡。滾滾的藍色氣焰磅礴而出，其周圍的虛空中溫度驟然間狂降，一根根丈許大小的幽藍色冰錐在其周身浮現而出。</p>
</p><p>&emsp;&emsp;獨目巨犀虛影所化銀光所過之處。虛空都隱隱爲之扭曲，一閃之下。便出現在了兩名藍鎧幽將上方，一陣雨打芭蕉般的聲響傳來。</p>
</p><p>&emsp;&emsp;那些其引以爲傲的幽藍色冰錐竟然無法阻攔這獨目巨犀分毫。</p>
</p><p>&emsp;&emsp;不過獨目巨犀撲來之勢也略微一緩。</p>
</p><p>&emsp;&emsp;這兩名藍鎧幽將見此大吃一驚。能修煉到真丹初期，也不是易與之輩，趁此機會，不約而同的張口噴出一口濃郁氣息的沒入手中晶藍大幡，幡中散發的藍色氣焰驟然間一漲！</p>
</p><p>&emsp;&emsp;緊接着，兩杆晶藍大幡，竟各自幻化出一頭藍瑩瑩的冰藍巨狼，一躥之下，就想要和獨目巨犀虛影糾纏在一起。</p>
</p><p>&emsp;&emsp;見此情形，周圍本欲上前合圍的二十餘名寒水城幽族衛士，面面相覷的不敢上前了。</p>
</p><p>&emsp;&emsp;冷蒙見此，冷笑一聲，手中銀色長戟猛然一抖。</p>
</p><p>&emsp;&emsp;頓時一聲晴空霹靂！</p>
</p><p>&emsp;&emsp;密密麻麻的銀色戟影向四面八方席捲而開。</p>
</p><p>&emsp;&emsp;那些幽族衛士面色大變之下，倉皇間想要躲閃哪裡還來得及。</p>
</p><p>&emsp;&emsp;一陣砰砰巨響後，二十餘名幽族瞬間被如怒濤般狂涌而至的銀色戟影所淹沒，連慘叫都未及發出，便化爲了肉泥。</p>
</p><p>&emsp;&emsp;做完這一切後，冷蒙一聲冷哼，手中銀色長戟再一抖，竟衝前方狠狠的一投而去。</p>
</p><p>&emsp;&emsp;一聲刺耳的爆鳴！</p>
</p><p>&emsp;&emsp;銀色長戟一晃的巨大了數倍，化爲一道十幾丈長銀虹，瞬移一般的橫跨三十丈距離，下一刻竟然狠狠的直接從左手邊那名藍鎧幽將胸膛處一穿而過。</p>
</p><p>&emsp;&emsp;這名幽將先有些無法置信的望着了遠處如同一尊戰神般屹立的冷蒙，又看了看自己幾乎覆蓋整個胸膛的血窟窿，意識驀然一陣模糊下，便就此一命嗚呼了。</p>
</p><p>&emsp;&emsp;半空中，失去了加持的一頭冰藍巨狼，也發出一聲哀鳴的就此潰散。</p>
</p><p>&emsp;&emsp;而僅憑一頭冰藍巨狼根本無法抵禦獨目巨犀狂虐的攻擊，只是一息過後，便同樣被巨犀頭頂銀角一拱的潰散。</p>
</p><p>&emsp;&emsp;當另一名藍鎧幽將反應過來時，其只覺眼前銀光一閃，身體也被順勢撲下的獨目巨犀洞穿而過。</p>
</p><p>&emsp;&emsp;寒水城兩名真丹境幽將及二十餘名幽族衛士在幾息工夫內，就被冷蒙擊殺，這讓周圍本欲合圍而上，爭取頭功的其餘幽族紛紛噤若寒蟬起來。</p>
</p><p>&emsp;&emsp;此刻在他們眼中，那名手持銀色長戟，身高足有三丈的冷蒙，就如同一尊殺神一般。</p>
</p><p>&emsp;&emsp;(明天，2015修仙手遊第一大作《魔天記》即將迎來AppStore震撼公測！。我將和大家一起守候倒計時！明天，一起爲S級修仙大作《魔天記》而戰！）(……)</p>
