<title>《魔天記》▷ 第411章 海族之戰(二)</title></p><p>&emsp;&emsp;青禽見此大喜，頓時一根手指衝符陣虛空一點。</p>
</p><p>&emsp;&emsp;而身處人羣之中的柳鳴，雖然面上表情不變，心中也是驚訝萬分。</p>
</p><p>&emsp;&emsp;他先前方一進入到這洞窟的時候，爲了萬一起見，早已放出龐大的精神力將這四周給掃了一遍，當時可絲毫沒有發現這石壁後竟然還別有天地。</p>
</p><p>&emsp;&emsp;可見這塊石壁上的那層白色光幕，絕對不是一般的禁制。</p>
</p><p>&emsp;&emsp;正當洞中衆人驚疑不定之際，藍璽卻淡淡的說了一句“跟我來”，就自顧自的大步向通道中走去了，身影隨即消失在了其中。</p>
</p><p>&emsp;&emsp;其他人見此，不禁面面相覷起來，不少人都面露一絲遲疑之色。</p>
</p><p>&emsp;&emsp;雖說根據藍璽所言，因爲顏囉背叛在先故而並未告知其逃脫的真實計劃，但顏囉臨死前的那番話，還是讓不少人起了疑心的。</p>
</p><p>&emsp;&emsp;但就在這時，衆人眼前一道灰色身影一晃之下，一名青年竟毫不猶豫的也進入到了通道之中。</p>
</p><p>&emsp;&emsp;正是先前一直沉默不語的辛元。</p>
</p><p>&emsp;&emsp;柳鳴見此，眉頭一皺，略有些意外。</p>
</p><p>&emsp;&emsp;但在有了第一人跟下去之後，其他人在互望一眼後，當即有人大笑一聲，就此也跟了進去。</p>
</p><p>&emsp;&emsp;其他人見此，當即也不再遲疑的紛紛進入其中。</p>
</p><p>&emsp;&emsp;到了此時，他們縱然還對藍璽的逃脫之計劃有些將信將疑，但此刻進退兩難之際，誰也沒有其他更好的選擇了。</p>
</p><p>&emsp;&emsp;畢竟只要有一絲希望，沒有人願意終生呆在這暗無天日的礦洞中。</p>
</p><p>&emsp;&emsp;柳鳴站在一旁，等到大半人都進入通道之後，目光一閃之下，也無聲的進入了其中。</p>
</p><p>&emsp;&emsp;這通道越走越寬，不到半盞茶工夫，長寬便已有約莫五六丈之巨，而通道四壁全都是一種閃着灰濛濛晶光的怪異延時，柳鳴以前從未見識過的樣子。</p>
</p><p>&emsp;&emsp;通道中瀰漫着的灰白霧氣，似乎便是透過此種岩石散發而出，這讓柳鳴不禁升起幾分好奇。</p>
</p><p>&emsp;&emsp;但此種情形下，他也不可能敲下幾塊灰白色岩石，加以仔細研究一下。</p>
</p><p>&emsp;&emsp;這條通道似乎就這般一直緩緩的往下延伸而去，並且越往前走越深入地下的樣子，讓衆人也不知已經深處礦脈之下多深之處了。</p>
</p><p>&emsp;&emsp;時間就這般一點點的過去了。</p>
</p><p>&emsp;&emsp;衆人這一走，便是兩個多時辰，每個人都只是默默的跟着前方老者的身影，不斷的往前走着。</p>
</p><p>&emsp;&emsp;不過當衆人眼前豁然一亮後，一個巨大地下世界便出現在了眼前。</p>
</p><p>&emsp;&emsp;柳鳴目光四下一掃，只覺洞窟目光所及之處，都是一片片如先前通道中的灰色石壁，石壁底部四還長着一些不知名的植物。</p>
</p><p>&emsp;&emsp;而在地下世界中間部分，赫然被一個極其龐大的地下湖泊佔據了。</p>
</p><p>&emsp;&emsp;此湖泊佔據了整個洞窟的十之八九地面，足有數裡之廣。</p>
</p><p>&emsp;&emsp;湖水冰冷黝黑，上方縈繞着一層濃郁至極的灰白色霧氣，散發出腥臭刺鼻的氣味。</p>
</p><p>&emsp;&emsp;一名人突然上前幾步，驟然擡足一踢，就讓附近地面上的一截枯木利箭般的激射而出，並在力道耗盡之後，當即一頭落在了湖面之上。</p>
</p><p>&emsp;&emsp;驚人的一幕出現了！</p>
</p><p>&emsp;&emsp;看似輕飄飄的枯木，一接觸湖水的瞬間，便一個打轉的直沉而下。</p>
</p><p>&emsp;&emsp;衆人見此，面上都不禁浮出一絲駭然之色。</p>
</p><p>&emsp;&emsp;在衆人進來處的湖泊岸邊處，赫然有一座淡金色法陣聳立在那裡。</p>
</p><p>&emsp;&emsp;法陣之中則豎立着十餘座數丈高的石臺，隱隱排成了一種詭異的形狀。</p>
</p><p>&emsp;&emsp;石臺之上，各自插有一面金燦燦的陣旗，散發着淡淡金光。</p>
</p><p>&emsp;&emsp;正在這時，站在最前方的藍璽突然轉過身來，面無表情的朝身後的衆人說道：</p>
</p><p>&emsp;&emsp;“此地便是老夫通過多年尋覓，終於找到的逃脫路線入口。乃是地下深淵與本地礦脈相交的一個薄弱節點，只要我們能打破此節點，便能進入那些孽獸所來的深淵之地。然後我等在這深淵之地中再找到其他的節點，就設法迴轉到其他地方，便可再度恢復自由之身了。”</p>
</p><p>&emsp;&emsp;這話一出口，自然引的衆人一番騷動。</p>
</p><p>&emsp;&emsp;“藍前輩，我們一旦進入這深淵之地，就要面對其中無處不在的孽氣侵蝕，以前輩的修爲可能不用擔心，可我們……”</p>
</p><p>&emsp;&emsp;“不僅如此，其中還有那些鋪天蓋地的孽獸，比之孽災有過之而無不及，在這礦脈之中遇到還有地方可退，但在那深淵之地，一旦遭遇便只有死路一條了。”</p>
</p><p>&emsp;&emsp;“還有，那深淵之地無邊無際，憑藉我們這幾人，如何能從其中再找到迴轉到其他區域的節點呢？”</p>
</p><p>&emsp;&emsp;“是啊，此種方法未免太冒險了一點……”</p>
</p><p>&emsp;&emsp;一些看似對深淵之地也有些瞭解之人，紛紛色變的開口詢問起來。</p>
</p><p>&emsp;&emsp;面對衆人的質疑，藍璽單手一翻，手掌中便出現了一塊散發着森森白色的骨牌和一瓶漆黑如墨的葫蘆，一邊掃了說話之人一眼，一邊緩緩說道：</p>
</p><p>&emsp;&emsp;“這是老夫用孽獸之骨祭煉的一種防護靈器，只要佩戴在身上，便可以抵禦孽氣侵蝕，而至於這葫蘆中裝的，則是老夫用收集的孽獸精血煉製的一種靈液，服下後可短時間內讓自身氣息變得和孽獸一般，在此期間不會遭受孽獸的攻擊。在諸位進入這深淵之地後，老夫被會每人分配一份，同時也會助各位去除靈海之中的血色禁制。至於如何這深淵之地找到其他節點麼……”</p>
</p><p>&emsp;&emsp;老者說到這裡，聲音一頓，臉上浮現出一絲冷笑了。</p>
