<title>《魔天記》▷ 第六 卷羣魔亂舞1317陳年往事</title></p><p>&emsp;&emsp;小半個時辰後。</p>
</p><p>&emsp;&emsp;“我和沙姑娘最後一次見面，已是在百餘年前了，那是的她已經進階化晶期，而且拜入了南荒傀帝座下，甚得其寵愛，想來如今應該過得不錯。”柳鳴想了想後，如此說道。</p>
</p><p>&emsp;&emsp;“那道友可有聽其提過她母親的事情？”歐陽溟有些緊張的問道。</p>
</p><p>&emsp;&emsp;柳鳴看了歐陽溟一眼，聲音有些低沉的說道：“沙楚兒的母親身爲沙族之人，早已壽元耗盡，去世了。”</p>
</p><p>&emsp;&emsp;歐陽溟聽聞此話，身體頓時一陣搖晃，臉色瞬間變得煞白一片。</p>
</p><p>&emsp;&emsp;柳鳴眼中閃過一絲憐憫，不過此刻，他真的不知道該說什麼來安慰，只好低頭喝茶。</p>
</p><p>&emsp;&emsp;良久之後，歐陽溟臉色才稍稍好看了一些。</p>
</p><p>&emsp;&emsp;“歐陽道友，人生於世便是如此，即便我等修煉之人，壽元也不是無窮無盡，總有耗盡的一日，道友還是不要太過傷心了。”柳鳴搜腸刮肚，想出了這麼一句安慰的話。</p>
</p><p>&emsp;&emsp;“柳道友說的是，是在下太過執着，呵呵，我等雖然是天象修士，但是說不定明日便會因爲某種原因，神魂消散，隕落死去……”歐陽溟臉上露出一絲慘痛之色，呵呵慘笑的說道。</p>
</p><p>&emsp;&emsp;“道友正值壯年，何必說此悲觀之話，莫非是因爲道友體內的魔魂之故？”柳鳴目光一閃，神色淡淡的說道。</p>
</p><p>&emsp;&emsp;歐陽溟聞言，臉色豁然大變，猛地站了起來，目光緊緊盯着柳鳴，一字一頓的說道。</p>
</p><p>&emsp;&emsp;“你，如何知道我體內的情況？”</p>
</p><p>&emsp;&emsp;“歐陽道友不必如此，在下修煉的功法有敏銳神魂感應的作用，而且我以前見過和道友一樣的人，今日見到道友在翠竹居大顯身手，才能窺探出一二。”柳鳴微微一笑的說道。</p>
</p><p>&emsp;&emsp;歐陽溟看着柳鳴，半晌之後才坐了下來，苦笑的說道：</p>
</p><p>&emsp;&emsp;“道友目光敏銳，不錯，在下體內是存在了另一個魂魄，所以身體纔有些隱患。”</p>
</p><p>&emsp;&emsp;“若是道友信任柳某，柳某或許能幫助一二。”柳鳴端起杯子，飲了一口茶，有些高深莫測的說了一句。</p>
</p><p>&emsp;&emsp;“此言當真。閣下既然知道魔魂，應該知道其厲害之處，當真有辦法？”歐陽溟一驚，根本不敢相信。</p>
</p><p>&emsp;&emsp;“還請歐陽道友將體內魔魂的出處和在下說一下，柳某或許沒有什麼好的法子，不過在下有一個朋友，對神魂研究極深，應該會有辦法的。”柳某呵呵一笑的說道。</p>
</p><p>&emsp;&emsp;歐陽溟聞言，臉上浮現出了沉吟的神色，片刻後才嘆息一聲的說道：</p>
</p><p>&emsp;&emsp;“閣下告知在下妻女的信息，歐陽溟感激不盡，既然柳道友想知道，在下自然奉告。說起此事，還要追溯至數百年前我遇到內人的時候。當時的我奉家主之命，前往南荒執行任務，後來被人追殺，慌不擇路之下，逃入了一片一望無際的黑色荒漠之中。”</p>
</p><p>&emsp;&emsp;“這片荒漠給我一種不太好的預感，不過當時我身受重傷，爲了逃命，也顧不得那許多了。”</p>
</p><p>&emsp;&emsp;“結果對方並沒有追進來，我當時還頗爲高興，結果卻發現這荒漠當真詭異之極，身處其中不僅修爲受到了壓制，法力也根本無法恢復，最關鍵的是，身處其中根本無法回頭，只能一路往前走。”</p>
</p><p>&emsp;&emsp;“直到後來我才得知，那裡正是傳聞中的詭漠。”歐陽溟緩緩說道。</p>
</p><p>&emsp;&emsp;柳鳴聽到這裡，心中不由的苦笑一聲，歐陽溟的這段經歷與自己當年進入詭漠之時，何其相似。</p>
</p><p>&emsp;&emsp;“結果我這一走，就是整整半個月，途中遭遇了數次沙獸襲擊，由於修爲受限，靈石消耗極快，傷勢更是難以痊癒。”</p>
</p><p>&emsp;&emsp;“我心中清楚，這絕不是長久之計。終於，在進入詭漠不到一個月時，我遭遇了一次大規模的沙獸圍攻，我拼着舊傷復發，將所有沙獸全部擊斃，但終於法力不支的暈了過去。本以爲這次將殞命於此，結果醒來時，卻發現自己身處一個帳篷之中，身邊一個白紗蒙面的少女正目露驚喜之色的看着我，那一幕，我至今記憶猶新……那少女，正是楚兒的母親。”歐陽溟一邊說着，面上現出一絲回憶之色，冷峻的雙目中，難得的流露出幾分暖意。</p>
</p><p>&emsp;&emsp;柳鳴沒有說話，只是靜靜的聽着，目光微微閃動。</p>
</p><p>&emsp;&emsp;“……在她的悉心照料下，我傷勢得以漸漸恢復，並因此得以結緣，後來便有了楚兒……不過我並非沙族之人，在詭漠中法力流逝越來越厲害，修爲也是根本無法復原，只得依靠之前攜帶的靈石丹藥勉強進行維持，如此倒也罷了，畢竟那段時光，是我這輩子最難忘的……關鍵是，在進入詭漠的兩年多後，我開始不斷出現昏迷症狀，並且時間越來越長，且在昏迷之時，會突然變了個人一般……後來我才弄明白，是體內不知何時多了另一個魂魄。”歐陽溟繼續說道。</p>
