<title>《魔天記》▷ 第365章 逃離</title></p><p>&emsp;&emsp;“想走？”</p>
</p><p>&emsp;&emsp;看着聖機仙子等人從眼皮底下被紅三救走，赤鯉心中大怒，瞥了一眼不遠處正盤膝而坐，面色青白變換不定的青禽後，突然縱身一躍下，就化爲一道赤虹的飛射而去，想要去將那紅三攔下。</p>
</p><p>&emsp;&emsp;眨眼間，二者一前一後，在破空聲中，消失在天際盡頭處。</p>
</p><p>&emsp;&emsp;鯉緊緊跟在紅三所化血色遁光之後，在離紅三隻十幾丈距離之時，嬌笑一聲的說道：‘看你們還往哪裡跑！”</p>
</p><p>&emsp;&emsp;說着，遁速又不覺快了幾分。</p>
</p><p>&emsp;&emsp;感受到身後赤鯉的氣息，紅三心中大急，拼命催動法力，想要擺脫對方。</p>
</p><p>&emsp;&emsp;然而，他畢竟經過一番激戰，且如今手中小幡所化血虹之中，還包裹了四人，其中兩人還是昏迷不醒的樣子。如此情形之下，又怎能和赤鯉的速度相比！</p>
</p><p>&emsp;&emsp;就這樣，片刻之間，二人的距離已縮短到了十丈之間。</p>
</p><p>&emsp;&emsp;赤鯉看着前面兩人，緊握着方鼎的手臂猛地向前一揚。</p>
</p><p>&emsp;&emsp;隨後方鼎化作一道紅光，散發着淡淡的溫度，伴隨着清風，向着紅三所化血虹遁光撞去。</p>
</p><p>&emsp;&emsp;紅三自然能感覺到身後一股高溫正在逼近，無奈之下，他一咬牙的身體猛地停了下來，單手一拋之下，頓時手中小幡化爲一道血虹包裹着四人往前繼續飛去。</p>
</p><p>&emsp;&emsp;隨後就在方鼎即將臨近的瞬間，一個轉身後手掌一動，其手中赫然多出了一根黑溜溜的赤紅色短棒，另一手數道法決便是向着短棒射去。</p>
</p><p>&emsp;&emsp;短棒瞬間紅光大盛，見風而漲，化爲一根二十餘丈的巨棒。</p>
</p><p>&emsp;&emsp;在紅三不斷的法力加持下，巨棒發出耀眼的紅芒，下一刻便狠狠與方鼎撞在一起。</p>
</p><p>&emsp;&emsp;‘當‘的一聲巨響！</p>
</p><p>&emsp;&emsp;兩者相撞之際，頓時掀起一陣巨大的氣浪，捲起陣陣颶風，向着四周席捲而去。</p>
</p><p>&emsp;&emsp;就在此刻，紅三心念一動下，藉助赤色巨棒與方鼎撞擊產生的氣浪反震之力。身體驟然暴退了數十丈之遠。</p>
</p><p>&emsp;&emsp;隨後，他剛剛落地，卻沒有立刻轉身離開，而是以迅雷不及掩耳之勢，用右掌狠狠往自己胸膛一拍。</p>
</p><p>&emsp;&emsp;‘噗”</p>
</p><p>&emsp;&emsp;一個張口，噴吐出一團青霧，包裹着一隻青色小碗，一個盤旋後，落在其手中。</p>
</p><p>&emsp;&emsp;紅三另一手掐訣之下，託着小碗的手便是一抖。在一陣綠霞閃動中。碗中涌出一股的墨綠色液體。向着赤鯉席捲飛去。</p>
</p><p>&emsp;&emsp;就在毒液飛出的瞬間，紅三口中唸唸有詞，單手掐訣，而後一張口一道血箭“嗖”的射入毒液之中。</p>
</p><p>&emsp;&emsp;‘凝形！”</p>
</p><p>&emsp;&emsp;紅三暴喝一聲。隨之毒液在不斷翻滾之中，頃刻間就化作了一條墨綠色巨蟒，在空中一個盤旋繞過方鼎後，向着赤鯉纏繞過去。</p>
</p><p>&emsp;&emsp;隨後，他這才身影一閃，避過方鼎，向着不遠處的小幡所化血虹飛遁而去。</p>
</p><p>&emsp;&emsp;感覺到巨蟒身體中散發的惡臭之味，赤鯉臉色微微一變，身體爆退數丈。而後擡手輕輕一招。</p>
</p><p>&emsp;&emsp;方鼎滴溜溜一轉後，化作一道光芒激射而回，接着一大片火紅烈焰宛如泉涌，在巨蟒身前化作一片火海，熊熊燃燒。</p>
</p><p>&emsp;&emsp;只是待到一切都再次恢復到了平靜之後。紅三早已不見蹤影。</p>
</p><p>&emsp;&emsp;赤鯉一揚手收回了方鼎，在面容一陣陰晴變化不定後，只能滿臉悻悻之色的原路而回。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;青禽此刻正盤坐在地面上，已經恢復成了一名禿頭大漢的外形的他，臉色十分難看，眉宇間黑氣環繞，隱隱間如一隻毒蛇在面部遊走，十分猙獰。</p>
</p><p>&emsp;&emsp;強忍着渾身的痛楚，青禽一張口，一個散發着淡淡青芒的光團包裹着一枚青光閃閃的晶珠一射而出，滴溜溜一個盤旋後便懸浮在其身前。</p>
</p><p>&emsp;&emsp;正在這時，盤坐在地上的青禽卻突然渾身經脈暴起，發出一聲低吼。</p>
</p><p>&emsp;&emsp;隨即身前的晶珠中便是青光一閃之下散發出一道道淡青色的光芒，沒入青禽眉宇，與其中的黑氣相互糾纏起來。</p>
</p><p>&emsp;&emsp;這淡青色的光芒，就是青禽體內的化晶期妖核所出，只是那毒素實在是太強了，一時半刻間也無法將其驅除。</p>
</p><p>&emsp;&emsp;青禽右手一張，掌中再次多了一枚晶瑩剔透的丹藥，丹藥化作一道光芒，瞬間消失在其口中，入口即化，化作一道淡青色的靈氣，涌入到經脈之中。</p>
</p><p>&emsp;&emsp;同時，其雙手掐訣，經脈之中的法力與那淡青色的靈力在控制之下，紛紛與體內的毒素對抗。</p>
</p><p>&emsp;&emsp;漸漸的，渾身毒素都被逼到了嘴角之處，而這時毒素卻化成了一隻凝聚成爲實質，化爲長約半寸的墨綠色毒蛇，發出陣陣嘶鳴。</p>
</p><p>&emsp;&emsp;青禽緊閉的雙眼驟然睜開，其中兇光閃爍，就在低吼的瞬間，其渾身微微顫抖。</p>
</p><p>&emsp;&emsp;‘噗‘的一聲。</p>
</p><p>&emsp;&emsp;一口墨綠色的血液化作霧狀，噴涌而出。</p>
</p><p>&emsp;&emsp;但是，就當青禽心中微微一鬆之時，那身體之外的血霧，居然像是擁有靈性一般，在空中驟然凝聚，再次化作一條墨綠色的小蛇，張開大口，向着青禽襲來。</p>
</p><p>&emsp;&emsp;青禽瞳孔一縮，心中大駭，沒想到這毒素如此難纏！</p>
</p><p>&emsp;&emsp;‘給我滅！”</p>
</p><p>&emsp;&emsp;眼中厲色一閃，其右掌張開，一團火焰瞬間憑空而出，隨後將毒蛇團團圍住，毒素在火焰之中發出陣陣慘叫，片刻之後終於消散不見。</p>
</p><p>&emsp;&emsp;‘呼”</p>
</p><p>&emsp;&emsp;見此，青禽這才鬆了一口氣。</p>
</p><p>&emsp;&emsp;沒想到世間會有如此恐怖之毒！</p>
</p><p>&emsp;&emsp;正當青禽再次閉眼，準備恢復身體失去的元氣之時，人影一晃，赤鯉卻面無表情的突然出現在其身旁。（）</p>
