<title>《魔天記》▷ 第五卷劍氣九霄1106返回</title></p><p>&emsp;&emsp;就在四人一路勢如破竹的衝到了破口前時，異變再起！</p>
</p><p>&emsp;&emsp;“閔隊長！裘道友他們……”少婦立刻想回稟一下老者二人失陷的事情。</p>
</p><p>&emsp;&emsp;“什麼都不要說。先離開此地再說！”閔姓男子卻立刻打斷了少婦的話語，便一催足下灰色靈劍，繼續朝北方飛馳而去。</p>
</p><p>&emsp;&emsp;柳鳴等人見此，自然也只能同樣催動遁光跟去。</p>
</p><p>&emsp;&emsp;一個多時辰後。幾人一路毫不停留疾馳下，終於飛離了那片荒蕪叢林。</p>
</p><p>&emsp;&emsp;衆人遁速這才放緩了下來。</p>
</p><p>&emsp;&emsp;“此番能夠留下這條命，還真的多虧了柳兄相助，小妹感激不盡！”紅衫少婦這才面色一鬆，朝柳鳴斂衽一禮道。</p>
</p><p>&emsp;&emsp;“說起來，柳兄的那隻靈寵神真是通了得，竟然能震懾住那些鬼犬，讓其不敢接近身，十分的神妙。”青年公子哥也是朝柳鳴拱了拱手。</p>
</p><p>&emsp;&emsp;“這多虧了閔隊長不惜以身範險的去撼動陣眼，我等這纔有機會逃出來的，只是可惜了裘、蕭兩位道友了。”柳鳴擺了擺手，淡淡說道。</p>
</p><p>&emsp;&emsp;紅衫少婦及青年公子哥一想到了背弓大漢和駝背老者，也是面色黯然了下來。</p>
</p><p>&emsp;&emsp;“若是沒猜錯，此次的埋伏應該與那些七竅鬼脫不了干係，也罷，此事先不追究，我等還是先返回城中，將這造化鉢交於幾位長老再說。”閔姓男子聞言，也輕嘆一聲後，就朝衆人吩咐道。</p>
</p><p>&emsp;&emsp;“好像，有其他人過來了。”這時，柳鳴卻神色一動，擡首向遠處某個方向望去。</p>
</p><p>&emsp;&emsp;但見遠處天邊青光一閃，一個青色光點出現在了那裡，隨後向他們這飛射而來。</p>
</p><p>&emsp;&emsp;其他人也一驚的望去，少婦和公子哥更是驚弓之鳥般的做出了戒備姿態。</p>
</p><p>&emsp;&emsp;“是自己人！”閔姓男子望了幾眼後，卻忽然這般說道。</p>
</p><p>&emsp;&emsp;“咦，是……越戚？”柳鳴雙眼一眯後，口中喃喃自語道，只是語氣中充滿了一絲驚訝。</p>
</p><p>&emsp;&emsp;“閔隊長，柳兄！”青色遁光幾個閃動下，便飛到了幾人身前，但赫然有些搖搖欲墜的跡象。</p>
</p><p>&emsp;&emsp;遁光斂去後，露出一名身形消瘦的男子，不是越戚是誰？</p>
</p><p>&emsp;&emsp;只是此刻的他，身上青衫襤褸，面色蒼白沒有一絲血色，一副狼狽模樣。</p>
</p><p>&emsp;&emsp;“出什麼事情了？卓老頭他們人呢？”閔姓男子見此，眉頭一皺的問道。</p>
</p><p>&emsp;&emsp;“唉，此事說來話長了……”越戚苦笑了起來。</p>
</p><p>&emsp;&emsp;原來，越戚所在的第九小隊在那個真丹碧眼老者的帶領下，先是展開了一場地毯式的搜索。。</p>
</p><p>&emsp;&emsp;結果整整搜索了一日一夜無果後，他便帶着小隊幾人去了一個七竅鬼的部落，不惜重金的一番打聽下，也是得知了三處可能出現造化鉢的地方。</p>
</p><p>&emsp;&emsp;這三處地方赫然與當時七竅鬼王所提供的地點一般無二！</p>
</p><p>&emsp;&emsp;然而這第九小隊卻沒有柳鳴等人這般幸運了，去的第一處地方恰巧也有鬼軍駐紮，一場激戰後，第九小隊衆人當即各自逃命走散了開來。</p>
</p><p>&emsp;&emsp;聽了第九小隊的遭遇，青年公子哥與紅衫少婦均都大吃一驚，駭然的互望一眼。</p>
</p><p>&emsp;&emsp;柳鳴也臉色微微一變。</p>
</p><p>&emsp;&emsp;閔姓男子聞言，則臉孔驟然陰沉了下來，半晌後才說道：</p>
</p><p>&emsp;&emsp;“自從和這些土著鬼物打交道以來，我們人族在它們手中可沒少吃虧，但由於還是獲得不少有用情報，故而上面對此事是睜一隻眼閉一隻眼，這才使得這些鬼物愈發的得寸進尺。這次回去後，我自會稟明幾位長老，絕不能就般善罷甘休的。越道友負傷在身，就先一同返回金光城。”</p>
</p><p>&emsp;&emsp;“多謝閔隊長！”越戚聞言，露出感激之色，朝閔姓男子一揖到地的說道。</p>
</p><p>&emsp;&emsp;一日後，一行幾人一路飛奔下，終於再次回到了金光城外百里外的一處小矮坡上。</p>
</p><p>&emsp;&emsp;站在此地，已隱約可見金光城金碧輝煌的宏偉模樣。</p>
</p><p>&emsp;&emsp;在這一路上，遇到的一些遊蕩的落單鬼物亦或是小簇鬼軍，自然都被幾人隨手擊殺了。</p>
</p><p>&emsp;&emsp;其中紅衫女子及越戚更是絲毫不掩飾內心滔天的殺意，但凡是遇到數次單獨外出的土著鬼物，也都被二人毫不容情的直接擊殺，連對方說話的機會都沒有給，顯然是爲了紓解內心的憤懣。</p>
</p><p>&emsp;&emsp;對此，閔姓男子自然是一副不管不顧的樣子，而柳鳴對於和自己不相干的事，也自然當不會出手阻攔，還隨手收了幾隻鬼物殘骸。</p>
</p><p>&emsp;&emsp;幾人進入城中時，青年公子哥與守城駐軍隨意的閒聊了幾句後，回來向閔姓男子說道：</p>
</p><p>&emsp;&emsp;“並沒有其他人已經回來的消息會不會穆隊長他們也遭遇了不測。”</p>
</p><p>&emsp;&emsp;“穆迪方纔已通過傳訊陣盤迴復了消息，他們小隊倒也無事，正在回程路上。其他人先回駐地休息。越道友，如今你們隊伍生死不明，你可去找下第三大隊的方隊長，他負責的斥候部隊消息靈通，看看能幫忙找到其他人下落。柳鳴你隨我來。”閔姓男子目光從城內一聲後，就朝衆人吩咐道。</p>
</p><p>&emsp;&emsp;青年公子哥與紅衫女子一聲應答後，便再次騰空而起，朝自己的駐地所在飛馳而去。</p>
</p><p>&emsp;&emsp;“多些閔隊長指點！”越戚也是朝閔姓男子及柳鳴一拱手後，則朝另一方向疾馳而去了。</p>
</p><p>&emsp;&emsp;柳鳴則跟着閔姓男子，朝着中間高塔處而去。</p>
</p><p>&emsp;&emsp;“你們這麼快便找到了造化鉢，真是出乎我的意料了。”一盞茶的功夫後，金光城中心尖塔的大廳之中，冷麪中年男子，淡淡的衝二人說道，皓月童子則不見了蹤影。</p>
</p><p>&emsp;&emsp;“回稟古長老，造化鉢屬下已經交於執事弟子進行查驗了。此番行動還是在下考慮不周，途中遭到了鬼軍的埋伏，以致隊中一人失蹤，一人隕落。”閔姓男子躬身彙報道，面帶一絲慚愧之色。</p>
