<title>《魔天記》▷ 第17章 開靈(下)</title></p><p>&emsp;&emsp;柳鳴自顧自的走到法陣某個角落處，神色平靜的盤膝坐下。</p>
</p><p>&emsp;&emsp;在兇島上，他爲了學習那些偏門秘技，不知承受過多少生不如死的折磨，況且這些秘技施展後的後遺症，本身就帶有劇烈之極的痛苦。</p>
</p><p>&emsp;&emsp;島上數以千次的秘技修煉過程，讓柳鳴身體對痛苦這種感覺的承受遠非一般人可以想象，甚至可以說有些到了麻木的程度</p>
</p><p>&emsp;&emsp;此刻的他，輕易的排除掉痛苦對心神的干擾，全心用控元之術配合真言之力指引，將體內狂暴元力一絲絲的往丹田處強行匯聚而去。</p>
</p><p>&emsp;&emsp;其他世家弟子可無法像柳鳴這般能忍受痛苦，甚至十幾名意志薄弱之人，在痛苦難當之下，當即心神失守，體內元力一下徹底失控全都往頭顱處涌去。</p>
</p><p>&emsp;&emsp;幾個小週天的狂衝之後，這些人紛紛頭顱爆裂，並且隨着時間流逝，還不停有其他的世家子弟加入死亡行列。</p>
</p><p>&emsp;&emsp;轉眼間半個時辰過去了，法陣中只有小半數人還能穩穩坐在地面上。</p>
</p><p>&emsp;&emsp;這時，雷震忽然揚首發出一聲長嘯，隨之體表一根根晶瑩光帶浮現而出，竟一下現出九根之多，並且每根光帶表面隱約有絲絲電光閃動不已。</p>
</p><p>&emsp;&emsp;他竟然如此早的就開啓靈海成功，還一下現出九條靈脈。</p>
</p><p>&emsp;&emsp;“果然是屬性靈脈中的雷靈脈，而且還是九靈脈。”高臺上的蠻鬼宗掌門，一下看清楚雷震體表顯現的靈脈異像，一下變得驚喜交加起來。</p>
</p><p>&emsp;&emsp;“本宗這次可是撿到寶了，光是雷靈脈或者九靈脈都不是太稀奇，但是兩者若疊加在一起，對本宗價值之大恐怕並不遜色珈藍那孩子夢魘之體太多的。我說雷師兄一系這次爭搶靈脈弟子不是太主動，原來早就看好了自己這個親侄。有了此子的話，可勝過其他弟子千百倍。”林師妹喃喃的說道，看向雷震的目光也變得有幾分火熱。</p>
</p><p>&emsp;&emsp;“雷師弟本身也是雷靈脈，由他來教導這孩子的話，倒也十分的適宜。”蠻鬼宗掌門笑着回道。</p>
</p><p>&emsp;&emsp;林師妹聽了，暗叫一聲可惜。知道在有血脈關係的前提下，其他分支無論如何無法將雷震爭搶過來的。</p>
</p><p>&emsp;&emsp;“這也幸虧有雷家有雷師弟在我們蠻鬼宗，否則此子還不一定會送來本宗來的。以此子的資質，若是出現其他幾宗相信同樣大受重視的。”林師妹似乎想開了，又笑了一笑的說道。</p>
</p><p>&emsp;&emsp;“的確，特別是那風火門，原本就以雷系功法聞名諸宗，若是能得到此子恐怕會視若至寶了。”蠻鬼宗掌門嘿嘿一聲的說道。</p>
</p><p>&emsp;&emsp;“不過有此子開啓靈脈成功，剩下人中也就只有那叫‘高衝’散修弟子值得期待一下。對了，掌門師兄所說的那名精神強大的小傢伙，也在這批人中，不知能否衝擊靈海成功。”這時候雷震已經再次盤膝坐下，林師妹目光在遠處法陣中其他人身上一掃後，緩緩說道。</p>
</p><p>&emsp;&emsp;“成不成，也就小半時辰的事情了，到時你我自然知道結果的。”蠻鬼宗掌門語氣重新平靜了下來。</p>
</p><p>&emsp;&emsp;但就在他話音剛落的瞬間，忽然法陣中傳出了轟隆隆的巨響，接着一股異樣波動從中一卷而出，整個廣場都開始微微顫抖起來。</p>
</p><p>&emsp;&emsp;“怎麼回事，出了何事？”林師妹嚇了一跳。</p>
</p><p>&emsp;&emsp;而蠻鬼宗門主見此情形，卻呆了幾下，隨之怔怔的望向法陣所在，一語不發。</p>
</p><p>&emsp;&emsp;就在這時，陣中某名盤坐弟子，驀然身上一顫，從地上徐徐騰空升起，同時身上白光滴溜溜一轉，浮現出一道白濛濛光環。</p>
</p><p>&emsp;&emsp;“這個是……，難道真是那東西出現了……”蠻鬼宗門主一見此景，再也無法保持鎮定了，身形一動，竟毫不猶豫的騰空向法陣所在激射而去。</p>
</p><p>&emsp;&emsp;這時，那名自行騰空的弟子身上白光再一凝後，赫然又開始凝結出第二道光環出來。</p>
</p><p>&emsp;&emsp;“地靈脈，這是地靈脈現世的天象。這怎麼可能……”林師妹嬌軀一顫後，也終於醒悟過來的失聲出口，但馬上體表霞光一卷，匆匆忙忙的飛離了高臺。</p>
</p><p>&emsp;&emsp;法陣上空，雷姓大漢、楚師弟等幾名靈師，見到這種情形，自然同樣明白出現了何等事情，幾乎全都激動異常的一下飛到那名弟子附近，睜開眼睛的看着其體表光環一道接一道的浮現而出，並在心中默默計算着數量。</p>
</p><p>&emsp;&emsp;此刻，在空中對這金色光幕唸誦真言的，正好是那名圭姓儒生，一見此幕，心中震驚可想而知了，但可惜口中真言還未唸完，只能無奈的繼續留在原處無法動彈，但是目光卻同樣火熱的落在空中結環的少年弟子身上了。</p>
</p><p>&emsp;&emsp;這名弟子身材高大，面目憨厚，赫然正是高衝這名散修弟子。</p>
</p><p>&emsp;&emsp;而同一時刻，盤坐在法陣另一角落處的柳鳴，在根本無人注視情況下，體內丹田處充斥的一數縷銀白色光絲，在某種強大精神力的準確控制下，以令人難以置信的頻率，正在互相交織穿插，並漸漸融合一體，隱約形成一顆銀白色絲球。</p>
