<title>《魔天記》▷ 第五 卷劍氣九霄1081幻魔心焰與灌靈</title></p><p>&emsp;&emsp;（明天就是魔天手遊安卓版公測，書友專用服務器即將開啓！）</p>
</p><p>&emsp;&emsp;“……不知羅睺前輩召喚晚輩進來，有什麼事情？”對羅睺冷冰冰的刻薄話音，柳鳴早已習以爲常，絲毫不以爲意的問道。</p>
</p><p>&emsp;&emsp;“你現在已經進階真丹，算是勉強達到了成爲囚籠主人的基本條件了。”羅睺淡淡的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言一喜，不過還未等其開口說什麼，羅睺冰冷的聲音再次響起：</p>
</p><p>&emsp;&emsp;“你也不用高興的太早，這些年，雖然我百般牽制，囚籠器靈仍然在漸漸甦醒。你我必須要加快行動了。”</p>
</p><p>&emsp;&emsp;柳鳴臉色一緊，忙拱手道：“晚輩見識淺陋，全憑前輩安排。”</p>
</p><p>&emsp;&emsp;羅睺也不說話，擡手曲指一彈，一道精光激射而出，一閃即逝的沒入了柳鳴的額頭。</p>
</p><p>&emsp;&emsp;“這是……”柳鳴沒有躲閃，精光很快進入了他的神識海，化爲了一個個灰色小字。印入了柳鳴的神識之中。</p>
</p><p>&emsp;&emsp;“你現在雖然進階到了真丹境，但也僅僅能初步開始掌控囚籠而已。與器靈相比，還差的太遠。若想要真正成爲囚籠的主人。必須要等到你達到天象境纔可以，到時即便是器靈甦醒，也已無法從你手中奪回主導權了。”</p>
</p><p>&emsp;&emsp;“所以現在最重要的還是時間。以後你每一個月，便在幻魔瞳中滴入一滴精血，然後用我剛剛傳你的那篇秘術，將精血化爲幻魔心焰。此法可以拖延囚籠器靈的甦醒時間，並且幻魔心焰也會提高你對囚籠的掌控力，好能爲日後和器靈對決，徹底掌控囚籠。慢慢積攢力量。”羅睺放下手臂，神色有些凝重的說道。</p>
</p><p>&emsp;&emsp;“原來如此。”剛剛那篇秘術並不晦澀，柳鳴很快便領悟了其中精要，頓時有些恍然。</p>
</p><p>&emsp;&emsp;“我這幾十年一直沒有露面，實則是潛伏在囚籠空間深處，一方面牽制囚籠器靈，同時也花費了大量元氣和心血後，如今終於可以調用囚籠以往吸收的歷代“前主人”的部分靈力，對你進行靈力灌體。以加快你的修煉進度。”羅睺淡淡的說道。</p>
</p><p>&emsp;&emsp;“此話當真？”柳鳴大喜。</p>
</p><p>&emsp;&emsp;“你結丹前那一刻，不是已經感受過了嗎！我還會騙你不成？不過，先前是一次性的灌注，後面則是細水長流行事。雖然這樣做。會對囚籠自身造成也一定損害，但如今卻也顧不得了。”羅睺冷哼了一聲，說道。</p>
</p><p>&emsp;&emsp;“多謝前輩如此大力相助。日後必定重報。”柳鳴這次，真恭恭敬敬的躬身一禮。</p>
</p><p>&emsp;&emsp;若是能時常接受到此種靈力灌體。那自己的修爲提升將達到一個十分恐怖的速度。</p>
</p><p>&emsp;&emsp;“重報就不用提了，只要別忘了當初承諾我的事情就行。而且此法牽扯到了囚籠的本源。過多使用，可能會被囚籠器靈察覺，促進其甦醒的進度。且每次施展，都會耗費我不少元氣，接下去的二十年內，每隔一段時間，我會給你灌注一次，至於能助你達到什麼程度，就看你的造化了。”羅睺說道。</p>
</p><p>&emsp;&emsp;“好，晚輩知道了！”柳鳴雖然有些失望，但心中知道，這已經是莫大的機緣了。</p>
</p><p>&emsp;&emsp;“其他的便沒有事情了，你可以出去了，距離下一次操縱此灌靈秘術前，我還需要做些準備，到時自會通知於你。”羅睺毫不客氣的下了逐客令，身形一動，便要隱去身形。</p>
</p><p>&emsp;&emsp;“前輩還請稍等一下，晚輩有些事情要請教。”柳鳴心念一轉下，急忙又出聲道。</p>
</p><p>&emsp;&emsp;“什麼事情？”羅睺聞言，眉頭一皺，轉過身來。</p>
</p><p>&emsp;&emsp;“前輩應該也知道，晚輩這次凝結真丹，招來了兩輪雷劫，現在晚輩的真丹之上，出現了十三個孔竅。據晚輩所知，但凡是修煉之人，最多隻出現過十二竅真丹，難道這十三竅是一種變異？不知會不會有……”柳鳴神色有些忐忑的說道。</p>
</p><p>&emsp;&emsp;“雖然我也是第一次聽說十三竅真丹，不過古往今來，真丹修士的金丹孔竅越多，對修煉的助益越大，這個你不用過分擔心。”羅睺想了想後，如此說道。</p>
</p><p>&emsp;&emsp;柳鳴聽了，鬆了口氣，忽然想到了什麼一般，又開口問道：</p>
</p><p>&emsp;&emsp;“還有一事，羅睺前輩讓晚輩封印在靈海的那道九天神雷，如今似乎化作了一道五色雷印出現在了晚輩的真丹之中，晚輩現在該怎麼做？”</p>
</p><p>&emsp;&emsp;“九天神雷開始轉化爲九天雷印，這是其在你體內穩定下來的徵兆，你不必理會，此事對你只有好處，另外，你也可以放心使用天雷術了。”羅睺淡淡說道。</p>
</p><p>&emsp;&emsp;話音剛落，羅睺身形一晃之下，便消失了。</p>
</p><p>&emsp;&emsp;“那晚輩就放心了。”柳鳴忙一拱手，心中算是落下了一塊大石。</p>
</p><p>&emsp;&emsp;(……)</p>
</p><p>&emsp;&emsp;：</p>
