<title>《魔天記》▷ 第五 卷劍氣九霄642祭煉</title></p><p>&emsp;&emsp;當然，這門獸甲決秘術也有很多的弊端。</p>
</p><p>&emsp;&emsp;而且，這門秘術竟然還能擁有靈獸的天賦能力，恐怕任何一個修煉者，都無法抗拒這種誘惑。</p>
</p><p>&emsp;&emsp;至於法力汲取問題，他只要有大量丹藥在手，自然不會在乎這一點法力。現在唯一顧忌的，就是幼獸極難祭煉成功之事了。</p>
</p><p>&emsp;&emsp;就算是他。也絕無法承受元氣一連虧損七八次的後果，這足以對其根基造成嚴重損害的。</p>
</p><p>&emsp;&emsp;“幼獸……”</p>
</p><p>&emsp;&emsp;柳鳴嘴裡唸叨着，苦思冥想了良久，忽眼中一亮，手中霞光一閃，從須彌戒一角取出一隻靈獸袋。</p>
</p><p>&emsp;&emsp;袋口粉紅色光芒一閃後，那隻八足海妖的幼獸赫然出現在了面前。</p>
</p><p>&emsp;&emsp;上次他在甄元城購買了瓊玉液，給這頭八足海妖大大進補了一番，現在個頭又變大了一倍多。身體之上的粉色靈紋也漸漸清晰了起來。</p>
</p><p>&emsp;&emsp;柳鳴的手指按在幼獸的眉心，口中唸唸有詞，片刻之後臉上滿是喜色了。</p>
</p><p>&emsp;&emsp;此獸仍舊毫無靈智可言，只剩有一些殘存的本能。</p>
</p><p>&emsp;&emsp;之前。他還因爲這一點而大失所望，不過現在話，此缺點卻似乎冥冥中爲其準備好的一般。</p>
</p><p>&emsp;&emsp;沒有自主意識話。就代表其不會對其祭煉過程加以反抗，外加這八足海妖乃是海族聖獸之卵孵化而出。若說潛力，自然是卓絕超羣。否者也不會被海族之人奉爲聖獸了。</p>
</p><p>&emsp;&emsp;如此一來，用此幼獸來修煉獸甲訣，真是合適不過了。</p>
</p><p>&emsp;&emsp;柳鳴打定了注意後，柳鳴將八足海妖幼獸一收而起，立刻行動了起來。</p>
</p><p>&emsp;&emsp;魔文典籍之上羅列出的這十幾種材料，都是祭煉靈獸必須用到的，其中一部分還是頗爲珍貴的陰屬性靈材。</p>
</p><p>&emsp;&emsp;光是這個清單上的材料，價值就要在百萬靈石左右。</p>
</p><p>&emsp;&emsp;柳鳴當即離開了洞府，先去了一趟門內的坊市，將需要用到的材料購買了大半，不過有幾種罕見材料沒有買到，隨後又去了一個叫太珍殿的地方，消耗了數萬貢獻點，纔將所有材料購買齊全。</p>
</p><p>&emsp;&emsp;他回到洞府之後，立刻關閉了大門，並將所有禁制全部開啓，這樣一來，祭煉期間就不會被人打擾了。</p>
</p><p>&emsp;&emsp;密室中，柳鳴從靈獸袋中放出了八足海妖幼獸，通體粉嫩的幼獸隨着一道霞光一卷之下，漂浮在了半空之中，八隻粉紅觸手下意識的揮動起來。</p>
</p><p>&emsp;&emsp;柳鳴單手一掐決，從手指逼出一滴精血滴在了幼獸眉心，同時口中唸唸有詞，雙手法訣飛快變換起來。</p>
</p><p>&emsp;&emsp;這是通靈訣的咒語法訣，八足海妖毫無靈智可言，沒過多久便輕而易舉的被他收爲了靈寵。</p>
</p><p>&emsp;&emsp;隨着最後一點黑色符文沒入了八足海妖的頭顱之中不見了蹤影，原本懶洋洋的八足海妖動彈了一下，數條觸手一捲的纏上了柳鳴的手臂。</p>
</p><p>&emsp;&emsp;柳鳴手臂一動，黑氣一個捲動後，就將這幼獸小心翼翼的放在地面之上。</p>
</p><p>&emsp;&emsp;他隨之雙手連環舞動，一件件陣旗和陣盤飛舞而出，全都一閃的落在密室地面之上，不一會便形成了數層陣法。</p>
</p><p>&emsp;&emsp;柳鳴再單手虛空一抓，手中立刻多出了一隻銀色的符筆，並衝法陣中的幼獸飛快隔空點划起來。</p>
</p><p>&emsp;&emsp;驚人的一幕出現了。</p>
</p><p>&emsp;&emsp;八足海妖幼獸身上，點點銀光閃動後，就憑空浮現出一道道淡銀色紋。</p>
</p><p>&emsp;&emsp;柳鳴對這些靈紋也是一知半解，完全是按照典籍上記載的方法在做。足足過了一個時辰才終於完工。</p>
</p><p>&emsp;&emsp;此刻的幼獸身上，每一寸都佈滿了密密麻麻的靈紋，看起來十分詭異。</p>
</p><p>&emsp;&emsp;“拙！”</p>
</p><p>&emsp;&emsp;柳鳴一聲輕喝，雙目之中頓時射出兩道奇光落在八足海妖身上，此獸立刻身形一滯，身軀隱隱變得有些僵硬起來，之前還在微微動彈的觸手也緩緩靜止了擺動。</p>
</p><p>&emsp;&emsp;柳鳴通過全力催動精神力，壓制住了八足海妖的殘存本能，接下來便是祭煉的關鍵步驟了。</p>
</p><p>&emsp;&emsp;他單手一揚，打出一道法訣，落在了地面上，陣法頓時嗡嗡作響起來。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;一道水桶粗的黃色光柱從地面陣法中激盪而出，方一碰觸到洞府之中的禁制，就被阻攔了下來。</p>
</p><p>&emsp;&emsp;下一刻，無數的黃芒在半空之中，凝聚成了一片黃色靈雲，傾刻間就擴散到了整個密室。</p>
</p><p>&emsp;&emsp;柳鳴臉色鄭重，不斷的打出一道道法訣，落在半空中的黃雲之中。</p>
</p><p>&emsp;&emsp;隨着他手中法訣變幻，黃雲驟然開始旋轉起來，漸漸形成了一個漏斗型的靈氣漩渦。</p>
</p><p>&emsp;&emsp;而漩渦的盡頭，赫然便是那隻八足海妖幼獸，其正靜靜的趴伏在地面上，仍舊是一副無知無覺的憨厚樣子。</p>
</p><p>&emsp;&emsp;看到此景，柳鳴微微鬆了一口氣，袖子朝面前一揮，身前頓時浮現出一大片的各色靈材。</p>
</p><p>&emsp;&emsp;柳鳴伸出一根白皙手指，朝前方震顫點出，每點一下，便有一件材料“嗖”的一聲飛入了漩渦之中。</p>
</p><p>&emsp;&emsp;與此同時，他張口噴出了一股股精純的法力，也往空中灌注而去，使黃色的靈氣漩渦旋轉的速度越來越快，不到片刻就加快了一倍有餘，彷彿一個無底洞般，將置入的所有材料都吸收了進去。</p>
</p><p>&emsp;&emsp;當最後一件靈材也飛了進去，靈氣漩渦驟然劇烈翻滾了起來。</p>
</p><p>&emsp;&emsp;柳鳴雙手車輪般變換，指尖飛出了數十點精光，並一閃而逝的沒入了漩渦之中。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;靈氣漩渦一下化爲了白色靈焰，洶洶燃燒起來，在一陣旋風中，一點一點的沒入了八足海妖的身體。</p>
</p><p>&emsp;&emsp;柳鳴的眼睛緊緊盯着八足海妖，眼神之中緊張萬分，幸好從頭到尾，八足幼獸彷彿死去了一般，竟然沒有動彈一下。</p>
</p><p>&emsp;&emsp;在幼獸吸收了所有的靈焰後，身體立時開始發生了變化，體表上的靈紋開始閃爍着銀白色的光輝，仿若突然活過來了一般，又開始輕輕的蠕動起來。</p>
</p><p>&emsp;&emsp;“呼……”</p>
</p><p>&emsp;&emsp;半個時辰後，柳鳴長長的舒了口氣，到了此刻，這祭煉總算是基本成功了。</p>
</p><p>&emsp;&emsp;他心念一動之下，單手一指微微一點，一道黑光從指間一閃而出，並落在八足海妖身上。</p>
</p><p>&emsp;&emsp;此獸一個激靈後，目光之中多出了一種靈動，和原本呆板的眼神似乎大不相同，接着八足觸手一抖，便跳到了柳鳴的肩膀上，口中發出了依依呀呀的叫聲。</p>
</p><p>&emsp;&emsp;柳鳴心念一動，體內法力開始按照獸甲訣所述，飛快的運轉起來，與此同時，體內的法力開始源源不斷的注入到了肩膀上的八足海妖體內。</p>
</p><p>&emsp;&emsp;一點銀光從八足海妖體表亮起，並迅速擴散化作一道銀色亮芒，同時銀色亮芒中也迸射出數道細密的黑光，銀黑兩色的光輝迅速將他整個人籠罩在了其中。</p>
</p><p>&emsp;&emsp;當光芒很快便暗淡下去後，柳鳴身上赫然出現了一件淺銀色的簡易皮甲，緊貼在其身體之上，恍如天生便是如此一般。</p>
</p><p>&emsp;&emsp;此甲衣，只能勉強覆蓋了他身上胸口，小腹，脖頸等幾處要害之地，表面隱約銘印着一些同樣顏色的靈紋。</p>
</p><p>&emsp;&emsp;柳鳴搖搖脖頸，扭動了一腰肢，晃動了下手足，並無任何不自然的地方，沒有一點拉扯之感，就好像是天生皮膚一般。</p>
</p><p>&emsp;&emsp;他心中頓時爲之一喜，接着手指在銀色甲衣上按捺了一下，一股柔軟的力量反彈了出來。</p>
</p><p>&emsp;&emsp;柳鳴雙目一亮，手指一彈，一道青色劍氣一閃而出。</p>
</p><p>&emsp;&emsp;“砰”的一聲，皮甲上浮現出了一層銀色光芒，劍氣當即一彈而開的潰散而滅。</p>
</p><p>&emsp;&emsp;(第一更。哈哈，柳鳴又多出一種新神通了哦！）</p>
