<title>《魔天記》▷ 第五 卷劍氣九霄1152昆玉</title></p><p>&emsp;&emsp;柳鳴張了張嘴，正欲再說些什麼.</p>
</p><p>&emsp;&emsp;好在，這黃色飛舟面積不小，上面還有一個三層的閣樓，有不少獨立的房間可以休息。</p>
</p><p>&emsp;&emsp;柳鳴從昆玉那裡聽說了一下任務的安排後，便朝着自己的房間走去。</p>
</p><p>&emsp;&emsp;走到半途，他的目光在二層一個房門上停了下來，心中一動，走到了門前，輕輕敲了兩下。</p>
</p><p>&emsp;&emsp;片刻之後，房門輕輕打開，屋內之人一身水藍衣衫，正是珈藍。</p>
</p><p>&emsp;&emsp;她看了柳鳴一眼，沒有說話，側了側身體，讓出了一條走道。</p>
</p><p>&emsp;&emsp;柳鳴摸了摸鼻子，擡步走了進去。</p>
</p><p>&emsp;&emsp;這間房間不大，也只有十來丈許大小，裡面一牀，一桌，一椅，別的也就沒有什麼了。</p>
</p><p>&emsp;&emsp;桌子上一個紅泥茶爐，正在熱騰騰的冒着水汽，散發出了一陣茶香。</p>
</p><p>&emsp;&emsp;珈藍剛剛似乎在煮茶。</p>
</p><p>&emsp;&emsp;(忘語現在外地辦事情，忙了整個白天，晚上實在太累了，所以只能給大家更新一章了，還望兄弟姐妹們多多見諒！）</p>
