<title>《魔天記》▷ 第四 卷太清門徒600三十五層</title></p><p>&emsp;&emsp;柳鳴眉頭一挑，突然感到有四股凝液後期大圓滿境界的靈壓從前方不遠處傳來。</p>
</p><p>&emsp;&emsp;原來他打算運用一心二用之術，一邊催動落金沙行成困陣，將最後那隻骷髏困住，一邊在爭取時間，通過丹藥和靈石恢復法力。</p>
</p><p>&emsp;&emsp;柳鳴又從須彌戒中取出一枚金元丹吞入口中，並單手緊握靈石不停的吸取靈力。</p>
</p><p>&emsp;&emsp;他通過此前這三十餘層的闖關，已然知道虛靈塔中似乎有某種禁制，一旦發現闖關者在長時間沒有通過當前關卡，當前層中幻獸便會變得愈發狂暴，實力會大增甚至直接自爆傷敵的。</p>
</p><p>&emsp;&emsp;隨着時間一分一秒的過去，落金沙之中一陣陣黑白色的火焰不斷的衝擊着金色的沙壁，使得原本金光燦燦的亮芒變得若隱若現，有些不穩起來。</p>
</p><p>&emsp;&emsp;忽然一聲悶響，金沙中一道黑白色霞光沖天而起，再一卷而開後，露出了氣息明顯已然達到化晶初期的骷髏，手持着一柄碩大骨斧，雙目綠焰劇烈翻滾之下，一聲低吼的直奔柳鳴所在衝來。</p>
</p><p>&emsp;&emsp;“也差不多了！”</p>
</p><p>&emsp;&emsp;柳鳴嘴角微翹之下，身形一個閃動間，便詭異的出現在了巨型骷髏身後，手持灰色靈劍一顫之下，便飛卷出一大片灰森森寒光……</p>
</p><p>&emsp;&emsp;此時，虛靈塔之外。</p>
</p><p>&emsp;&emsp;“這般長時間，看來柳師弟也被困在了第三十五層了。”龍顏菲望着三十五層閃動的符文，黛眉微皺的說道。</p>
</p><p>&emsp;&emsp;“三十五層的巨型骷髏頗爲厲害，外加心神相連，十分默契，我當時的御劍術對它們就作用不大。”沙通天也看着虛靈塔的三十五層，滿臉凝重的說道。</p>
</p><p>&emsp;&emsp;其他內門弟子聞言，也一陣小聲議論，顯然也大都認爲柳鳴無法闖過此層的。</p>
</p><p>&emsp;&emsp;就在這時，三十五層亮起的符文卻一個模糊後，驟然黯淡了下來。</p>
</p><p>&emsp;&emsp;就在所有人認爲柳鳴失敗要被強行傳送出虛靈塔之時，三十六層符文在片刻後卻一亮而起。</p>
</p><p>&emsp;&emsp;無論龍顏菲還是其他弟子，頓時都是一愣、</p>
</p><p>&emsp;&emsp;沙通天卻臉色一沉，袖中雙手不禁緊握而起。</p>
</p><p>&emsp;&emsp;珈藍見此，美眸中卻閃過一絲異樣之色。</p>
