<title>《魔天記》▷ 第五 卷劍氣九霄827聯手之議</title></p><p>&emsp;&emsp;“爆!爆!爆!”</p>
</p><p>&emsp;&emsp;對面的白衣修士見同伴插手，雖然沒有說什麼，但臉上同樣現出一絲不滿之色。</p>
</p><p>&emsp;&emsp;“呵呵，道友誤會了！老夫只是見閣下飛劍之術了得，想勸說二位化干戈爲玉帛而已。”微胖男子嘿嘿一笑，朝着柳鳴拱手一禮的說道。</p>
</p><p>&emsp;&emsp;“黃長老，你我二人聯手，還擔心收拾不了此人不成？爲何反倒要與其和解。”白衣修士卻有些生氣起來，眼中閃過一絲厲色的喝問道。</p>
</p><p>&emsp;&emsp;“少主莫急，我這般說，自有其道理的。疏在下眼拙，敢問這位道友手中的可是擁有虛空屬性的元靈飛劍？”微胖老者扭首朝白衣修士使了個眼色後，目光再次將看向柳鳴，不緊不慢的問道。</p>
</p><p>&emsp;&emsp;“不錯，是又如何？”柳鳴聞言，心中一凜，面上神色不變的乾脆回道，</p>
</p><p>&emsp;&emsp;“如此便沒錯了。道友既然如此要緊這頭紫晶貂，想必也與我等目的一樣，也是爲了這片山脈深處隱匿的那頭虛空妖獸而來吧？”黃長老笑眯眯的說道。</p>
</p><p>&emsp;&emsp;“你們到此也是爲了虛空獸!”柳鳴雖然心中早就隱隱有所猜測，但聽對方如此一說，臉色仍然微微一變。</p>
</p><p>&emsp;&emsp;“不錯，既然我等目的相同，何不聯手捕殺那頭虛空妖獸，而非要在此拼的你死我活？”微胖老者坦然的說道。</p>
</p><p>&emsp;&emsp;柳鳴抿了抿嘴脣，沒有馬上說些什麼，面上露出一副沉吟之色。</p>
</p><p>&emsp;&emsp;胖老者見此，繼續的勸說道：</p>
</p><p>&emsp;&emsp;“兄臺一看便是聰明人，經過方纔的一番比試，想必也看出來了。我家少主各種靈器衆多，絕不是這般容易擊敗的，再比鬥下去，恐怕就要打出真火來了，到時無論誰元氣大傷，再想打這頭虛空獸的主意恐怕要更加的難上加難了。道友能找到這裡，想必也知道這頭虛空獸也有真丹境界的修爲，依仗的也是手中的這柄虛空屬性飛劍吧。我二人爲了此行，也準備了幾件能派上大用的寶物，若是我們雙方聯手話，得手把握自然就更大了幾分。”</p>
</p><p>&emsp;&emsp;“哦，如果依閣下所言，我等最後得到這頭虛空獸，又要如何分配的？”柳鳴目光閃動幾下後，不置可否的問道。</p>
</p><p>&emsp;&emsp;如對方所言，虛空妖獸的天賦虛空遁術，正是其十分擔心的。他雖然有虛空劍，但仍沒有十足把握能夠破除此獸遁術的。</p>
</p><p>&emsp;&emsp;而他花費了如此大的功夫才得知此地隱藏一頭虛空香獐獸，若是將其逼急了，乾脆拋棄老巢另走他處隱匿起來話，自然是其萬萬不願見到的事情。</p>
</p><p>&emsp;&emsp;況且捕捉這虛空香獐還需要一些特製的迷香以及法陣器具，從對方的話語來看，看來已經備齊，若是合作話，也能免去了不少時間和花銷的。</p>
</p><p>&emsp;&emsp;“這頭虛空獸其實只是我家少宗主初進真丹後的一次試煉而已。對於虛空獸材料，倒不是一定勢在必得。要不這樣吧，虛空獸材料，我斗膽代少主做個主，道友與我家少宗主一人一半如何？至於此獸的妖丹，兄臺若是願意讓予我們，老夫自然也不會虧待兄臺，可以給予道友足夠多的靈石作爲補償。”微胖老者聽聞柳鳴語氣鬆動，臉上一喜，連忙再次提議道。</p>
</p><p>&emsp;&emsp;說完，他又用徵詢的眼神看向了不遠處的白衣修士。</p>
</p><p>&emsp;&emsp;白衣修士此刻卻表現出一副無所謂的樣子，似乎默認了微胖老者的提議。</p>
</p><p>&emsp;&emsp;柳鳴將這一切看在眼中，神色平靜，心中念頭飛快轉動着。</p>
</p><p>&emsp;&emsp;雖說資料中記載這虛空香獐獸體形不過丈許大小，但根據那特殊祭煉之法上記載，若只是用來作爲製作虛空劍囊的材料，取其十分之一大小的皮膚就已經足夠了，至於那妖獸的真丹，羣毆本就打算得到後，就高價將其出售的。</p>
</p><p>&emsp;&emsp;“如此說來，倒也合理。好，在下就和二位聯手一次吧。”柳鳴斟酌了半晌後，終於長吐一口氣的點下頭。</p>
</p><p>&emsp;&emsp;“很好，你我雙方聯手，那頭虛空獸自然就是囊中之物了。那容老夫在重新引薦一下，這位是我們金玉宗的少宗主，風清陌。還未請教道友如何稱呼？”</p>
</p><p>&emsp;&emsp;黃長老哈哈一笑，身形一個閃動的出現在了白衣修士身旁，單手一擺的介紹起來。</p>
</p><p>&emsp;&emsp;白衣修士見此，雖然有些不情願，仍單手一翻的將小鐘靈器收入袖中後，不冷不熱的衝柳鳴一拱手。</p>
