<title>《魔天記》▷ 第六 卷羣魔亂舞1376收穫</title></p><p>&emsp;&emsp;柳鳴隨手從書架上抽出了一本書冊，略一翻看，臉色微微一變。</p>
</p><p>&emsp;&emsp;他翻手取出一個白玉匣子，將手中半截香束珍而重之的收了起來，隨即他又到房間中的其他幾個香爐中看了看，裡面也都有一些長短不一的這種殘香，連忙也收了起來。</p>
</p><p>&emsp;&emsp;地上的幾個香爐也被他順手收起，這香爐的材料是用萬年寒玉，頗有價值。</p>
</p><p>&emsp;&emsp;連續收了這麼多東西，大廳之中也顯得空曠了起來，只剩下前面的一個書桌孤零零的存於此處。</p>
</p><p>&emsp;&emsp;柳鳴心中一動，快步走到書桌之前，仔細打量了幾眼。</p>
</p><p>&emsp;&emsp;書桌的材料和書架一樣，果然都是萬年的銅椰木。</p>
</p><p>&emsp;&emsp;桌子擺放了一沓白色素紙，旁邊是一根毫筆和墨硯，毫筆上墨跡仍在，似乎是之前有人在這裡鄰桌寫字。</p>
</p><p>&emsp;&emsp;柳鳴仔細看了看，這些筆墨紙張都是尋常之物，只是一沓白紙角落處放置了一個拳頭大小的金色鈴鐺，表面隱隱散發出淡淡金光，似乎是被人隨手放在這裡，當做鎮紙之用。</p>
</p><p>&emsp;&emsp;柳鳴心中一動，伸手拿起了金色鈴鐺。</p>
</p><p>&emsp;&emsp;“叮鈴……”一陣清脆的聲音響起，聽起來非常清脆悅耳。</p>
</p><p>&emsp;&emsp;他臉上露出一絲喜愛之色，這金鈴外形圓滑，形狀古樸不工，倒是頗和他的胃口。不過此物並沒有散發出絲毫法力痕跡，似乎只是尋常事物。</p>
</p><p>&emsp;&emsp;柳鳴眉梢一動，手中透出一股法力，嘗試着注入到了金色鈴鐺之中。</p>
</p><p>&emsp;&emsp;結果令其驚訝的一幕出現了！</p>
</p><p>&emsp;&emsp;金鈴在法力注入後，立刻泛起了強烈的金光，鈴身上浮現出了一圈金色銘文，一股詭異的法力波動散發而出。</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，他竟然看走眼了，這金色鈴鐺竟然是一件極厲害的魔寶。</p>
</p><p>&emsp;&emsp;便在此刻，金玲又響起了一聲鈴聲，只是這一聲鈴聲卻不復清脆之音，反而有些低沉，同時以金色鈴鐺爲中心，虛空中浮現出了一圈圈的淡淡漣漪，朝着周圍擴散而去。</p>
</p><p>&emsp;&emsp;柳鳴未及作出什麼反應，兩耳卻猛地一嗡，這鈴聲恍如魔音般穿耳蝕骨，整個神識海彷彿一下被顛倒過來了一般。</p>
</p><p>&emsp;&emsp;他兩眼一黑，神魂彷彿猛地被針刺了一下，劇痛無比，整個人一個踉蹌，在一陣天旋地轉中一下摔倒在了地上。</p>
</p><p>&emsp;&emsp;金色鈴鐺頓時從他手中掉了下去，一離開柳鳴的手掌，鈴鐺上的金光頓時消散開來，恢復了原本平凡的模樣，掉在地上滾了幾滾，發出了幾聲清脆的聲音。</p>
</p><p>&emsp;&emsp;柳鳴低低喘息了幾聲，搖了搖頭，神識海的翻滾漸漸平息了下來，神魂的劇痛也很快平復。</p>
</p><p>&emsp;&emsp;他緩緩運轉法力，發現體內法力運轉並沒有受太大影響，心中不由鬆了口氣，很快站了起來，望向地上的金色鈴鐺，目光變得驚疑不定起來。</p>
</p><p>&emsp;&emsp;這鈴鐺如此詭異，以他此刻堪比通玄的精神力，竟然被會被鈴聲干擾，顯然這金鈴竟然是一件威能深不可測的異寶！</p>
</p><p>&emsp;&emsp;柳鳴長呼了一口氣，俯身小心的將金玲從地上撿起，猶豫了一下，還是將其收進了須彌戒之中。</p>
</p><p>&emsp;&emsp;此物威力極大，似乎是一件攻擊神魂的法寶，不過似乎反噬之力也是極強，眼下的情況並不適合嘗試煉化。</p>
</p><p>&emsp;&emsp;接下來的時間，柳鳴將那個書桌也收了起來，又將大廳之中的東西仔細搜尋了一遍。</p>
</p><p>&emsp;&emsp;片刻功夫之後，大廳之中已經空無一物。</p>
</p><p>&emsp;&emsp;柳鳴目光朝着周圍看去，眼中浮現出了好奇的神色。</p>
</p><p>&emsp;&emsp;此處大廳不知是何人的書房，竟然擺滿了各種異寶，應該也是上古時期的一個極爲厲害的大能之士。</p>
</p><p>&emsp;&emsp;他又看了大廳一眼，閃身飛了出去，很快離開了青色建築。</p>
</p><p>&emsp;&emsp;除了青色建築後，他馬不停蹄地身形一閃，落在了旁邊的另一座高大建築門前。</p>
</p><p>&emsp;&emsp;此建築形似堡壘，屋頂一根尖銳石柱直刺向天，彷彿一根巨大長矛一般。</p>
</p><p>&emsp;&emsp;堡壘建築大門敞開，裡面散發出陣陣濃郁屍氣，讓人心生不安。</p>
</p><p>&emsp;&emsp;柳鳴臉色微變，微一猶豫過後，還是緩步走了進去。</p>
</p><p>&emsp;&emsp;大門之內和剛剛的青色建築一樣，也是條長廊，不過這裡要彎曲很多，轉了幾轉，一個白色大門出現在柳鳴眼前，赫然和剛剛的那個散發白光的石門一模一樣。</p>
</p><p>&emsp;&emsp;不過眼前的這個石門已經被打開，從門口望去，裡面赫然有一座散發出淡淡黑光的光門，正是通道入口。</p>
</p><p>&emsp;&emsp;柳鳴大喜，不過隨即他目光一凝，在光門旁邊，竟站着一頭通體呈翠綠色的魔屍，旁邊還有兩頭詭異的綠色骷髏。</p>
</p><p>&emsp;&emsp;三頭魔物和之前一層大殿的魔屍守衛一般，身後都連着一根罕墨觸鬚，另一端沒入了地下。</p>
</p><p>&emsp;&emsp;柳鳴臉色一沉，三頭魔物身上散發出的氣息異常強大，還在那兩頭黑色魔屍之上。</p>
</p><p>&emsp;&emsp;特別是那具翠綠色魔屍，手中握着一柄青翠欲滴的戰斧，距離老遠，柳鳴便清晰的感覺到戰斧上散發出的猙獰殺意。</p>
</p><p>&emsp;&emsp;柳鳴進來的時候沒有用車患圖騰隱匿氣息，此刻氣息一動，立刻被廳中的三頭魔物感知，豁然轉首看向了廳外。</p>
</p><p>&emsp;&emsp;翠綠魔屍驟然一動，身體化爲一道綠色幻影，朝着柳鳴撲擊而去，速度迅捷無比。</p>
</p><p>&emsp;&emsp;它身影未至，一道翠綠刀光已經先一步刺破空氣，激射到了柳鳴身前。</p>
</p><p>&emsp;&emsp;另外兩具綠色骷髏略微遲了一點，也低吼着撲向了廳外，兩道刺目綠色箭芒帶着刺耳的尖嘯，朝着柳鳴激射而來。</p>
</p><p>&emsp;&emsp;柳鳴臉色微變，臉上卻沒有露出多少畏懼之色，目光連閃，身形驟然拔地而起，朝着後面的長廊倒射而去，轉眼間消失在了長廊之中。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;三頭魔物的攻擊轟擊在了長廊之上，發出巨大的聲音，翻滾的煙塵剎那間充斥了整個長廊。</p>
</p><p>&emsp;&emsp;兇狠的低吼聲從長廊深處傳出，不過三頭魔物意外的沒有繼續追擊出來。</p>
</p><p>&emsp;&emsp;一道黑光從堡壘建築中飛射而出，落在了外面的空地上，一閃現出了柳鳴的身體。</p>
</p><p>&emsp;&emsp;他一擡手，一道黑光激射而出，直衝上天，隨即一團黑色焰火朝着周圍炸裂開來。</p>
</p><p>&emsp;&emsp;做完了這些，柳鳴口中傳出幾聲咒語聲，接着身旁黃芒連閃，十二顆山河珠盡數浮現而出，繞着他的身體旋轉不休起來。</p>
</p><p>&emsp;&emsp;他的目光冷峻，緊盯着大殿入口，嚴陣以待。</p>
