<title>《魔天記》▷ 第七卷原始輪迴 1486古怪空間</title></p><p>&emsp;&emsp;原始魔主看着玉牌上灰暗的名字，臉色不禁又陰沉了幾分。</p>
</p><p>&emsp;&emsp;原始魔主臉色有些陰沉盤膝坐了下來，手中不斷打出一道道法決，同時目光不斷在這些場景中掃過。</p>
</p><p>&emsp;&emsp;眼下輪迴境的異變讓他分外掛心，而且不知爲何，他心中始終縈繞着一股莫名的情緒，若是不能找到根源，他恐怕無法靜下心修煉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;柳鳴只覺眼前佈滿了黑白兩色的霞光，一陣天旋地轉後，眼前的黑白色霞光一斂，才恢復了幾分清明，發現身軀正往下急墜而去。</p>
</p><p>&emsp;&emsp;他手中連忙一掐法訣，身上浮現出淡淡黑光，停在了半空。</p>
</p><p>&emsp;&emsp;他此刻眼前是一個明亮的空間，下方是一片連綿的羣山，每座山都異常高大，一般的山峰都高達數千丈，萬丈以上的山峰更是多不勝數，一眼看去，無數巨峰直插天際，彷彿和天地貫通，猶如上古之時的擎天巨柱般，盡顯蒼茫巍峨之氣。</p>
</p><p>&emsp;&emsp;羣山中數十人環抱的古木參天比比皆是，幽泉溪流，一派清幽景象。</p>
</p><p>&emsp;&emsp;而且此處空間之中到處充斥着濃郁的天地靈氣，遠遠勝過他以前到過的任何地方，這讓其心中不由嘖嘖稱奇起來。</p>
</p><p>&emsp;&emsp;下方山林之中，各種奇花異果，靈草靈藥隨處可見，而且大多都是他沒有見過的物種。</p>
</p><p>&emsp;&emsp;柳鳴按捺住心中的驚訝，單手一掐訣，身體一閃，如同瞬移一般，落在了下方一座山峰之上。</p>
</p><p>&emsp;&emsp;突然他想到了什麼一般，回首朝半空中望去，但見數千丈的高空中，正有一個七色光陣正在徐徐潰散開來，顯然這就是傳送他到這裡的傳送法陣。</p>
</p><p>&emsp;&emsp;柳鳴目光一轉，看向山峰背陰處，那裡生長了一株翠綠色的靈草，碧綠的杆莖上開出了幾朵玉質的蓮花，蓮花散發出一股微寒之氣。</p>
</p><p>&emsp;&emsp;周圍的水汽遇冷凝結，使得靈草周圍環繞着淡淡的白霧，螺旋上升，看起來有些夢幻。</p>
</p><p>&emsp;&emsp;“寒玉雪蓮？”柳鳴目光一閃，認出了這株靈草。</p>
</p><p>&emsp;&emsp;此物是極爲珍貴的水屬性靈草，可以用於煉製一味雪蓮心丹的靈藥，對於通玄存在也有大用，在中天大陸根本早已絕跡，不過他在這裡卻隨便便遇到了一株。</p>
</p><p>&emsp;&emsp;柳鳴神識一掃，方圓千里之內，和這寒玉雪蓮同等級的靈草竟足有數十株之多，更有幾株靈草靈果散發出的靈氣還在這雪蓮之上。</p>
</p><p>&emsp;&emsp;“這裡是什麼地方？難道是一處類似上界廢墟的地方？”柳鳴心中不由得猜測起來。</p>
</p><p>&emsp;&emsp;除了上界，他實在想不出那裡還有這等靈山福地。</p>
</p><p>&emsp;&emsp;片刻之後，他搖了搖頭，揮手發出一股黑氣，想要將這寒玉雪蓮收起來。</p>
</p><p>&emsp;&emsp;就在此刻，雪蓮旁邊藍光一閃，一條尺許長的藍影激射而出，一點藍星如箭般射了出來，撲向了柳鳴。</p>
</p><p>&emsp;&emsp;藍影之中是一隻藍色小蛇，通體藍汪汪的，其背後長着一對藍色肉翼，身上散發出濃郁腥氣，口中蛇牙藍光隱隱，顯然含有劇毒。</p>
</p><p>&emsp;&emsp;“藍晶飛蛇……”柳鳴目光一閃，屈指一彈。</p>
</p><p>&emsp;&emsp;一道金色劍氣一閃，將藍色飛蛇斬成兩截，屍體掉在了地上，掙扎了兩下這纔不動。</p>
</p><p>&emsp;&emsp;眼前這處靈山福地中，除了各種天材地寶層出不窮，也有不少妖獸，剛剛他斬殺的，便有一頭天象境的妖獸。</p>
</p><p>&emsp;&emsp;“看來這裡也不是什麼安全之處，須得小心謹慎。”柳鳴收起了寒玉雪蓮，沒有繼續到其他地方收刮靈藥。</p>
</p><p>&emsp;&emsp;如果是平日，他肯定要好好搜索一番，只是他此行的目的並不在此，沒有閒心做這些事情。</p>
</p><p>&emsp;&emsp;“也不知器靈所謂的考驗在何處？”柳鳴茫然四顧，口中喃喃自語道。</p>
</p><p>&emsp;&emsp;他此刻也沒有看出什麼頭緒，思量了片刻後，身形一動，化爲一道黑色長虹，朝着一個方向飛遁而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個月後。</p>
</p><p>&emsp;&emsp;神秘空間的一處地方，一紅一青兩座數萬丈的巨峰遙向對立，兩座巨峰周圍是茂密的森林。</p>
</p><p>&emsp;&emsp;兩座巨峰拔地而起，看起來頗爲突兀。</p>
</p><p>&emsp;&emsp;遠處天際一道黑色遁光激射而來，在半空繞了一圈，落在了青色巨峰的一處懸崖之上，現出一個人影，正是柳鳴。</p>
</p><p>&emsp;&emsp;經過了這一個月的摸索，他已經對眼前這個神秘空間瞭解了不少。</p>
</p><p>&emsp;&emsp;此處的空間並不大，方圓也就十幾萬裡，中間數條巨大山脈，兩條大江蜿蜒而過。</p>
</p><p>&emsp;&emsp;至於其他湖泊河流，山峰巨谷更多。</p>
</p><p>&emsp;&emsp;一月之中，以他的修爲，差不多已經將這個神秘空間都探查了一遍，但是這裡完全是一片原始山林的風貌，除了天地靈氣濃郁之外，再無其他特異之處。</p>
</p><p>&emsp;&emsp;至於魔天所謂的那件對付魔主的寶物，還有囚籠器靈所說的考驗，根本沒有絲毫蹤影。</p>
</p><p>&emsp;&emsp;柳鳴眉頭緊皺，隨即翻手取出一塊青色玉簡，玉簡之中是一副地圖，正是他這一月之中，以自己親眼所見，繪製的這座空間的地圖。</p>
</p><p>&emsp;&emsp;地圖已經接近完整，他臉上露出一絲沉吟神色，心中暗自回想自己這一路上是否遺漏了什麼地方。</p>
</p><p>&emsp;&emsp;就在柳鳴沉聲之際，他身後的一塊巨大青石之中，傳出一陣窸窸窣窣的聲音，十幾只數尺大小的黑色蜘蛛爬了出來。</p>
</p><p>&emsp;&emsp;柳鳴停止了思索，轉身看了過去。</p>
</p><p>&emsp;&emsp;這些蜘蛛通體烏黑髮亮，身上長着粗短的黑毛，兩隻眼睛呈現出鮮紅顏色，看起來顯得頗爲猙獰。</p>
</p><p>&emsp;&emsp;領頭的一隻黑色蜘蛛發出一聲尖叫，身體一拱，隨即彈跳了起來，朝着柳鳴撲了過來。</p>
</p><p>&emsp;&emsp;其他蜘蛛也立刻緊隨其後，朝着柳鳴飛撲而來。</p>
</p><p>&emsp;&emsp;柳鳴眉頭微皺，這些蜘蛛都是低階妖獸，靈智低下，他自然不會放在眼中，只是思緒被打斷，讓他心中有些不悅。</p>
</p><p>&emsp;&emsp;他眉梢一挑，口中誦唸幾聲咒語，單手一揮，一面白色古鏡出現他身前，正是渾天鏡。</p>
</p><p>&emsp;&emsp;柔和白光中渾天鏡中浮現而出，將十幾頭蜘蛛盡數籠罩在了裡面。</p>
</p><p>&emsp;&emsp;那十幾頭蜘蛛身形忽的定在了半空，既不前進，也不下落，空間似乎凝固了一般，看起來極爲詭異。</p>
</p><p>&emsp;&emsp;柳鳴眼見此景，眼中露出一絲笑意，點了點頭。</p>
</p><p>&emsp;&emsp;這一個月中，他已將這面渾天鏡初步祭煉了一下。</p>
</p><p>&emsp;&emsp;此鏡果然不愧是玄靈之寶，妙用極多，剛剛的禁錮空間的神通便是柳鳴參悟出來的一種。</p>
</p><p>&emsp;&emsp;他揮手打出一道法訣，口中誦唸咒語，白光之中忽的浮現出一片晶瑩白色火焰。</p>
</p><p>&emsp;&emsp;那些黑色蜘蛛一碰到白色火焰，猶如陽春融雪一般迅速融化消失，絲毫痕跡也沒有殘留。</p>
</p><p>&emsp;&emsp;柳鳴單手一招，白光消散，渾天鏡落在了他的手中。</p>
</p><p>&emsp;&emsp;他看着手中的古鏡，臉上露出一絲沉吟神色。</p>
</p><p>&emsp;&emsp;他知道此寶蘊含了數種法則之力，但他至今都無法參透分毫，這些法則並不是他目前掌握的六種法則之力的任何一種，不過其中有一種法則，對他身上的黑暗法則隱隱有剋制之力，或許便是和黑暗法則對立的光明法則。</p>
</p><p>&emsp;&emsp;他搖了搖頭，將渾天鏡收了起來，身形一動，化爲一道黑光朝着遠處飛去。</p>
</p><p>&emsp;&emsp;剛剛思緒被打斷，他一時也想不出什麼，乾脆繼續前進，看看有沒有其他發現。</p>
</p><p>&emsp;&emsp;半日之後，柳鳴來到了一處平原之地。</p>
</p><p>&emsp;&emsp;這塊平原之上，生長了一大片茂密的金黃色樹木，看起來頗爲壯觀。</p>
</p><p>&emsp;&emsp;林海之中，一條數十里寬的大河流淌而過，水波浩蕩，驚濤拍岸，極爲雄壯，正是這個空間的兩條最大的河流之一。</p>
