<title>《魔天記》▷ 第五 卷劍氣九霄1171大決戰五</title></p><p>&emsp;&emsp;毒雨所過之處，化晶期以下的低階螟蟲頃刻間死傷無數。</p>
</p><p>&emsp;&emsp;骨質號角看起來精緻絕倫，上面密密麻麻的銘刻着無數銘文，表面散發着一層流轉不定的深邃黑光。似乎看上一眼，就會被立刻攝取心魄一般。</p>
</p><p>&emsp;&emsp;此物正是用一具螟蟲之母分身頭骨祭煉而成的幻音號角。</p>
</p><p>&emsp;&emsp;玄魚老祖深吸一口氣，右手將幻音之角往口中輕輕一送，隨着一股渾厚的氣息夾雜着精純的法力瘋狂涌入手中號角之中。</p>
</p><p>&emsp;&emsp;“嗚……”</p>
</p><p>&emsp;&emsp;低沉婉轉的號角聲，極爲清晰的在空中響起，一圈圈無形聲波頓時以玄魚上人爲中心。化爲滾滾巨浪的直奔四面八方席捲而開。</p>
</p><p>&emsp;&emsp;擁有通玄修爲的螟蟲頭骨煉製成的法寶，在通玄大能的催動下，威能何其了得，頃刻間覆蓋了方圓千里之遙。</p>
</p><p>&emsp;&emsp;此聲音雖然並不怎麼嘹亮，但中高階螟族的嘶吼聲。卻詭異的被其直接掩蓋過去，聽不到分毫了。</p>
</p><p>&emsp;&emsp;伴隨着幻音之角悠遠的響聲，那些低階螟蟲眼中再次浮現嗜殺之色，竟不再受中高階螟蟲控制，繼續啃噬起所見到的螟蟲屍體起來。</p>
</p><p>&emsp;&emsp;毒藥飛快蔓延，整個螟族大軍再次陷入混亂。</p>
</p><p>&emsp;&emsp;真丹境螟蟲見狀，對於高空中遙不可及的玄魚老祖自然是毫無辦法，只得憤怒的紛紛朝投毒小隊衝來。試圖阻止正在施毒的投毒小隊。</p>
</p><p>&emsp;&emsp;戰鬥越來越激烈，投毒小隊的傷亡，也隨之增多。</p>
</p><p>&emsp;&emsp;螟族大軍深處。一片黑光亮起，四道黑影正對着一個魁梧人族圍攻不止。</p>
</p><p>&emsp;&emsp;四道黑影，赫然是四頭散發出真丹中後期氣息的半人形螟蟲。</p>
</p><p>&emsp;&emsp;一隻長着三隻通紅的眼睛，另一頭腦袋上長着一根漆黑長角，最後則是兩頭肚大腰圓，周身被一層生有尖銳倒刺的綠色盔甲所覆蓋的螟蟲。</p>
</p><p>&emsp;&emsp;這四頭螟族巨蟲速度極快。相互配合之下，出手更是狠辣果斷。</p>
</p><p>&emsp;&emsp;不過被圍攻的魁梧人族。手中一柄金色飛劍使得出神入化，化爲一金濛濛劍幕將周身護住。反而在四隻螟蟲圍攻之下顯得遊刃有餘，絲毫不落下風。</p>
</p><p>&emsp;&emsp;不是別人，正是太清門秘傳弟子虯龍子！</p>
</p><p>&emsp;&emsp;眼看着無法分出勝負，三目螟蟲大爲光火，額頭上的第三隻眼睛睜開，一道碗口粗的赤色光柱便朝着金色光幕打去。</p>
</p><p>&emsp;&emsp;虯龍子見此，，似乎早有準備一般。手中劍訣一變，金色長劍驀然化作一道巨大的金色劍光，沖天而起。</p>
</p><p>&emsp;&emsp;就在赤色光柱和金色劍光快要接觸的時候。</p>
</p><p>&emsp;&emsp;那金色劍光瞬間微微一震，竟然幻化出十幾道氣勢驚人的劍影，其中一小部分打在了赤色光柱之上，頓時和黑色一閃而逝。</p>
</p><p>&emsp;&emsp;剩下的一大部分劍影，卻突然方向一轉的朝三目螟蟲斬去，並在途中驟然聚攏一起，憑空化爲了一條栩栩如生的金色巨蛇。</p>
</p><p>&emsp;&emsp;“噼噼啪啪”撕金裂帛之聲驟然響起，接着“噗”的一聲！</p>
</p><p>&emsp;&emsp;三目螟蟲身軀如同紙屑般被金蛇洞穿而過，漫天血雨四濺開來。</p>
</p><p>&emsp;&emsp;另一頭綠甲螟族，則怒吼一聲，原地一晃的不知道用了什麼詭異功法，忽然瞬移一般出現在了虯龍子身後不遠處。</p>
</p><p>&emsp;&emsp;嗤嗤之聲大作！</p>
</p><p>&emsp;&emsp;綠甲上尖銳利刺，激射而出，在空中劃過一道道黑線，惡狠狠扎向了虯龍子。</p>
</p><p>&emsp;&emsp;虯龍子不防之下，再想躲避已然來不及了，只能即面色一變的體表靈光一盛，準備硬抗下此擊。</p>
</p><p>&emsp;&emsp;就在這時，後方異變驟起！</p>
</p><p>&emsp;&emsp;只聽“嗡”的一聲，大片青綠色的霞光，從綠甲螟蟲身後覆蓋而來，將其全身都籠罩在了其中。</p>
</p><p>&emsp;&emsp;卻是一隻實質化猙獰巨大青牛，悄無聲息的飛身而至！</p>
</p><p>&emsp;&emsp;剎那間，綠甲螟族被青光包裹住的身軀，冒出一縷縷黑煙，痛苦的尖叫聲不絕於耳。</p>
</p><p>&emsp;&emsp;青牛巨大的蹄子向前一踹，一聲悶響後，那綠甲螟族竟然被青牛踩在了腳下，當場昏死了過去。</p>
</p><p>&emsp;&emsp;隨後青牛張開大口，對着那頭巨大的綠甲螟族身體撕扯起來……</p>
</p><p>&emsp;&emsp;“燭神？”</p>
</p><p>&emsp;&emsp;剩下一隻黑角螟族看清楚青牛後，卻是大驚失色的嚷了一句，當下身形一轉，竟掉頭而走……</p>
</p><p>&emsp;&emsp;但下一刻，空中金黃色的流光一閃，一名黑紗少女在上方浮現而出，長袖一揮，一片土黃色的霞光席捲而至，卻是蠍兒不知何時早藏匿在附近處。</p>
</p><p>&emsp;&emsp;黑角螟族巨大身軀被這金色霞光稍一觸及，身上便出嗞嗞聲響，當即一聲怪叫後，連忙一催身形的倒射而出。</p>
</p><p>&emsp;&emsp;黑紗少女見狀，自然飛身追趕而去。</p>
</p><p>&emsp;&emsp;幾乎同一時間，柳鳴也從密集的螟蟲羣中一個模糊的激射而出，擋在了最後一頭綠甲螟族面前。</p>
</p><p>&emsp;&emsp;他只是右手一揚，苦倫劍一閃而出，紫色的劍光帶着一聲長嘯，斜斜斬在了綠甲螟族身上。</p>
</p><p>&emsp;&emsp;綠甲螟族怪叫一聲，身體表面不由的浮現出一層不只是什麼東西化成的角質，不過在紫色巨劍上涌出的雷光籠罩之下，卻根本如同虛設，腰部紫光一閃，身體便化爲兩截的倒向了地面，大片血雨飄落而下。</p>
</p><p>&emsp;&emsp;從青牛出現，到柳鳴出手，這一連串的動作快如閃電。，</p>
</p><p>&emsp;&emsp;虯龍子見此，又驚又喜！</p>
</p><p>&emsp;&emsp;他雖然早聽說柳鳴能力戰天象螟蟲的事情，但未親眼目睹情形下，心中自然一直無法全相信的，但如今親眼目睹其和靈寵的這番出手後，心中當即再無多少懷疑了。</p>
</p><p>&emsp;&emsp;不過現在可不是寒暄的時候，他衝柳鳴一點頭後，就單手召回了遠處的金色長劍，繼續在螟族中衝殺起來。</p>
</p><p>&emsp;&emsp;“主人，螟族大軍太多了，這樣持續下去，恐怕……”</p>
</p><p>&emsp;&emsp;柳鳴身邊黃光一閃，蠍兒幻化的人影在身旁浮現了出來，並將手中提着的一顆巨大螟蟲頭顱一拋而出。</p>
</p><p>&emsp;&emsp;“不用擔心，附近的高階螟族只有真丹境實力罷了。如今已身處螟族大軍深處，你不要離我太遠便可。”柳鳴微微一笑，淡淡的說道。</p>
</p><p>&emsp;&emsp;蠍兒輕“嗯”了一聲，曼妙的身影在土黃色的光芒中一閃又隱蔽不見了。</p>
</p><p>&emsp;&emsp;柳鳴看了看四周之後，身形一個模糊，便向着螟蟲密集另一處地方飛去。</p>
</p><p>&emsp;&emsp;只見他單手一翻，一隻鼓鼓囊囊的黃色布袋赫然出現在手中，朝着空中一揚，頓時一片黃色的粉塵在空中一陣飄忽，迅速的籠罩住了身邊一批螟族低階蟲獸，令人驚訝的事情發生了。</p>
</p><p>&emsp;&emsp;這些粉塵如同有了靈性一般，各自散開朝着面前的螟族蟲獸撲去。</p>
</p><p>&emsp;&emsp;螟族的低階蟲獸一旦接觸這些粉塵之後，頓時雙眼一紅，張牙舞爪的向着眼前的柳鳴猛衝過去。</p>
</p><p>&emsp;&emsp;柳鳴早有準備，也不多做糾纏，身上黑光一閃，帶着一股黃色的粉塵飛遁到了幾百丈遠外的另一處螟族大軍之中。</p>
</p><p>&emsp;&emsp;而消失了攻擊目標的螟族低階蟲獸，紛紛面露狂暴之色，竟然一個轉身對着身邊最近的同類，不管死活的撕咬起來。</p>
</p><p>&emsp;&emsp;此刻，其他深入螟蟲大軍中的秘傳弟子已經隕落了小半之多，剩下之人也開始放出這些令螟蟲瘋狂的粉塵來，同時聯手擊殺任何想要控制低階螟蟲、結束混亂的真丹境螟族。</p>
</p><p>&emsp;&emsp;狂暴藥劑完美的配合着毒藥的功效，在螟族大軍中再次瀰漫起來，大片大片死亡混亂的低階蟲獸頓時讓螟族大軍損失慘重，或直接化爲冰冷屍體，或者十幾數十隻的互相瘋狂撕咬不已，不大一會兒工夫，竟然螟族大軍的中低階螟蟲損失高達了百萬之巨。</p>
</p><p>&emsp;&emsp;很明顯，戰團形勢子向着中天聯盟高層預想的方向傾斜而去……()</p>
