<title>《魔天記》▷ 第七卷原始輪迴 1474迷魂峽谷</title></p><p>&emsp;&emsp;“哼！管它是什麼怪物，敢擋道就是死路一條！”</p>
</p><p>&emsp;&emsp;卷軸呼啦一下展開，裡面赫然是一副山水圖案，卷軸飛快漲大起來，將黑色島嶼包裹了起來。</p>
</p><p>&emsp;&emsp;光芒一閃，整個島嶼赫然被卷軸收了進去。</p>
</p><p>&emsp;&emsp;青靈揮手打出一道綠光，卷軸飛快縮小，最後飛回了她的手中。</p>
</p><p>&emsp;&emsp;她的臉上微微露出一絲疲憊神色，不過神情間更多的是興奮。</p>
</p><p>&emsp;&emsp;“青靈前輩法力深厚，拔山填海的神通，在下自愧不如。”柳鳴淡淡一笑，說道。</p>
</p><p>&emsp;&emsp;“閣下也不必自謙，你的御劍秘術精妙無比，在我見過的劍修之中，能排在前三之列。”青靈收起了手中的卷軸，口中如此說道。</p>
</p><p>&emsp;&emsp;“我們也不必互相恭維了，在這弱水海域中我們也算各有所獲，這便繼續上路吧。”柳鳴淡淡說道。</p>
</p><p>&emsp;&emsp;在弱水海域的遭遇不過是一個小插曲，中央區域正如青靈所言，廣沃無比。</p>
</p><p>&emsp;&emsp;接下來，兩人走走停停的足足飛行了兩個月，又先後斬殺了數頭通玄境纔來到了青靈所說的迷魂峽谷。</p>
</p><p>&emsp;&emsp;期間，青靈自然又對柳鳴施展了一次善惡兩極術。</p>
</p><p>&emsp;&emsp;輪迴境，中央區域某處。</p>
</p><p>&emsp;&emsp;一座巨大無比的灰色山谷之中，兩道人影緩緩飛過。</p>
</p><p>&emsp;&emsp;山谷兩旁的高山足有萬丈之高，當真可謂是直通天際，從峽谷中間往上看，天空中呈現出一線天的景象。</p>
</p><p>&emsp;&emsp;兩道人影速度並不快，似乎是不想驚動什麼一般。</p>
</p><p>&emsp;&emsp;這兩個人影自然是柳鳴和青靈，此處的峽谷便是青靈口中所說的迷魂峽谷的外圍區域。</p>
</p><p>&emsp;&emsp;當兩人飛過峽谷的一處地方，那裡的山石後面一道黑影一動，不過還沒等其撲出來，一道五色雷彈已經從柳鳴手中激射而出。</p>
</p><p>&emsp;&emsp;雷彈飛到半途，“噗噗”幾聲爆裂開來，化爲了一條栩栩如生的五色雷蛇。</p>
</p><p>&emsp;&emsp;五色雷蛇一閃纏住了那條黑影，頓時噼啪之聲大作，五色雷光交織閃爍下，化爲一片十餘丈大小的五色雷火，將那個黑影一下淹沒進了其中。</p>
</p><p>&emsp;&emsp;火海之中浮現出一個個法則符文，那個黑影剛剛發出一聲慘叫，隨即便停歇了下來，很快化爲了灰燼，五色雷火也隨之消失。</p>
</p><p>&emsp;&emsp;“柳道友對火屬性法則的掌握越發出神入化，佩服。”青靈看了柳鳴一眼，輕笑一聲。</p>
</p><p>&emsp;&emsp;“青道友過獎了，不過是熟能生巧罷了。”柳鳴收回了手臂，臉上露出一絲淡淡笑容。</p>
</p><p>&emsp;&emsp;來這裡的一路上，他斬殺了不少通玄存在，吞噬他們的法則殘片。</p>
</p><p>&emsp;&emsp;此刻除了黑暗，水，土，他對於火、木、金屬性的法則之力也有了不小的領悟。</p>
</p><p>&emsp;&emsp;他隱隱覺得，在掌握了木屬性及金屬性後，在催動隕魔鞭、虛空劍丸及魔髓青魔刃時，威能都有了不小的提升。</p>
