<title>《魔天記》▷ 第71章 售骨</title><br><p>&emsp;&emsp;隨後的幾天內，柳鳴就在霧舟上打作調息，倒也沒有其他人再來找他。</p>
<br><p>&emsp;&emsp;柳鳴這纔將那本書和那一套煉丹器具一收而起，就此離開了廣場。</p>
<br><p>&emsp;&emsp;整個坊市十分大，幾乎相當於一箇中等城鎮。</p>
<br><p>&emsp;&emsp;柳鳴花費整整一天時間後，纔不過看過了其中大半店鋪。</p>
<br><p>&emsp;&emsp;於是當天色一晚後，他去坊市找了一家專門供人休息的客棧睡了一晚，第二天才繼續看剩餘的街道。</p>
<br><p>&emsp;&emsp;雖然許多店鋪都有增加法力丹藥出手，他手中只有這麼些靈石，並且還打算另外出售一些東西，自然打算找一些性價比最高的，看起來信譽不錯的店鋪纔會出手。。</p>
<br><p>&emsp;&emsp;中午十分，當他最終看完了最後一家店鋪後，心中也就有了決定。</p>
<br><p>&emsp;&emsp;半個時辰後，他走進了一間家懸掛“百珍齋”招牌的兩層小閣樓。</p>
<br><p>&emsp;&emsp;此店鋪在整個山谷中算是中等的，裡面數排木架上，擺放了許多的東西，並有兩名夥計給客人介紹着店鋪中東西，還有一名老者模樣掌櫃坐鎮一個櫃檯後面。</p>
<br><p>&emsp;&emsp;閣樓中似乎生意出奇的好，一直有修煉者絡繹不絕的進出此地。</p>
<br><p>&emsp;&emsp;柳鳴走進去好一會兒後，才終於撿了一個無人機會的走到櫃檯前，將一盒東西放到上面的衝老者說道：</p>
<br><p>&emsp;&emsp;“貴齋先給我估一下里面東西值多少靈石，然後我們再談其他事情。”</p>
<br><p>&emsp;&emsp;老者聞言，倒是絲毫不覺詫異，反面帶笑容的點頭說道：</p>
<br><p>&emsp;&emsp;“好的，請道友稍候一下，老夫先看上一看。”說着，老者就將玉盒一打而開才，凝神往裡一望，但其臉色馬上微微一變起來。</p>
<br><p>&emsp;&emsp;“好強的氣息，這是……”老者吃驚的手指一動，從玉盒中夾起一顆黃豆大小白乎乎東西來，正是那綠毛巨鼠所留的一粒骨渣。</p>
<br><p>&emsp;&emsp;“請問道友，這東西是何種妖獸所留的？”老者不愧爲此地掌櫃，一眼就認出了手中東西真面目，問道。</p>
<br><p>&emsp;&emsp;“是一頭巨鼠妖獸留下的。”柳鳴也沒有隱瞞的意思，坦然的說道。</p>
<br><p>&emsp;&emsp;“鼠妖留下的，這可有些奇怪了。一般來說，鼠類妖獸是很少有能進階太高層次的。道友稍等一下，我來測量一下這東西氣息的真正強度。”老者聞言，面現一絲疑惑的說道。</p>
<br><p>&emsp;&emsp;柳鳴自然不會加以反對的，他同樣好奇那頭綠毛巨鼠到底是何等境界的。</p>
<br><p>&emsp;&emsp;於是老者一俯身，從下面拿出一個巴掌大的銀色法盤來，並將手中骨渣往上面一放後，再單手一掐訣。</p>
<br><p>&emsp;&emsp;下一刻，整個法盤嗡嗡聲一起，同時浮現出一片片不知名符文，並在不停的變化中。</p>
<br><p>&emsp;&emsp;“凝液後期大成！”下一刻，老者一下失聲出口氣起來，似乎不敢相信眼中所見，又急忙重新施法了一遍，但是法盤上符文赫然還和原先一般無二。</p>
<br><p>&emsp;&emsp;“道友稍等一下，這些東西價值太大，恐怕老夫做了不了主，必須請東主親自來談一下了。道友先將東西收好，到貴賓室稍待一下吧。”老者長吐一口氣後，衝柳鳴飛快的說道。</p>
<br><p>&emsp;&emsp;“好，那在下就先叨擾了。”柳鳴聽到凝液後期大成的字眼，同樣嚇了一大跳。</p>
<br><p>&emsp;&emsp;要知道，他心中原先估量最高的也不過是凝液初期而已。這豈不是說，那頭綠毛巨鼠竟然是離化晶期也不遠的真正高階妖獸了。</p>
<br><p>&emsp;&emsp;這其中差了足足兩階，那些骨渣價值自然更是一下天壤之別了。怪不得，他服用的那些巨鼠血肉能有這般效果了，即使沒有煉成丹藥的直接服用，也將其法力一下推到了靈徒中期了。</p>
<br><p>&emsp;&emsp;那叫葉天眉的女子能輕易斬殺了此妖，那肯定是和本宗那位師叔祖同一輩的化晶期高人了。</p>
<br><p>&emsp;&emsp;柳鳴一想起宮裝女子的嬌美面容時，不禁心中有一種十分怪異的感覺了。</p>
<br><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。）</p>
