<title>《魔天記》▷ 第四 卷太清門534坊市傳言</title></p><p>&emsp;&emsp;“掌櫃，先完成這樁交易，再說其他不遲。”柳鳴聞言，卻不置可否的說道。</p>
</p><p>&emsp;&emsp;大廳中間位子上，端坐着一名儒袍中年男子。手中把玩着一個白玉雕花小瓶。</p>
</p><p>&emsp;&emsp;若是柳鳴在此一定認得，此人正是前些天他在靈獸店偶遇，浩然書院的那個中年儒生。</p>
</p><p>&emsp;&emsp;而那名青年儒生此刻正安靜的站在一旁，此外還有一名鶴髮老者，正神色恭謹的向中年儒生低聲彙報着什麼。</p>
</p><p>&emsp;&emsp;“徐掌櫃，如此說來，當時來此出售冷凝丹的是一個灰袍中年男子了。”中年儒生若有所思之後，驀然沉聲問道。</p>
</p><p>&emsp;&emsp;“是的。因爲是冷凝丹此種稀缺丹藥，當時是我親自接待交易的，那人要求私密交易，在下也不好詢問他丹藥的來源，交易完成之後，那人便很快的離開了。”鶴髮老者恭謹的答應道。</p>
</p><p>&emsp;&emsp;“那個中年男人可有什麼特徵嗎？“中年儒生眉頭微蹙。</p>
</p><p>&emsp;&emsp;“那人年紀在四十歲左右，身材樣貌都很普通，修爲也只是凝液期，具體境界沒有動手話，就看不出來了。?“徐掌櫃回憶了一下，說道。</p>
</p><p>&emsp;&emsp;見中年儒生一時沒有說話，徐掌櫃猶豫一下後，便繼續道：</p>
</p><p>&emsp;&emsp;“我已經派人調查過了，這次出現的冷凝丹，數量大概在二百顆左右，是分散在七八家店鋪出售的。而且，根據我們的眼線來報，在各家商鋪出售丹藥的不是同一個人，有老有少，幾乎每一次都是一個新面孔。“</p>
</p><p>&emsp;&emsp;“看來那個煉丹大師很小心，不想引人注意，所以每次都派遣不同的人，又或者始終只有一人，不過那人在不停的改變容貌。“中年儒生稍一沉吟過後，如此猜測道。</p>
</p><p>&emsp;&emsp;“白長老所言不差，不少人也都是這麼想的。“徐掌櫃不留痕跡的拍了一記馬屁，輕笑道。</p>
</p><p>&emsp;&emsp;中年儒生看了徐掌櫃一眼，嘴上雖然沒說，眼中卻閃過一縷滿意之意，對這種巧妙的恭維很是受用。</p>
</p><p>&emsp;&emsp;這中年儒生乃是浩然書院下派此地的一名化晶長老，也是旁邊的青年儒生同族師叔。</p>
</p><p>&emsp;&emsp;青年儒生便是此處浩然藥齋的坐鎮弟子，也難怪徐掌櫃要如此畢恭畢敬了。</p>
</p><p>&emsp;&emsp;“師叔，會不會是那個煉丹大師改變容貌，親自在出售這些冷凝丹？“一直安靜的站在一旁的青年儒生突然插口道。</p>
</p><p>&emsp;&emsp;“應該不會，能夠煉製冷凝丹的煉丹大師，身份可不同一般，不太可能親自做這些販賣出售的小事。那些人或者只是一個人，應該是那煉丹大師的手下或者隨從一類人。”中年儒生搖了搖頭。</p>
</p><p>&emsp;&emsp;青年儒生聞言點了點頭，便不再言語了。</p>
</p><p>&emsp;&emsp;“不管如何，這位煉丹大師，我們浩然書院都要儘可能的拉攏過來，若是成功話，也算爲書院立下大功了，上面必不惜賞賜的。徐掌櫃，若是再有人來此出售冷凝丹，你一定要設法將他挽留下來，然後迅速通知於我。”中年儒生用不容置疑的口氣吩咐道。</p>
</p><p>&emsp;&emsp;“是，我這便吩咐下去。“徐掌櫃行了一禮，又對青年儒生點了點頭後，就快步走了出去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;長陽坊市的西南邊，那家最大的蝠族商鋪內，也在進行着一場對話。</p>
</p><p>&emsp;&emsp;“伏閩，兩個月之前你派人傳信，說從一個神秘之人手上收購了數枚冷凝丹，而且還是極其罕見的凡品丹藥。族中的幾個長老看過丹藥之後，對此十分重視，伏黎長老更是在長老會上誇讚了你一番。”說話之人是一名身材玲瓏剔透的美貌少婦，端坐在商鋪頂層密室的一把椅子上，一舉一動間，風情萬種，極是動人心魄。</p>
</p><p>&emsp;&emsp;“在下身爲族中一員，這些事情都是應該做的，伏黎長老和萬夫人過譽了。”美貌少婦身前，一個黑衣男子神色恭敬的站在那裡，正是先前用五百年火候青凝果換取柳鳴丹藥的那個黑衣掌櫃。</p>
</p><p>&emsp;&emsp;“不過我聽說，最近坊市之中又出現了大量的冷凝丹，可是同樣從那個神秘之人手上流傳出去的？”美貌少婦道。</p>
</p><p>&emsp;&emsp;“回稟萬夫人，應該便是如此。這一次出現的冷凝丹數量更多，並且那人也到我們店裡出售了一些。”黑衣掌櫃說着，取出兩個玉盒。</p>
</p><p>&emsp;&emsp;“其中可有入品的丹藥？”美貌少婦拿過一個玉盒，發現裡面有十顆滾圓的冷凝丹，散發出一陣濃郁的藥香。</p>
</p><p>&emsp;&emsp;“這卻沒有了，都是些普通品質的丹藥。”黑衣掌櫃苦笑了一聲，說道。</p>
</p><p>&emsp;&emsp;美貌少婦臉上頓時露出了失望的神情，捻起一粒冷凝丹，放在瓊鼻下仔細嗅了嗅，隨後說道：</p>
</p><p>&emsp;&emsp;“這些丹藥的精純度也不低，遠在尋常的凝液期丹藥之上，看來煉製冷凝丹的是一位真正的煉丹大師。”</p>
</p><p>&emsp;&emsp;“萬夫人所言甚是，此次我們收購的二十枚冷凝丹，都是精純度在六成至七成的普通丹藥，離入品也僅一步之遙了。”黑衣掌櫃如此說道。</p>
</p><p>&emsp;&emsp;“伏閩，你前後兩次接待那神秘之人，可有打聽此人背後的那位煉丹大師的信息？”美貌少婦合上玉盒，微一沉吟過後，又如此問道。</p>
</p><p>&emsp;&emsp;“那人口風甚嚴，兩次來出售丹藥都非常的謹慎，絕口不提丹藥的來歷，在下也怕惹惱此人，所以不敢多問。“黑衣掌櫃搖頭苦笑道。</p>
</p><p>&emsp;&emsp;“嗯，你辦事謹慎，這很好。“美貌少婦點了點頭。</p>
</p><p>&emsp;&emsp;“不過，這冷凝丹干繫到族裡的一件大事，伏黎長老特別囑咐過，下次此人若是再來，一定要問清楚，他手中是否有地品丹藥，或是其背後的那位煉丹大師能否煉製出地品冷凝丹。“</p>
</p><p>&emsp;&emsp;“萬一那人不願多說，我們逼得太緊，會不會得罪那位煉丹大師？“黑衣掌櫃有些擔憂的說道。</p>
</p><p>&emsp;&emsp;“這些你不用擔心，我這次過來，隨身帶了些千年火候的青凝果，相信可以平息那位煉丹大師的怒氣。“美貌少婦自信的說道。</p>
</p><p>&emsp;&emsp;“是，屬下知道了。“黑衣掌櫃肅然道。</p>
