<title>《魔天記》▷ 第七卷原始輪迴 1467渡劫</title></p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;乾坤御雷環到底是什麼層次的法寶，他到現在都還不是很清楚，但是品級絕對極高，就算不是和損魔鞭一樣的玄靈之寶，也絕對是頂級的洞天法寶。</p>
</p><p>&emsp;&emsp;以當初在魔淵塔頂端所見，能夠幻化雷電結界封鎖古魔界入口的威勢，乾坤御雷環恐怕已經達到了玄靈之寶層次。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;此刻半空中的雷雲開始醞釀新的雷劫。</p>
</p><p>&emsp;&emsp;不過此刻，柳鳴心中已經有了底氣。</p>
</p><p>&emsp;&emsp;半空雷雲一陣翻滾，無數道灰色電弧浮現而出，下一刻朝着下方激射而下。</p>
</p><p>&emsp;&emsp;這些灰色電弧散發出強烈的雷電氣息，而且彷彿有生命一般，下落的過程中不停變換位置形狀，給人一種眼花繚亂，無法應對之感。</p>
</p><p>&emsp;&emsp;若是一般人，當真要有些手忙腳亂，不過對現在的柳鳴來說，卻根本不算什麼。</p>
</p><p>&emsp;&emsp;他有條不紊的揮手打出一連串法訣，乾坤御雷環散發出的光圈又漲大了幾分，穩穩守住了他的頭頂。</p>
</p><p>&emsp;&emsp;不管那些灰色天雷如何變幻萬千，最終都要落向柳鳴的頭頂，一碰觸到乾坤御雷環的光圈，這些灰色天雷也彷彿落進海里的石頭，瞬間消失無蹤。</p>
</p><p>&emsp;&emsp;吞噬了上百道灰色天雷，乾坤御雷環散發出的光圈又明亮了許多，光圈之中開始浮現出淡淡的五色雷光。</p>
</p><p>&emsp;&emsp;一波接着一波的雷劫落下，威能也是一波比一波強大，甚至到了第七波之後，雷劫中開始參雜一些法則之力。</p>
</p><p>&emsp;&emsp;不過在乾坤御雷環這個古怪之極的法寶面前，不管落下的是何種雷劫，都會被其吞噬一空，甚至不需要消耗柳鳴的分毫法力。</p>
</p><p>&emsp;&emsp;並且隨着吞噬的雷電之力越多，乾坤御雷環散發出的光芒越發宏大，環體上的斷裂痕跡也越來越淺。</p>
</p><p>&emsp;&emsp;柳鳴站在乾坤御雷環的光圈之下，目光有些閃爍。</p>
</p><p>&emsp;&emsp;就在剛纔，第八波雷劫也被乾坤御雷環吞噬下去。</p>
</p><p>&emsp;&emsp;第八波雷劫落下的雷電之力，赫然正是散發五色光芒的九天神雷，這讓柳鳴心中隱隱有幾分緊張，不過面對乾坤御雷環，這些九天神雷還是被輕鬆吞噬。</p>
</p><p>&emsp;&emsp;半空的雷雲此刻再次滾滾一動，最後一重雷劫蓄勢待發，無數道五色電弧再次浮現而出，這次出現的九天神雷明顯比上一波強大許多，每一道電弧都有手臂粗細，發出驚天的轟鳴之聲。</p>
</p><p>&emsp;&emsp;柳鳴臉上露出了凝重神色，他能清晰的感受到，這些九天神雷中蘊含的雷屬性法則之力，已經達到了一種足以撕裂天地的地步。</p>
</p><p>&emsp;&emsp;他口中唸唸有詞，身上黑光大放，口中發出一聲長嘯，一黑一白兩具巨大法相出現在了他的身後。</p>
</p><p>&emsp;&emsp;接着兩手一揮，黑白法相緩緩融合在了一起，化爲了一具半黑半白的怪異法相。</p>
</p><p>&emsp;&emsp;融合之後，黑白法相散發出氣息立刻龐大了許多。</p>
</p><p>&emsp;&emsp;黑白法相單手虛抓，手中綠芒一閃，多出了一條深綠色的長鞭，正是損魔鞭。</p>
</p><p>&emsp;&emsp;半空之中，雷雲發出一聲巨大雷鳴，無數五色電弧激射而下，在下落過程中彼此凝聚在了一起，化爲了一張百丈之巨的模糊人臉，在半空之中停了下來。</p>
</p><p>&emsp;&emsp;柳鳴全神戒備，但是眼見此景，頓時爲之一怔，這個情況卻是完全出乎他的預料。</p>
</p><p>&emsp;&emsp;就在此刻，巨大人臉發生了變化，其忽的一張口。</p>
</p><p>&emsp;&emsp;一道只有手臂粗細，看似柔和的電光從巨臉口中飛射而出。</p>
</p><p>&emsp;&emsp;那電光隱隱散發出五色光芒，不過已經非常淡，更多的是呈現出一種混沌顏色，毫無煙火氣。</p>
</p><p>&emsp;&emsp;若不是柳鳴親自經歷了之前的八波雷劫，都要懷疑這道電光的威能了。</p>
</p><p>&emsp;&emsp;這道電光看似平常，但其尚未落下，一股恐怖之極的法則之力就毫無徵兆的一罩而下。</p>
</p><p>&emsp;&emsp;“不好！”柳鳴方纔看到其混沌模樣，心中便閃過一絲不安，此刻感受到這股難以名狀的雷電法則之力，臉色驟然大變，立刻兩手一搓。</p>
</p><p>&emsp;&emsp;他身後的黑白法相立刻騰空而起，手中損魔鞭化爲一道沖天綠影，迎向了那道混沌電光。</p>
</p><p>&emsp;&emsp;幾乎在同時，一直靜靜懸浮在他頭頂的乾坤御雷環忽的發出一聲輕鳴，“嗖”的一聲，自行激射而出，朝着那道混沌電光激射而去。</p>
</p><p>&emsp;&emsp;一聲驚天動地的巨響！</p>
</p><p>&emsp;&emsp;一圈刺目的綠光光圈頓時以柳鳴爲中心，朝着周圍擴散而開，所過之處，虛空中瀰漫着焦灼炙熱的氣息，綠光照亮了方圓百里的範圍，在此範圍內的一切，被一股龐然的法則之力所籠罩……</p>
</p><p>&emsp;&emsp;足足七八個呼吸之後，山坳上空的沖天光芒這才消散開來，一個身影踉蹌的從半空落了下來，正是柳鳴。</p>
</p><p>&emsp;&emsp;此刻他臉色蒼白，半邊身體焦黑一片，落在地上之後，一張開，一連噴出數口鮮血。</p>
</p><p>&emsp;&emsp;他的一隻手中依舊握着損魔鞭，鞭身上面露出了一段焦黑的痕跡，雖然沒有斷裂，但是散發的靈光黯淡了很多。</p>
</p><p>&emsp;&emsp;另一隻手裡握着一個巴掌大小的圓環，正是乾坤御雷環，上面倒是毫無焦黑痕跡。</p>
</p><p>&emsp;&emsp;半空之中的巨大人臉眉宇間似乎露出一絲不甘，狠狠瞪了下面的柳鳴一眼，隨即還是緩緩消散開來。</p>
</p><p>&emsp;&emsp;隨着巨大人臉的消散，半空中聚集的雷雲也逐漸憑空消失，半空很快恢復了往昔的平靜，彷彿什麼也沒有出現過一般。</p>
</p><p>&emsp;&emsp;(天氣開始嚴寒起來，忘語這邊也下起大雪了，諸位道友別忘添加衣服，做好保暖工作哦！）</p>
