<title>《魔天記》▷ 第55章 符弩和射陽箭</title><br><p>&emsp;&emsp;這兩種方法各有利弊，至於採用何種方式，自然要看各人自己選擇了。</p>
<br><p>&emsp;&emsp;“這具符弩我打造的時候，在裡面摻入了一些風銅進去，你若是能在上面鑲嵌一塊風晶石話，可以讓其射的更快更遠，至於這十三枚射陽箭，我也只能保證其中一半完全有效的。畢竟我煉製這些東西全是興趣所在，並不是專門的煉器師。否則將這些東西賣給宗內同門的時候，也不會這般便宜的。”大漢用手指一點符弩一端某個不起眼的凹槽，淡淡說道。</p>
<br><p>&emsp;&emsp;“能有一半有效，就已經足夠了。不過風屬性晶石可不好找，師兄這裡可有剩餘的，我願意高價收購一顆。”柳鳴將符弩一拿手中，略微試了一下後，就點點頭的衝大漢說道。</p>
<br><p>&emsp;&emsp;“風晶石，我這裡也只剩下一顆了，而且裡元力已經用掉了一半。師弟若真想要的話，就三十顆靈石吧。”大漢略一猶豫後，才說道。</p>
<br><p>&emsp;&emsp;柳鳴這些修煉者平常用來交易的靈石，一般都是天地間沒有屬性的純粹元力凝聚而成的。但也有一些靈石在凝聚過程中，會機緣巧合下吸入一些屬性力量，如此一來就形成了和普通靈石不同的屬性晶石。</p>
<br><p>&emsp;&emsp;而這些屬性晶石可以用在一些特殊地方，相比普通靈石來說更加的稀少，特別一些不在五行之內的晶石，價值更要翻上幾番的。</p>
<br><p>&emsp;&emsp;當着這些屬性晶石和靈石一般，同樣有等階劃分。</p>
<br><p>&emsp;&emsp;不過對柳鳴和大漢這樣的靈徒來說，他們口中所說的晶石自然指的都是低階晶石。</p>
<br><p>&emsp;&emsp;柳鳴對這一切十分清楚，聞聽後，絲毫遲疑沒有的從身上掏出另一個皮袋，從中點出了三十顆靈石的交給了對方。</p>
<br><p>&emsp;&emsp;大漢則從袖中掏出一個髒兮兮的小口袋，扔了過來。</p>
<br><p>&emsp;&emsp;柳鳴從口袋中摸出一個青光閃閃的拇指大晶石後，露出了滿意的神色，並向大漢告辭離開了。</p>
<br><p>&emsp;&emsp;下面的時間，他又去了一趟灰市，從一名正在學習制符術的弟子手中收集了幾張據說鬼物有剋制作用的殘舊符籙。</p>
<br><p>&emsp;&emsp;雖然此名弟子拍胸表示這些符籙肯定有效，但柳鳴根據這些符籙的那點售價，可實在不抱太大希望的，只能抱着姑且一試的念頭買下的。</p>
<br><p>&emsp;&emsp;除此之外，柳鳴還從另一名弟子收購了黑狗粉，天葵血等一些對鬼物也退避作用的東西，並再購買了十幾瓶辟穀丹後，才返回了住處，開始養精蓄銳起來。</p>
<br><p>&emsp;&emsp;三天後一早，柳鳴出現在了蠻鬼宗一處隱秘的殿堂中，並在空蕩蕩的大廳中老老實實束手而立，似乎在等候着什麼人。</p>
<br><p>&emsp;&emsp;結果再等了一會兒後，殿門外又傳來了腳步聲，有一男一女走了進來。</p>
<br><p>&emsp;&emsp;柳鳴下意識的擡首一望過去後，不禁微微一怔。</p>
<br><p>&emsp;&emsp;這一男一女兩名和柳鳴差不多大年紀，但那名面目英俊的少年，赫然是和他一同入門的那名身具雷靈脈的雷震。</p>
<br><p>&emsp;&emsp;至於旁邊那名少女，長的嬌小溫婉，看起來也有幾分眼熟，好像也是當初和雷震一同拜入天機一脈門下的弟子。</p>
<br><p>&emsp;&emsp;雷震一見殿中已經有人，也是微微一怔，但目光在柳鳴臉上轉了兩圈後，閃過一絲疑惑的神色，似乎未能認出柳鳴來。</p>
<br><p>&emsp;&emsp;這也很正常。</p>
<br><p>&emsp;&emsp;柳鳴上次和此子相見是一年多前的事情了，並且再加上最近使用了洗髓也，讓身形驟然拔高大變，對方一時無法認出來也是正常的事情。</p>
<br><p>&emsp;&emsp;雷震滿臉傲氣，沒有和柳鳴打招呼的意思，和旁邊少女低聲說了兩句後，就同樣在附近等候了起來。</p>
<br><p>&emsp;&emsp;隨着時間一點點的過去，殿門外腳步聲一響，赫然又有兩人走了進來。</p>
<br><p>&emsp;&emsp;前面一人是名滿臉煞氣的美婦，雖然生有滿頭白髮，但臉孔卻嬌美猶如少女。</p>
<br><p>&emsp;&emsp;在美婦身後處，則跟着一名看似十分文靜的青衣少女。</p>
<br><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。）</p>
