<title>《魔天記》▷ 第117章 攝空草和蜈蚣</title><br><p>&emsp;&emsp;要知道木晶石價值之大，在五行晶石中也算是名列前茅的了。</p>
<br><p>&emsp;&emsp;碧綠蜈蚣一下掙脫骨蠍挾制的翻身而起，開始和其真正撕咬起來。。</p>
<br><p>&emsp;&emsp;白骨蠍原本白骨森森的身軀，竟開始浮現出一種不正常的淡紫色毒斑來。</p>
<br><p>&emsp;&emsp;紫色霧氣毒性之強，時間一長之下，竟連白骨蠍也無法抵擋住了。</p>
<br><p>&emsp;&emsp;柳鳴心念飛快一轉後，就和催動通靈術的溝通了白骨蠍神識。</p>
<br><p>&emsp;&emsp;下一刻，骨蠍猛然尾鉤一陣模糊的狂舞，將蜈蚣硬生生逼退了半步後，就下肢一動的倒射而出，一個閃動的飛出了毒霧。</p>
<br><p>&emsp;&emsp;碧綠蜈蚣先前吃了那般大虧，見此情形自然不肯罷休的，當即口中嘶嘶聲一響後，就帶着滿身綠血的緊追而出。</p>
<br><p>&emsp;&emsp;但它方一衝出紫色霧氣，柳鳴就兩手一揚，“嗖”“嗖”聲大響，七八枚風刃瞬間激射而出。</p>
<br><p>&emsp;&emsp;那頭蜈蚣一驚的想要再縮回毒霧中，卻已經遲了。</p>
<br><p>&emsp;&emsp;只見青光一閃，所有風刃就全準確無誤的斬到了巨型蜈蚣身軀上。</p>
<br><p>&emsp;&emsp;但是隻聽的一陣“咔嚓”聲後，這些風刃沒入蜈蚣身軀內小半之多，就無法再無法深入分毫了。</p>
<br><p>&emsp;&emsp;而此毒蟲負痛之下，就地一滾，就退入到了紫色霧氣中。</p>
<br><p>&emsp;&emsp;柳鳴面上煞氣一閃，單手一個翻轉，手中就多出了一柄青色短劍，一聲低喝後，就衝霧氣中虛空一斬。</p>
<br><p>&emsp;&emsp;“噗”一聲，一道青色劍光從短劍上一卷而出，一閃而逝的洞穿毒霧而過。</p>
<br><p>&emsp;&emsp;下一刻，霧氣中嘶嘶聲大響，咕咕綠血狂涌而出，隨之砰砰聲亂響不已，彷彿那條毒蟲還在拼命掙扎什麼。</p>
<br><p>&emsp;&emsp;柳鳴眉梢一挑，將手中短劍一收，兩手再一掐訣，一顆顆赤紅火球在手中浮現而出，手腕一抖後，就有五六顆飛射而出。</p>
<br><p>&emsp;&emsp;“轟”“轟”幾聲後，火球先後在毒霧中爆裂而開，化爲滾滾火焰的將一切全都淹沒進了其中。</p>
<br><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。）</p>
