<title>《魔天記》▷ 第78章 婚約</title><br><p>&emsp;&emsp;冰錐術，泥沙術，蛛絲術！</p>
<br><p>&emsp;&emsp;柳鳴再休息了小半日後，精神稍微恢復了一些後，就一下站起身來，開始修煉冰錐術起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一年半後，正在空間中閉目調息的柳鳴，忽然兩耳嗡的一聲響，再一睜眼後，人就赫然回到了現實的修煉屋中。</p>
<br><p>&emsp;&emsp;“整整兩年時間！果然那東西吞噬的法力越多，能滯留那個地方的時間也越長。”</p>
<br><p>&emsp;&emsp;這一次，他臉上並沒有露出太意外的神色，反而十分平靜的喃喃一聲。</p>
<br><p>&emsp;&emsp;幾乎同一時間，柳鳴身軀一顫，一股精純法力當即從靈海中狂涌而出。</p>
<br><p>&emsp;&emsp;但他對此早有準備，當即雙目一閉的調息起來。</p>
<br><p>&emsp;&emsp;不知過了多久後，等他神色一動的時候，靈海終於停止了運轉，原先被吞噬的法力赫然返還了近半之多，並且境界也沒有跌回到靈徒中期去。</p>
<br><p>&emsp;&emsp;柳鳴對此有些訝然，但是略一思量後也就隱約有幾分明白了。</p>
<br><p>&emsp;&emsp;明顯他此時法力比起一般後期弟子來說也許低了一些，但是比起靈徒中期弟子卻又高出了許多。故而才能保持境界沒有跌落。</p>
<br><p>&emsp;&emsp;不過若是如此的話，他第一次從中期跌回初期境界又是怎麼一回事！</p>
<br><p>&emsp;&emsp;難道是因爲靈徒初期到中期增加的法力數量和後面境界提升相比太少的緣故？</p>
<br><p>&emsp;&emsp;柳鳴想了一想，有些不太明白，但境界沒有跌落自然是一件好事了，也就懶得多想了。</p>
<br><p>&emsp;&emsp;畢竟那神氣泡出現，原本就是神秘萬分的事情，其中有些地方無法想通，也是正常的。</p>
<br><p>&emsp;&emsp;但他再一檢查體內法力情形時，又不禁微微一喜。</p>
<br><p>&emsp;&emsp;他現在體內法力的精純程度似乎比以前也更提升了一分。</p>
<br><p>&emsp;&emsp;顯然那神秘氣泡雖然吞噬法力越來越多，但對法力提純程度也在同樣增加中。</p>
<br><p>&emsp;&emsp;如此一來，他現在情形可就十分特殊了。</p>
<br><p>&emsp;&emsp;要單論法力多少話，他明顯不如其他靈徒後期弟子，但要是說法力精純話，其他同階存在又拍馬也無法和他相比。</p>
<br><p>&emsp;&emsp;這樣說吧，他若是與一名同階強敵激烈爭鬥，在短時間內肯定可以大佔上風，但若是超出一定時間無法取勝的話，法力肯定先比對方消耗完。但若是採取游擊戰術和對方打一場持續整天或數日的拉鋸戰話，最後能贏的反又可能是他了。</p>
<br><p>&emsp;&emsp;因爲法力精純不僅表示他法術秘術威力大增，同時也代表法力回覆速度之快也遠超一般同階存在。</p>
<br><p>&emsp;&emsp;柳鳴仔細想了一下後，啞然一笑了。</p>
<br><p>&emsp;&emsp;這種特殊情形對他在個人實力來說，似乎還是利大於弊的。</p>
<br><p>&emsp;&emsp;他再一轉首，就看到了一旁趴着的白骨蠍，卻眉頭微微一皺。</p>
<br><p>&emsp;&emsp;不知這頭白骨蠍是否因爲四周沒有陰氣可以吸納緣故，還是他身體先前沒有直接觸此鬼物結果，它明顯未出現法力吞噬和法力提純跡象。</p>
<br><p>&emsp;&emsp;看起來，它僅僅是神識和其在神秘空間轉了一圈，又看似平常的返回本體。</p>
<br><p>&emsp;&emsp;柳鳴心念一動的溝通了骨蠍一下。</p>
<br><p>&emsp;&emsp;下一刻，骨蠍鉤尾微微一動，“嗤嗤”聲大響，十幾黑線同時在虛空中一閃即逝，前方數丈遠地面上頓時多出十幾個手指粗細小洞。</p>
<br><p>&emsp;&emsp;其鉤尾動作之快，就連柳鳴都幾乎無法看的清楚。</p>
<br><p>&emsp;&emsp;柳鳴見此自然大喜。</p>
<br><p>&emsp;&emsp;此鬼物雖然法力未出現異常，在神秘空間鍛鍊效果卻絲毫不差的帶了回來。</p>
<br><p>&emsp;&emsp;如此一來的話，他就真正放心下來了。</p>
<br><p>&emsp;&emsp;接下來的數天內，柳鳴則繼續在屋中調息吐納，準備將新返回的法力穩固一下，再考慮其他的事情。</p>
<br><p>&emsp;&emsp;不過第四天一早的時候，其住處卻來了一名不速之客。</p>
<br><p>&emsp;&emsp;“白聰天，你給我出來。”一個脆生生的聲音，突然從門外出來，讓正在調息的柳鳴大微微一怔後，將功法一收，站起身的推門走了出去。</p>
<br><p>&emsp;&emsp;只見在其小院外，正有一名面如玉脂的錦袍少女站在那裡。</p>
<br><p>&emsp;&emsp;“原來是牧師妹！”</p>
<br><p>&emsp;&emsp;雖然有近兩年時間沒有再見過眼前少女，柳鳴還是一眼認出了對方，目光一閃的說道。</p>
<br><p>&emsp;&emsp;眼前這位牧明珠比其兩年前，赫然已經褪去了黃毛丫頭的形象，變成了一名能讓男子砰然心動的嬌媚少女。</p>
<br><p>&emsp;&emsp;“你是白聰天！”</p>
<br><p>&emsp;&emsp;牧明珠一見眼前幾乎和成年人一般高大的青年，也是微微一驚。</p>
<br><p>&emsp;&emsp;顯然柳鳴洗髓後的形象，也讓此女大出意外。</p>
<br><p>&emsp;&emsp;“不錯，正是白某人。我沒有記錯的話，明珠師妹似乎應該是屬於化血一脈的外門弟子，怎會突然到我們九嬰山來了。”柳鳴不動聲色的問了一句。</p>
<br><p>&emsp;&emsp;“哼，你還來問我。我問你，你是不是讓你父親給牧家提親，竟然要兩家訂下婚約，要我以後嫁給你。”牧明珠一聽這話，頓時從愕然中回過神來，怒氣衝衝的說道。</p>
<br><p>&emsp;&emsp;“提親？此事我是聽家裡來信提過一次，但對具體情形卻不太清楚的。”柳鳴眼都不眨的回道。</p>
<br><p>&emsp;&emsp;“不知道，你騙誰。我父親這般疼我，明知道我已經……怎會答應這種事情。肯定有外人進了讒言，不是你還是誰！你快些給退掉此婚事，否則我絕不會放過你的。”牧明珠聞言更加咬牙切齒起來。</p>
<br><p>&emsp;&emsp;“嘿嘿，我自從入門以來，一直都在宗內修煉，根本未曾回過白家，能給你父親進什麼讒言。再說這兩年，我連牧姑娘面還是第一次見到，更不會有什麼嫁娶的念頭。至於退婚的事情，只要你能做到的話，我這邊是毫無意見的。”柳鳴嘿嘿一聲的說道。</p>
<br><p>&emsp;&emsp;“若是能退掉此婚事，我還用來找你嗎！我父親一向強硬，根本不容我反對的。甚至連最疼我的雲姨，我也求了好幾次了，但根本沒有效果。現在只有白家那邊先退掉婚約，我父親才能重新考慮此婚事。”牧明珠一聽柳鳴話語先是一呆，馬上帶有幾分期待的說道。</p>
<br><p>&emsp;&emsp;“讓白家主動退婚，這是不可能的。”柳鳴毫不猶豫的一口回絕道。</p>
<br><p>&emsp;&emsp;“爲什麼，既然你根本沒有娶我的意思，退掉此婚事不是理所當然的事情嗎！”牧明珠聞言，又驚怒交加起來。</p>
<br><p>&emsp;&emsp;“白某娶不娶你是無所謂的事情，但是白家要不要一個牧家兒媳卻對兩家是十分要緊的事情。你也是聰明之人，不可能不明白我話是什麼意思吧。我雖然是一名靈徒，但同時惹惱兩位家主的蠢事，也不會去做的。你要是有本事，自己將婚事退掉就是了。要是做不到，那就只能嫁入白家了。好了，我的意思已經講明瞭，你可以回去了，我還要回去修煉的。”柳鳴不客氣的說道，隨之一轉身，根本不再理會錦袍少女往屋中走去了。</p>
<br><p>&emsp;&emsp;牧明珠見此情形，自然氣的半死，再出聲想叫住柳鳴，卻根本不管作用。</p>
<br><p>&emsp;&emsp;柳鳴只是幾個晃動後，就進入屋中，並將大門一下關得死死的。</p>
<br><p>&emsp;&emsp;“姓白的，你不要後悔此事。”錦袍少女氣極反笑起來，猛然一跺足後，就此的離開了原處。</p>
<br><p>&emsp;&emsp;與此同時，回道修煉屋中的柳鳴，卻用手指按了按額頭一側的太陽穴，長嘆了一口氣。</p>
<br><p>&emsp;&emsp;看來這一次是真有大麻煩上門了。</p>
<br><p>&emsp;&emsp;那位白家家主上次來信中雖然提及了有和牧家結親的意思，但他也萬萬沒想到這位竟然真的根本沒有徵求其意思，就霸王硬上弓般的先和牧家訂下了婚約，還將其一直埋在鼓中。</p>
<br><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。）</p>
