<title>《魔天記》▷ 第148章 上古巨魔</title><br><p>&emsp;&emsp;錢慧娘等人自然紛紛的口稱不敢。</p>
<br><p>&emsp;&emsp;這時候，張姓道士也十分關心的問起了其他人下落。</p>
<br><p>&emsp;&emsp;但陽乾加藍等弟子聽了後。自然面面相覷的不知如何回答了。</p>
<br><p>&emsp;&emsp;柳鳴更是神色不變，絲毫沒有開口的意思。</p>
<br><p>&emsp;&emsp;倒是高衝猶豫了一下後，說出了豐蟬在其眼前被一個酷似“石川”的怪物，斬殺的事情。</p>
<br><p>&emsp;&emsp;“什麼，你說豐蟬被一個怪物一個照面就斬殺掉了。而這個怪物還和石川長的一般無二。你可看清楚了，那個怪物可真是石川？”蠻鬼宗掌門眉頭緊皺而起了。</p>
<br><p>&emsp;&emsp;“回稟師尊，弟子也不是很清楚。要說這怪物是石川師兄吧，但是其實力強大之極，並且出手快似閃電。實在不像石師兄所能擁有的實力。要說不是吧。但其相貌身材，都和以前的石川師兄十分相像。”高衝遲疑了一下後，這般回道。</p>
<br><p>&emsp;&emsp;“張師弟，你怎麼看此事？”蠻鬼宗掌門一轉首的衝張姓道士問道。</p>
<br><p>&emsp;&emsp;“聽高師侄所言，應該有兩種可能了。一是殺害豐師侄的，是一頭十分擅長變化之術的妖獸，並且消失的石師侄說不定也已經喪命其手中，所以才能變化成石川師侄的模樣。二是石師侄在進入秘境後遭遇了某些事情，實力大進並且迷失了心神。這纔會如此瘋狂的衝同門下手的。而我更覺得可能是後者，不要忘了石師侄還帶着那一隻飛顱在身的，會不會此魔頭失去了控制，才遭遇反噬的失去了本性。”張姓道士沉吟了一下後。凝重的說道。</p>
<br><p>&emsp;&emsp;“嗯，也只有這兩種可能的。我原本就不贊同圭師弟將飛顱交給一名靈徒期弟子使用的，就算有深海寒光鐵打造的伏魔鏈輔助。也是太勉強了一點。”蠻鬼宗掌門點點頭，有幾分鬱悶的言道。</p>
<br><p>&emsp;&emsp;“算了。不管怎麼說，石川和豐蟬的遇害的事情。現在已經可以確定了。至於段殘祖、狩獵，雷震三人雖然下落不知，但多半也不可能無事的，也不知道剩下的時間內，還能不能從秘境走出來。”張姓道士又有些遺憾的言道。</p>
<br><p>&emsp;&emsp;“的確啊，特別是雷師侄，他可是九雷脈之體，又是雷師弟的親侄，這次若真的失落裡面，我還不知道回去如何交代的。”蠻鬼宗掌門又嘆了一口氣的說道。</p>
<br><p>&emsp;&emsp;“掌門師兄也不必太在意了。不管怎麼說，我們現在能有一半弟子從秘境走出來，已算是不錯的結果了。甚至這次試煉的排名，說不定能取得不錯的成績。”張姓道士寬慰了一句。</p>
<br><p>&emsp;&emsp;“希望如此吧。現在離秘境入口關閉還有半天時間，你們先在附近找個地方，好好休息一下，等秘境入口關閉後，各宗會一起檢查這次秘境的收穫。”蠻鬼宗掌門點點頭，又神色一正的衝其他弟子說道。</p>
<br><p>&emsp;&emsp;柳鳴等人自然躬身稱是，然後就各自找了一個地方，盤膝而坐了。</p>
<br><p>&emsp;&emsp;而陽乾卻被蠻鬼宗掌門叫住，和張姓道士一起的另找一個角落，另加詳細詢問秘境中發生的一些事情來。</p>
<br><p>&emsp;&emsp;這一次，他們三個是用傳音之術交談，其他人自然聽不到任何東西，只陽乾面具上目光閃動不已，而蠻鬼宗掌門和張姓道士卻神色漸漸凝重異常起來。</p>
<br><p>&emsp;&emsp;好一會兒後，蠻鬼宗掌門才一擺手，讓陽乾先離開，而和張姓道士再密切交談了起來。</p>
<br><p>&emsp;&emsp;不過這一回，二人之交談了數句，就結束了。</p>
<br><p>&emsp;&emsp;隨後蠻鬼宗掌門就一動身，向彥師叔祖所在石臺走了過去，並在其近前處低聲的說了幾句什麼。</p>
<br><p>&emsp;&emsp;灰袍老者聽完之後，臉色頓時微微一變。</p>
<br><p>&emsp;&emsp;而同樣的一幕，也在其他幾宗幾乎同時的發生着。</p>
<br><p>&emsp;&emsp;甚至連化一宗的慕容炫身前，也有一名先前進入秘境的化一宗男弟子走到近前，飛快回稟着什麼。</p>
<br><p>&emsp;&emsp;這位化一宗的化晶期強者，聽完後，臉色頓時變得難看之極了。</p>
<br><p>&emsp;&emsp;而他目光閃動幾下後，忽然就開口了：</p>
<br><p>&emsp;&emsp;“幾位道友，你們想必也都聽說秘境中竟有上古巨魔手掌出現的事情了吧。若是我所料不錯，這根本不是什麼天然秘境，而是上古大能之士專門封印上古巨魔碎裂身軀的封印空間。雖然按理說，這隻巨魔之手不可能逃出此空間。但爲了以防萬一，我提議還是現在就立刻關閉這秘境出口。否則萬一出了什麼差錯，就根本不是我等一宗一國可以承擔的事情。而是整個雲川大陸都要遭遇一場大劫的。”</p>
<br><p>&emsp;&emsp;慕容炫生音不大，卻清清楚楚的傳進了洞窟中每一人耳中。</p>
<br><p>&emsp;&emsp;各宗高層聞言，大都臉色一變。</p>
<br><p>&emsp;&emsp;而大半普通弟子，卻都是一頭霧水，絲毫不知其口中所說的上古巨魔是什麼存在。</p>
<br><p>&emsp;&emsp;柳鳴卻心中微微一動，不由自主的將”上古巨魔“四個字銘記在心。</p>
<br><p>&emsp;&emsp;“可是，可能還有弟子在裡面未曾出來的。畢竟我們承諾的是一個半月時間，現在還有半日纔到的。”靈玉上人眉頭一皺的回道。</p>
<br><p>&emsp;&emsp;“靈玉道友，區區幾個靈徒弟子和那上古巨魔比起來，誰重誰輕，這還用說嗎？況且，本宗最出色的藍氏兄妹也同樣沒有出來的，我不也要做出犧牲的。冷月道友，你覺得呢？”慕容炫哼了一聲的說了幾句，又向冷月石師太問道。</p>
<br><p>&emsp;&emsp;“既然牽扯到上古巨魔封印的事情，再怎麼慎重也不爲過的。就算有弟子沒出來，想必他們也能理解我等的做法。?我也贊同立刻關閉入口！”冷月師太雙目一眯而起後，竟冷冰冰的一口贊同下來。</p>
<br><p>&emsp;&emsp;剩下的其他四人互望一眼後，其中的血袍男子和赤陽點點頭的表示同意，其他兩人雖然沒有說話，顯然也是默認此事。</p>
<br><p>&emsp;&emsp;慕容炫見此，當即臉色微微一緩，不再廢話的單手一掐訣，另一手衝入口下方的金色巨鼎一招。</p>
<br><p>&emsp;&emsp;“嗡嗡”聲一響！</p>
<br><p>&emsp;&emsp;巨鼎當即一個閃動的飛快縮小，再一個模糊的就化爲數寸大小的激射而回，直接沒入慕容炫袖中不見了蹤影。</p>
<br><p>&emsp;&emsp;而冷月師太等其他五人，則將體內法力一停，當即身前圓盤全都一震的寸寸碎裂而開，也停止了對秘境入口的法力加持。</p>
<br><p>&emsp;&emsp;如此一來，虛空中的秘境入口只是狂閃幾下後，就在陣陣空間波動中，一聲轟鳴的消失不見了。</p>
<br><p>&emsp;&emsp;柳鳴見此情形，心中微微一寒。</p>
<br><p>&emsp;&emsp;幸虧他提前一天的趕到了出口處，否則真要掐準時間的在最後一刻纔過來，可真要被活活困死在了裡面。看來以後任何人的承諾保證，都只能姑且聽上一聽，決不能全都信以爲真的。</p>
<br><p>&emsp;&emsp;各宗其他弟子自然也是一陣的神色各異。</p>
<br><p>&emsp;&emsp;“好了。既然秘境入口已經關閉，現在可以讓晚輩們將收穫都拿出來了，順便排一下這次試煉的名次了。”冷月師太目睹秘境入口不復存在後，緩緩說道。</p>
<br><p>&emsp;&emsp;“嘿嘿，我們化一宗可沒有必要摻和排名的事情。我還有些事情，就先帶門下離開了。”慕容炫目光微微一閃後，忽然站起身的說道。</p>
<br><p>&emsp;&emsp;“且慢！慕容道友何必走的這般倉促，雖然貴宗門下收穫不必參加我們大玄國的試煉排名，但讓我們看看貴宗有何收穫，又有何不可的，。”靈玉上人卻雙眉一挑後，立刻出聲攔阻了下來。”</p>
<br><p>&emsp;&emsp;“靈玉道友，你這話是什麼意思？該我出的力氣，我已經出過了。難道以道友的身份，還要反悔不成！”慕容炫聞言，臉色頓時陰沉了下來。</p>
<br><p>&emsp;&emsp;“慕容道友誤會了，我們幾宗雖然無法和化一宗相比，但還不至於做出毀諾的事情來。不過道友不覺得，起碼也應該先弄清楚那頭赤蛟倒底落在了哪一宗門下手中了，然後再走也不遲的。”冷月師太卻淡淡的插口說道。</p>
