<title>《魔天記》▷ 第五 卷劍氣九霄887走投無路</title></p><p>&emsp;&emsp;“刺客？這費儀倒是演了一出好把戲！”</p>
</p><p>&emsp;&emsp;蠍兒畢竟只是化晶後期的靈寵，即便幾番變異，但和真丹期修士相比還是有一段不小的差距，而且其尾鉤也不是以力量見稱，面對以防禦見長的靈器，作用自然更加不顯。</p>
</p><p>&emsp;&emsp;不過經過蠍兒的這片刻工夫的阻攔，柳鳴也已經追了上來。</p>
</p><p>&emsp;&emsp;一聲低沉龍吟聲傳來！</p>
</p><p>&emsp;&emsp;一條數丈長的黑色霧龍咆哮着從後方猛撲了過來，速度快如閃電。</p>
</p><p>&emsp;&emsp;“該死！”</p>
</p><p>&emsp;&emsp;千幻人魔惱怒的低喝了一聲，兩手接連數道法決打出。</p>
</p><p>&emsp;&emsp;骨幡之上頓時黑光大放，並且原地滴溜溜旋轉起來，上面的骷髏圖案驟然亮起了詭異光芒，雙目中更是一閃的直接噴出出兩道綠色光柱。</p>
</p><p>&emsp;&emsp;“吼”的一聲厲嘯！</p>
</p><p>&emsp;&emsp;骷髏圖案化爲了實質的從骨幡中衝了出來，綠光一閃，驀然化爲了房屋般大小，和黑色霧龍抵在了半空。</p>
</p><p>&emsp;&emsp;一時間，龍吟嘶嘯聲連天，黑青兩色光霞大起，沉悶的轟隆隆聲不斷傳出！</p>
</p><p>&emsp;&emsp;與此同時，千幻人魔手中法訣又是一變，骨幡上又飛出一股十丈高黑色旋風，向着四面八方擴散開來，將周圍繼續激射而至的石頭土塊紛紛卷飛，絞成了漫天的粉末。</p>
</p><p>&emsp;&emsp;骨蠍也被這股黑色旋風捲飛了起來，無數的碎石紛紛擊打在它的軀殼上，發出一陣噼噼啪啪的聲響，在空中翻滾了好幾個跟頭，遠遠的被拋了出去，一副狼狽不堪的模樣。</p>
</p><p>&emsp;&emsp;旋風一斂，千幻人魔手持骨幡浮現而出，此刻已經化爲了一個陌生的長臉男子面孔，但絲毫沒有追殺骨蠍之意，反而一晃動，就再次破空而走。</p>
</p><p>&emsp;&emsp;但就在這時,“轟”的一聲巨響！</p>
</p><p>&emsp;&emsp;一個丈許大黑色虎頭拳影從後面一閃而至，當頭暴擊而下。</p>
</p><p>&emsp;&emsp;這拳影來的好快，竟然絲毫沒有給千幻人魔留下躲避的時間。</p>
</p><p>&emsp;&emsp;他只能大叫一聲，手中骨幡一橫，瞬間從中涌出一大片黑氣，擋在了身前。</p>
</p><p>&emsp;&emsp;一聲悶響，黑氣也被拳影擊散，拳影只是微微一頓，重重擊在了骨幡上。</p>
</p><p>&emsp;&emsp;千幻人魔只覺一股巨力透過骨幡傳了過來，雙手一抖，臉色瞬間白了一下，整個人被朝後打飛了十丈遠。</p>
</p><p>&emsp;&emsp;柳鳴這時才一掃骨蠍飛出方向一眼，心念一動的通過神魂加以溝通。</p>
</p><p>&emsp;&emsp;“主人，我沒事，剛剛只是不小心。”蠍兒的聲音清脆，隱隱帶着一絲惱怒，似乎對自己剛纔的狼狽模樣大爲羞惱。</p>
</p><p>&emsp;&emsp;好在她防禦本就不低，加上最近又承蒙柳鳴所賜，吞服了數顆金剛淬骨丹，一身軀殼又有了不小增益，倒並沒有受什麼重傷。</p>
</p><p>&emsp;&emsp;柳鳴這才放下心來，目光一轉，冰冷看向了前方好不容易重新站穩的千幻人魔。</p>
</p><p>&emsp;&emsp;“柳道友，你我之間也並無什麼深仇大恨，只是立場不同而已。道友來追殺在下，想必也是爲了回宗門換取獎勵吧，在下可以給你足夠多的補償，只求你能放我一馬，如何？”千幻人魔面色異常蒼白，看向柳鳴的目光更是充滿了懼意大，但臉上忽然擠出了一絲笑容的說道。</p>
</p><p>&emsp;&emsp;柳鳴的實力遠在他預料之上，一番交手之下，讓他有種無可匹敵之感，此刻也只能希望用好處打動對方，好保住自己小命。</p>
</p><p>&emsp;&emsp;柳鳴聞聽此言，冷笑一聲，根本懶得聽其廢話，單手擡起，身上黑氣大盛，眼看就要一掌拍打出去。</p>
</p><p>&emsp;&emsp;“道友難道不想要普渡大陣的操縱之法？這套上古法陣威力極爲強大，道友雖然已經有了陣盤陣旗，但若沒有與之配套的操縱之法，絕無法發揮出它的全部威力，只要能夠放我一馬，在下願意將操縱之法完完本本的告知於你。”千幻人魔臉色一變，急聲說道。</p>
</p><p>&emsp;&emsp;柳鳴聽了這話，心中有些意動，手中功法一緩，同時臉上露出了一絲猶豫。()</p>
