<title>《魔天記》▷ 第五 卷劍氣九霄1160萬象秘境</title></p><p>&emsp;&emsp;萬象秘境</p>
</p><p>&emsp;&emsp;柳鳴聽到“萬象秘境”時心中一動，隨即朝面前的垂眉老者施了一禮道：</p>
</p><p>&emsp;&emsp;“柳鳴，拜見費長老。”</p>
</p><p>&emsp;&emsp;“不必拘禮，既然你來到此地，想必對衝擊後期境界應該也有幾分把握了，隨我來吧。”費長老朝柳鳴招了招手後，便轉身朝着前方通道走去。</p>
</p><p>&emsp;&emsp;七拐八繞之後，柳鳴便隨着垂眉老者來到了一間石室之中。</p>
</p><p>&emsp;&emsp;石室之內只有一個丈許見方的藍色傳送陣，但是四周的牆壁上卻鑲嵌了許多璀璨斑駁的晶石。</p>
</p><p>&emsp;&emsp;“不知道金長老和你說了沒有，萬象秘境乃是宗門秘傳弟子參悟天地法相之地，平時是不會開放的。不過憑你連翻斬殺螟族天象的功勞，加上金長老的出面，動用這裡也不會有人敢有意見的。”費長老似乎對柳鳴頗爲看好，直接便將其中厲害全部告訴了柳鳴。</p>
</p><p>&emsp;&emsp;“多謝費長老，不知身處其中可有什麼避諱？”柳鳴心中一動，連忙恭敬地問道。</p>
</p><p>&emsp;&emsp;對於這萬象秘境，他在宗內也是略有耳聞，傳聞是數萬年前。由宗內數位通玄長老聯手，催動宗門鎮派之寶，破開虛空，從虛無縹緲的上界縫隙之中攝取了一些不屬於人界的天地靈氣，才建造了這麼一處修煉的聖地。</p>
</p><p>&emsp;&emsp;這也是宗內流傳最廣的一個說法。除此之外，他就什麼都不知道了。</p>
</p><p>&emsp;&emsp;“以其中天地靈氣之濃郁，輔以某些秘術，可以凝聚出不少天地法相，但你如今只是真丹中期，還不需要知道太多。只需藉助其中濃郁異常的天地靈氣，突破瓶頸便可。”費長老隨意解釋了幾句，似乎不願多說的樣子。</p>
</p><p>&emsp;&emsp;柳鳴聞言，自然連連稱是。</p>
</p><p>&emsp;&emsp;“好了，這是一塊萬象石。若是你在想要離開時捏碎它便可。”費長老說着，將一塊嬰兒拳頭大小的彩色晶石遞給了柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴接過晶石後點了點頭，隨即身形一晃的落在藍色法陣中央。</p>
</p><p>&emsp;&emsp;費長老雙手一翻轉，手掌中間頓時多出了兩團藍色光球，一閃即逝的打在了兩側的石壁之上。</p>
</p><p>&emsp;&emsp;柳鳴只覺眼前刺目藍光一閃，再次睜開眼睛的時候，已經身處在了一個四周環海的小島之上。</p>
</p><p>&emsp;&emsp;小島面積不大，約莫幾百畝大小的樣子。臨海的三面都是一座座連在一起的山峰，組成了一個半月形的屏障，另一面則是一大片茂密的樹林。</p>
</p><p>&emsp;&emsp;遠遠望去。可以看到島嶼邊緣處，有一層肉眼幾乎無法看清的淡淡禁制，封鎖住了島上靈氣的逸出，使得島上的靈氣濃郁程度遠遠超過了浮屠山。</p>
</p><p>&emsp;&emsp;太清門底蘊果然十分豐富，竟然有如此神奇的秘境，這讓柳鳴心中不由大喜過望。</p>
</p><p>&emsp;&emsp;他目光一掃之下。還發現在每一座山峰的山頂處，都有一個不小的洞府。</p>
</p><p>&emsp;&emsp;其心中一動下。當下化爲一道黑光，眨眼落在了某個洞府之外。</p>
</p><p>&emsp;&emsp;洞府裡面只有十來丈大小。四處並沒有什麼禁制，位置剛好處於靈氣匯聚之地，讓柳鳴大爲滿意。</p>
</p><p>&emsp;&emsp;由於是秘境之中，倒不用太過擔心有人誤闖此處，於是柳鳴簡單的佈置了一些禁制之後，便將須彌戒輕輕一拂，十幾顆流光溢彩瞬間墜了出來，</p>
</p><p>&emsp;&emsp;這些丹藥，可是柳鳴這些年來十分辛苦才蒐集到的一些輔助突破瓶頸的丹藥。</p>
</p><p>&emsp;&emsp;盤膝坐下後，右手朝着虛空一抓，一顆拇指大的金丸化爲一道流光手中，嘴角輕啓，便沒入了口中，頓時洞府之中瀰漫出極爲濃郁的藥香。</p>
</p><p>&emsp;&emsp;然後盤腿打坐，運轉起冥骨決，開始細緻的觀察起身體的情況起來。</p>
</p><p>&emsp;&emsp;一日之後，精神飽滿的柳鳴確認身體處於巔峰之後，當即閉上雙目，雙手開始掐動法決，緩緩地感受着身體和外界的變化，整個人彷彿睡着了一般。</p>
</p><p>&emsp;&emsp;“羅睺前輩，在下有事相求，還請出來相見。”柳鳴赫然出現在了神秘空間之中，向着四周望去。</p>
</p><p>&emsp;&emsp;囚籠空間早已經曠闊無比，聲音傳在其中顯得十分悠遠。</p>
</p><p>&emsp;&emsp;柳鳴話音剛落，便看到眼前一個瘦弱的影子一晃，羅睺已經站在了面前。</p>
</p><p>&emsp;&emsp;“嗯，看樣子是準備開始突破真丹後期，你果然沒有讓我失望。”羅睺仔細的打量一番柳鳴後，淡淡的說道。</p>
</p><p>&emsp;&emsp;“正是，來見羅睺前輩是希望前輩能夠動用囚籠之力……”柳鳴微微一笑，語氣平靜的說道。</p>
</p><p>&emsp;&emsp;“無妨，到時我自會見機啓動一絲囚籠威力，助你一臂之力的。”羅睺出人意料的爽快回道。</p>
</p><p>&emsp;&emsp;“那就多謝羅睺前輩了。”柳鳴面露恭色的拱手謝道，繼而雙目一閉的消失在了囚籠空間之中。</p>
</p><p>&emsp;&emsp;萬象秘境洞府內，柳鳴盤膝而坐，嘴角卻不禁泛起一絲笑容……</p>
