<title>《魔天記》▷ 第五 卷劍氣九霄1132大功告成</title></p><p>&emsp;&emsp;穿過火海的螟蟲到現在爲止，都被柳鳴等人悉數擊殺了。</p>
</p><p>&emsp;&emsp;徹地山宗門大殿之外，一個身穿徹地宗服飾的灰衫中年男子帶領着十幾個修士站在大殿之外的廣場上，看見白光飛來，急忙迎了上去。</p>
</p><p>&emsp;&emsp;“獅吼前輩，此行辛苦了。”灰衫中年人恭敬的對着獅吼行了一禮。</p>
</p><p>&emsp;&emsp;獅吼淡淡的點了點頭，一揮手，收起了飛舟，柳鳴等人也站在了半空。</p>
</p><p>&emsp;&emsp;“風祖師和其他幾位前輩已經回來了，此刻正在大殿之中。”灰衫中年人做了一個請的動作。</p>
</p><p>&emsp;&emsp;“都回來了，他們動作倒是快。”獅吼聞言目光一閃，擺了擺手示意讓灰衫中年人帶路，柳鳴等人則默然不語的跟在了後面，往前走去。</p>
</p><p>&emsp;&emsp;徹地宗主殿之中，此時卻顯得有些冷冷清清。</p>
</p><p>&emsp;&emsp;除了主座上的徹地宗天象境風姓長老，金蠻部落的金蠻老祖外，僅有其他寥寥數名真丹修士在兩側就坐。</p>
</p><p>&emsp;&emsp;“獅吼道友，你總算是回來了。”獅吼一走進大殿，風姓中年人立刻站了起來。</p>
</p><p>&emsp;&emsp;金蠻老祖也跟着站了起來，看到獅吼身後跟着的諸人，特別是看到柳鳴的身影時，目光微微一沉。</p>
</p><p>&emsp;&emsp;“風道友，金蠻道友……咦，怎麼不見化沙宗的姚道友？”獅吼朝主座兩人一抱拳，隨即問道。</p>
</p><p>&emsp;&emsp;“姚道友在南荒大沙漠中，遭遇了兩頭天象境螟蟲襲擊，如今身受重創，肉身已經被擊潰，現在正在修養之中。我和金蠻道友所帶領的小隊也收到了重創，倒是獅吼道友所領的小隊，存活下來的人最多。所幸超級落沙巨陣最終布成，纔將這螟族大軍暫時擊潰大半。按照這種情況，對方若是要重新組織起如此規模的進攻，恐怕至少也得等上數月了。”風長老嘆了一口氣說道。</p>
