<title>《魔天記》▷ 第五 卷劍氣九霄925偷襲</title></p><p>&emsp;&emsp;他訝然之下，身形一動的出現在了屍體旁邊，彎下腰來，仔細查看了一番。</p>
</p><p>&emsp;&emsp;結果?“嗖”的一聲傳來，一道白光從附近某根一人粗柱子中激射而出，一閃之下，落入到了其手中，卻是一枚乳白色符籙。</p>
</p><p>&emsp;&emsp;柳鳴手指一動，打出一道法訣，白色符文在虛空之中滴溜溜的一凝，便化作一行白色小字，並片刻間就化爲點點靈光的憑空消散而開。</p>
</p><p>&emsp;&emsp;“他們過來已經來過這裡了，不過好在留下了要去的下一處地點，追上他們倒是不難的事情。”柳鳴喃喃了一聲，就將圓珠一收而起，再無任何留戀的立刻轉身離開了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半個月後，一處狹長峽谷低空處，破空聲大作，四道黑影爭先恐後的疾馳而過。</p>
</p><p>&emsp;&emsp;在這些黑影后方百餘丈外，則是一大片五顏六色的遁光，正緊追不捨的樣子。</p>
</p><p>&emsp;&emsp;爲首的是一道氣勢卓絕的金色遁光，金光之中是一名身着金色寬袍的青年，正是金天賜。</p>
</p><p>&emsp;&emsp;後面其他遁光中，赫然是歐陽姐妹龍顏菲和其他兩名弟子。</p>
</p><p>&emsp;&emsp;原來就在數日之前，金天賜和虯龍子剛剛搜查完地圖上標註的一處遺蹟後，爲了提高尋寶效率，當即分別帶隊在此片區域各自尋寶起來。</p>
</p><p>&emsp;&emsp;當金天賜帶着龍顏菲等人發現一處靈藥極多的巨大山谷，並各自散開採集時，其中兩名弟子忽然遭遇到了四名魔玄宗弟子的偷襲。</p>
</p><p>&emsp;&emsp;敵衆我寡，外加絲毫防備沒有，兩名太清門弟子縱然實力不低，仍然一人當場斃命，另外一人卻依仗保命符籙勉強逃了出來，並迅速找到了身處山谷另一邊的金天賜報信。</p>
</p><p>&emsp;&emsp;如此偷襲自然惹得金天賜大怒，立刻召集了龍顏菲等人，立刻追殺了過去。</p>
</p><p>&emsp;&emsp;結果在山谷不遠處，果然看到了幾名魔玄宗弟子，當即一路追殺而去，這纔有了眼前一幕。</p>
</p><p>&emsp;&emsp;金天賜看着前方遁逃的幾名魔玄宗弟子，冷哼了一聲，口中忽然唸唸有詞，手中法訣也是飛快變化不定，周身不斷的泛出點點耀眼的星光。</p>
</p><p>&emsp;&emsp;突然，他雙手往兩側分別打出一道金光。</p>
</p><p>&emsp;&emsp;那兩道金光在虛空之中滴溜溜的一凝後，便化作兩道金色長虹，一閃即逝的沒入到了峽谷兩邊的山峰之中，不見了蹤影。</p>
</p><p>&emsp;&emsp;兩側峽谷的山峰表面突然出現一道金線。飛快的往前蔓延而去，頃刻間便超過了前方几道黑影。</p>
</p><p>&emsp;&emsp;“轟轟”之聲傳來！</p>
</p><p>&emsp;&emsp;兩側山峰金線以上部分。轟然坍塌起來，化作了一塊塊的碎石沿着峭壁滾落而下。將原本就狹窄的山谷堵了個水泄不通。</p>
</p><p>&emsp;&emsp;下一刻，金色遁光在虛空之中驀然化作一縷璀璨的流星一般，驟然一個加速的追上了前方那幾道黑影。</p>
</p><p>&emsp;&emsp;幾道黑影見狀，陡然間一個停頓並轉過身形，魔氣一收後顯露出了數名身穿魔玄宗服飾的男子，其中一名滿頭綠髮的青年，正是龍軒。</p>
</p><p>&emsp;&emsp;金光中傳出金天賜一聲低喝，忽然從中飛出無數星光，瞬間凝聚成一隻畝許的金色大手。直接向龍軒等人狠狠一拍而去。</p>
</p><p>&emsp;&emsp;“四煞合陽”</p>
</p><p>&emsp;&emsp;除龍軒外的其他三人見此，卻異口同聲的身形一個模糊，全出現在了龍軒背後，並將六隻手掌同時按在了龍軒雙肩上。</p>
</p><p>&emsp;&emsp;龍軒一聲獰笑，背後綠焰滾滾一卷，突然浮現出了一個二十餘丈高的綠色巨人虛影，面部模糊不清，不過隱約可見身披鎧甲，六條粗大的手臂握着刀劍盾牌等兵器。</p>
</p><p>&emsp;&emsp;而龍軒自己。更是身形一個暴漲了一倍，變成了一個三丈多高的綠色巨人，體表浮現出了一條條蚯蚓般的粗大綠紋，並衝着小山般大小的金色巨手。單手一點。</p>
</p><p>&emsp;&emsp;“呼”的一聲，其背巨人虛影，六條手臂同時一揮。手中不同兵器瞬間融合一體，化爲了一柄十餘丈長綠色巨刃虛影。狠狠衝金色巨手一劈而去。</p>
</p><p>&emsp;&emsp;一聲驚天動地的巨響！</p>
</p><p>&emsp;&emsp;擎天綠刃當即在刺目金光中寸寸碎裂而開，而龍軒四人更是臉色一白。全都向後蹬蹬的踏空倒退幾步。</p>
</p><p>&emsp;&emsp;不過原本落下的擎天巨手，也同樣一閃的潰散而滅。</p>
</p><p>&emsp;&emsp;金天賜見此情形，輕咦u哦聲，似乎有一絲意外，但輕哼一聲後，就要再次出手。</p>
</p><p>&emsp;&emsp;不過就在這時，其身後方向，忽然有數股令其毛骨悚然的恐怖氣息沖天而起，緊接着刺耳的破空聲傳來。</p>
</p><p>&emsp;&emsp;金天賜一驚，急忙轉身望去，結果臉色頓時大變。</p>
</p><p>&emsp;&emsp;只見後面、龍顏菲等人遁光所在處，赫然被兩側石壁上射出的七根碗口粗黑色光柱橫掃而過。</p>
</p><p>&emsp;&emsp;其中兩名太清門弟子不及防下，同時被其中三道光柱掃中後，當場和數件堪堪泛起光芒的護身靈器飛灰湮滅。</p>
</p><p>&emsp;&emsp;倒是龍顏菲和歐陽倩姐妹，一個體內一道陌生劍意沖天而出，竟將掃過來的兩根黑色光柱一震而滅。</p>
</p><p>&emsp;&emsp;另外兩個身上，則“砰”“砰”兩聲，各有一道銀色符籙自爆而開，一個巨大帝王虛影剎那間擋在了二者身前，和另外兩根黑色光柱一閃的同歸於盡。</p>
</p><p>&emsp;&emsp;但即使如此，無論龍顏菲還是歐陽倩姐妹，也臉色全?“唰”的一下，變得再無任何血色了。</p>
</p><p>&emsp;&emsp;“嘎嘎……”</p>
</p><p>&emsp;&emsp;幾乎同一時間，方纔黑色光柱噴出的兩側山壁上，一陣怪笑傳出，接着表面灰光一閃，忽然現出一道道狹長的裂縫，並從走出七名相貌近似的灰袍男子來。</p>
</p><p>&emsp;&emsp;而七人方一現身而出，只是目中寒光一閃，就二話不說的紛紛兩手一合，破空聲一響，竟又有七根黑色光柱從手中噴射而出，速度之快，讓人根本避無可避。</p>
</p><p>&emsp;&emsp;龍顏菲見此，自然驚怒交加，檀口一張，一柄白色小劍激射而出，再一閃後，就化爲一道十幾丈長的白虹在身前一陣狂舞盤旋，將三人全都護在了後面。</p>
</p><p>&emsp;&emsp;歐陽倩歐陽琴則也大驚的一閃湊到一塊兒去，同時兩手瞬間拉在一起，另一隻手則同時一揚起，各有紅藍兩色的一塊錦帕飛出，滴溜溜一轉後，就在白色劍虹後，再幻化出了紅藍兩層凝厚光幕來。</p>
</p><p>&emsp;&emsp;‘轟隆隆”的四聲巨響傳出。</p>
</p><p>&emsp;&emsp;前面四道光柱先後擊在白虹和後面兩層光幕上，並一閃和它們同時潰散瓦解，後面三道則再無任何阻擋的一閃而至，就要結結實實的擊在三女身上。</p>
</p><p>&emsp;&emsp;龍顏菲和歐陽倩姐妹見此，幾乎同時花容失色！(……)</p>
