<title>《魔天記》▷ 第171章 乾如屏</title><br><p>&emsp;&emsp;但這一次，卻破空聲一起，三道黑色小箭發出刺耳尖鳴的一閃到了其近前處。</p>
<br><p>&emsp;&emsp;“呵呵，道友儘管放心。只要不是尋找那些傳聞中的真正天地靈物，一般靈藥絕對沒有問題的。”健婦忙賠笑的說道。</p>
<br><p>&emsp;&emsp;“哼，我所找靈藥價值並不算多大的，只是十分少見，外加罕有人能用的到，這纔不易找到的。”?青年儒生似乎聽出了健婦話中意思，哼了一聲的說道。</p>
<br><p>&emsp;&emsp;“這就更沒問題了。對了，不知令侄女患了何病，在下也對醫道頗爲精通，要不要幫忙看上一看。”健婦聞言心中一鬆，但看了看儒生旁邊面黃肌瘦的女童後，忍不住的說了一句。</p>
<br><p>&emsp;&emsp;“不用了。道友若是真精通醫道的話，不妨先解了貴少主體內之毒吧。”青年儒生搖了搖頭，淡然回道。</p>
<br><p>&emsp;&emsp;“什麼，少主中毒了！”</p>
<br><p>&emsp;&emsp;“不可能，我兒怎會中毒的。”</p>
<br><p>&emsp;&emsp;健婦和糜夫人聞言，同時失聲出口起來。</p>
<br><p>&emsp;&emsp;“嘿嘿，二位不信的話，可以自己檢查一下的。看他眉宇間黑氣頗深，顯然中毒起碼已有一月以上的。”儒生看了男童一眼，輕描淡寫的回道。</p>
<br><p>&emsp;&emsp;聽儒生說的這般肯定，糜夫人和健婦互望一眼後，不由的相信了幾分。</p>
<br><p>&emsp;&emsp;糜夫人忙衝儒生說一聲告罪的話語後，就和健婦拉着男童急忙向來處走去了。</p>
<br><p>&emsp;&emsp;那名健婦更是衝那名丫鬟吩咐幾聲，後者飛快跑出了廟門。</p>
<br><p>&emsp;&emsp;片刻後，年輕丫鬟就抱着一個鼓鼓囊囊的包裹走了進來。</p>
<br><p>&emsp;&emsp;健婦一把接住包裹，在其中一陣翻找後，就立刻找出了一盒銀針和數張符籙。</p>
<br><p>&emsp;&emsp;當即在糜夫人關切目光中，健婦向將一張符籙往男童身上一拍而去，接着又將數枚銀針往其胳膊上飛快插了上去。</p>
<br><p>&emsp;&emsp;“鳴大哥，他真中毒了嗎？”</p>
<br><p>&emsp;&emsp;在這時，那名一直緊挨儒生坐着的女童，忍不住揚首問了一句。</p>
<br><p>&emsp;&emsp;“嗯，的確中毒了。而且還是一種很麻煩的奇毒，要不是遇到了我，除了到了毒發前夕，她們多半也無法發現此事的。”儒生微微一笑的回道，同時用手憐惜的摸了摸女童頭頂一下。</p>
<br><p>&emsp;&emsp;這名看似二十七八歲的儒生，自然就是柳鳴化名而成的。</p>
<br><p>&emsp;&emsp;女童卻是他離開奉天郡後，去了另外一郡的某個小城中，找到的乾叔唯一後人，?也是乾叔的親孫女。</p>
<br><p>&emsp;&emsp;當初在兇島上，那位對其幾乎半師半父的乾叔，臨終前唯一的遺願，就是希望柳鳴有機會的話，對其後人略加照看一二。</p>
<br><p>&emsp;&emsp;而柳鳴離開兇島後，先是一至被人追殺，接着又大出預料的拜入蠻鬼宗門下成爲了一名靈徒，直到現在才得以有時間真正去乾叔家鄉一趟，尋找其後人的。</p>
<br><p>&emsp;&emsp;不過他一番尋覓後，卻發現乾叔被抓入兇島前在外界所留唯一兒子，雖然早已經成家立業了，但在數年前爆發的一場瘟疫中，夫妻兩人全都撒手西去了，只留下了一名叫乾如屏三四歲幼女。</p>
<br><p>&emsp;&emsp;如此一來，在沒有父母在身邊的此女，自然被其他名義上的族叔族伯等人輕易霸佔了所有家產，甚至不久後還被趕出了家門，只能流落成爲一名小乞兒。</p>
