<title>《魔天記》▷ 第119章 飛針</title><br><p>&emsp;&emsp;“你們找死!”</p>
<br><p>&emsp;&emsp;但柳鳴對此似乎早有所準備，在黑蛇現身的同時，手中青色短劍早一個模糊的虛空斬出兩下。</p>
<br><p>&emsp;&emsp;只寒光一卷而過後，黑蛇就化爲三截的重重落在地上，蛇血瞬間染紅了附近泥土。</p>
<br><p>&emsp;&emsp;“你敢殺我的小黑！”風火門女子目的此景，先是一怔，就一下驚怒的尖叫起來。</p>
<br><p>&emsp;&emsp;這頭黑蛇看似普通，實際上卻是擁有一絲蛟龍血脈的幼年靈蛇，是此女不知花費多少心血才從坊市購買來，若是能被人精心培養數百後，就算以後擁有靈師級實力也不是沒有一絲希望的。</p>
<br><p>&emsp;&emsp;故而一見被斬殺掉，此女心中肉痛可想而知了。</p>
<br><p>&emsp;&emsp;旁邊的血河殿青年見此情形，也臉色一沉下來。</p>
<br><p>&emsp;&emsp;顯然這二人剛纔看似在勸說，實際上卻讓這條黑蛇暗中潛入附近地面下，準備出其不意的發動攻擊，根本就沒有打算放柳鳴活着離開過。</p>
<br><p>&emsp;&emsp;但柳鳴精神力何種強大，外加白骨蠍本身也是擅長遁地之術，讓其對地下的異常感應自然非常靈敏，那黑蛇方一潛入附近數丈內，就被其一下發現了，自然毫不客氣的先下手爲強了。</p>
<br><p>&emsp;&emsp;此刻聽到風火門女子氣急敗壞的叫聲後，柳鳴根本懶得再多說什麼，單手一拍腰間養魂袋，當即一股色霞光從袋口中一卷而出。</p>
<br><p>&emsp;&emsp;“呱呱”聲一響後，白骨蠍數丈長的身軀就在滾滾紫氣中顯現而出了，再一個擺尾後，就也一閃的沒入泥土中不見了蹤影。</p>
<br><p>&emsp;&emsp;“是鬼物！吳師妹小心一年，先一起動手將這小子解決掉再說。沒有了主人，這隻鬼物自然也沒有任何威脅了。”血河殿青年目睹此景，當即低喝一聲，單手一掐訣，血色長袍上滾滾血氣一涌而出，讓其身形一下變得模糊不清起來。</p>
<br><p>&emsp;&emsp;另一邊的風火門女子，聽到同伴一聲低喝，似乎也從痛失靈獸中恢復了清醒，用怨毒之極目光惡狠狠看了柳鳴一眼後，口中念念，開始揮動手中青色短尺來。</p>
<br><p>&emsp;&emsp;當即點點青光一現後，此女體表先浮現出一層青色光幕，隨之身軀緩緩漂浮而起，離地足有七八丈之高，顯然是爲了預防骨蠍從地下對其偷襲。</p>
<br><p>&emsp;&emsp;接着此女單手再一掐訣後，身前一道道青色風刃開始浮現而出，足有七八道之多的樣子。</p>
<br><p>&emsp;&emsp;“風刃術大成！”</p>
<br><p>&emsp;&emsp;柳鳴見此情形，目光微微一閃，但二話不說的單手飛快一掐訣後，也有七八道青色風刃在身前浮現而出。</p>
<br><p>&emsp;&emsp;遠處風火門妖嬈女子一見此幕，臉色微微一變。</p>
<br><p>&emsp;&emsp;這時，被血霧包裹的血河殿弟子卻一聲大喝，握着血色長刃的手臂一動，一道血濛濛刀光一卷而出，併發出淒厲尖鳴的直奔柳鳴所在一卷而去。</p>
<br><p>&emsp;&emsp;風火門女子也同時用手中短尺衝柳鳴所在一點，七八風刃發出破空聲的激射而出。</p>
<br><p>&emsp;&emsp;柳鳴袖子一抖，面前風刃也在嗤嗤聲中的激射而出，接着手中青色短劍一抖，也劈出一道青色劍氣去。</p>
<br><p>&emsp;&emsp;剎那間，十幾道青色風刃在虛空中撞到了一起，但是風火門女子的風刃只是青光一閃，就全被對面風刃硬生生斬成了碎片。</p>
<br><p>&emsp;&emsp;完好風刃只是微微一顫，就一閃即逝的到了風火門女子面前。</p>
<br><p>&emsp;&emsp;此女大吃了一驚，但手中青色短尺再次一揮後，其身前當即浮現一道颶風沖天，將激射而至的風刃全都一卷其中了</p>
<br><p>&emsp;&emsp;一聲驚天動地的巨響！</p>
<br><p>&emsp;&emsp;青色劍氣和血色刀光氣勢洶洶的撞擊到了一起。</p>
<br><p>&emsp;&emsp;青芒血光交織之下，當即互相吞噬撕裂不停，並最終一聲悶響的爆裂而開，一圈圈氣浪的向四面八方一卷而開，將附近泥土硬生生削去厚厚一層。</p>
<br><p>&emsp;&emsp;面對此景，血河殿青年反絲毫不覺吃驚，只是猛然單足一踩地面後，整個人就在血氣包裹中迎着氣浪的飛撲而出。</p>
<br><p>&emsp;&emsp;柳鳴目睹此景，則二話不手的單手再一掐訣，又是七八道青色風刃浮出，瞬間向血氣中人影激射而去。</p>
<br><p>&emsp;&emsp;“噹噹”一陣亂響後，血河殿弟子將手中血刃一陣狂舞就，就將所有風刃磕飛了出去，並且再一個起落後，就衝到離柳鳴不過七八丈遠距離的停下腳步，但手中血刃卻一個模糊後，忽然變成雙手共持的高舉過頭，同時口中飛快念動某種不知名的咒語來。</p>
<br><p>&emsp;&emsp;剎那間，血氣全都狂風一卷的往那口血刃狂涌而去。</p>
<br><p>&emsp;&emsp;原本不過三尺長的血刃，一下狂漲巨大，化爲了一口造型古怪的丈許長巨刃來。</p>
<br><p>&emsp;&emsp;同時血河殿青年身上氣息一下變得危險之極。</p>
<br><p>&emsp;&emsp;剛剛用颶風將幾道風刃卷滅的風火門女子，沒有再衝柳鳴發動攻擊，而單手一個翻轉，將袖中一枚白色符籙一捏粉碎，同時手中青色短尺衝血河殿青年虛空一點而去。</p>
<br><p>&emsp;&emsp;血河殿青年身上只是白光一閃，當即一縷縷白氣在身軀上繚繞而出。</p>
<br><p>&emsp;&emsp;柳鳴一見此景，臉色一沉，想都不不想的手中青色短劍一抖，又一道青色劍氣就衝對面一斬而出。</p>
<br><p>&emsp;&emsp;而血河殿青年足下處泥土一分，兩隻巨大黑鰲從中閃電般一剪而出。</p>
<br><p>&emsp;&emsp;血河殿青年卻一聲狂笑，身軀只是白光一閃，竟驟然一個模糊的分化成了三道一般二物的淡淡虛影來。</p>
<br><p>&emsp;&emsp;青色劍氣和兩隻巨鰲從中間虛影雙腿處瞬間一閃而過，赫然落到了空處。</p>
<br><p>&emsp;&emsp;與此同時，三道虛影手中巨刃同時往下一落，衝柳鳴狠狠一斬而出。</p>
<br><p>&emsp;&emsp;“轟”一聲。</p>
<br><p>&emsp;&emsp;其中兩道人影當即一閃而滅，最左側虛影處卻一下飛卷出血濛濛的寒光來，開始只是一股，但一個模糊後，竟變成了鋪天蓋地的般的龐大。</p>
<br><p>&emsp;&emsp;柳鳴只覺眼前血光一亮，彷彿整個天空都被血色遮擋住了一般，讓人心志都爲之一奪。</p>
<br><p>&emsp;&emsp;若是一般人面對此景，恐怕不是大驚失色，就是慌忙後退想要避開，但柳鳴卻面上厲色一現，口中一聲長嘯後，將全身法力注入往手中短劍狂注而去，再猛然上前一步。</p>
<br><p>&emsp;&emsp;只見短劍上三層青色紋陣一閃而逝後，就“唰”“唰”幾聲的衝前方血色狂劈出七八道粗大青色劍氣。</p>
<br><p>&emsp;&emsp;這些劍氣只是一個模糊，就聯結一團的化爲一輪青色圓月，並滴溜溜一轉的狠狠撞到了血光中。</p>
<br><p>&emsp;&emsp;“呲啦”聲大響。</p>
<br><p>&emsp;&emsp;圓月血光一陣交織碰撞後，當即發出轟隆的悶響聲，竟隱約形成一個青血兩色交織巨大漩渦，瘋狂吸引四周一切，並讓附近虛空都爲之震動不已。</p>
<br><p>&emsp;&emsp;就在何時，柳鳴身後微微波動一起，一道模糊虛影鬼魅般的浮現而出。</p>
<br><p>&emsp;&emsp;血光一閃，一口血色長刃就緩緩的奔柳鳴脖頸一抹而去。</p>
<br><p>&emsp;&emsp;“噗”的一聲。</p>
<br><p>&emsp;&emsp;柳鳴身軀一個晃動後，就面孔朝後的瞬間迴轉過來，並且手臂一個模糊後，一根手指衝對面飛毯一彈而出。</p>
<br><p>&emsp;&emsp;指尖處黑芒一閃，彷彿什麼東西一閃射出。</p>
<br><p>&emsp;&emsp;一聲淒厲慘叫！</p>
<br><p>&emsp;&emsp;對面虛影身軀一顫後，手中血色長刃一拋而開，雙手捂住面孔的揚首倒了下去，正是那名血河殿青年。</p>
<br><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。）</p>
