<title>《魔天記》▷ 第375章 擎天一擊</title></p><p>&emsp;&emsp;看到葉天眉如此聲勢浩大的一擊，柳鳴手心中情不自禁的出了不少細細的冷汗。</p>
</p><p>&emsp;&emsp;就在此掌出現的瞬間，所有人瞳孔一縮，尤其是當感受到其中所散發的氣息之時，臉色皆是微微一變。</p>
</p><p>&emsp;&emsp;這藍色巨掌所散發的氣息，赫然比之前任何一人所接的還要強大！</p>
</p><p>&emsp;&emsp;甚至不少精神強大之人已看出，海妖皇這一掌，雖看似和先前一模一樣，但其所蘊含的威能足足是先前的兩倍之多。</p>
</p><p>&emsp;&emsp;看着白袍青年面上絲毫異色未露的樣子，其心中卻早已對柳鳴動了殺心。</p>
</p><p>&emsp;&emsp;在場衆人皆爲不知修煉了多少年的化晶之境強者，能修煉到此等地步，除了實力，心思自然也都是精明無比，即便發現了其中的蹊蹺，攝於海妖皇的威勢，自然不敢有絲毫的異議。</p>
</p><p>&emsp;&emsp;人羣之中的珈藍，望向柳鳴所在之處，眼中閃過一絲不易察覺的擔憂但在此情此景之下，卻無法開口說什麼。</p>
</p><p>&emsp;&emsp;原本面色冷淡的葉天眉見此情形，突然臉色大變，渾身氣息驟然暴漲，體內經脈之中的法力，瘋狂的運轉起來。</p>
</p><p>&emsp;&emsp;可是正當其準備出手之際，丹田之中卻傳來陣陣劇痛之感，經脈之中所凝聚的法力，頓時全部潰散而開，再無法調動分毫了。</p>
</p><p>&emsp;&emsp;原來她之前數次重傷，法力尚未完全恢復，先前又帶着柳鳴御劍飛行如此長時間，再加方纔與海妖皇交手之時，全力施展一劍之下舊傷便已復發，只是被其一直壓制，外人看來並無異色而已。</p>
</p><p>&emsp;&emsp;此刻葉天眉眼見柳鳴危在旦夕，想催動法力出手阻攔之時，新舊傷終於一併發作，讓其一時間無法提起任何法力了，美眸之中不禁露出幾分焦急之色。</p>
</p><p>&emsp;&emsp;她雖刻意穩定心神，面上不至於露出什麼異色，但卻無法瞞過海妖皇的強大神念，其看向柳鳴的目光中，殺意更重了幾分。</p>
</p><p>&emsp;&emsp;柳鳴看着空中的藍色巨掌離自己越來越近，憑藉着強大的精神之力，自然也看得出眼前一掌與先前他人所受一掌完全不同，頓時一股瘋狂之意從心底驀然涌出，突然一咬牙的大聲喝道：</p>
</p><p>&emsp;&emsp;‘來的好！”</p>
</p><p>&emsp;&emsp;此聲音宛如驚雷般炸裂在虛空之中，！</p>
</p><p>&emsp;&emsp;柳鳴原本還想保留太罡劍胚的念頭，此刻蕩然無存，神念一動之下，體表黑氣滾滾而出，往頭頂上一凝後，頓時幻化出一蛟一虎兩道猙獰虛影，在空中盤旋不定，同時手中法決更是驟然一變，十指車輪般的一陣彈出後，當即打出一道道玄奧無比的法決，在身前凝聚成了金燦燦的符文，宛如真金所鑄般凝實異常。</p>
</p><p>&emsp;&emsp;他此刻所施展的這種法決，乃是太罡劍訣中所記載的一種獨有劍修秘術，可以將太罡劍胚中能量在一瞬間全都宣泄而出，發揮到極致</p>
</p><p>&emsp;&emsp;但若施展此秘法，其代價卻是劍胚之靈的徹底潰散消失，並且還可能讓施法之人在一定程度上遭受法力反噬，重傷不輕。</p>
</p><p>&emsp;&emsp;柳鳴的這枚劍胚之靈，吸納了六陰祖師以驚人修爲培煉至壽元終盡的另一枚劍胚中的所有能量，其中蘊含威能深不可測，若是能將其自爆發揮到極致的話，接下對方這一掌，應該絕無問題的，甚至說不定還機會能重創對方，給其和葉天眉創造出一絲逃走的機會。</p>
</p><p>&emsp;&emsp;否則他若是接不下海妖皇這一掌的話，連小命都沒有了，再保留這枚劍胚之靈又有何用。</p>
</p><p>&emsp;&emsp;柳鳴在這種退無可退情形下，心念幾個轉動後，就瞬間分析清楚了其中的利害關係，同時以前在兇島上碰到無法強敵時的那種孤注一擲的亡命本能，也終於爆發而出。</p>
</p><p>&emsp;&emsp;他就在其身前金色符文凝結一片的時候，一張口，一道金光脫口而出，光芒之中包裹着一枚數寸長的金色小劍虛影。</p>
</p><p>&emsp;&emsp;赫然正是那枚太罡劍胚之靈！</p>
</p><p>&emsp;&emsp;劍胚之靈化作長虹般沖天而起，而先前懸浮空中的金色符文紛紛沒入其中。</p>
</p><p>&emsp;&emsp;小劍虛影迎風暴漲，下一刻便化作一柄百丈大小，通體散發着耀眼金芒的金色巨劍，表面符文明滅不定，劍體之上更是顯露出一道道蜿蜒曲折的神秘紋路，從頭到尾的密佈於整個劍身。</p>
</p><p>&emsp;&emsp;此刻的劍胚之靈，遠遠看去，看似竟和真實巨劍一般無二！?</p>
</p><p>&emsp;&emsp;‘還不夠……”</p>
</p><p>&emsp;&emsp;柳鳴望着天空之中的巨劍，眼中狠色一閃，突然對着自己胸口飛快一拍。</p>
</p><p>&emsp;&emsp;‘噗”‘噗”‘噗”</p>
</p><p>&emsp;&emsp;瞬間，三口精血宛如泉涌般連續噴出，化作一片血霧，血霧之中散發着驚人的靈力波動，，向着巨劍奔騰而去，紛紛融入劍體之中。</p>
</p><p>&emsp;&emsp;百丈劍體表面，那原本金色的光芒之中，先是散發出陣陣微弱的紅色光芒，隨之“騰”的一下，幻化出了血紅色的烈焰，鮮紅無比，宛如烈日當空，刺得人眼生疼。</p>
