<title>《魔天記》▷ 第七卷原始輪迴 1477破禁</title></p><p>&emsp;&emsp;章479 頭條君保衛戰</p>
</p><p>&emsp;&emsp;當那層半圓形的黑色光幕消散而開，露出柳鳴身形的時候，那道黑色光幕也隨之消失無蹤了。</p>
</p><p>&emsp;&emsp;柳鳴收回了十二顆山河珠，眼中閃過一絲警惕神色，目光朝着周圍看去，全身法力盡數提起。</p>
</p><p>&emsp;&emsp;一旦有任何異動，他便會毫不猶豫的立刻朝着外面飛逃而去。</p>
</p><p>&emsp;&emsp;渾天鏡什麼的，他也顧不得了。</p>
</p><p>&emsp;&emsp;過了片刻，周圍什麼也沒有發生，他心中暗暗鬆了口氣。</p>
</p><p>&emsp;&emsp;青靈此時臉上也是微微一鬆，面帶喜色的飛了過來，口中讚歎道：</p>
</p><p>&emsp;&emsp;“柳道友果然手段了得，佩服之極。”</p>
</p><p>&emsp;&emsp;“青靈前輩過獎了。”柳鳴淡淡笑道，收起了山河珠。</p>
</p><p>&emsp;&emsp;黑色光幕碎裂之後，露出了一面黑色石壁，上面一條漆黑圓形通道不知通往何處。</p>
</p><p>&emsp;&emsp;兩人站在通道前，目光朝着裡面望去，沒有貿然進入。</p>
</p><p>&emsp;&emsp;“這條通道通往何處，前輩心中可有頭緒？”柳鳴口中說道。</p>
</p><p>&emsp;&emsp;“沒有，我上次也只到了這裡而已，關於接下來的路途就不清楚了，只知道那個渾天鏡必然放在這裡深處一個名叫無盡泥潭的地方，裡面可能還有一些護衛看守。”青靈想了想後，如此說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，眉頭微蹙。</p>
</p><p>&emsp;&emsp;“這些消息，也是我之前在這附近斬殺了一頭通玄生靈，從其元神中搜魂得知的。”青靈猶豫了一下，又補充道。</p>
</p><p>&emsp;&emsp;柳鳴點了點頭，擡起頭來，眼中驟然浮現出道道紫芒，施展紫紋魔瞳，朝着通道里面看去。</p>
</p><p>&emsp;&emsp;但下一刻，他臉上便露出一絲驚色，以他已經大成的紫紋魔瞳的目力，竟然也看不出多遠，這處通道之中顯然被佈下了禁制。</p>
</p><p>&emsp;&emsp;“算了，我們在這裡猶豫也不是辦法，先進去吧。”柳鳴開口說道。</p>
</p><p>&emsp;&emsp;“不錯，見機行事吧。”青靈緩緩點頭。</p>
</p><p>&emsp;&emsp;緊接着，兩人紛紛祭出法寶護住身體，先後踏進了通道之中。</p>
</p><p>&emsp;&emsp;一踏進通道，柳鳴臉色微微一變，通道的石壁上散發出淡淡光芒，一股無形之力作用在了他的身上，使其神識竟然無法離體。</p>
</p><p>&emsp;&emsp;一旁的青靈臉色也變了一下，顯然也發現了這個情況。</p>
</p><p>&emsp;&emsp;“看來這裡還真是頗有些古怪。”柳鳴輕笑了一聲。</p>
</p><p>&emsp;&emsp;不過除了神識不能離體，其他倒也沒有什麼異樣。</p>
</p><p>&emsp;&emsp;兩人各自調整了一下心態，邁步朝着前方走去。</p>
</p><p>&emsp;&emsp;一開始兩人還全身戒備，不過走了一段距離後，通道之中似乎並沒有什麼危險。</p>
</p><p>&emsp;&emsp;如此一來，兩人提着的心也稍稍放下幾分，不知不覺中加快了前進的速度。</p>
</p><p>&emsp;&emsp;這條通道並不長，一刻鐘後，前面隱隱出現一點白色光芒，似乎是出口。</p>
</p><p>&emsp;&emsp;兩人互望一眼，臉色都是一喜，加快了腳步。</p>
</p><p>&emsp;&emsp;通道越往前去，似乎越寬闊了起來，到了此刻已經有十餘丈大小。</p>
</p><p>&emsp;&emsp;前方的白光越來越明顯，確實是出口所在，道道白光透了進來。</p>
</p><p>&emsp;&emsp;柳鳴臉色一喜，不過就在此刻，一道無聲無息的黑影從一旁的石壁處激射而來，一閃便到了他的跟前，彷彿一柄黑色砍刀重重劈下。</p>
</p><p>&emsp;&emsp;青靈身前也同樣出現一道黑影，一道黑芒猛然斬下。</p>
</p><p>&emsp;&emsp;柳鳴腳下一點，身形一個模糊倒射而出，一連串的動作迅疾無比。</p>
</p><p>&emsp;&emsp;黑影擦着他的身體，重重轟擊在了地面之上。</p>
</p><p>&emsp;&emsp;一聲巨大悶響，地面裂開了一個不小的深坑，碎石飛濺。</p>
</p><p>&emsp;&emsp;柳鳴雖然反應迅疾，躲閃了過去，不過青靈遠沒有柳鳴的速度，被黑影一下劈中。</p>
</p><p>&emsp;&emsp;轟隆一聲巨響，那道黑影上浮現出的大片黑芒，將青靈的身體淹沒在了裡面。</p>
</p><p>&emsp;&emsp;柳鳴身形一閃，出現在二十餘丈之外，目光朝着青靈那裡看了一眼，並沒有露出多少擔心神色。</p>
</p><p>&emsp;&emsp;“什麼東西？”他目光朝着前方半空看去，剛剛那兩道黑影都是從半空落下的。</p>
</p><p>&emsp;&emsp;半空之中，不知何時出現了一團黑影，裡面伸出了兩道巨大鐮刀般的東西。</p>
</p><p>&emsp;&emsp;由於被黑影包裹，看不見裡面的真身。</p>
</p><p>&emsp;&emsp;柳鳴冷哼一聲，一道青色晶瑩刀光從他手邊激射而出，一閃化爲了十餘丈大小的青色巨刃，斬向了半空的黑影而去。</p>
</p><p>&emsp;&emsp;幾乎在同時，前方被黑光包裹的青靈身上猛然浮現出刺目的墨色光芒，一聲巨響，砍中青靈的巨大鐮刀被一股巨力震飛開來。</p>
</p><p>&emsp;&emsp;墨色光芒之中，青靈的一條手臂赫然變得粗大無比，表面散發出陣陣墨色光芒，上面露出一個數尺長的斬痕。</p>
</p><p>&emsp;&emsp;另一邊，青色巨刃轟然斬入了半空的黑影之中，一聲巨響從裡面傳出，青魔刃似乎被什麼東西擋住。</p>
</p><p>&emsp;&emsp;柳鳴眉梢一挑，手中法決一變，青魔刃表面青光大放，一道道青色刀光朝着四面八方激射而去。</p>
</p><p>&emsp;&emsp;嗤啦一陣裂帛般的悶響，黑影被刃芒撕裂開來，露出了裡面的事物。</p>
</p><p>&emsp;&emsp;柳鳴和青靈臉色微變，半空之中的赫然是一頭巨大的黑色螳螂般的怪獸，修長的身體上浮現出一道道的白色花紋，剛剛垂下了兩道鐮刀般的東西，正是它的兩隻巨大前爪，看起來鋒利無比。</p>
</p><p>&emsp;&emsp;螳螂怪獸的一隻小腿此刻斷了一截，鮮血淋淋，顯然是剛剛被青魔刃所斬傷了。(……)</p>
