<title>《魔天記》▷ 第229章 鐵甲屍</title></p><p>&emsp;&emsp;漆黑小腿瞬間脫落而開，鮮血狂噴而出！</p>
</p><p>&emsp;&emsp;柳鳴聽到此話，眉頭微微一皺，未見其有任何舉動，原本狂攻的飛顱和骨蠍忽然一停，並後退了幾步。</p>
</p><p>&emsp;&emsp;胖黑衣人見此，才心中一鬆，急忙從懷中摸出一個小瓶，一口氣到處七八顆丹藥的全服了下去。</p>
</p><p>&emsp;&emsp;就這一小會工夫，他已經感覺半邊身子都已麻痹，心中駭然可想而知了。</p>
</p><p>&emsp;&emsp;“沒有用的，我這頭骨蠍是一頭變異鬼物，一般解毒丹藥頂多暫時抑制其毒性而已，想要將其徹底解除掉的話，短時間是癡心妄想的事情。你先把獸嫁術解除掉，否則我不介意先解決掉你，然後再慢慢尋找這所謂的寶藏。”柳鳴緩緩走了過來，同時淡淡的說道。</p>
</p><p>&emsp;&emsp;“我明白了，就按照道友所說行事。”胖黑衣人聞言，一咬牙的回道，隨之其單手一掐訣，旁邊虎頭和肋下兩條獸臂當即飛快的萎縮變小，頃刻間就化爲了烏有，同時其身上氣息也一下衰弱了大半之多。</p>
</p><p>&emsp;&emsp;“要不是先前破開禁制時損失了太多的精血，我根本無法施展出獸嫁術的真正實力，也不會敗的這般快的。”胖黑衣人將秘術一收後，臉上又露出了鬱悶的表情。</p>
</p><p>&emsp;&emsp;“你要是不服氣的話，儘管可以下去和他一起作伴去。”柳鳴卻面無表情的說道，目光若有若無的向高大黑衣人碎屍處掃了一眼。</p>
</p><p>&emsp;&emsp;幾乎在此話出口的同時，白骨蠍和飛顱又蠢蠢欲動起來。</p>
</p><p>&emsp;&emsp;“在下只是說笑而已，道友可別當真了。”胖黑衣人見此，自然嚇了一跳的忙說道。。</p>
</p><p>&emsp;&emsp;“不管你真說笑，還是假說笑，現在就告訴我真正寶藏在什麼地方？不要抱着拖延的小心思，我只要覺得是在打此主意的話，就會立刻讓它們兩個動手。”柳鳴盯着旁黑衣人冷冷說道。</p>
</p><p>&emsp;&emsp;“在下怎會有此種想法，真正寶藏其實是在這間洞窟的下方，並且被另外一個法陣封印着，不過打開此封印方法，只有我一個人知道。”胖黑衣人聞言，苦笑的回道。</p>
</p><p>&emsp;&emsp;“那先告訴我這真正寶藏是什麼吧。”柳鳴聽完後，不動聲色的問道。</p>
</p><p>&emsp;&emsp;“若是我沒有猜錯的話，這真正寶藏應該是一處煞坑！”這一次，胖黑衣人猶豫了一下後，才滿臉無奈的說道。</p>
</p><p>&emsp;&emsp;“煞坑”</p>
</p><p>&emsp;&emsp;縱然柳鳴一向穩重，聞聽此言也一下失聲了。</p>
</p><p>&emsp;&emsp;“不錯，雖然不是太大的煞坑，並且也不清楚到底是何種真煞。但如此多年沒有人開啓過，裡面也應該積攢了不少的真煞之氣了。”胖黑衣人既然將此秘密揭開了，乾脆也不在隱瞞什麼的全說出來。</p>
</p><p>&emsp;&emsp;“很好，那就讓我看看你所說是否屬實？不過在此之前，我還需先做另一件事情才行。“柳鳴強壓住心中的興奮，恢復鎮定的說道。</p>
</p><p>&emsp;&emsp;”什麼，道友的意思是……‘胖黑衣人一怔的問道。</p>
</p><p>&emsp;&emsp;但未等其作何反應，旁邊的飛顱忽然一擺頭顱，破空聲一響，一縷長髮就筆直的衝其激射而來。</p>
</p><p>&emsp;&emsp;胖黑衣人見此，臉色一變，但目光一掃附近躍躍欲試的白骨蠍後，當即苦笑一聲的在原地不動了。</p>
</p><p>&emsp;&emsp;結果“噗”的一聲後，長髮瞬間沒入他身體內，並一麻的纏上還在微微跳動的心臟，讓其不覺一個激靈。</p>
</p><p>&emsp;&emsp;“閣下在開啓封印的時候，最好老老實實的，否則我一個念頭過去，飛顱就會將你心臟攪碎。好了，你現去將此地封印打開吧。”柳鳴目睹此景後，臉色才微微一緩。</p>
</p><p>&emsp;&emsp;“好，道友稍後。不過我打開那封印，還需要先從這些棺木中取一樣器物才行。”胖黑衣人低首看了看沒入胸膛中的長髮，胖乎乎面孔上忽然滿是阿諛笑容了，彷彿真是一名和氣生財的凡人。</p>
</p><p>&emsp;&emsp;“你要拿什麼器物，在那一具棺木中？”柳鳴自然不可能被其這點表面笑容所糊弄，淡淡的問道。</p>
</p><p>&emsp;&emsp;對方能成爲黑靈會的二號首領，平常統轄如此多邪修，要說不是心狠手辣，詭計多端之輩，也根本無人去信的。</p>
</p><p>&emsp;&emsp;“是一塊鐵牌，應該是在那具角落上印有銀色菊花的棺木中。”旁黑衣人一見柳鳴似乎並沒有讓其馬上過去取東西，略一猶豫後，還會是衝某具黑色棺木一指的說道。</p>
</p><p>&emsp;&emsp;柳鳴聽聞此話後，目光一掃，也就立刻看清楚了此棺木。</p>
</p><p>&emsp;&emsp;正是胖黑衣先前想逃跑時，想要衝過去的那一具。</p>
</p><p>&emsp;&emsp;他略一沉吟，就手中短劍一抖，一道青色劍氣一卷而出，遠遠衝那具灌木一劈而去。</p>
</p><p>&emsp;&emsp;“當”的一聲！</p>
</p><p>&emsp;&emsp;黑色劍氣劈在棺木上，竟然只留下了一道淡淡劍痕，並未能將其真一斬而開。</p>
</p><p>&emsp;&emsp;“道友，這些棺材都是用萬年烏木製成的，本身也算是一件寶物了。”胖黑衣人見此，眼角微微一跳，急忙解釋的說道。</p>
</p><p>&emsp;&emsp;“是嗎，這般說來將其毀掉倒是有些可惜了。”柳鳴一聽此話，神色微動，手中短劍一收，又換成一隻拳頭的虛空一搗而去。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響！</p>
</p><p>&emsp;&emsp;這一次，棺材蓋子在巨力一撞之後，硬生生的一飛而出，同時一股濃濃的屍臭味道從中一傳而出。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，身形一動的騰空而起，向那具棺材緩緩飛去，並在離其數丈處的虛空中一下停了下來，低首向下方棺材中打量了幾眼，嘴角突然泛起了一絲譏諷的笑容，袖子一抖，一連串火球從空中激射而下。</p>
</p><p>&emsp;&emsp;“砰”的一聲，兇猛火焰一下在棺材中爆裂而開，並捲起一道赤紅火柱來。</p>
</p><p>&emsp;&emsp;下一刻，一聲怪叫從中棺材中傳出，竟從中跳出一具神身穿黑色鐵甲的殭屍來。</p>
</p><p>&emsp;&emsp;它胸前掛着一個用細繩穿着的巴掌大鐵牌，在滾滾火焰包裹中跌蹌的衝出十幾步，就在破空聲中，被一道激射而至的巨大風刃將頭顱一斬而下。</p>
</p><p>&emsp;&emsp;。)</p>
