<title>《魔天記》▷ 第五 卷劍氣九霄655虯龍子</title></p><p>&emsp;&emsp;柳鳴冷哼一聲，心中劍訣一凝。</p>
</p><p>&emsp;&emsp;“恩，太罡劍訣可不簡單……不過話說回來，咱們劍修大半的能耐都在這一口飛劍上，俺前些日子因爲和一名強敵激戰了一場，讓這口金仙劍靈性損傷不小，纔來到這劍魂殿斬殺一些劍魂，滋補一番飛劍靈性的。柳師弟既然也進來了，不如你我結伴同行如何？”虯鬚大漢似乎對柳鳴修煉太罡劍訣之事並不十分關心，反而熱情的邀請道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，心念飛快一轉。</p>
</p><p>&emsp;&emsp;他初來劍魂殿，對這裡的一切都不是很熟悉，跟在虯龍子身自然穩妥多了，順便還可以打聽一些劍魂的情況。</p>
</p><p>&emsp;&emsp;畢竟從剛剛遇見的兩隻劍魂看，此處劍魂也分爲幾個等級，實力大不相同的。</p>
</p><p>&emsp;&emsp;想到這裡，柳鳴便點了點頭道：</p>
</p><p>&emsp;&emsp;“如此，便請虯師兄關照了。“</p>
</p><p>&emsp;&emsp;“客氣什麼，俺這人就是喜歡熱鬧，一個人在這劍魂殿晃盪了好些天，都快要悶死了。“虯鬚大漢見柳鳴應允，又是咧嘴一笑。</p>
</p><p>&emsp;&emsp;接下來的時間，二人便結伴同行起來。</p>
</p><p>&emsp;&emsp;劍魂殿內部空間自成一界，和小炎界有些相似，但此處除了荒地，便是沙漠，除了偶爾出現的小山坡外，永遠一眼望不到底，顯得十分單調，也難怪虯龍子獨身一人時會覺得有些憋悶了。</p>
</p><p>&emsp;&emsp;這虯龍子別看修爲極高，但一點架子沒有，還是異常的豪爽，遇到一些灰色劍魂，便直接留給了柳鳴解決，自己則在一旁掠陣，時而出言指點一二，而遇到一些銀色劍魂，其舉手投足間便將之擊潰，而所得的劍意能量，也會分一些給柳鳴。</p>
</p><p>&emsp;&emsp;在同行過程中，柳鳴也趁機打聽到了不少劍魂之事。</p>
</p><p>&emsp;&emsp;原來此處的劍魂分爲三個等級，辨認起來也是非常容易，便是灰色，銀色及金色三種。</p>
</p><p>&emsp;&emsp;正如柳鳴所估計的一般，這三種劍魂實力也是各不相同，灰色劍魂相當於凝液期修士，銀色劍魂則和化晶期修士相當，而最高等的金色劍魂實力更強，竟擁有假丹境的實力，考慮到劍魂殿的特殊環境下，即便是面對真丹境的修士，也絲毫不會落入下風。</p>
</p><p>&emsp;&emsp;好在這金色的劍魂極其稀少，並且大都在劍魂殿深處遊蕩，一般不會在此處出現。</p>
</p><p>&emsp;&emsp;當然，三種劍魂體內蘊藏的劍意能量也是以金色劍魂最多，銀色次之，而灰色劍魂最少了。</p>
</p><p>&emsp;&emsp;十餘日後。</p>
</p><p>&emsp;&emsp;一片荒地上的一座小山坡上，一道丈許大小的青色劍光正圍着一個銀色人形劍魂盤旋飛舞，時不時的從中分化爲了數道略小一些的青色劍光，朝銀色劍魂劈砍不止。</p>
</p><p>&emsp;&emsp;銀色劍魂發出陣陣低吼聲中，周身凝出一道道銀色劍光，將其護在其中，抵擋着青色劍光的進攻。</p>
</p><p>&emsp;&emsp;與此同時，虯龍子則站在不遠處觀望着戰團，似乎沒有出手幫忙的意思。</p>
</p><p>&emsp;&emsp;一盞茶工夫後，銀色劍魂在青色劍光的不斷轟擊下，周身的銀色亮芒開始隱隱有了一絲不穩跡象。</p>
</p><p>&emsp;&emsp;青色劍光之中，柳鳴見此心中一喜，瞅準了一個破綻，當即手中劍訣一變，揮手打出一道螺旋狀的劍氣。</p>
</p><p>&emsp;&emsp;“嗤”的一聲輕響！</p>
</p><p>&emsp;&emsp;螺旋狀劍氣直直的打在了銀色人形劍魂的胸口！</p>
</p><p>&emsp;&emsp;銀色劍魂一聲慘嚎後，立刻便要化作銀色劍光往外逃竄而去。</p>
</p><p>&emsp;&emsp;青色飛劍驟然間精芒大盛，陡然幻化出數道劍圈，數十口飛劍虛影同時出現在了剛剛飛出數丈的銀色劍魂身周，並同時朝其斬了下去。</p>
</p><p>&emsp;&emsp;一陣撕金裂帛般的響聲傳來！</p>
</p><p>&emsp;&emsp;銀色劍魂頓時被斬成了數段，化爲了一團團銀色的劍意能量，被青色劍光一個盤旋的悉數吸入。</p>
</p><p>&emsp;&emsp;其中，被虯龍子稱之爲劍魂絲的那縷麻繩般粗細的晶芒，更是讓柳鳴體內的須彌無形劍胚大大進補了一番。</p>
</p><p>&emsp;&emsp;“好！柳師弟的御劍之術當真是越來越精妙了，看來對付此等階的劍魂已經毫無問題了。“虯龍子身形一個閃動間，便出現在了柳鳴近前處，大聲讚賞道。</p>
</p><p>&emsp;&emsp;（第一更）</p>
