<title>《魔天記》▷ 第五 卷劍氣九霄867通玄對撞</title></p><p>&emsp;&emsp;沙楚兒俏臉一白，正要勉強驅動傀儡迎上。</p>
</p><p>&emsp;&emsp;“聖尊”沙楚兒也又驚又喜的走了過來，急忙大禮參拜。</p>
</p><p>&emsp;&emsp;此女似乎並未想到青靈會突然附身在金色傀儡之上。</p>
</p><p>&emsp;&emsp;“嗯，才幾年沒見，你的修爲倒是提升的挺快。剛纔見本尊出現，似乎也並不太吃驚？”金色傀儡先衝沙楚兒點下頭，又轉首衝柳鳴淡淡的說道。</p>
</p><p>&emsp;&emsp;“晚輩這些年有些機緣，境界才能略有提升的。至於沒有太過吃驚，前輩附身的這頭傀儡，晚輩當年是親身領教過厲害的。”柳鳴恭恭敬敬的回道。</p>
</p><p>&emsp;&emsp;“咯咯，只是略有提升嗎？堂堂的天門會第一人，就算是我遠在南荒，也早就聽人說起過了。”金色傀儡再次輕笑起來。</p>
</p><p>&emsp;&emsp;柳鳴自然連連謙虛之語出口。</p>
</p><p>&emsp;&emsp;好了，廢話就不說了。楚兒這丫頭，這幾天也多虧你相助，才能找到這裡的。本尊賞罰分明，既爲我的人做事，自然有你的好處。”金色傀儡說着，一揮手，一道金光落在了柳鳴的身前，卻是一枚淡金色的玉符。</p>
</p><p>&emsp;&emsp;“使用此秘符，不管相隔多少萬里，也可以聯繫到本尊，算是給你的獎賞。”青靈緩緩說道。</p>
</p><p>&emsp;&emsp;“多謝前輩。”柳鳴先是微微一怔，馬上就反應過來大喜起來，並將玉符小心翼翼的收了起來。</p>
</p><p>&emsp;&emsp;能夠聯繫到一名通玄大能，這枚玉符的價值之大可想而知了。</p>
</p><p>&emsp;&emsp;“好了，楚兒，你這丫頭的心事也算了了，現在跟我回南荒去吧。”金色傀儡不等沙楚兒再開口說些什麼，就手臂一抖，大片金光一卷而出，將沙楚兒和其全都包裹其中。</p>
</p><p>&emsp;&emsp;“嗖”的一聲，金光沖天而起，在高空一個盤旋後，就破空而去。</p>
</p><p>&emsp;&emsp;這位南荒傀帝，竟連告辭的機會都沒給沙楚兒和柳鳴留下，就這般的飛遁而走了。</p>
</p><p>&emsp;&emsp;柳鳴面上肌肉抽搐一下，倒頗有些苦笑不得的感覺。</p>
</p><p>&emsp;&emsp;“咳……咳咳！”</p>
</p><p>&emsp;&emsp;不遠處的披髮男子，緩咳嗽了幾聲後，緩緩的從地上站了起來，並從懷裡取出一枚丹藥服下。</p>
