<title>《魔天記》▷ 第七卷原始輪迴 1476赤霞道</title></p><p>&emsp;&emsp;一秒記住，</p>
</p><p>&emsp;&emsp;魔主收回了目光，不再理會剛剛之事，身上再次浮現出滾滾黑氣，包裹住了他的身體。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;迷魂峽谷之中，柳鳴和青靈被綠色圓環包裹着，在血色霞光中快速前行。</p>
</p><p>&emsp;&emsp;柳鳴目光朝着周圍看去，臉上露出些許異色。</p>
</p><p>&emsp;&emsp;據他估算，此刻他和青靈已經往前飛行了起碼有千餘里了，這血色霞光通道竟然長的出奇，彷彿沒有盡頭一般，所幸這一路上並沒有遇到什麼其他生靈。</p>
</p><p>&emsp;&emsp;由於頭頂的山脈已經完全合攏，此處已經完全變成了一條地下通道，而且隱隱向着下方伸展而去。</p>
</p><p>&emsp;&emsp;就在此刻，前方的通道忽的一轉，朝着右邊折了過去。</p>
</p><p>&emsp;&emsp;轉過這個彎，周圍的血色霞光驟然消失無蹤，取而代之的是一道黑色光幕擋在了前方。</p>
</p><p>&emsp;&emsp;“赤霞道至此就算完了，不過前面有一個難關需要柳道友幫忙。”青靈揮手收起了綠色圓環，口中說道。</p>
</p><p>&emsp;&emsp;柳某神色一動，他自然記得青靈之前說過，要他幫忙破解一處禁制，應該就是前面的黑色光幕了。</p>
</p><p>&emsp;&emsp;他點了點頭，目光向着光幕上看去，眉頭不由得微微皺了一下。</p>
</p><p>&emsp;&emsp;光幕之上，密密麻麻的有無數蚯蚓一般的符文正緩緩轉動，散發出幽邃詭異的黑光。</p>
</p><p>&emsp;&emsp;柳鳴看了光幕片刻，忽的擡手，喀嚓一聲雷鳴，一道扇形的五色電芒從他手中激射，打向了黑色光幕。</p>
</p><p>&emsp;&emsp;青靈目光一閃，沒有說話。</p>
</p><p>&emsp;&emsp;就在五色電芒快要轟擊在光幕之上時，黑色光芒上無數黑色符文驟然滾滾涌動起來，轉眼間匯聚成了一個巨大鬼臉圖案。</p>
</p><p>&emsp;&emsp;鬼臉大口一張，噴出了一片黑光，赫然捲住了五色電芒，一口吞了下去。</p>
</p><p>&emsp;&emsp;隨即光幕上的鬼臉緩緩退去，又化爲了無數黑色蚯蚓般符文。</p>
</p><p>&emsp;&emsp;柳鳴眼見此景，眉頭微微一皺。</p>
</p><p>&emsp;&emsp;“我上次來到這裡之後，施展了各種手段，始終無法損傷這光幕分毫，據說觀察，這道禁制之中應該蘊含着極高深的黑暗法則之力。”青靈開口說道。</p>
</p><p>&emsp;&emsp;“難道這禁制是魔主親手設置的？如果這樣，我們觸動這禁制，魔主豈不是能夠立刻察覺到？”柳鳴臉色一變的說道。</p>
</p><p>&emsp;&emsp;“放心，我上次已經來過一次，在這裡花費了很多時間嘗試破解這光幕，魔主都沒有出現，這次應該也不會過來。”青靈臉上神情有些陰晴不定，不過還是開口說道。</p>
</p><p>&emsp;&emsp;柳鳴臉上露出一絲異色，猶豫了一下，又開口問道：</p>
</p><p>&emsp;&emsp;“看你的樣子，顯然也沒有把握吧。”</p>
</p><p>&emsp;&emsp;青靈聞言，沒有說話。</p>
</p><p>&emsp;&emsp;“青靈前輩，我一直沒有問你，你甘冒這麼大的危險，要取得那渾天鏡，應該是有什麼目的吧？”柳鳴開口問道。</p>
</p><p>&emsp;&emsp;“事已至此，我也不隱瞞你了。那渾天鏡其實是一件金系玄靈之寶，其中蘊含完整的金系法則之力，只要破開這渾天鏡，取得裡面的完整法則參悟透徹，或許便能立刻藉此晉升到永生境。”青靈略一沉吟，口中緩緩說道。</p>
</p><p>&emsp;&emsp;柳鳴聽聞此話，臉色爲之一變。</p>
</p><p>&emsp;&emsp;這種事情，他還是頭一次聽到，玄靈之寶竟然有這等功效。</p>
</p><p>&emsp;&emsp;“渾天鏡的作用應該不止如此吧，在這輪迴境中一旦晉升到永生境，魔主恐怕會立刻降臨，青道友實力再強，也高不過之前那隻被斬殺的永生境龍族吧？”柳鳴很快收起了臉上的神色變化，看似隨意的說道。</p>
</p><p>&emsp;&emsp;青靈眉頭皺了起來，半晌沒有說話。</p>
</p><p>&emsp;&emsp;“青靈前輩，你我既然聯手行動了，有些事情還是不要互相隱瞞比較好，若是你不願意說出實情，柳某可不願意冒着被魔主斬殺的危險繼續留在此處。”柳鳴臉色變得有些冷淡起來，開口說道。</p>
</p><p>&emsp;&emsp;“好吧。”青靈聽聞柳鳴的話，臉色陰沉了下來，沉吟了片刻，似乎妥協了一般，開口說道。</p>
</p><p>&emsp;&emsp;柳鳴見此，轉過身子，擺出一副側耳聆聽的模樣。</p>
