<title>《魔天記》▷ 第六 卷羣魔亂舞1198臨陣反戈</title></p><p>&emsp;&emsp;金袍老者見到此玉牌，眼中光芒微閃，面色絲毫未變的點了點頭。</p>
</p><p>&emsp;&emsp;元魔等人聞言，臉色微微一變，他們剛剛都試過，下方的禁制大陣完全隔絕了他們神識的進入，柳鳴竟然能夠透過此禁制將島上的一舉一動盡收眼底，神通之強，果然遠遠超過他們。</p>
</p><p>&emsp;&emsp;“諸位如果都沒意見的話，就請大家按照計劃行事吧。”柳鳴緩緩說道。</p>
</p><p>&emsp;&emsp;元魔等人答應了一聲，立刻下去開始佈置起來。</p>
</p><p>&emsp;&emsp;待衆人散去後，柳鳴單手在腰間的養魂袋上輕輕一拍，黑光一閃，蠍兒從中飛了出來。</p>
</p><p>&emsp;&emsp;“蠍兒，等下幫我辦一件事。”柳鳴目光一閃，口中說道。</p>
</p><p>&emsp;&emsp;“請主人吩咐。”蠍兒立刻說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雙鏈島的激戰持續了足足半日，島嶼之外的都天水波陣便被完全壓制，藍色水光被削弱殆盡，整座大陣眼看便要被攻破。</p>
</p><p>&emsp;&emsp;終於在人族聯盟的一次合力攻擊之下，大陣轟然破碎，人族聯盟修士在一陣呼喊聲中，衝上了雙鏈島。</p>
</p><p>&emsp;&emsp;一時間，喊殺聲四起，各種法術靈器漫天飛舞，整座雙鏈島頓時被破壞的面目全非。</p>
</p><p>&emsp;&emsp;不過戰鬥打的雖然激烈，但沒交手多久，島上的海皇宮修士便迅速的呈現敗勢，並朝着遠處潰逃而去。</p>
</p><p>&emsp;&emsp;人族聯盟的修士追了數十里後，前方的海面忽然劇烈翻滾了起來，海面之下浮現出了一片巨大的陰影。</p>
</p><p>&emsp;&emsp;海面轟然炸裂開來，從海底冒出了一個小山般大小的巨獸，攔在了聯盟修士前方。</p>
</p><p>&emsp;&emsp;這頭巨獸足有三四百丈大小，通體深綠色，外型似水牛一般，全身卻覆蓋着青色的鱗甲。巨獸散發出的氣息，赫然尤在化晶後期修士之上。</p>
</p><p>&emsp;&emsp;“啊，是海族的聖獸！”人族聯盟修士大驚。</p>
</p><p>&emsp;&emsp;牛型巨獸口中發出一聲低吼，擡起巨大的前爪拍了下來。</p>
</p><p>&emsp;&emsp;追在最前面的修士大驚，急忙躲避，但還是有十幾個修士被巨爪擊中，連人帶靈器被拍成的肉餅。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;另一邊的海面再一次沸騰起來，又跳出了一頭體型和這頭牛型相差無幾的巨型藍色章魚巨獸。</p>
</p><p>&emsp;&emsp;“又來了一頭！”</p>
</p><p>&emsp;&emsp;章魚巨獸十幾根粗大無比的觸手狂舞，眨眼睛便有不少人族聯盟修士被擊中，輕的吐血受傷，重的頃刻間便沒有了性命。</p>
</p><p>&emsp;&emsp;聯盟修士大驚之下，急忙紛紛停下了追趕的腳步。</p>
</p><p>&emsp;&emsp;前方潰逃的海族修士之中，金袍老者和那個中年男子站在半空，遙遙看着後面的情況。</p>
</p><p>&emsp;&emsp;“給人族造成一點麻煩便可以了，不要傷了他們太多人，惹怒了那個人族真丹便不妥了。”金袍老者對中年男子說道。</p>
</p><p>&emsp;&emsp;中年男子此刻正手握兩面青光濛濛的令牌，聞言立刻點了點頭，揮手打出幾道法訣，兩枚青色令牌之上各自浮現出了一個小型法陣。</p>
</p><p>&emsp;&emsp;便在此刻，一枚青色令牌之上忽的咔嚓一聲，浮現出了一道裂紋，隨即整面令牌碎裂了開來。</p>
</p><p>&emsp;&emsp;兩人臉色大變。</p>
</p><p>&emsp;&emsp;此刻，兩頭海族聖獸處，那頭牛型海族巨獸脖子之上不知何時竟被破開了一個大洞，一股詭異的黑色從傷口處迅速的朝着周圍蔓延。</p>
</p><p>&emsp;&emsp;牛型巨獸頃刻間便已經沒有了氣息，身形轟然往海面倒去。</p>
</p><p>&emsp;&emsp;在牛型巨獸倒下後，衆人才看清其身後多出了一頭十餘丈大小的銀色巨蠍，散發出的氣息龐大無比，遠遠勝過了這兩頭海獸。</p>
</p><p>&emsp;&emsp;章魚巨怪見此，面露恐懼神色，身體一動，便欲潛入海底。</p>
</p><p>&emsp;&emsp;銀色巨蠍低吼一聲，身體之上浮現出了一層土黃色的光芒，海面猛地一抖，下一刻，竟然飛射出了無數大大小小的石塊。</p>
</p><p>&emsp;&emsp;章魚巨怪猝不及防，身體被無數巨石擊中，身體被巨力打出了海面。</p>
</p><p>&emsp;&emsp;“嗤啦”一聲！</p>
</p><p>&emsp;&emsp;銀色巨蠍身體化爲一道銀光，從章魚巨怪頭頂一閃而過。</p>
</p><p>&emsp;&emsp;章魚巨怪頭部猛然裂開，龐大的身軀不知被什麼東西一下斬裂，無數藍色血液漫天而下。</p>
</p><p>&emsp;&emsp;(“忘語”威信公共號上，已經更新了了魔天記前傳‘兇島篇二十六’，大家只要登錄威信平臺，在網頁上搜索“忘語官方”，或者在威信公共號搜索“忘語”可下載魔天記遊戲哦。）</p>
