<title>《魔天記》▷ 第173章 入京</title><br><p>&emsp;&emsp;這一次，柳鳴只是點點頭，不再多說什麼了。</p>
<br><p>&emsp;&emsp;整個隊伍，足足排出了裡許之遠，並且還不斷有許多人從其他道路上迅速往隊伍後方匯聚而來。</p>
<br><p>&emsp;&emsp;在城門處兩側卻足有近百白甲武士筆直站立着，並有人一一盤問這進城的車隊。</p>
<br><p>&emsp;&emsp;而在城門上方高大城牆上，隱約可見更多甲士手持兵刃，並有一具具數丈長的巨弩架設在那裡，隱約可見一根根粗大之極黑黝黝弩箭放在上面，前端全都閃動着奇寒藍芒，彷彿並不是普通弩箭那般簡單。</p>
<br><p>&emsp;&emsp;雖然相隔極遠，柳鳴雙目一眯下，仍然將城牆上的巨弩和弩箭模樣看了個清清楚楚。</p>
<br><p>&emsp;&emsp;那些巨弩也就算了，不過是體形龐大了一些，但那些弩箭表面卻印着一些五顏六色的靈紋在上面，竟全都是一些消耗性的符箭。</p>
<br><p>&emsp;&emsp;柳鳴見此，心中不禁大爲訝然了。</p>
<br><p>&emsp;&emsp;光他目中所及之處，看見的這般巨弩就何止數十具了，若是能同時擊到一人身上的話，恐怕後期靈徒也只有當場斃命的份兒。</p>
<br><p>&emsp;&emsp;而在城門的那些守門甲士中，他神念再略一感應下，就發現了了有幾人也都有煉氣士氣息散發而出。</p>
<br><p>&emsp;&emsp;玄京不愧爲爲大玄國都城，堪稱戒備森嚴，竟連城門守衛都有這等實力，一般靈徒進入後恐怕也只能老老實實，明面上絕不敢觸犯玄京律令的。</p>
<br><p>&emsp;&emsp;就在柳鳴思量的時候，在一干黑虎衛簇擁下，車隊就到了城門處。</p>
<br><p>&emsp;&emsp;這時杜姓女子一催馬，就到了城門前，將一枚令牌往盤查甲士身上一拋，淡淡的說了一句：</p>
<br><p>&emsp;&emsp;“南海郡黑虎衛，奉都統之命特護送貴人回京，你查驗下令牌可有誤嗎？”</p>
<br><p>&emsp;&emsp;“原來是黑虎衛的軍尉大人，令牌也沒錯，那就無需檢查了。”一名盤查白甲之士翻看了手中令牌幾遍後，將其一拋而回，低聲的回道。</p>
<br><p>&emsp;&emsp;於是一行馬車一動，緩緩的涌進了城門中。</p>
<br><p>&emsp;&emsp;兩個時辰後，柳鳴就已經身處玄京某處宅院大廳中，乾如屏緊挨其身邊的坐在另一把小些椅子上。</p>
<br><p>&emsp;&emsp;在中間主位上，那名面容儒雅錦袍人，正滿臉感激之色的衝柳鳴說道：</p>
<br><p>&emsp;&emsp;“這次錢某夫人和犬子能安然回京，實在多虧了乾先生援手之恩。先生放心，你要找的那味冰銀草，我已經叫夥計去店鋪中查看去了，若是有的話，立刻就給先生送過來的。”</p>
<br><p>&emsp;&emsp;“嗯，若是真能這般順利找到冰銀草的話，自然最好不過了。我這侄女病情雖然被我控制住了，但同樣無法拖延太久的。”柳鳴點點頭，不動聲色的說道。</p>
<br><p>&emsp;&emsp;“夫君，除了冰銀草，錢家還有另外重謝乾先生的。畢竟虎兒的體內之毒，也全靠乾先生才能發現和緩解的。”糜夫人坐在柳鳴對面處，也溫婉一笑的說道。</p>
<br><p>&emsp;&emsp;“嗯，這個自然。我知道乾先生身爲靈徒，一般凡物肯定看不上的。這樣吧，再過一個多月，就是百靈居舉行一場拍賣會，到時候好先生若有看中任何一物的話，無論最後價格多少，錢某都只收半價如何？不過虎兒體內之毒，還是要多麻煩先生繼續拔除了。”錢超略一沉吟後，就不加思索的說道。</p>
<br><p>&emsp;&emsp;“乾某既然插手此事了，自然絕沒有半途而廢的道理。錢東主放心，令公子體內之毒只要多拔除幾次，就無大礙了。”柳鳴點點頭，不置可否的回道。</p>
<br><p>&emsp;&emsp;錦袍男子聞言，自然一喜，又連連稱謝幾聲。</p>
<br><p>&emsp;&emsp;“對了，聽夫人言，先生這次進京除了是想爲令侄女看病外，還是投親的。但玄京如此之大，先生想找人的話，恐怕不太容易的。不如先暫住我府中如何。錢府雖然稱不上什麼豪宅深院，但安排下先生和令侄女還是綽綽有餘的。”錦袍男子話題一轉後，又非常熱心的說道。</p>
<br><p>&emsp;&emsp;“暫住貴府！也好，那乾某就先打攪一段時間了。”柳鳴目光微微一閃後，倒是沒有客氣的答應了下來。</p>
<br><p>&emsp;&emsp;錦袍男子聞言，顯得更加高興，再和聊了幾句後，就吩咐一名中年僕婦進來，引着柳鳴和女童去府中專門安排貴客的廂房去了。</p>
<br><p>&emsp;&emsp;“夫人，你到底是如何碰見此人的，再仔仔細細和我說一遍。”等柳鳴身影很快在廳門外很快消失後，錦袍男子臉上笑容才爲之一斂，並換上幾分凝重之色的衝糜夫人問道。</p>
