<title>《魔天記》▷ 第四 卷太清門553魔文典籍</title></p><p>&emsp;&emsp;553魔文典籍</p>
</p><p>&emsp;&emsp;除此之外。也有一本黑色典籍，粗粗一看下，卻是一本魔道功法，但十分普通。可以從靈徒期一直修煉到化晶初期的樣子。</p>
</p><p>&emsp;&emsp;他微微一搖頭後，便將此典籍也放於一邊……</p>
</p><p>&emsp;&emsp;半盞茶工夫後，當柳鳴將所有戰利品大致清點了一番後。便又將注意力放到了那本上古魔文所書的典籍上來，赫然是想要嘗試破除加持其上的禁制。</p>
</p><p>&emsp;&emsp;破除此類禁制的方法有很多種。但若無法對症下藥或是使用蠻力強行破除，往往會對被下禁制之物造成一定的損傷。</p>
</p><p>&emsp;&emsp;就拿這本破舊典籍來說。柳鳴若是不顧後果的強行灌輸大量法力至典籍之中，十有八九便會使禁制爆裂開來，但這本典籍也會同時付之一炬。</p>
</p><p>&emsp;&emsp;他略一思量過後，便打算用一些相對穩妥的旁門手段，來嘗試破解這本典籍上的禁制。</p>
</p><p>&emsp;&emsp;柳鳴先是小心翼翼的將典籍置於面前的一塊青石之上並一打而開，而後法決一掐，一道黑色氣體便從其指間滲出，在空中滴溜溜的一凝後便朝典籍飛撲而去。</p>
</p><p>&emsp;&emsp;可是這團黑氣方一接觸典籍表面的禁制，便被黑光悉數吸入其中，不見了蹤影。</p>
</p><p>&emsp;&emsp;柳鳴微微嘆了口氣，單手法決一變，一道螺旋狀的無形劍氣從指尖一射而出，並在其控制之下，緩緩的接近典籍而去，似乎想要嘗試將表面的濛濛黑光直接切開的樣子。</p>
</p><p>&emsp;&emsp;下一刻，詭異的一幕出現了。</p>
</p><p>&emsp;&emsp;螺旋狀的劍氣尚未觸碰到表面禁制，卻在表面濛濛黑光驟然一閃下，被一彈而開，射向了密室另一側的牆壁。</p>
</p><p>&emsp;&emsp;“轟”的一聲，牆壁上立時出現了一個指節粗細的窟窿。</p>
</p><p>&emsp;&emsp;如此過了大半個時辰，再又嘗試了幾種方法無果後，柳鳴眉頭微皺，沉吟起來。</p>
</p><p>&emsp;&emsp;看來此本典籍十有八九，不是他現在有能力打開查看的，他當即重新將其收入須彌戒之中，準備等以後進階化晶期後，再嘗試翻閱查看此典籍。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，距離長陽坊市不知多少萬里之外的一片巍峨山脈之中。</p>
</p><p>&emsp;&emsp;山脈通體漆黑，延綿千里不絕，山谷之中不時刮過一陣陣陰風，掃起漫天灰沙。</p>
</p><p>&emsp;&emsp;此處正是四大太宗之一的魔幻宗宗門所在。</p>
</p><p>&emsp;&emsp;一座高聳入雲的黑色山峰頂部的某個洞窟中，一名一身灰袍的獨臂中年男子，正戰戰兢兢的對着一間大門緊閉的密室。</p>
</p><p>&emsp;&emsp;“回稟無光老祖……書房之中，老祖三百年前帶回的那本魔典，忽然不見了。”男子聲音微顫的稟告道。</p>
</p><p>&emsp;&emsp;“既然不見了，還不快去查。”一個陰冷的聲音從獨臂男子四面八方傳來。</p>
</p><p>&emsp;&emsp;“屬下查到，不久之前，老祖您最爲寵信的哲公子，曾進入此書房中一次。”獨臂男子稍微頓了頓之後，惶恐的如實說道。</p>
</p><p>&emsp;&emsp;“廢物！”</p>
</p><p>&emsp;&emsp;結果密室中忽然傳出一聲震怒後，一縷細不可聞的陰風便透過密室門縫飄然而出，轉眼沫入中年男子頭顱之內。</p>
</p><p>&emsp;&emsp;“老祖……饒……”</p>
</p><p>&emsp;&emsp;未等獨臂男子把話說完，“砰”的一聲，他的頭顱就忽然自爆而開。紅白之物灑滿一地。</p>
</p><p>&emsp;&emsp;接着，密室中傳出一個男子低沉的自語聲。</p>
</p><p>&emsp;&emsp;“哲兒還真是胡鬧。那半本典籍可是上古魔族所撰，並被種下了厲害禁制。就算他能夠利用秘術強行破開禁制，上面也全都用真魔文書寫的，不是魔族之人，又如何能夠看的懂。也罷，等其回來後，我再親自將其收回吧。‘</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二日晌午時分，坊市西側街角的一家不起眼的售賣傀儡的商鋪中。</p>
</p><p>&emsp;&emsp;一名身着青袍的中年男子正與另一名中年道士模樣的人交談着什麼。</p>
</p><p>&emsp;&emsp;“辛道友，便是此傀儡，你看看能否修復。”中年男子邊說邊從腰間的儲物袋中取出一顆表面有些裂痕的土黃色圓珠。</p>
</p><p>&emsp;&emsp;“葉道友的這具傀儡似乎損傷不小啊。”中年道士粗粗看了一眼男子手上的圓珠。眉頭微皺的說道。</p>
</p><p>&emsp;&emsp;“道友明鑑，先前在下遭逢強敵，導致這傀儡有些受損，靈性大失。聽聞辛道友精通傀儡之道，特地前來拜訪。”中年男子輕嘆一聲，將圓珠遞於中年道士手中。</p>
</p><p>&emsp;&emsp;中年道士接過黃色圓珠後，當即便仔細的旋摸觀察起來。</p>
</p><p>&emsp;&emsp;片刻後，他將圓珠輕輕一拋而起，單手朝其虛空打出一道法決。圓珠在空中黃光一閃下，瞬間化爲一個丈許高的金甲傀儡。</p>
</p><p>&emsp;&emsp;只是此時的傀儡身上的金甲有些破破爛爛，左胸部位和眉心處都有一個寸許大的窟窿。</p>
</p><p>&emsp;&emsp;“要修復此傀儡……倒也不難，只要再花費些材料。重新煉製一番，再換上幾塊晶石便可。這些材料本店也都有備貨，只不過恐怕不會是一筆小數目。”中年道士沉吟片刻後。如此開口說道。</p>
</p><p>&emsp;&emsp;“只要辛道友能將此傀儡修復如初，需要多少靈石。儘管開口。”中年男子聞言面上露出一絲喜色，一拱手的說道。</p>
</p><p>&emsp;&emsp;“修復費用約莫在三十萬靈石。其實葉道友若是再添個十萬八萬，都可以再重新買一具普通的凝液後期傀儡了。”中年道士想了想後，便報了一個價。</p>
</p><p>&emsp;&emsp;“此傀儡在下用的習慣了，故而還勞煩道友將其修復一下。”說罷，中年男子便從腰間掏出三十枚上品靈石交於中年道士。</p>
</p><p>&emsp;&emsp;中年男子正是喬裝至此的柳鳴，在此前的半日裡，他便已分別造訪了三家傀儡店鋪，花費了十餘萬靈石將三具受損較輕的傀儡分別進行了一番修補，只是這最後一具，受損卻相對嚴重了些，故而自豪冒了些小風險，請這位坊市內頗有名氣的傀儡名家修補一番。</p>
</p><p>&emsp;&emsp;“既然如此，道友便請在此稍候，喝些靈茶，只需一至兩個時辰，我便可將此傀儡修復，交還於道友。”中年道士將靈石一收，輕笑一聲的說道。</p>
</p><p>&emsp;&emsp;緊接着，一名侍女便端着一杯茶走了過來，而中年道士則轉身走向了店鋪後方。</p>
</p><p>&emsp;&emsp;柳鳴當即在茶几一側的木椅上坐下，淡淡的抿了一口靈茶後，便閉目養神起來。</p>
</p><p>&emsp;&emsp;一個多時辰後，中年道士便依言再次回到了店鋪大廳之中，手中拽着一枚淡淡發光的土黃色圓珠。</p>
</p><p>&emsp;&emsp;“葉道友，此傀儡已經修復如初，還請檢查一二。”中年道士邊說邊將圓珠輕輕一拋。</p>
</p><p>&emsp;&emsp;一道金光閃過後，一具金光閃閃的金色傀儡甲士赫然出現在了兩人身前。</p>
</p><p>&emsp;&emsp;此時的傀儡甲士渾身上下絲毫已找不出任何受損留下的痕跡，雙目晶然閃動，氣息儼然已恢復至凝液後期水平。</p>
</p><p>&emsp;&emsp;“辛道友果然技藝高超，此番還要多謝道友了。”柳鳴當即大喜的抱拳稱謝道。</p>
</p><p>&emsp;&emsp;他一擡手，在金甲傀儡身上拍了幾下，再單手一掐法訣，便將其又化作一顆圓珠的捲入袖袍之中。</p>
</p><p>&emsp;&emsp;柳鳴和中年道士又相互客氣了幾句後，便一臉滿意的走出了傀儡鋪。</p>
</p><p>&emsp;&emsp;眼下四隻傀儡甲士都已修補完成，柳鳴當即便找了一處僻靜角落，變回自身模樣後，回到了百鍊閣的密室之中，繼續鑽研起煉器之術來。</p>
</p><p>&emsp;&emsp;然而他不知道的是，接下來沒過多久，有關陰陽巨力魔被太清門新來駐守的一名外門弟子一舉斬殺的消息，則很快在長陽坊市附近傳揚開來，自然又引起了一番不小的騷動。</p>
