<title>《魔天記》▷ 四更完畢下一次燃燒不會太遠的</title></p><p>&emsp;&emsp;而金袍青年幾個大步邁出後，竟然又一次經迫近到二人身後二十十丈處了。</p>
</p><p>&emsp;&emsp;這到讓白衣少年爲之一呆，目光一轉後，立刻就看到了後面的金袍青年虛影，並在其面容上一掃而過，隨之臉色一下大變。</p>
</p><p>&emsp;&emsp;“金烈陽！”</p>
</p><p>&emsp;&emsp;白袍少年失聲喊出一個名字後，想也想的口吐吐出幾句隱晦的咒語。</p>
</p><p>&emsp;&emsp;他體內立刻一陣爆竹般悶響，身形瞬間狂漲倍許，體表生出一片片銀色硬毛，同時十指尖尖，口中獠牙畢露，眉宇間浮現出一個淡淡“王”字，竟化作半人半虎的模樣。</p>
</p><p>&emsp;&emsp;少年赫然是一名妖族！而其一變身完後，當即一聲低吼之後，便化作一團黃光，同樣向柳鳴二人騰空激射追去。</p>
</p><p>&emsp;&emsp;他很清楚，只有和前面兩人呆在一起，纔有可能保住自己的小命。</p>
</p><p>&emsp;&emsp;這時，金袍青年虛影已經一閃而至，眼神微微一斜，望向了妖族少年所化遁光，緊接着一擡手，又是一道金光濛濛的劍光隔空斬去。</p>
</p><p>&emsp;&emsp;顯然這時，妖族少年也已經成了其目標之一，吧</p>
</p><p>&emsp;&emsp;與之前的劍光不同，此劍光在虛空中一閃後消失後，就出現在十餘丈外，接着再一個模糊，又出現在了更遠之處。</p>
</p><p>&emsp;&emsp;如此幾個跳躍之後，金色劍光便出現在妖族少年身後處，並狠狠一斬而下。</p>
</p><p>&emsp;&emsp;妖族少年一聲低吼，猛然反手一爪拍出，當即一個白濛濛光爪就撞在了劍光上。</p>
</p><p>&emsp;&emsp;一聲轟鳴！</p>
</p><p>&emsp;&emsp;妖族少年在身後爆裂波動中，一個跌蹌的向前滾出了數丈遠去，但身形一穩後，就馬上體表黃光一閃的繼續向前拼命而逃。</p>
</p><p>&emsp;&emsp;“原來這幻影竟然是金烈陽所留。”一旁的遁光之中，紫衣女子轉首看了一眼後，喃喃了兩句，但臉色明顯有些發白了幾分。</p>
</p><p>&emsp;&emsp;“金烈陽是何人？”附近柳鳴是何等耳力，一聽此話，當即眉頭一皺，傳音問了一句。大家搜索威信公衆號“忘語”，可以關注忘語的及時信息。</p>
</p><p>&emsp;&emsp;前世過勞而死的醫生轉世大康第一奸臣之家，附身在聾啞十六年的白癡少年身上，究竟是他的幸運還是不幸，上輩子太累，這輩子只想嬌妻美眷，兒孫繞膝，舒舒服服地做一個矇混度日的富二代，卻不曾想家道中落，九品芝麻官如何憑藉醫術權術，玩弄江湖廟堂，且看我醫手遮天，一統山河！RS</p>
