<title>《魔天記》▷ 第五 卷劍氣九霄1084故人</title></p><p>&emsp;&emsp;修煉無歲月，短短一個月時間轉瞬即逝。</p>
</p><p>&emsp;&emsp;畢竟這次連續七日的拍賣大會，吸引了幽水域的大量幽族修士來此，商機難得。</p>
</p><p>&emsp;&emsp;柳鳴目光粗粗一掃，發現走廊中此時已經聚集了不少幽族，一副熱鬧非凡的樣子。</p>
</p><p>&emsp;&emsp;柳鳴心念一動，混在了修士之中往前走去，目光在一個個小攤上仔細查看起來。</p>
</p><p>&emsp;&emsp;一連看了幾個攤位，他的眼中露出幾分失望神色。</p>
</p><p>&emsp;&emsp;這些零散的攤位根本沒什麼可看的，這裡的物品幾乎都是些陰屬性的中低階物品，或許對化晶及以下的幽族有些用途，柳鳴身爲人族，如今已達到真丹中期，自然沒有多少用處的。</p>
</p><p>&emsp;&emsp;唯一能夠讓柳鳴駐足並掃上幾眼的，就是一些鬼物材料和礦石了，不過既然是擺放在自由交易走廊的攤位，應該也不會賣出什麼太有價值的物品。</p>
</p><p>&emsp;&emsp;因此他對於每個攤位都僅僅是簡短的停留了片刻，目光一瞥後，就繼續向前走去。</p>
</p><p>&emsp;&emsp;這條長廊設計的蜿蜒曲折，柳鳴花了不少時間溜達一圈後，依然一無所獲。</p>
</p><p>&emsp;&emsp;慶幸的是，他陸陸續續的將手中一些沿途獲得的陰獸材料及冥器兜售一空，換取了不少的冥石，現在身上已足足有二十萬之多。</p>
</p><p>&emsp;&emsp;要知道，這個數目，可不是普通的真丹境幽族隨隨便便可以拿出來的。</p>
</p><p>&emsp;&emsp;而轉了這麼一圈，距離拍賣大會開場也差不多了。</p>
</p><p>&emsp;&emsp;正當柳鳴打算再次進入主會場時，忽然神色一動，警覺的一個轉身，朝原本身後方向一望而去。</p>
</p><p>&emsp;&emsp;只見一名僅有十五六歲模樣，身着碧色長袍的幽族少年，正站在十餘丈之外，和柳鳴目光一接觸，頓時有些手足無措，修爲只有凝液的模樣。</p>
</p><p>&emsp;&emsp;“這位小友，你好象跟着我有一段時間了，可是有什麼事情？”柳鳴眼中寒光一閃，冷冷的說道。</p>
</p><p>&emsp;&emsp;“前……前輩不要誤會，晚輩……下並非有意要跟蹤前輩，只……只是奉主人之命特地來約閣下一敘。”幽族青年被柳鳴所釋放出的靈壓所鎮，結結巴巴的說道。</p>
</p><p>&emsp;&emsp;“哦，你主人是誰？我可不記得在這碧幽城之中，有什麼熟人。”柳鳴聞言眉頭微微一皺，朝眼前這名幽族青年又打量了幾眼，纔將放出的靈壓一收而回。。</p>
</p><p>&emsp;&emsp;這個綠袍少年如此低修爲，應該不是別人安排的盯梢。</p>
</p><p>&emsp;&emsp;“我家主人讓我轉告前輩，他乃是前輩的一位故人，因爲有些原因，不方便在此現身和前輩見面，所以纔會讓晚輩前來冒昧邀請，移步此地的貴賓樓一敘。”綠袍幽族少年此刻神色鎮定了幾分，朝柳鳴恭敬的一拱手後，嘴脣微動的傳音道。</p>
</p><p>&emsp;&emsp;柳鳴聞言眉頭微微皺起，心中念頭急轉起來。</p>
</p><p>&emsp;&emsp;他現在外表是隱寒的外貌，若說故人，他也就在冷月城之時認識了幾個較爲相熟的幽族，難道這般巧在碧幽城遇上了？</p>
</p><p>&emsp;&emsp;又或者，這綠袍幽族青年所說的主人，是隱寒本人以前的朋友……</p>
</p><p>&emsp;&emsp;他心中念頭轉動，同時也在竭力回憶隱寒那些零零碎碎的記憶，看是否在碧幽城有什麼相熟之人。</p>
</p><p>&emsp;&emsp;綠袍幽族少年見狀，耐心的垂首站在一旁靜靜等待着，絲毫沒有催促的意思。</p>
</p><p>&emsp;&emsp;過了好一會，柳鳴還是沒有理出什麼頭緒，深深看了綠袍幽族青年一眼，又冷冷問道：</p>
</p><p>&emsp;&emsp;“帶路吧。”</p>
</p><p>&emsp;&emsp;想不出是什麼人，與其避而不見，不如看看對方到底是誰，以他現在的實力，自忖應該足以應付突發情況了。</p>
</p><p>&emsp;&emsp;而且這裡是在這拍賣會大廳中，應該沒有人會貿然對自己不利的。</p>
</p><p>&emsp;&emsp;“多謝前輩。”綠袍幽族少年大喜，對着柳鳴又行了一禮後，當先轉身在前面帶路。</p>
</p><p>&emsp;&emsp;兩人左拐右拐，進入了拍賣主會場後的一座裝飾典雅的三層閣樓中，來到了三層的某間密室門前。</p>
</p><p>&emsp;&emsp;這裡是瑞幽閣提供的密室，是爲一些貴賓提供休憩的所在。</p>
</p><p>&emsp;&emsp;綠袍幽族青年敲了敲門，很快，密室之門打開了一道縫隙。</p>
</p><p>&emsp;&emsp;“前輩請進！”綠袍幽族青年見狀，垂首做了一個請的姿勢。</p>
</p><p>&emsp;&emsp;柳鳴看了青年一眼，便伸手推開了密室石門，走了進去。</p>
</p><p>&emsp;&emsp;在其進入密室後，身後的石門再次合了起來，綠袍幽族青年並沒有跟進來。</p>
</p><p>&emsp;&emsp;結果當他看清密室內的情形後，不由的面色微微一變。</p>
</p><p>&emsp;&emsp;裝飾華貴的密室正中央，一張鋪着不知名皮毛地石椅上，坐着一名瞳目碧透的幽族修士，不是別人，竟是當日在冷月城與柳鳴有過數面之緣，並一同護送貢品的碧炎。</p>
</p><p>&emsp;&emsp;“昔日一別，至今已有三十餘年之久，沒想到隱寒兄竟然修爲大進，步入了真丹境初期，真是可喜可賀！”碧炎見到柳鳴進來，站起身迎了過來，一拱手，微笑說道。</p>
</p><p>&emsp;&emsp;“我還以爲是哪位故友，原來是碧炎兄。”柳鳴也抱拳回了一禮，謹慎說道。</p>
</p><p>&emsp;&emsp;爲了不引人矚目，他早就施展了車患圖騰，將法力波動調整到了真丹初期，否則區區二三十年的時間，連跳兩個境界，實在有些太過引人注目了。</p>
</p><p>&emsp;&emsp;“哈哈，當日的絕冥谷前之戰，在下匆忙之下和隱寒兄失散，從此杳無音訊。沒想到，會在這裡碰到隱兄，你我當真是有緣！”碧炎哈哈大笑道。</p>
</p><p>&emsp;&emsp;“碧炎兄邀請在下過來此處，應該不是爲了閒聊吧”柳鳴聞聽碧炎此言，心中一跳，臉上的笑容慢慢隱去。</p>
</p><p>&emsp;&emsp;“隱寒兄不必這般戒備，在下並無惡意，先請坐吧。”碧炎微微一笑，對這旁邊的一張桌子，做了一個請的手勢。</p>
</p><p>&emsp;&emsp;柳鳴雙目微眯，再打量了對方兩眼後，才緩緩走到桌子旁坐了下來。</p>
</p><p>&emsp;&emsp;(嘿嘿，不知多少書友在遊戲中已經進階到凝液期了！）(~^~)</p>
