<title>《魔天記》▷ 第158章 監察弟子</title></p><p>&emsp;&emsp;最後一個任務可算是風險最大的了。</p>
</p><p>&emsp;&emsp;天機山的山勢比其九嬰山來說，可算是險峻的多了，許多地方根本就是陡峭山崖，一般山路根本無法通行，一些外門弟子只能抓着一些長長繩索，才能繼續往山上攀登而行的。</p>
</p><p>&emsp;&emsp;柳鳴在空中只是好奇的打量了這些外門弟子幾眼後，就往山頂處凝望而去。</p>
</p><p>&emsp;&emsp;片刻工夫後，他就和天機山弟子一同落在了山頂上一座銀色殿堂前。</p>
</p><p>&emsp;&emsp;此殿堂大門正上方，懸掛着一塊巨牌匾，並用鎏金書寫着“天機”兩個斗大的古文。</p>
</p><p>&emsp;&emsp;而銀色殿堂後面處，隱約還可見到許多大小不一的閣樓。</p>
</p><p>&emsp;&emsp;“雷師已經在裡面了，白師弟自己進去就行了。我還要繼續巡山任務，就不再相陪了。”到了這裡，天機山弟子轉身笑着說道。</p>
</p><p>&emsp;&emsp;“有勞了，師兄儘管忙自己的事情就是了。”柳鳴微一躬身，再次稱謝了一聲。</p>
</p><p>&emsp;&emsp;隨之這名天機山弟子再一掐訣的騰空飛下了山，柳鳴則整理了下衣服後，神色平靜的走入了大門之內。</p>
</p><p>&emsp;&emsp;整座大殿足有五六十丈寬廣，而在大殿盡頭處的一把椅子前，一名身穿皁袍的高大男子，正背對他的看着牆壁上掛着的一口裝飾用的銀色巨劍，其不動身形竟給人一種山嶽般的沉穩凝重之感。</p>
</p><p>&emsp;&emsp;“弟子白聰天，拜見雷師伯。”柳鳴走到近前處後，當即深深一禮的問候道。</p>
</p><p>&emsp;&emsp;但是皁袍男子卻只是揚首看着牆壁上巨劍，猶若未聞一般。</p>
</p><p>&emsp;&emsp;柳鳴暗自一咧嘴，但也只能保持着躬身見禮姿勢，繼續保持恭敬之色的不動一下。</p>
</p><p>&emsp;&emsp;時間一點點的過去，二者就彷彿雕塑般的保持靜止狀態，整個大殿也寂靜一片。</p>
</p><p>&emsp;&emsp;足足一頓飯的時間左右，皁袍男子肩頭微微一動後，終於轉身了過來，正是那位“雷師伯”。</p>
</p><p>&emsp;&emsp;而雷姓大漢面無表情的大量了柳鳴幾眼後，才一坐而下，並淡淡說道：</p>
</p><p>&emsp;&emsp;“不錯，不愧是能在試煉中一鳴驚人的弟子，果然定力還行。不過單憑定力的話，可也無法活着走出秘境吧。”</p>
</p><p>&emsp;&emsp;“雷師伯教訓的是，弟子也是運氣不錯才能從秘境安然脫身的。”柳鳴一聽這位“雷師伯”口氣隱約有幾分不善，心中咯噔一下，但仍然保持恭謹的回道。</p>
</p><p>&emsp;&emsp;“運氣不錯！這般說我那侄子雷震的運氣不佳，所以纔不能活着走出秘境了。”雷姓大漢那聞言，卻臉色驟然一沉下來。</p>
</p><p>&emsp;&emsp;“不敢，弟子絕不敢如此想的。”柳鳴心中嘆了一口氣，但面上仍然謙遜的回道。</p>
</p><p>&emsp;&emsp;“哼，若真只論實力的話，我那侄子的一身雷屬性功法絕不會輸給十大弟子中的任何人，但這一次活着走出秘境的五人中卻沒有他，這到讓我很好奇，你這位評價最高的九嬰山弟子，到底有多少實力了。”雷姓大漢雙目一眯後，冷冷的說道。</p>
</p><p>&emsp;&emsp;“雷師叔的意思是……”柳鳴暗自眉頭一皺，不禁小心的問道。</p>
</p><p>&emsp;&emsp;“很簡單，我這幾天心情很不好，需要找人試試招。我也不管你這次找我辦什麼事情，但你若是接不下我下面一擊的話，那從哪裡上來就從哪裡滾回去吧！”雷姓大漢臉上厲色一現的喝道。</p>
</p><p>&emsp;&emsp;柳鳴一聽這話，臉色真的大變了，半晌之後，才苦笑一聲的說道。</p>
</p><p>&emsp;&emsp;“師叔莫非是和師侄開玩笑的，以師叔的修爲，晚輩這點修爲怎可能接下的。”</p>
