<title>《魔天記》▷ 第303章 血虎</title></p><p>&emsp;&emsp;下面，柳鳴在大漢陪同下，沿着一條修建好的山路，直奔山頂處走去。</p>
</p><p>&emsp;&emsp;但想一想，能成爲雲川第一宗掌門之人。怎可能是一名平庸之人，多半是第二種可能了。</p>
</p><p>&emsp;&emsp;但如此一來，這位元魔門掌門心性實在非同一般，肯定是個極爲難纏的角色。</p>
</p><p>&emsp;&emsp;“柳道友不用客氣。老夫也早想見一見能讓元師伯親自稱讚之人了。呵呵，要以元師伯的眼界，一般之人是絕不可能入其法眼的。可見道友肯定有過人之處了。”黑袍老者面帶笑容的緩緩說道。</p>
</p><p>&emsp;&emsp;“許掌門過獎了，柳某還真不知道元前輩竟然對在下評價過的。”柳鳴聽了這話自然謙虛的說道。</p>
</p><p>&emsp;&emsp;他雖然沒有用精神力掃視眼前老者的修爲。但從對方體表散發出讓其感到些許壓力的氣息看，多半和蠻鬼宗掌門一般。也是一名凝液後期靈師。</p>
</p><p>&emsp;&emsp;“許師兄，柳道友你二人也別這般客氣了。我等先坐下聊也不遲的。”蕭悅白明顯和黑袍老者關係不錯，這時打了一個哈哈的說道。</p>
</p><p>&emsp;&emsp;黑袍老者聞言一笑，當即真招呼柳鳴一聲的坐下。</p>
</p><p>&emsp;&emsp;“據我所知，聯盟那邊的三真六子選拔已經開始了。道友不去那邊湊熱鬧，怎會想起到元魔門來了？”許蕭文也不客氣，一等柳鳴入座後，就開門見山的直接問道。</p>
</p><p>&emsp;&emsp;“三子六真選拔有彥師叔親自坐鎮就可了。柳某這次過來，其實是有事想請教一下許掌門的！”柳鳴也老實的回道。</p>
</p><p>&emsp;&emsp;“哦，請教不敢，有什麼事情柳道友儘管問就是了。”黑袍老者聞言，目光微微一凝，口中卻不動聲色的回道。</p>
</p><p>&emsp;&emsp;“既然這樣，在下也就不客氣了。柳某久聞貴宗鎮妖塔的大名，聽說裡面鎮壓封印了衆多妖獸，但不知裡面是否有虎類妖獸？”柳鳴面露一絲凝重的問道。</p>
</p><p>&emsp;&emsp;“虎類妖獸？”</p>
</p><p>&emsp;&emsp;無論是蕭悅白還是元魔門掌門，聞言都是一怔。</p>
</p><p>&emsp;&emsp;不過片刻後，黑袍老者就輕咳一聲的回道：</p>
</p><p>&emsp;&emsp;“蕭師弟，上一次帶隊進入鎮妖塔的是金師弟吧。你叫他來一趟，我親自問上一問。”</p>
</p><p>&emsp;&emsp;“沒問題。金師弟幾天前才從外面回來，應該還在留在宗內，我這就傳訊一下。”蕭悅白略猶豫一下後，就點頭的答應起來。</p>
</p><p>&emsp;&emsp;隨之大漢從腰間掏出一個法盤，單手掐訣的往上面一拍。</p>
</p><p>&emsp;&emsp;當即法盤表面白光模糊，一行小字一閃即逝的沒入其中。</p>
</p><p>&emsp;&emsp;“柳道友，現在可以告訴打聽此事的緣由了吧。”黑袍老者卻在這時，衝柳鳴不慌不忙問道。</p>
</p><p>&emsp;&emsp;“不瞞二位道友，柳某因爲某種原因，需要虎類妖獸身上新鮮材料一用，但是整個雲川大陸其他地方，此類妖獸早已絕跡了。所以也只能到貴宗這邊碰碰運氣。看看鎮妖塔中，是否還能尋到妖虎的蹤跡了。”柳鳴直接說道。</p>
</p><p>&emsp;&emsp;“這麼說來，若是鎮妖塔中真有妖虎存在的話，柳道友還打算進入其中了。”黑袍老者聽了這話，當即眉頭一皺。</p>
</p><p>&emsp;&emsp;一旁的蕭悅白，也面現一絲奇怪之色來。</p>
</p><p>&emsp;&emsp;“在下不一定真要進入塔中，若是裡面真有妖虎，有貴宗道友出手代勞活捉一隻出來也行的。當然，柳某肯定不會讓貴宗白忙碌的，一定會付出讓出手道友滿意的代價來。”柳鳴則早就想好了應對的話語，立刻回道。</p>
</p><p>&emsp;&emsp;“不知柳道友需要什麼樣的妖虎，等階太低的，恐怕不一定有用吧。”黑袍老者不置可否的再問一句。</p>
</p><p>&emsp;&emsp;“的確如此，起碼也要凝液初期以上，纔對在下有用的。”柳鳴坦然的回道。</p>
</p><p>&emsp;&emsp;“凝液初期，還要活捉？這恐怕不太容易辦到吧。”蕭悅白則在旁邊插口的說道。</p>
</p><p>&emsp;&emsp;“當然，若是在下能親自進入裡面動手的話，自然無需這般麻煩，死活都行的。”柳鳴如此的回道。</p>
</p><p>&emsp;&emsp;“嗯，此事先等金師弟來了，確定塔中是否真有凝液境妖虎再說。”元魔門掌門微微一笑，沒有馬上開口回絕。</p>
</p><p>&emsp;&emsp;這讓柳鳴見了，心中一喜。</p>
</p><p>&emsp;&emsp;只要這位元魔門掌門沒有馬上一口拒絕，就說明此事大有可能辦成的。</p>
</p><p>&emsp;&emsp;下面的時間，三人又隨便聊了一些剛剛結束的海族大戰事情。</p>
</p><p>&emsp;&emsp;結果一會兒工夫後，大殿外一團綠氣一衝進來，再在三人面前驟然滴溜溜一凝後，就化爲了一名滿頭綠色長髮的醜陋男子。</p>
</p><p>&emsp;&emsp;“掌門，許師兄，你們找我有事？”</p>
</p><p>&emsp;&emsp;“金師弟，這位是蠻鬼宗的柳道友，曾經在海族之戰中親手斬殺過來兩名海族靈師，其中一名還是中期靈師，連元魔師伯都曾經親口稱讚過的。”蕭悅白立刻站起身來，含笑的說道。</p>
</p><p>&emsp;&emsp;“這又怎麼樣？難道掌門叫我到此，只是爲了應酬區區一個小宗靈師嗎？”醜陋男子掃了柳鳴一眼，卻冷冷的回道。</p>
</p><p>&emsp;&emsp;“師弟不得無禮！柳道友莫怪，金師弟性子一向冷談，就算平常面對宗內其他人說話也是如此。”蕭悅白先是笑容一斂的呵斥一句，又有些無奈的向柳鳴解釋了兩句。</p>
</p><p>&emsp;&emsp;柳鳴見此，自然只能苦笑的根本無法多說什麼了。</p>
</p><p>&emsp;&emsp;“金師弟，我問你一事。你數年前帶隊進入鎮妖塔的時候，可曾經見到過虎類妖獸嗎？”黑袍老者終於緩緩的開口了。</p>
</p><p>&emsp;&emsp;“虎類妖獸？我想上一想……嗯，的確見到過的，還有弟子在第二層的時候，親手獵殺過一頭靈徒中期的妖虎。”醜陋男子略想了一想後，回道。</p>
</p><p>&emsp;&emsp;“只有靈徒中期嗎？師弟有沒有在其他幾層巡查時候，見過凝液境實力的妖虎？”黑袍老者沉聲的又問道。</p>
</p><p>&emsp;&emsp;“凝液境話也有。我曾經在第五層的時候，見過一頭凝液中期的血虎，能夠操帶毒的血霧，十分的可怕。”這一次，醜陋男子想也不想的回道。</p>
</p><p>&emsp;&emsp;“凝液中期，那就夠用了。”柳鳴聽到這裡，不由的大喜起來。</p>
</p><p>&emsp;&emsp;“很好，我問完了，金師弟你可以回去了。”元魔門掌門若是有所思的點點頭，如此的吩咐道。</p>
</p><p>&emsp;&emsp;醜陋男子聞言，再掃了柳鳴一眼後，就一言不發的單手掐訣，就再次化爲一團綠氣的滾滾飛走了。</p>
</p><p>&emsp;&emsp;“柳道友，看來我們要好好談一下了。鎮妖塔身爲本宗重地，一般情形下，根本不可能讓外人進入其中的。”元魔門掌門一轉首，衝柳鳴大有深意的言道。</p>
</p><p>&emsp;&emsp;(明天三更！）(……)</p>
