<title>《魔天記》▷ 第五 卷劍氣九霄817血叉再現</title></p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;“你說他們本體也在秘境中，這怎麼可能？”羅天成根本不相信的模樣。</p>
</p><p>&emsp;&emsp;“嘿嘿，這可說不定的。你這以爲這樣能同時困住我等的空間，真是這幾具真丹境化身就能做出來的。”紫發男子卻在這時，嘿嘿一聲的說道。</p>
</p><p>&emsp;&emsp;羅天成聞言臉‘色’變了幾變，正想在說些什麼時，忽然衆人足下的血‘肉’大地深處傳出嗡鳴聲，並且聲音由小變大，由慢變快，變得越來越響，越來越頻繁起來。</p>
</p><p>&emsp;&emsp;柳鳴雙眉微蹙，心中隱隱有了一絲不好的預感。</p>
</p><p>&emsp;&emsp;突然，幾人只覺腳下一陷，地面的‘肉’壁忽然生出了一股吞噬之力，似乎想要將他們強行拉進‘肉’壁之中。</p>
</p><p>&emsp;&emsp;不過這股力量對柳鳴四人來說，卻並不足畏懼。</p>
</p><p>&emsp;&emsp;四人幾乎同時催動法訣，掙脫吸力的齊齊飛上了半空之中。</p>
</p><p>&emsp;&emsp;下一刻，整個空間的‘肉’壁似乎都在不斷蠕動，並不時發出一陣咕嚕咕嚕的滑膩聲音，一股血腥刺鼻的氣味從下方蒸騰而起。</p>
</p><p>&emsp;&emsp;“不好！”柳鳴忽然喊了一聲。</p>
</p><p>&emsp;&emsp;其他三人一驚，順着柳鳴的目光看去，只見地面之上，其他人所化的血‘色’‘肉’繭，不知何時已沉沒了大半，眼看便要被‘肉’壁全部吞噬進去。</p>
</p><p>&emsp;&emsp;“怎麼辦？要出手救他們嗎？”銀車青年臉上現出了猶豫的神‘色’，彭越也在下面的‘肉’團之中。</p>
</p><p>&emsp;&emsp;他的話語，與其說是詢問，更像是在喃喃自語。</p>
</p><p>&emsp;&emsp;“已經來不及了！”紫發男子掃了一下隱約有無數巨口顯‘露’而出的血‘肉’大地，冷冰冰的說道。</p>
</p><p>&emsp;&emsp;柳鳴臉‘色’默然，在對面血叉虎視眈眈，而四人大都法力消耗大半情形下，根本不太可能有機會去顧忌下面被困的幾人了。</p>
</p><p>&emsp;&emsp;僅僅兩三個呼吸過後，所有的‘肉’團便近乎完全沉入了地下，只留出了一點半圓形的頂部，尚且‘露’在地面，並繼續蠕動着。</p>
</p><p>&emsp;&emsp;而在轟隆隆的巨響聲中，整個空間開始劇烈顫抖了起來，一圈圈夾雜點點紅光的氣‘浪’不知從何處一卷而開，將柳鳴他們吹衣衫‘亂’飄不定。</p>
</p><p>&emsp;&emsp;“哈哈哈……”</p>
</p><p>&emsp;&emsp;桀桀的狂笑之聲在血‘色’空間裡回‘蕩’，震得虛空嗡嗡作響，讓人聽了氣血翻滾，心中大感難受，而空中刺目血光更是閃動不已。</p>
</p><p>&emsp;&emsp;隨着空間震動漸漸平息下來，血光一斂下，血叉身形再次出現在柳鳴等人視野中。</p>
</p><p>&emsp;&emsp;此刻的他，身形已經恢復了正常的大小，卻散發出一股恐怖之極的氣息，手中仍舊握着那柄黑‘色’的三叉戟，目光掃來，幾人覺得一股涼氣升起，皮膚上有一種刺痛的感覺。</p>
</p><p>&emsp;&emsp;柳鳴臉‘色’驀然難看之極了！</p>
</p><p>&emsp;&emsp;血叉身上散發出的靈壓，赫然已經超出了真丹境，已達到了天象境程度，並且靈壓中隱約還含有一絲其見過的天河老人及北斗閣主頗爲相似的氣息。</p>
</p><p>&emsp;&emsp;“不可能，他實力怎麼一下提到如此地步，距離通玄境也之差一步了。”紫發男子仔細打量血叉幾眼後，一下失聲出口。</p>
</p><p>&emsp;&emsp;羅天成銀車青年在感受到對面近似毀天滅地的靈壓後，的臉‘色’也瞬間蒼白無比。</p>
</p><p>&emsp;&emsp;經此先前一戰，他們四人都已大致瞭解彼此實力，可以說均是同輩中的佼佼存在，聯手之下，對手哪怕再妖孽的對手都應該有一戰之力的。</p>
</p><p>&emsp;&emsp;但這一切，在近似通玄大能的恐怖存在面前，自然都將是徒勞的。</p>
</p><p>&emsp;&emsp;“不錯，好久沒有這種感覺了，雖然還沒有到達全盛時的實力，但處理這幾頭螻蟻，應該絕無問題了。……”血叉卻伸展了一下身軀，感受着身上的澎湃的力量，滿意的自語道。</p>
</p><p>&emsp;&emsp;“血叉，你竟敢擅自吞噬我的分身！”血‘色’空間之中響了一個尖利的‘女’子大罵聲，彷彿從極遠處傳來，卻震得整個空間嗡嗡作響。</p>
</p><p>&emsp;&emsp;“曲堯道友不必生氣，這四個人族小子可不簡單，連你們分身都敗給了他們。我只好藉助你們分身的血脈之力，強行從封印本體中解放出一絲通玄之力，灌注到這具分身裡了。再說，你們分身生機已經滅絕，對你來說也沒有太大的用處了吧！”</p>
</p><p>&emsp;&emsp;“哼！你說的倒是輕巧，這些分身都是我等積累上萬年時間，才勉強凝聚而出的，均都蘊含了我等的本源之力，一旦被你吞噬，豈不是就是真的無法找回了。”</p>
</p><p>&emsp;&emsp;隨着一聲冷哼，血叉身側虛空一陣扭曲模糊，再次浮現出了一綠一灰兩團霧氣，消散過後，兩個影子再次從中浮現而出。</p>
</p><p>&emsp;&emsp;正是已經被擊殺的曲堯和螟族男子。</p>
</p><p>&emsp;&emsp;只是此刻，兩人已再度恢復成了半人半蠶的黃衫‘女’子模樣，以及蜈蚣般巨蟲模樣。只不過身上的氣息比之前要弱了許多。</p>
</p><p>&emsp;&emsp;這一幕，讓柳鳴眼角‘抽’搐一下，隨即‘露’出了苦笑之‘色’。</p>
</p><p>&emsp;&emsp;紫發男子羅天成三人，更是臉‘色’發青了。</p>
</p><p>&emsp;&emsp;“好了，大不了等真正脫身後，我再給你們一些補償就是了。時間不多，我先將這些人族小輩擊殺，後面還有很多事情需要我們去做。”血叉卻滿不在乎的回道，手臂一擡，整個空間上方血濛濛霧氣滾滾一凝。</p>
</p><p>&emsp;&emsp;“噗”的一聲，一隻血水般凝聚而成的百丈大小巨手憑空浮現而出，向下一落，竟將柳鳴四人全都罩在其中。</p>
</p><p>&emsp;&emsp;巨掌尚未震的壓下，柳鳴四人便覺一股淒厲勁風撲面而來，同時絲絲‘陰’冷之力瘋狂侵入了他們的體內，無論護體罡氣還是護體靈器，竟都根本無法抵擋。</p>
</p><p>&emsp;&emsp;柳鳴只覺身上一寒後，全身血‘肉’就彷彿凍結了一般，不說運轉法力了，連動一下身體也做不到，心中同樣大駭。(~^~)</p>
