<title>《魔天記》▷ 第五 卷劍氣九霄1013激鬥陰犬下</title></p><p>&emsp;&emsp;?劍虹之中，柳鳴發出一聲冷笑。</p>
</p><p>&emsp;&emsp;蠍兒點了點頭，化爲一股黑氣飛入了柳鳴腰間的皮袋之中。</p>
</p><p>&emsp;&emsp;數個呼吸之後，一道灰色劍光破開周圍正在漸漸變淡的陰氣。直接降落了下來，正是閔姓隊長，在他身後的兩遁光中，卻是駝背老者和那個青年公子哥。</p>
</p><p>&emsp;&emsp;三人身上都貼了一張白色符籙，形成一道光罩，將周圍的陰氣擋在了體外。</p>
</p><p>&emsp;&emsp;“柳師弟！”閔姓男子落了下來，看到柳鳴手中的金色鉢盂。眼中浮現出了一絲喜色，隨即招呼了一聲。</p>
</p><p>&emsp;&emsp;“閔師兄，你們怎麼下來了？上面沒出什麼事吧？”柳鳴點了點頭。露出了疑惑神色的問道。</p>
</p><p>&emsp;&emsp;“剛剛感應到下方傳出了打鬥聲，我有些放心不下，所以和兩位師弟一起下來查看一下，不過看來……都已經結束了。”閔姓男子目光朝着周圍看去。眼中閃過一絲異芒。</p>
</p><p>&emsp;&emsp;巨坑底部的大坑。還有周圍的坑壁上一道道深深的劍痕，都顯示着剛剛戰鬥的激烈。</p>
</p><p>&emsp;&emsp;不過從柳鳴入洞到現在，也不過半柱香的工夫而已。</p>
</p><p>&emsp;&emsp;駝背老者和青年公子哥對視了一眼，再看向柳鳴的目光中，頓時更多出了一些敬畏。</p>
</p><p>&emsp;&emsp;他們二人即使貼着剋制陰氣的符籙，來到這巨坑底部，仍舊感到身體有些僵硬，行動有有些不便。更別說是與其他鬼物激烈爭鬥了。</p>
</p><p>&emsp;&emsp;“看來，盤踞此地的鬼物已經被柳師弟擊殺了。卻不知是個什麼樣的鬼物？”閔姓男子看似隨意的目光一掃洞窟底部的球型空間，卻沒有發現絲毫鬼物殘骸，不禁開口問道。</p>
</p><p>&emsp;&emsp;“是一頭黑色巨犬，身上長滿了骨刺，還有一根如鐵鞭一般的巨尾……不過其屍體被在下拿去餵養在下那隻鬼獸靈寵了。”柳鳴倒沒有隱瞞，簡單的將黑色巨犬的外貌形容了一下。</p>
</p><p>&emsp;&emsp;“如此說來，那十有八九是一頭野生的獒鬼獸了。”閔姓男子聞言，臉上閃過一絲沉吟之色的說道。</p>
</p><p>&emsp;&emsp;“哦，原來閔隊長曾經也見過此鬼物？”柳鳴眉頭一挑的問道。</p>
</p><p>&emsp;&emsp;“不錯，那還是三十餘年前閔某剛剛進階真丹時，在一次本軍與鬼軍的混戰時，遠遠的曾見過鬼軍中一名天象境鬼帥，其坐騎便是一隻獒鬼獸，其外貌特徵與柳師弟所述一般無二,不過那隻應該有真丹後期的樣子，我軍有不少化晶真丹弟子便慘死其口中……後來一番打聽下，才知曉此物可是這惡鬼道中頗爲罕見的大型鬼物，成年後便擁有真丹初期實力，沒想到柳師弟你竟然能獨自將其擊殺。”閔姓男子一邊說着，眼中閃過一絲回憶之色。</p>
</p><p>&emsp;&emsp;“閔隊長過獎了。”柳鳴微微一笑的說道，目光掃過巨犬屍體方纔躺着的地方，目光忽的一怔，單手一招，地面的亂石堆中飛出一顆頭顱大小的黑色晶核。</p>
</p><p>&emsp;&emsp;見此情形，他眼中閃過一絲意外，此物正是那隻巨犬鬼物的陰核，原本還以爲已連同屍體都被蠍兒吞噬了下去。</p>
</p><p>&emsp;&emsp;此時周圍陰氣濃重，尚未散盡，此物又與那些黑色圓石混在一起，不仔細看，根本分辨不出。</p>
</p><p>&emsp;&emsp;“咦，從此陰核的大小和散發的陰氣來看，這……難道柳師弟你擊殺的是一頭真丹中期……不對，是真丹後期的獒鬼獸？”閔姓男子目光看到柳鳴手中的黑色晶核，目中難掩不可思議之色的問道。</p>
</p><p>&emsp;&emsp;“真……真丹後期？”</p>
</p><p>&emsp;&emsp;駝背老者和青年公子哥聞言，紛紛露出了驚駭的神色。</p>
</p><p>&emsp;&emsp;柳鳴能單獨擊殺一頭真丹初期的陰獸，他們還能勉強接受。</p>
</p><p>&emsp;&emsp;畢竟以第七小隊中任何一人的實力，對付一頭靈智並不高的真丹初期鬼物，還是有幾分能辦到的。但如今得知柳鳴擊殺的是一頭真丹後期陰獸，且還是在如此短的時間內，那就太過匪夷所思了。</p>
</p><p>&emsp;&emsp;(今日，忘語和魔天記手遊主美溝通原畫角色細節，讓修仙世界來得更真實一些！不錯不錯，屆時一定讓各位仙家道友一同領略到更爲唯美與細膩畫風！)(……)</p>
