<title>《魔天記》▷ 第六 卷羣魔亂舞1382昇仙丹</title></p><p>&emsp;&emsp;一刻鐘後，一行人終於來到了湖底。</p>
</p><p>&emsp;&emsp;趙千穎手中不知何時已緊握紫紋短弓，另一手一陣模糊之下，數十道紫色箭芒帶着急促的水流，衝着異獸飛去。</p>
</p><p>&emsp;&emsp;與此同時，異獸身後金光一閃，一柄金色巨劍浮現而出，道道金色劍氣激射下，阻斷了此獸的後路。</p>
</p><p>&emsp;&emsp;三人從這魔淵一路行來，倒也隱隱形成了幾分默契，一出手，便是配合的恰到好處。</p>
</p><p>&emsp;&emsp;章魚異獸卻似怡然不懼，口中發出一聲怪吼，大片黑氣從身上疙瘩中狂涌而出，凝聚成了一團黑雲，籠罩住了它的周圍。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;不管是歐陽溟的鬼頭大刀，趙千穎的紫色長弓，還是柳鳴的虛空劍，都是一等一厲害的法寶，章魚異獸憑藉自身法力凝聚成的黑雲眨眼間便被撕裂開來。</p>
</p><p>&emsp;&emsp;眼見三人的攻擊便要將此獸淹沒，其口中卻發出一聲牛吼般的聲音，全身疙瘩中猛然散發出一股純白色的氣體。</p>
</p><p>&emsp;&emsp;黑白色氣體飛快交織在一起，變得異常堅韌起來，竟然擋住了三人的聯手攻擊。</p>
</p><p>&emsp;&emsp;不過異獸此刻眼中也滿是懼色，顯然已知道前面的這些人絕非自己所能抵擋，八隻觸手一縮然後一彈，身軀驟然化爲一道黑影，朝着下面逃遁而去，竟然一下衝出了三人法寶的包圍圈。</p>
</p><p>&emsp;&emsp;不過就在此刻，異獸前面黑影一閃，魔天的半截身體鬼魅般浮現而出。</p>
</p><p>&emsp;&emsp;章魚異獸口中發出一聲低吼，張開噴出一團綠色液體，朝着魔天激射過去。</p>
</p><p>&emsp;&emsp;此液體一離開異獸嘴巴，立刻燃起了綠油油的火焰，周圍的湖水竟然絲毫沒有影響。</p>
</p><p>&emsp;&emsp;綠色火焰散發出一股聞之慾嘔地腥臭氣味，顯然蘊含劇毒。</p>
</p><p>&emsp;&emsp;魔天看也沒有看迎面而至的綠色火焰，屈指一彈，一道黑光從他手中激射而出，一個模糊，直接洞穿了章魚異獸的腦袋。</p>
</p><p>&emsp;&emsp;章魚異獸口中發出一聲淒厲痛呼，身軀一下子蜷縮了起來，八條觸手包裹着它的身體，形成一個巨大的黑色肉球。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;魔天頭頂的渾天碑灰白色光芒大放，將那團綠色火焰擋在了外面。</p>
</p><p>&emsp;&emsp;隨即其單手一擡，掌心黑光大放，一閃之下凝聚成了一道十餘丈長的狹長黑色幻影，彷彿一道黑色長戟一般。</p>
</p><p>&emsp;&emsp;魔天手臂一揮，黑色長戟一個模糊之下，斬在了異獸所化的黑色肉球之上。</p>
</p><p>&emsp;&emsp;撲哧！</p>
</p><p>&emsp;&emsp;黑色肉球赫然從中裂開，無盡的鮮血朝着周圍飛濺，其中還夾雜着一些內臟，看起來極爲噁心。</p>
</p><p>&emsp;&emsp;魔天另一隻手虛空一抓，漫天血水中飛出了一顆拳頭大小的黑色妖丹，落在了他的手上。</p>
</p><p>&emsp;&emsp;妖丹之上浮現出黑白兩色的光芒，看起來有幾分妖異。</p>
</p><p>&emsp;&emsp;魔天一張開，將手中的妖丹直接吞了下去。</p>
</p><p>&emsp;&emsp;這看似有些複雜的一場交手，其實前後也不過是幾個呼吸的工夫而已。</p>
</p><p>&emsp;&emsp;趙千穎和歐陽溟此刻各自收起了手中魔寶，有些面面相覷。</p>
</p><p>&emsp;&emsp;柳鳴目光微閃，臉上神色也有些陰晴不定。</p>
</p><p>&emsp;&emsp;魔天吞噬了黑白色真丹之後，身體之上浮現出了黑白兩色的光芒，不過很快消散開來，他體表的黑氣看起來更加凝實了幾分。</p>
</p><p>&emsp;&emsp;“不要在此發愣了，趕緊採了那幾顆昇仙果，我們立刻前往魔淵塔第九層。”魔天轉首對趙千穎和歐陽溟兩人淡淡說了一句。</p>
</p><p>&emsp;&emsp;幾人所處的湖底山崖不遠處，隱隱能看到一座祭壇，祭壇之上靜靜懸浮了一座傳送通道，散發出淡淡光芒。</p>
</p><p>&emsp;&emsp;趙千影二人一怔，立刻答應了一聲，兩人身形一動，飛到了紫黑色果樹旁，小心的採摘起了昇仙果。</p>
</p><p>&emsp;&emsp;“看來魔天前輩你已經恢復了大半的神通，恐怕不用依靠我，也能凝練出剩下的半具魔軀了吧？”柳鳴臉色淡然的開口道。</p>
</p><p>&emsp;&emsp;“我不過拿了一些魔核，真丹進補，便把你嚇成這樣了，柳小子，你的膽子比我預計的還要小啊。”魔天看着柳鳴，似笑非笑的說道。</p>
</p><p>&emsp;&emsp;柳鳴沒有因爲魔天此話的諷刺而動怒，反而面色默然，不知在想些什麼。</p>
</p><p>&emsp;&emsp;魔天淡淡一笑，不再理會柳鳴，身形一動，落在了下方的祭壇之上，靜靜的看着傳送通道。</p>
</p><p>&emsp;&emsp;很快，趙千穎兩個便把五顆成熟的昇仙果採摘了下來。</p>
</p><p>&emsp;&emsp;幾人略一商議果子的分配，結果柳鳴等三人一人拿到一枚，而魔天出力最多，分到了兩枚昇仙果。</p>
</p><p>&emsp;&emsp;“前輩，您剛剛說此果對於精進修爲大爲有益，不知此果是要煉丹服用，還是怎麼辦？”趙千穎看着手中的昇仙果，向魔天詢問道。</p>
</p><p>&emsp;&emsp;“自然是煉丹效果更佳了。這個是丹方，就送於你們了。”魔天翻手收起了手中的兩顆昇仙果，然後屈指一彈，三道白光激射而出，落在柳鳴三人身前，化爲了三枚玉簡。</p>
</p><p>&emsp;&emsp;三人急忙接住，各自放出神識查看了起來。</p>
</p><p>&emsp;&emsp;用這昇仙果煉製的丹藥名字便是昇仙丹，後面是詳細的煉製方法和藥效。</p>
</p><p>&emsp;&emsp;三人一看之下，臉色都是一怔，根據玉簡上的介紹，此丹藥竟然有三成的機率可以讓人突破當前瓶頸。</p>
</p><p>&emsp;&emsp;“此藥的藥效只針對通玄境以下的修士，通玄境存在服用此丹藥，便沒有什麼效果了。”正在此時，魔天的聲音徐徐響起。</p>
</p><p>&emsp;&emsp;柳鳴三人聞言，點了點頭，將手中靈果收了起來。</p>
</p><p>&emsp;&emsp;說起來，除了昇仙果外，玉簡中的其他輔助材料並不難找，只要離開了魔淵之地，花費一些時日收集一下，便能着手煉製昇仙丹了。</p>
</p><p>&emsp;&emsp;歐陽溟是天象後期，柳鳴和趙千穎一個是天象中期，一個是天象初期，此丹藥對三人的作用自然不言而喻了。</p>
</p><p>&emsp;&emsp;“走吧，去魔淵塔第九層。不過柳小子，待會到了第九層，我暫時不能現身，一開始的一些事情，就交給你了。”魔天目光看向了柳鳴，淡淡說道。</p>
</p><p>&emsp;&emsp;“這是爲何？”柳鳴一怔，開口問道。</p>
</p><p>&emsp;&emsp;“此事暫且不和你說明，之後你自會知道。”魔天淡淡的說了一句，然後不等柳鳴發話，他身形一動，飛入了渾天碑之中。</p>
</p><p>&emsp;&emsp;渾天碑兩色光芒一閃，融入了柳鳴體內。</p>
</p><p>&emsp;&emsp;柳鳴三人面面相覷，半晌無人說話。</p>
</p><p>&emsp;&emsp;“魔天前輩向來有些神神秘秘……算了，我們先進入第九層再做其他打算。到時候若是出現了我們無法應付的情況，我再逼迫他出來就是。”柳鳴嘆了一口氣，說道。</p>
</p><p>&emsp;&emsp;歐陽溟和趙千穎見此，也只能先點頭應允了，畢竟如今情況下，也只有選擇相信魔天了。</p>
