<title>《魔天記》▷ 第294章 血仇</title></p><p>&emsp;&emsp;第二天，柳鳴突然莫名的從村中住處消失不見了。</p>
</p><p>&emsp;&emsp;突然張丫猛一張口，竟然死死咬住了青年的兩根手指，滿口銀牙拼命用力下，就要將口中之物咬成四截。</p>
</p><p>&emsp;&emsp;但是醜陋青年兩根手指，卻猶如精鐵般堅硬，根本無法咬動分毫，但縱然如此，女子仍然雙目噴火的望着青年，口中根本不鬆分毫。</p>
</p><p>&emsp;&emsp;“哈哈，就憑你這點力量也想傷我，真是癡心妄想，還是乖乖的做我本大王的壓寨夫人吧。”醜陋青年狂笑一聲，手腕只是一抖，就讓女子牙齒一麻的鬆開。身軀更是直接摔到在地上。</p>
</p><p>&emsp;&emsp;“我要殺了你，我一定要殺了你……”張丫雙目留下兩道血痕。死死盯着眼前青年的喃喃說得到，其面上恨意之強。就算對面青年看到，也不禁心中一凜。</p>
</p><p>&emsp;&emsp;“哼，想殺我。你這輩子別想了。”醜陋青年臉色驟然一沉，忽然袖子一抖，當即一股勁風一卷而出。</p>
</p><p>&emsp;&emsp;張丫只覺面上微微一疼，整個人就在無比渴望力量的意識下，再也無法堅持昏迷了過去。</p>
</p><p>&emsp;&emsp;這一次，她做了一個好長好長的夢。</p>
</p><p>&emsp;&emsp;在夢中其可以飛天遁地，如同神仙般的施展一些不可思議的法術。並駕馭一柄雪白飛劍和斬殺一些怪獸對手。</p>
</p><p>&emsp;&emsp;但古怪的是，在整個夢境過程中，其眼前時不時浮現一些模糊的身影，同時耳中還時不時的傳來“張師妹”“繡娘”等古怪的話語聲。</p>
</p><p>&emsp;&emsp;張丫驟然一驚，整個頓時再次醒來了，但先前夢中經歷一切，卻赫然已經忘掉了十之八九。</p>
</p><p>&emsp;&emsp;但這時的她，雖然仍然身處原先的廂房中，但四周傢俱卻全都被打的稀巴爛。所有一切裝飾，更是無一完整的，彷彿有颶風從這裡捲過一般。</p>
</p><p>&emsp;&emsp;而就在這時，外面腳步聲一響。一名身穿皮袍的高大青年手持一柄沾滿血跡的長劍走了進來。</p>
</p><p>&emsp;&emsp;女子轉首一看清楚青年模樣後，當即身軀一顫的叫聲來：</p>
</p><p>&emsp;&emsp;“柳大哥，是你！”</p>
</p><p>&emsp;&emsp;“張家妹子。不好意思，我來晚了一步。”皮袍青年將手中長劍一撒謊呢的插回背上劍鞘內後。有些歉意的說道。</p>
</p><p>&emsp;&emsp;“這到底是怎麼回事，你怎麼會出現在這裡。那個惡賊呢！”張丫神情激動的問道。</p>
</p><p>&emsp;&emsp;“你要說此地的那個山大王話。他中了我一劍，已經被其逃掉了。其手下其他爪牙，卻全都被我斬殺乾淨了。至於我爲何會出現在這裡，也是劉某聽聞這裡有一夥無惡不作的歹徒，所以特來上山剷除他們的，沒想到卻碰到那賊子要對張家妹子你行不軌之事。”柳鳴緩緩的說道。</p>
</p><p>&emsp;&emsp;“原來這樣，多謝柳大哥救命之恩。看來柳大哥已經恢復原本記憶了。對了，柳大哥，你可曾在這裡看到一個嬰兒？”張丫稱謝一聲後，又忽然焦急的說道。</p>
</p><p>&emsp;&emsp;雖然此女基本上不報太大希望，但還是希望那俘掠自己而來的惡賊，並沒有真衝自己愛子下手。</p>
</p><p>&emsp;&emsp;“嬰兒沒有見到，但是在一個廚房的地方，好像看到一些包裹嬰兒的衣物。”皮袍青年略一沉吟後，說道。</p>
</p><p>&emsp;&emsp;“柳大哥，你能攙我過去看上一眼嗎!”張丫聞聽此話，只覺得頭顱嗡的一下，身上最後一絲力氣也徹底失去了。</p>
</p><p>&emsp;&emsp;“這個自然沒問題！”皮袍青年並沒有多問什麼，而是一口答應了下來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個時辰後，張丫十指鮮血直流的用雙手硬生生在一片樹林內挖出了一個小土坑，然後將一些嬰兒衣物一件件的拋入到了眼前所挖的一座土坑中，並壘砌了一個小土包。</p>
</p><p>&emsp;&emsp;接下來的時間，女子神色木然的站在這個土包前一動不動。</p>
</p><p>&emsp;&emsp;皮袍青年則站在身後處，也神色凝重的一言不發。</p>
</p><p>&emsp;&emsp;不知過了多久後，張丫終於迴轉過身來，向青年冷冷問道：</p>
</p><p>&emsp;&emsp;“柳大哥，我一定要殺了那吃我愛子的惡賊。你能教我你一身所學嗎，你既然能夠擊敗那惡賊，我若學全了你的本事，自然也能夠殺了他。”</p>
</p><p>&emsp;&emsp;“你要學我的本事？你是一個弱小女子，這可要吃許多苦頭的。”柳鳴雙目一眯，望着眼前女子緩緩說道。</p>
</p><p>&emsp;&emsp;“只要能報此血仇，就算吃再大的苦，我也願意！”女子毫不猶豫的回道，神色堅毅異常，哪還有以前的絲毫柔弱之色。</p>
</p><p>&emsp;&emsp;柳鳴只覺眼前女子面容一個模糊，竟然彷彿面前真站的是以前的張繡娘，心中不禁一怔。</p>
</p><p>&emsp;&emsp;“你要跟我學本事自然沒有問題，但你夫君怎麼辦，不回去陪伴他了 。”柳鳴不動聲色的反問道。(……)</p>
