<title>《魔天記》▷ 第250章 煉器大師</title></p><p>&emsp;&emsp;半個時辰後，柳鳴二人在童子引領下，走出了山谷。</p>
</p><p>&emsp;&emsp;而他若操縱那堪比化晶期戰力的萬骨人魔真在海族人面前露面。恐怕被此種等階的海族強者盯上幾乎是遲早的事情。</p>
</p><p>&emsp;&emsp;柳鳴想到這裡，不禁苦笑了一聲。</p>
</p><p>&emsp;&emsp;原本以爲進階靈師後。自身安危就不成問題了，卻沒想到馬上就撞到了此種事情。</p>
</p><p>&emsp;&emsp;以蠻鬼宗現在的情形，他也不可能拒絕役使萬骨人魔的重任，那唯一能在海族大戰中讓自己多一點保障的，就只有瘋狂提升自己實力這一條途徑了。</p>
</p><p>&emsp;&emsp;他只要在去邊界前將自身實力再提升一大截的話，也就多了一分自保的把握。</p>
</p><p>&emsp;&emsp;柳鳴想到這裡，乾脆將雙目閉上，同時神識海中光芒一閃，一本被黑氣纏繞的厚厚典籍就憑空出現了。</p>
</p><p>&emsp;&emsp;正是那本龍虎冥獄功！</p>
</p><p>&emsp;&emsp;他自從得到此書後。當初只匆匆看過一遍，覺得太過深奧後就再未翻閱過了。</p>
</p><p>&emsp;&emsp;而進階靈師之後，他爲了鞏固修爲，這段時間同樣未來及真正參悟此功法。</p>
</p><p>&emsp;&emsp;接下來的時間，柳鳴就這般在腦中一頁頁的翻動黑色典籍，慢慢的細看起來。</p>
</p><p>&emsp;&emsp;足足一個時辰後，柳鳴才雙目一睜而開，臉上滿是驚喜交加的表情了。</p>
</p><p>&emsp;&emsp;以前他翻閱此典籍時，因爲修爲不夠。十句中有七八句都無法看懂，除了知道龍虎冥獄功是一門鬼道功法外，並未真正看出其他東西來。</p>
</p><p>&emsp;&emsp;人現在以靈師修爲再參悟此功法時，卻頓時感覺腦中豁然開朗。以前許多不懂地方一下變得明明白白了。</p>
</p><p>&emsp;&emsp;他雖然還不可能這般簡單的將這龍虎冥獄功給參悟個透徹，但也一下弄明白了六七成內容，剩下那些太過晦澀部分。以後再多花些時間研究話，也總能全部參悟出來的。</p>
</p><p>&emsp;&emsp;就這樣。柳鳴也終於弄明白龍虎冥獄功倒底是一門什麼樣的功法了。</p>
</p><p>&emsp;&emsp;此功法和冥骨決有些相似，有些地方又截然不同。</p>
</p><p>&emsp;&emsp;相似的是。此功法和冥骨決一樣，在修煉之後都有強化肉身提升力量的奇效。和冥骨決不同的是，這龍虎冥獄功在煉體上的強化程度根本不是冥骨決可以相提並論的。</p>
</p><p>&emsp;&emsp;若說冥骨決修煉之後，有六成效果都在法力上了，而龍虎冥獄功修煉之後，則十成中九成都用在強化肉身上了，只有一成才體現在法力上面。</p>
</p><p>&emsp;&emsp;更讓人心驚的是，按照上面所說此功法分爲六層，分別對應着凝液期和化晶期六個境界，每修煉成一層都可讓修煉者多出一龍一虎之力，若是六層全部修完，就可同時身具六龍六虎之力，並在修煉到三層以後，還可多出一種叫做冥獄的大神通，可讓人不知不覺墜入幻境中而不自知。</p>
</p><p>&emsp;&emsp;柳鳴進階靈師之後，也曾經去宗內的藏經閣，查看一些本宗的靈師級功法，但絕沒有哪一種像龍虎冥獄功這般誇張的。</p>
</p><p>&emsp;&emsp;若是典籍上描述全都屬實的話，這龍虎冥獄功絕對是最頂尖的鬼道功法之一。</p>
</p><p>&emsp;&emsp;柳鳴這般想着，雙目不禁現出一絲火熱之色，但再一想起此功法修煉的苛刻後，又不禁一咧嘴起來。</p>
</p><p>&emsp;&emsp;這龍虎冥獄功竟然不能光靠吐納一般天地元氣提升，每隔一段時間都必須在身處陰氣環境中修煉纔可。</p>
</p><p>&emsp;&emsp;但陰氣是何等邪門東西，一般修煉者長期被侵蝕下，一個不小就可能化爲半人半鬼的怪物。</p>
</p><p>&emsp;&emsp;柳鳴眉頭緊鎖的想了半天后，還是長吐一口氣的將此事暫時擱置到了腦後。</p>
</p><p>&emsp;&emsp;這龍虎冥獄功之妙雖然遠超其預料之外，但典籍上沒有可以速成秘術，在即將爆發的海族大戰中可無法對其有太大幫助的。</p>
</p><p>&emsp;&emsp;如此一來的話，他想短時間內就實力大增，只有藉助一些外力了。</p>
</p><p>&emsp;&emsp;柳鳴心中這般想着，不禁擡手摸了摸胳膊上的須彌螺。</p>
</p><p>&emsp;&emsp;在這空間異寶中赫然存放着那一滴一元重水。</p>
</p><p>&emsp;&emsp;以此物分量，若是煉製成傳聞中的‘重水珠’，想來威力肯定十分恐怖。</p>
</p><p>&emsp;&emsp;另外他手中其他幾件靈器也都可以重新祭煉一番，好能發揮它們的真正威能了。除此之外，他現在已經突破到凝液期了，原先修爲瓶頸也不復存在了，自然可以再靠服用一些靈藥靈丹來直接提升法力了。</p>
</p><p>&emsp;&emsp;柳鳴這般思量後，心中就有了定計。</p>
</p><p>&emsp;&emsp;第二天一早，他就離開了九嬰山，直奔宗內的某座山峰一飛而去，</p>
</p><p>&emsp;&emsp;一會兒工夫後，他就出現在煉屍一脈主峰附近的某個峭壁附近。</p>
</p><p>&emsp;&emsp;在離地面十幾丈高的地方，峭壁上開闢了一扇赤紅色石門，並且方一接近石門十幾丈後，就能清楚感應到對面散發而出的陣陣熱氣。</p>
</p><p>&emsp;&emsp;此門竟彷彿滾燙無比。</p>
</p><p>&emsp;&emsp;柳鳴對此倒沒有什麼異常，體表淡淡藍光一閃之後，就將熱氣直接隔絕了開來。</p>
</p><p>&emsp;&emsp;“砰”“砰”幾聲！</p>
</p><p>&emsp;&emsp;柳鳴在離石門數丈遠地方停了下來，同時手指一動的虛彈了幾下。</p>
</p><p>&emsp;&emsp;片刻工夫後，石門一打而開，從裡面走出一個矮小精壯的二十來歲青年，一看到眼前柳鳴竟然如此年輕後，不禁一怔的問道：</p>
</p><p>&emsp;&emsp;“閣下是……”</p>
</p><p>&emsp;&emsp;“黃師兄在裡面吧，九嬰山柳鳴特來拜訪。”柳鳴不動聲色的說道。</p>
</p><p>&emsp;&emsp;“什麼，你就是新近進階的柳師叔！師叔稍後，我這就去通知家師一聲。”青年一聽此話，吃了一驚，當即有些惶恐的說道。</p>
</p><p>&emsp;&emsp;但未等青年轉身回去，卻從其身後處傳出了一個淡淡的老者聲音：</p>
</p><p>&emsp;&emsp;“不用了，讓柳道友進來吧。我也想見見這位新進階的小師弟。”</p>
</p><p>&emsp;&emsp;聲音雖然不大，但傳在青年耳中卻猶如雷鳴般轟響。</p>
</p><p>&emsp;&emsp;精壯青年一驚的答應一聲，就側身的讓開了入口。</p>
</p><p>&emsp;&emsp;柳鳴則不客氣的身形一動，就沒入到了石門後的通道中。</p>
</p><p>&emsp;&emsp;一盞茶工夫後，柳鳴坐在了一座清涼之極的石廳內，對面有一名身穿黑袍、身材瘦高的老者，面容普通，雙目卻炯炯有神。</p>
</p><p>&emsp;&emsp;“這般說，你是想讓老夫幫你煉製一件靈器了。不過柳師弟怎會找到我頭上，附近坊市中不也有不錯的煉器師，足以煉製一般靈器的。”黑袍老者似笑非笑的說道。</p>
</p><p>&emsp;&emsp;“我早就聽圭師兄說過，黃師兄纔是整個大玄國有數的煉器大師，哪是坊市中的那些普通煉器師可比的。而且要是一般的靈器，我也不會來麻煩師兄了，但這次要煉製的東西非比尋常，恐怕也只有黃師兄才能將其煉製成功的。”柳鳴神色一正的回道。</p>
</p><p>&emsp;&emsp;“哦，竟然有這種事情。不知師弟煉製的到底是什麼東西，先說來讓老夫聽上一聽。”黑袍老者聞言，神色一動了。</p>
</p><p>&emsp;&emsp;“這樣吧，我將煉製的主材料拿出來給黃師兄看上一看，然後再說其他的事情。“柳鳴眨了眨眼睛後，不動聲色的說道。</p>
</p><p>&emsp;&emsp;“行”</p>
</p><p>&emsp;&emsp;黑袍老者滿口的答應下來。</p>
</p><p>&emsp;&emsp;不過這時，柳鳴並沒有馬上拿出東西，反而看了一旁束手而立的精壯青年一眼。</p>
</p><p>&emsp;&emsp;黑袍老者頓時有些恍然，當即轉首衝自己門下弟子吩咐了一聲。</p>
</p><p>&emsp;&emsp;青年當即恭謹的答應道，就立刻退出了大廳。</p>
</p><p>&emsp;&emsp;這時柳鳴才袖子一抖，當即數枚符籙衝地面一飛而出，並一閃即逝的沒入其中不見了蹤影。</p>
</p><p>&emsp;&emsp;下一刻，地面上一陣白色符文閃動後，赫然多出了一層淡淡晶光。</p>
</p><p>&emsp;&emsp;黑袍老者見此情形，雖然沒有阻止什麼，但臉上多出了一些訝色來。</p>
</p><p>&emsp;&emsp;做完這一切後，柳鳴才單手一個翻轉，當即一個銀色小鼎浮現而出，並一個模糊的化爲了半丈高舉動。</p>
</p><p>&emsp;&emsp;“轟”的一聲，巨鼎狠狠落在地上，當即地面碎石飛濺，鼎足深陷石地中大半截去。</p>
