<title>《魔天記》▷ 第53章 通靈赤蛟</title></p><p>&emsp;&emsp;精血當即迎風化爲一團血霧的鑽入木舟之中。</p>
</p><p>&emsp;&emsp;蠻鬼宗其他靈徒外門弟子，更是大爲吃驚，一時間均議論紛紛</p>
</p><p>&emsp;&emsp;同一時間，回到住處的柳鳴，正將臉深埋被褥中，在牀上呼呼大睡起來，對窗外隱約傳來的陣陣鐘聲，完全一副猶如未聞的樣子。</p>
</p><p>&emsp;&emsp;第二天一早，柳鳴再次醒來的時候，一名外門弟子已恭候在了外面，並通知儒生等人找他過去的事情。</p>
</p><p>&emsp;&emsp;柳鳴對那外門弟子稱謝一聲後，當即騰空驅雲的直奔山頂而去。</p>
</p><p>&emsp;&emsp;等進入大殿的時候，儒生、朱赤、道姑三人早已等候在了那裡，並且似乎剛剛議論完什麼事情，人人都滿腹心事的樣子。</p>
</p><p>&emsp;&emsp;“拜見圭師，朱師叔，鍾師姑！”柳鳴上前一步，躬身見禮。</p>
</p><p>&emsp;&emsp;“起身吧。聰天，你這次在伏蛟島上的表現，我已經聽你師叔師姑說過了，你算是爲本山立下了大功。”儒生一見柳鳴，面露出了一絲笑容，一擺手讓其起身。</p>
</p><p>&emsp;&emsp;“不敢，這都是弟子應該做的事情。”柳鳴自然連連謙遜不已。</p>
</p><p>&emsp;&emsp;“你也不用說這些話。我們九嬰山雖然在宗內勢弱一些，但是在賞罰分明上自問還做的不錯。而且我聽說朱師弟說，他們二人在最後一場關鍵比試前，已經答應將這次所得好處的十分之一賞賜給你。如此的話，我這邊也不會加以反對的。朱師弟，你將東西拿出來吧。”儒生微微一笑後，轉首衝朱赤說了一句。</p>
</p><p>&emsp;&emsp;朱赤點了下頭，單手往腰間一個皮袋中一抓，就從中拿出了幾樣東西，並一一擺放在了旁邊的桌子上。</p>
</p><p>&emsp;&emsp;赫然是一個裝着三顆翠綠圓果的赤紅木匣和三塊寒光閃閃的黑色金屬。</p>
</p><p>&emsp;&emsp;“這裡有三顆天瓊果和三塊一斤重上品鐵精，價值正好是這次收穫的十分之一左右，現在它們都是你的了。不過，在此之前我有兩個建議給你，你可以聽一下。”儒生緩緩的說道。</p>
</p><p>&emsp;&emsp;“請圭師指點！”柳鳴強壓心中喜意，口中恭敬的說道。</p>
</p><p>&emsp;&emsp;“一個建議是，你可以將這三枚天瓊果和三塊鐵精直接賣給我們三人，大概能夠換取六七千靈石，有這般多一大筆靈石，足夠你十幾年內在宗內的一切開銷了，故而此後可以專心修煉，不必再爲靈石事情奔波什麼。第二個建議，我可以幫你將這三枚天瓊果送到宗內最好的煉丹師那裡，並且其他輔助材料也可以幫你湊齊，從而煉製成三瓶洗髓靈液給你，不過作爲代價，這三塊鐵精我們就要收回了。聰天，你覺得如何？”儒生面帶笑容的問道。</p>
</p><p>&emsp;&emsp;“弟子選第二條！”柳鳴聞言，想都不想的立刻做出了決定。</p>
</p><p>&emsp;&emsp;“你不再好好想想了。”圭如泉見柳鳴回答的這般快，倒有幾分意外，再問了一句。</p>
</p><p>&emsp;&emsp;“不用。弟子自知資質低劣，這靈液既然可以有洗髓易經效果，弟子自然不會放棄此良機的。”柳鳴毅然的回道。</p>
</p><p>&emsp;&emsp;“好，既然這般說了，那就十天後再到此領取此洗髓靈液吧。”儒生點點頭，不再勸說下去了。</p>
</p><p>&emsp;&emsp;柳鳴欣喜的自此稱謝。</p>
</p><p>&emsp;&emsp;下面，儒生問了問柳鳴一些修煉上事情後，就打發其先回去了。</p>
</p><p>&emsp;&emsp;“師兄，現在誠兒已經不再了，你真不打算將此子收入親傳弟子之列嗎！”一等柳鳴身形在大門處消失不見，鍾姓道姑忍不住的問道。</p>
</p><p>&emsp;&emsp;“此子雖然在伏蛟島上表現不錯，但畢竟只是三靈脈啊，再加上已經服用了增長法力的丹藥，以後恐怕再沒有多少潛力了。他就算再用洗髓靈液，此生應該也只能在靈徒後期而已，實在不值得再多花力氣培養了。而且山上資源有限，還是集中在楓兒等其他幾名資質最好弟子身上較好，這樣我們九嬰山一脈纔有重新崛起的希望。畢竟只有靈師的多少，才能決定一脈的真正強弱。”儒生搖搖頭的說道。</p>
</p><p>&emsp;&emsp;“但這樣做，還是有些可惜了。此子在鬥法上的表現實在驚人，若是他能真進入靈徒後期的話，說不定還有希望爲本門爭的一個核心弟子席位的。”朱赤這般說道。</p>
</p><p>&emsp;&emsp;“僅僅一個核心弟子席位有什麼用處，相比之下，本脈若是能多出一名靈師的話，聲勢自然就完全不同了。”圭如泉聞言，仍堅持的說道。</p>
</p><p>&emsp;&emsp;聽到儒生都這般說了，朱赤和鍾姓道姑互望一眼後，倒不好再說什麼了。</p>
</p><p>&emsp;&emsp;“對了，海族坊市的事情，要怎麼去做。除去賞賜給聰天的三枚靈果外，我們手中還有三十枚，應該剛好夠進入海族坊市中挑選一樣東西了。”朱赤目光一閃後，話題一轉的問道。</p>
</p><p>&emsp;&emsp;“嗯，海族坊市開啓，這的確是一次天賜良機，決不能放過的。說不定有可能從中換取比天瓊果強上十倍百倍的東西。不過那些海族也一個個狡猾異常，近幾年已經很少有人能從坊市大獲而歸了。這樣吧，回頭我請一位擁有靈目天賦的好友同行，這樣把握就能大上幾分了。”儒生想了一想後，如此的回道。</p>
</p><p>&emsp;&emsp;朱赤和道姑聽了，自然點頭沒有意見。</p>
</p><p>&emsp;&emsp;“圭師兄，聽說師叔已經出關了，並連夜向伏蛟島趕去了。”再聊了一會兒後，道姑神色一凝的向儒生問道。</p>
</p><p>&emsp;&emsp;“的確如此。蛟龍原本就是妖獸中珍稀存在，渾身上下無一不是寶，更何況還是一頭化晶期赤蛟。若是師叔真能得到一些此蛟精血，再找煉丹師煉成傳聞中丹藥，說不定真能借此修爲更上一層的。不過現在知道此蛟存在的還有九竅山之人，恐怕那位靈玉上人也會立刻聞訊出馬的。”儒生聞言，緩緩的回道。</p>
</p><p>&emsp;&emsp;“既然有兩大化晶前輩出馬，那惡蛟想來難逃一死了。”鍾姓道姑卻長吐了一口氣。</p>
</p><p>&emsp;&emsp;“哼，師妹你未免高興的太早了。同階相比的話，高階妖獸原本就比我們人族修煉者要強上一籌。而那頭惡蛟跟在伏蛟真人身邊那般長久，想來也應該學到一些其他本事，況且聽你們說，伏蛟真人的幾件隨身靈器也已落在此蛟手中，並且被煉化了差不多了。這樣的話，縱然是師叔和那靈玉上人同時出馬，也不一定有十成把握能斬殺此蛟。”儒生哼了一聲的回道。</p>
</p><p>&emsp;&emsp;（忘語威信平臺上增加了凡人“啼魂獸”圖片，大家在平臺上回復“啼魂獸”，可以看到哦。加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。）</p>
