<title>《魔天記》▷ 第302章 巨魔山和蕭悅白</title></p><p>&emsp;&emsp;“聖獸？”柳鳴聽到這話，卻不禁神色微動了。</p>
</p><p>&emsp;&emsp;結果一小會兒工夫後，這枚法盤上再次亮起各色的光芒，黑袍青年只看了幾眼，就當即神色一凝的說道：</p>
</p><p>&emsp;&emsp;“柳前輩請，掌門已經答應可以相見了。不過必須由晚輩親自引路才行！”</p>
</p><p>&emsp;&emsp;“沒關係，你親自帶路就是了。”柳鳴雙目微眯，口中卻不加思索的回道。</p>
</p><p>&emsp;&emsp;於是青年告罪一聲後，當即吩咐了其他人幾句後，就跳下飛車，上了柳鳴的機關飛舟。</p>
</p><p>&emsp;&emsp;當其他飛車一讓而開的時候，機關飛舟就一顫的繼續向前激射而去了。</p>
</p><p>&emsp;&emsp;這一次，前面再無任何人阻擋了。</p>
</p><p>&emsp;&emsp;飛舟一口氣就飛到了那些巨大石柱所化的石林前。</p>
</p><p>&emsp;&emsp;在近距離觀看這些千丈高粗大石柱，自然給人震撼更大。</p>
</p><p>&emsp;&emsp;不過柳鳴這時才發現，這些石柱表面赫然開着一個個大小不已的石門，並有一些人從這些石柱中進進出出。</p>
</p><p>&emsp;&emsp;而一些石柱近距離觀看，才能發現石柱下半截有些地方全都銘印着一些粗大的黑色靈紋，而那些黑霧正是從這些靈紋冒出的，並且無窮無盡的樣子。</p>
</p><p>&emsp;&emsp;柳鳴雖然對這些石柱和上面靈紋大感好奇，但自然犯忌諱的主動亂詢問什麼，只是在黑袍青年指引下，駕馭飛舟的遁入石林之中。</p>
</p><p>&emsp;&emsp;一路上，也有更多元魔門弟子出現，大都是驅雲前行，也有人騎着怪異靈禽，或駕馭先前見過的黑色飛車，但大都一副匆匆忙忙的樣子，並且很少有人在路上停下交談。</p>
</p><p>&emsp;&emsp;一些迎頭遇到飛舟的元魔門弟子，也只是看了飛舟上柳鳴幾眼，就仿若未睹般的繼續各行其事。</p>
</p><p>&emsp;&emsp;其中甚至包裹幾名凝液境的元魔門靈師。</p>
</p><p>&emsp;&emsp;這讓柳鳴看了後，心中不覺有真有一絲詫異了，但好在他也不是一般之人，臉上不顯絲毫異色，就這般的驅動飛舟的一直進入到了石林最深處。</p>
</p><p>&emsp;&emsp;在又一次繞過眼前的一根巨大石柱後，眼前忽然一亮，竟然出先一座灰白色的半圓形的巨山。</p>
</p><p>&emsp;&emsp;柳鳴開始還沒在意，但再仔細看了幾眼後，卻倒吸了一口涼氣！</p>
</p><p>&emsp;&emsp;“這個是……”</p>
</p><p>&emsp;&emsp;“呵呵，前輩看出來了。這座巨魔山，據說是上古時候那頭被諸族聯手斬殺巨魔頭顱所化而成的，雖然距今已經無數年過去了，但此山仍然魔氣涌動，是我等魔道修煉的絕佳聖地。”一直在旁邊沒有太說話的黑袍青年，終於有些自豪的言道。</p>
</p><p>&emsp;&emsp;“原來是巨魔頭顱所化，難怪能散發這般驚人魔氣了。”柳鳴看着眼前灰白色巨山上空漂浮涌動的淡淡黑氣後，雖然不太相信青年之言，但還是輕吐一口氣的說道。</p>
</p><p>&emsp;&emsp;眼前的巨山，若是將表面那些建築以及所有樹木砍掉後，還真是一個巨大無比的骷髏頭模樣。</p>
</p><p>&emsp;&emsp;轉眼間，飛舟就到了山腰處的一座巨型平臺上，柳鳴二人當即從上面一跳而下。</p>
</p><p>&emsp;&emsp;一名滿臉濃密鬍鬚的皁袍大漢卻在這時直接迎了上來。</p>
</p><p>&emsp;&emsp;“弟子拜見蕭師叔！”青年一見大漢，卻臉色一變，急忙躬身施禮的說道。</p>
</p><p>&emsp;&emsp;“果然真是柳道友不假，在下蕭悅白有禮了。”大漢沒有理會青年，卻衝柳鳴一抱拳的含笑說道。</p>
</p><p>&emsp;&emsp;“原來是蕭兄，道友認得在下嗎？”柳鳴訝然的問道。</p>
</p><p>&emsp;&emsp;“哈哈，不瞞柳道友，在下正是當日去支援大玄諸宗的元魔門一員，只是在下一直負責陣法方面的事情，很少在人前現身，難怪柳道友不認的。不過道友曾經斬殺海族中期靈師以及破壞海族浮城法陣的名頭可着實不小，在下早就想結交道友一二了。”蕭悅白聞言，當即哈哈大笑的說道。</p>
</p><p>&emsp;&emsp;“道友說笑了，在下這點虛名是僥倖得來的，根本算不了什麼。”柳鳴口中自然客氣了幾分。</p>
</p><p>&emsp;&emsp;“不管，怎麼說柳道友這次來元魔門，一定要好好的多留幾天。現在，我先帶道友去見掌門吧。單甘，這裡沒你事了，你先下去吧。”蕭悅白點點頭後，又板着臉孔的衝旁邊青年一聲吩咐。</p>
</p><p>&emsp;&emsp;“是，弟子先告退了。”這叫單白青年聞言，當即躬身答應一聲，就後退幾步的轉身騰空離開了。</p>
</p><p>&emsp;&emsp;柳鳴目光掃了青年背影一眼，隱約覺得青年似乎不是一般靈徒弟子這般簡單的。</p>
</p><p>&emsp;&emsp;(雖然已經過十二點了，但忘語既然答應大家三章更新的，還是一定要盡力做到的。另外祝“忘記”同學生日快樂哦！）(……)</p>
