<title>《魔天記》▷ 第354章 谷中羣戰(一)</title></p><p>&emsp;&emsp;但見其一條袖子似乎一動，頓時附近虛空一震，狂風大起。</p>
</p><p>&emsp;&emsp;當即龜鰲獸望向岸上白衣青年目中，滿是深深的忌憚之意，不敢再竄向高空，反而口中發出“嗚嗚”的怪聲，一個掉頭後，竟然就想象來處而逃。</p>
</p><p>&emsp;&emsp;白袍青年手腳未動，卻忽然從身上爆發出直衝九霄的驚人氣息，同時背後一個模糊之極的巨大虛影一閃而逝，直接向龜鱉獸一壓而去。</p>
</p><p>&emsp;&emsp;“噗通”一聲。</p>
</p><p>&emsp;&emsp;巨獸一接觸巨大虛影，竟心中一顫之下，竟不由自主的立刻跪倒在了虛空中，儘管頭顱拼命搖晃，但一種來自血脈上的上位威壓，還是讓它四肢根本無法動彈一下。</p>
</p><p>&emsp;&emsp;青年見此，淡淡一笑，袖子一抖，又是一道藍色一閃而過。</p>
</p><p>&emsp;&emsp;下一刻，在這龜鰲獸巨型身軀的上方，出現了一個藍色的圓環，一漲一縮間，慢慢的往下方龜鰲獸巨蟒般的頭上套去。</p>
</p><p>&emsp;&emsp;龜鰲獸見狀，卻似一動也不敢動，口中仍舊發出一聲聲的“嗚嗚”怪叫。</p>
</p><p>&emsp;&emsp;當圓環落在那龜鰲獸頭上之時，突然藍光一凝的一沒而入，隨後那龜鰲獸額頭上便出現了一個淡淡的藍色雪花狀印記。</p>
</p><p>&emsp;&emsp;青年見到此情景，滿意的點了點頭，袖子一揮之間，龜鰲獸便化爲一道紅光的沒入其袖中。</p>
</p><p>&emsp;&emsp;隨之，他轉首看了看不遠處的岸邊，身形一個飄動後，就頭也不回的徐徐飛了過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間飛快流逝。</p>
</p><p>&emsp;&emsp;轉眼間，黑焰宮與青禽等人約定的一月之期即將來臨。</p>
</p><p>&emsp;&emsp;鐵火谷中的一處閣樓中。</p>
</p><p>&emsp;&emsp;柳鳴正盤膝坐於牀上，雙眼微微眯着，臉上顯出一絲喜意。</p>
</p><p>&emsp;&emsp;“如今算來，日期應該也快到了，我也該準備一番，纔有些把握的。”柳鳴這般說了一聲之後，身子一躍而起的落在地上，右手五指一張，手心處多出了幾桿藍色小巧精緻的陣旗來，往閣樓內各個角落輕輕一拋，口中唸唸有詞起來，頓時一個小型綠芒法陣，罩住了此屋。</p>
</p><p>&emsp;&emsp;做完這一切，柳鳴稍鬆了一口氣。</p>
</p><p>&emsp;&emsp;他隨即單手一翻，手中便是多了一道巴掌大小的散發着柔和光芒的符籙。</p>
</p><p>&emsp;&emsp;符籙通體流轉着一道五色的光暈，隨着光芒緩緩流轉，每轉動一圈，光暈便收縮閃爍一下，彷彿具有生命般的一樣。</p>
</p><p>&emsp;&emsp;望着符籙，柳鳴瞳孔微縮了下，手上微微一用力，符文便是被一捏而爆開了，頓時一陣強烈的精神波動隨着五彩光芒在其頭頂上一陣飛速盤旋起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這日，天尚未亮明，谷中的山水、樓閣還被一層淡淡的霧氣籠罩。遠遠望去，如此一幕彷彿一位藝術大師所作的逸品水墨畫。</p>
</p><p>&emsp;&emsp;就在此刻，忽然一聲尖銳的破空之聲從鐵火谷之外傳來，這聲音來得極快，眨眼的功夫就已經近了百餘丈。</p>
</p><p>&emsp;&emsp;隨後，便能看到一隻被白色光幕籠罩的十餘丈長飛舟身影，急速在鐵火谷中上空放大開來。</p>
</p><p>&emsp;&emsp;正是一路急速趕來的聖機仙子和紅三等海族之人。</p>
</p><p>&emsp;&emsp;在紅三毫不客氣的破開鐵火谷上空的禁空禁制後，飛舟便一路直接闖入鐵火谷中了。</p>
</p><p>&emsp;&emsp;此時谷中的黑焰宮鐵血衛士，卻猶如未睹這一切，依舊在自顧自的巡視着街道，但卻不約而同的避開了此飛舟附近。</p>
</p><p>&emsp;&emsp;紅三一臉肅穆之色，靜靜立於飛舟前部，神識卻在下方不斷掃過。</p>
</p><p>&emsp;&emsp;“終於趕到了。”聖機仙子美目從下方密密麻麻的建築上一掃而過，隨即單手一翻，一個金色法盤便是出現在她手中。</p>
</p><p>&emsp;&emsp;她纖細的玉手忽然捏起一個法訣，對着法盤一指，只見上面金光閃耀，符文飛舞，一個金燦燦的箭頭一凝而出，正指着鐵火谷遠處的一條件街道。</p>
</p><p>&emsp;&emsp;“三叔，厲長老他們就在那裡了，我們下去吧。”見此，聖機仙子面上一喜，衝着紅三說道。</p>
</p><p>&emsp;&emsp;紅三點了點頭，聖機仙子當即驅使飛舟按法盤所指位置，激射而去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鐵火谷地下某個寂靜的寬敞石室之內，三名帶着面具的黑袍人，盤膝而坐。</p>
</p><p>&emsp;&emsp;“海族援兵看似已到谷中了，距離一個月之約似乎尚有小半日的樣子。”其中一名黑袍人忽然開口道。</p>
</p><p>&emsp;&emsp;“那青禽二人必不會容許他們相會，應會提前出擊，我們是否要出面阻止一二？”另一名黑袍人聞言，緩緩的說道。</p>
</p><p>&emsp;&emsp;“到了這時，我等還出手什麼，靜觀其變吧。”中間一名黑袍人沉吟片刻後，擺了擺手，向其他二人這般說道。</p>
</p><p>&emsp;&emsp;那二人聞言，互望一眼後，也默默點了點頭。</p>
</p><p>&emsp;&emsp;石室再度恢復了一片寂靜。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一盞茶的功夫後，紅山和聖機仙子等海族人已經降落在珈藍所居住的房屋之前了。</p>
</p><p>&emsp;&emsp;然而，就在這時，忽然一道青色呼嘯着從一旁房屋中激射而出，“轟”的一聲落地後，化爲一個半禿頭的青袍大漢，攔在紅三等人身前。</p>
</p><p>&emsp;&emsp;就在青袍大漢身影剛剛出現不久，又是一道赤紅遁光從珈藍所在房屋之後激射而出，在半空一個盤旋之後，便一落在青袍大漢身邊，化爲一個美貌婦人的樣子。</p>
</p><p>&emsp;&emsp;早料到二人會出現，紅三和聖機仙子並不覺得意外。</p>
</p><p>&emsp;&emsp;“青禽、赤鯉兩位終於肯現身了。原本晚輩還打算親自登門拜訪的，不過現在看來是不需要了。”聖機仙子發出嬌笑聲，但是眼中卻一點笑意都沒有，有的只是閃過的那一絲寒意。</p>
</p><p>&emsp;&emsp;“哼，原來又是海族的賊子！本大爺在這該死的鐵火谷早就等得不耐煩了。很好，現下該來的都來了，那就一併解決了吧。”青禽冷哼一聲，便不打算再廢話，一聲大喝之下，手中法訣驟然捏起，頓時，那頭魚首鳥身的青色巨獸就再次顯現而出。</p>
</p><p>&emsp;&emsp;此巨獸輕輕一動之下，周遭空間中立即呈現出一種扭曲。</p>
</p><p>&emsp;&emsp;青禽此刻所化巨獸本體，已經比上次和厲鯤召喚出來時還要巨大三分的樣子。</p>
</p><p>&emsp;&emsp;想來這些天，他時刻看到珈藍等一行人，卻不能出手，如今自然是好生髮泄一番了。</p>
</p><p>&emsp;&emsp;“哼，區區一名散妖敢在老夫面前猖狂，今日紅某就讓你知道，得罪我族的後果。”紅三冷哼一聲，袖袍一抖之下，赤紅色的光芒便是急速從身體中一閃而出，“轟隆隆”的在其頭頂上空的一凝，幻化出一隻巨大手掌。</p>
</p><p>&emsp;&emsp;手掌長足有二十餘丈，上面縱橫交錯着一道道金色絲線，勾勒成一個個極爲複雜的大陣，顯然是被加持了一些特殊的功能。</p>
</p><p>&emsp;&emsp;隨後，在“轟轟”的巨響聲中，紅三和青禽兩大化晶強者便是戰在一起了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一旁，赤鯉也不急着出手，而是笑眯眯的盯着聖機仙子，語氣頗有些玩味的味道：</p>
</p><p>&emsp;&emsp;“看你這小輩修爲不過凝液期罷了，若是肯自行了斷的話，本夫人倒可以給一個痛快，讓你少受些痛苦的。否則惹惱了本夫人，就不只是僅僅丟掉性命這般簡單了。”</p>
</p><p>&emsp;&emsp;她剛剛出現之時，便通過龐大精神力清楚感知到了眼前這位聖機仙子和身後一干海族之人修爲僅僅在凝液境後期而已，憑藉她化晶初期的實力，自然能輕鬆輾壓的。</p>
</p><p>&emsp;&emsp;“閣下縱然實力驚人，但晚輩既然敢來到此地，自然也是有備而來的。”聖機仙子感受到紅裙婦人身上傳出的恐怖靈壓後，卻面不改色的說道，隨之一手向後一揮。（）</p>
