<title>《魔天記》▷ 第五 卷劍氣九霄998萬獸閣</title></p><p>&emsp;&emsp;“在下明白，多謝前輩成全。”柳鳴聞言，頓時喜形於色。</p>
</p><p>&emsp;&emsp;怪鳥見此，頓時停止了攻擊，犀利的眼神瞥了少婦一眼後，深青色頭顱點了兩下，雙翅一展，又轉身飛回了峽谷之中，不見了蹤影。</p>
</p><p>&emsp;&emsp;“抱歉，剛剛忘了和柳道友說，天獸山各處重要所在都有靈獸暗中守護，在這萬獸閣之外，便是這頭化晶後期的翼骨鳥了，任何試圖接近的人，都會被其攻擊的。”少婦抿嘴盈盈一笑的說道。</p>
</p><p>&emsp;&emsp;柳鳴眉頭微微一皺，隨即鬆了開來。</p>
</p><p>&emsp;&emsp;此女明顯是藉此小小報復一下剛剛被其冷落之事。不過他身處他宗，又是有求於人，倒也不好和其一般見識，並輕咳一聲的說道：</p>
</p><p>&emsp;&emsp;“此禽竟然懂得將身上的氣息完全收斂，在下倒真被嚇了一跳，莫非這也是天獸山的馴獸秘術嗎？”</p>
</p><p>&emsp;&emsp;“道友說哪裡話，翼骨鳥是罕見的陰獸，天生便有收斂氣息的神通，這可不是天獸山的什麼秘術功法。”綠袍少婦抿嘴一笑，隨即身下浮現出一片綠光，朝着峽谷深處飛去。</p>
</p><p>&emsp;&emsp;柳鳴聞言，心中嘖嘖稱奇一番。</p>
</p><p>&emsp;&emsp;他也算是博學之人，以前竟然從未聽聞過翼骨鳥這個名字，天獸山果然不愧是馭獸大宗，竟然用此等異獸看守宗門一些重要所在。</p>
</p><p>&emsp;&emsp;他心中感慨的同時，對於此次萬獸閣之行又多了幾分期待，身上泛起了黑光，緊隨着綠袍少婦飛入了峽谷。</p>
</p><p>&emsp;&emsp;柳鳴一路飛下，發現峽谷地步的白霧之中陰影微微攢動，竟然潛伏了不止一隻的翼骨鳥，不知是不是因爲剛剛綠袍少婦手中令牌的緣故，這些怪鳥並沒有撲過來。</p>
</p><p>&emsp;&emsp;幾個呼吸之後，柳鳴和綠袍少婦一前一後的落在了萬獸閣門前的廣場之上。</p>
</p><p>&emsp;&emsp;柳鳴目光飛快的從大門兩側石牆上的妖獸浮雕山更一掃而過，隨即跟着綠袍少婦朝大門走去。</p>
</p><p>&emsp;&emsp;萬獸閣的石門周圍沒有人把守，綠袍少婦再次取出一枚令牌晃了一晃後，石門便轟隆隆一聲的打開了。</p>
</p><p>&emsp;&emsp;綠袍少婦側轉身形朝柳鳴點了點頭後，便帶着其直接走了進去。</p>
</p><p>&emsp;&emsp;大殿正中是一張長長的桌子，後面坐着一個臉色有些蒼白的中年男子。正抱着一本厚厚的書冊研讀着，聽到聲音這才擡起頭來，目光在綠袍少婦身上一掃後。就落在了柳鳴身上。</p>
</p><p>&emsp;&emsp;柳鳴臉色微微一變，中年男子目光觸及之處。竟讓其皮膚有烈火燒灼一般隱隱刺痛。</p>
</p><p>&emsp;&emsp;這個面帶病容的中年男子，赫然是一個真丹境大圓滿的修士，身上氣息，隱隱有些近似天象境了。</p>
</p><p>&emsp;&emsp;“孫長老，這位是太清門柳鳴，想要進萬獸閣查閱一下資料，是霍燦長老准許的。”綠袍少婦對着中年男子行了一禮後說道，隨即嘴脣微動。傳音說了幾句。</p>
</p><p>&emsp;&emsp;“萬獸閣只對天獸山弟子開放，別派之人是不允許進入的，不顧既然霍長老同意了，按照慣例，每個時辰需要繳納五十萬靈石，另外，想要複製其中的任何玉簡書籍，都要另行收費，你可清楚了？”中年男子放下手中的書冊，淡淡的開口說道：</p>
</p><p>&emsp;&emsp;“是。晚輩知曉了。”柳鳴點了點頭，心中卻是不禁腹誹了起來。</p>
</p><p>&emsp;&emsp;每個時辰五十萬靈石，一天下來便是六百萬。這對他來說雖然是一筆小錢而已，不過這個價錢都可以在外界購買一件法寶雛形了，看來這萬獸閣可真夠黑的。</p>
</p><p>&emsp;&emsp;“傳話已經帶到，那小婢告辭了。”綠袍少婦盈盈行了一禮，再看了柳鳴一眼後，便很快騰空離去了。</p>
</p><p>&emsp;&emsp;“典籍都在樓上，你自行上去查看吧，出來再一併繳納靈石。如若靈石不夠，便拿你腰間的靈獸來抵。”中年男子拋給柳鳴一張白色令牌。目光從柳鳴腰間兩個靈獸袋上一掃而過後，便不再搭理的繼續埋頭苦讀了起來。</p>
</p><p>&emsp;&emsp;柳鳴接過令牌。拱手行了一禮後，也不二話的直接繞過長桌。從其後面的一個木質樓梯慢慢走向了二樓。</p>
</p><p>&emsp;&emsp;萬獸閣二樓分外的寬敞明亮，足有數畝大小，一排排高高的書架，足足有五六百排之多，上面整整齊齊的擺放了一堆堆的紙製書冊，竹簡，還有一些書架上擺放了一些玉簡。</p>
</p><p>&emsp;&emsp;柳鳴目光一掃下，發現書架上都籠罩了一層白色禁制光輝，每個書架前端都有小篆標註：走獸，昆蟲，飛禽，海妖，蠻荒……</p>
</p><p>&emsp;&emsp;柳鳴暗暗點頭，看來天獸山已然將各種妖獸的資料分門別類的安置妥當，以便來訪弟子查閱方便。</p>
</p><p>&emsp;&emsp;這裡的藏書少說也有數萬冊了，不過偌大一個書閣，此刻卻只有寥寥十餘名天獸山弟子在此翻閱，其中站得離樓梯口近些的兩人，隨意的瞄了柳鳴一眼後，便不以爲意的各自移開了目光，繼續查閱手中的典籍了。</p>
</p><p>&emsp;&emsp;柳鳴也沒有着急去翻閱，四處打量起周圍書架上的典籍玉簡來。</p>
</p><p>&emsp;&emsp;如此多的藏書，有些封面微微泛黃，顯然是年代久遠之物了。</p>
</p><p>&emsp;&emsp;他大略的在二樓查看了一遍後，在二樓的角落，發現了一個木梯通往三層，不過樓梯上布有結界，試着朝手中令牌打入一道法決，可惜沒有用處。</p>
</p><p>&emsp;&emsp;柳鳴問過一個附近正在查閱典籍的天獸山弟子後才知道，三樓以上存放的都是天獸山收藏的馭獸類功法秘術，尋常的弟子不得到長老允許，都不得進入查閱的。</p>
</p><p>&emsp;&emsp;柳鳴對天獸山的功法自然沒有什麼興趣，略一沉吟後，就走到了放置飛禽類妖獸的區域，搖晃了一下手上令牌，射出一道精光，落在了一個書架之上。</p>
</p><p>&emsp;&emsp;“砰”的一聲，書架上的白色禁制裂開了一道縫隙。</p>
</p><p>&emsp;&emsp;柳鳴兩步上前，從中抽出一本厚厚典籍，當場翻閱起來。</p>
