<title>《魔天記》▷ 第六 卷羣魔亂舞1364狹路相逢</title></p><p>&emsp;&emsp;柳明見到此幕，心中先是一凜，但隨即嘴角驀然泛起了一絲笑容。</p>
</p><p>&emsp;&emsp;黑雲滾滾涌動，瞬間朝着後方倒射出了數十丈，竟在皇甫家這一波攻擊堪堪抵達前，避讓了開去。</p>
</p><p>&emsp;&emsp;接着黑雲彷彿沸騰的開水一般劇烈涌動，面積漲大了數倍，隨即一聲聲獸吼從黑雲中傳出，黑雲滾滾翻涌，從中飛射出了一隻只通體通體烏黑的妖獸，妖禽。</p>
</p><p>&emsp;&emsp;這些妖物口中嘶吼不止，大小不一，大的足有二三十丈，小的卻只有數尺大小，但它們一個個面露兇相，奮不顧身的朝着皇甫世家所在撲了過去。</p>
</p><p>&emsp;&emsp;轉眼之間，黑雲中飛出的妖物密密麻麻排列着，黑壓壓的一片，彷彿無窮無盡一般。</p>
</p><p>&emsp;&emsp;無數黑色妖物和皇甫世家的攻擊撞在了一起，頓時黑氣，紫焰，藍光交織閃動，散發出一團團響徹天際的爆裂聲。</p>
</p><p>&emsp;&emsp;皇甫玉魄和皇甫魁召眼見此景，臉上露出一絲驚訝，這些黑色妖物竟然都彷彿是實體一般，而且每一頭妖物實力都不小，竟然將皇甫世家諸人的攻擊都抵擋住了。</p>
</p><p>&emsp;&emsp;柳家和皇甫家開始動手，另一邊的孔翔世家和龍家也沒有閒着。</p>
</p><p>&emsp;&emsp;金袍少婦此刻全身籠罩在刺目金光之中，金光交織纏繞下，凝聚成了一條百丈大小的金色巨龍盤繞在少婦頭頂。</p>
</p><p>&emsp;&emsp;巨龍通體金光燦燦，彷彿赤金打造的一般，龍首之上長着一對金角，角尖散發出陣陣刺目金光。</p>
</p><p>&emsp;&emsp;金色巨龍口中發出一聲低沉吼叫，驀然從口中噴出一片片金色火焰，彷彿流星一般，朝着對面的孔翔世家所在籠罩過去。</p>
</p><p>&emsp;&emsp;龍家的剩下四人則早已在金袍少婦背後站定，四人站成了一個陣型，手中各持着一柄金色令旗，體表散發出的金光連接在一起，組成了一個方形的陣法。</p>
</p><p>&emsp;&emsp;隨着四個龍家之人施法催動，陣法之中飛出了一道道金色光箭，如雨點一般朝着孔翔世家激射而去。</p>
</p><p>&emsp;&emsp;孔翔世家四人此刻以孔翔胥爲首，不知何時已被層層血雲籠罩在其中，而孔翔胥此刻盤膝而坐，身上冒出了大片晶瑩血光。</p>
</p><p>&emsp;&emsp;在他的頭頂之上，則盤旋着一頭小山般大小的血色孔雀。</p>
</p><p>&emsp;&emsp;隨即一聲清鳴，血色孔雀所有長翎猛然豎起開屏起來，頓時刺目血光閃爍，狂風大作，一道道粗大血色風柱沖天而起，迎上了半空中的金色火焰和金色光箭。</p>
</p><p>&emsp;&emsp;金血兩色光芒頓時在半空中撞到了一起，並紛紛爆裂了開來。</p>
</p><p>&emsp;&emsp;一股夾雜兩種屬性地氣浪，向四邊八方狂卷而開！</p>
</p><p>&emsp;&emsp;他們兩方人數相當，實力也相差無幾，而且他們兩家的目的也似乎一般無二，就是纏住對方。</p>
</p><p>&emsp;&emsp;所以兩家的鬥法看似激烈，各種法力碰撞，隆隆巨響，實則雷聲大雨點小，彷彿只是鬥法較技一般。</p>
</p><p>&emsp;&emsp;顯然，不管是孔翔胥，還是龍家的金袍少婦，都沒有全力以赴的意思，雙方呈現一片勢均力敵的局面。</p>
</p><p>&emsp;&emsp;躲在暗處的柳鳴眼見此幕，心中冷笑一聲。</p>
</p><p>&emsp;&emsp;這些四大豪族的人果然一個個都是奸猾之輩，一個個都是出工不出力，不管是孔翔胥還是龍家金袍少婦，都是在等皇甫世家和柳家這邊的結果。</p>
</p><p>&emsp;&emsp;另一邊，皇甫世家和柳家的爭鬥，此刻情形卻開始發生改變。</p>
</p><p>&emsp;&emsp;柳家畢竟人數要少於皇甫世家，召喚出的無數黑色妖獸在皇甫魁召和皇甫玉魄這兩個通玄大能的聯手絞殺之下，很快被壓了下去。</p>
</p><p>&emsp;&emsp;就在此時，皇甫魁召臉上飛快的閃過一絲不正常的紅暈，手中法決一催，紫色鞭影上的火焰消散開來，那些紫色火鴉也轟然消散。</p>
</p><p>&emsp;&emsp;“魁召長老，你的傷……”皇甫玉魄俏臉一變，低聲驚呼了一聲。</p>
</p><p>&emsp;&emsp;“我沒事，快動手！”皇甫魁召輕咳了一聲，急聲喝道。</p>
</p><p>&emsp;&emsp;皇甫玉魄點了點頭，口中唸唸有詞，一道道法訣激射而出，她的十幾口藍色飛劍立刻光芒大放，凝聚成一個巨大劍輪，趁着對方舊力已盡，新力未生之際，朝着黑雲方向劈斬而去。</p>
</p><p>&emsp;&emsp;一聲裂帛般的巨響過後，黑雲轟然消散，露出了柳家諸人！</p>
