<title>《魔天記》▷ 第六 卷羣魔亂舞1388局勢逆轉</title></p><p>&emsp;&emsp;趙千穎臉色慘白如紙，連忙揮手打出一道法訣，召回了紫色殘刃。</p>
</p><p>&emsp;&emsp;紅髮男子身體瞬間被壓成一團肉餅，慘叫都沒有發出一聲便慘死隕落。</p>
</p><p>&emsp;&emsp;幾乎在同時，半空中傳來青面大漢的一聲慘叫，只見他的身體停在了半空中，胸口多了一個碩大無比的黑洞，洞中詭異的一滴鮮血也沒有留下。</p>
</p><p>&emsp;&emsp;緊接着，黑洞一個模糊的化爲一個黑色漩渦，青面大漢的身體變得扭曲變形，並飛快的被黑色漩渦拉扯進去。</p>
</p><p>&emsp;&emsp;僅僅一個呼吸的工夫，青面大漢便徹底消失在了黑色漩渦之中，漩渦一斂過後，原本漩渦所在浮現出一個墨色的手掌，此手掌後面連着一個通體呈墨色的傀儡、。</p>
</p><p>&emsp;&emsp;這突如其來的變故讓柳樅陽臉色大變，豁然轉身。</p>
</p><p>&emsp;&emsp;不過就在此刻，他身後的血色心臟一動，忽然嗤嗤一響，數十根血色細絲從心臟之中瞬間彈射而出。</p>
</p><p>&emsp;&emsp;柳樅陽被金色傀儡和墨色傀儡吸引了注意，絲毫沒有預料到這種情況，血色細絲一下洞穿了他的身體，他身上的黑色盔甲竟然無法抵擋分毫。</p>
</p><p>&emsp;&emsp;血色細絲彷彿活物一般蠕動起來，表面血光流轉，彷彿在吸吮柳樅陽體內的血氣，使得其身體以肉眼可見的速度乾癟了下去。</p>
</p><p>&emsp;&emsp;柳樅陽驚怒之極的大喝一聲，將靈海法力運轉到極致，雙臂猛地運轉魔槍，一個模糊之下，斬向那些血絲。</p>
</p><p>&emsp;&emsp;讓其大吃一驚的一幕出現了！</p>
</p><p>&emsp;&emsp;那些血絲看似纖細，竟然異常堅韌，以黑色魔槍的威能，竟然一擊之下，卻只斬斷了小半。</p>
</p><p>&emsp;&emsp;並且血絲在斷裂後，連着巨大心臟的那半截飛快生長，隨即以不可思議的速度，再次刺入了柳樅陽的身體。</p>
</p><p>&emsp;&emsp;如此揮砍幾次之後，柳樅陽的氣血被吞噬了不少，原本就乾瘦的臉上此刻赫然變成了乾癟的皮包骨頭的狀態。</p>
</p><p>&emsp;&emsp;他眼中驚怒已極，口中傳出急促的咒語聲，手中魔槍光芒大放，將全身法力毫不吝惜的注入魔槍之中，再一次猛然一揮！</p>
</p><p>&emsp;&emsp;一道碩大無比的半月黒芒繞着其周身一斬！</p>
</p><p>&emsp;&emsp;血光四濺！</p>
</p><p>&emsp;&emsp;柳樅陽的背水一擊，總算一下將血色細絲全部斬斷，其身形趁機倒射而出，遠遠離開了血色心臟。</p>
</p><p>&emsp;&emsp;“呵呵，現在想逃已經晚了！你體內已經被注入了一種屍毒，這種毒雖然還不能毒殺通玄修士，不過短時間讓你法力無法運轉自如，卻還是能夠做到的。”</p>
</p><p>&emsp;&emsp;血色心臟上空虛空一陣波動，一個白袍中年女子的身影緩緩浮現而出。</p>
</p><p>&emsp;&emsp;柳樅陽聽聞此言，臉色豁然大變。</p>
</p><p>&emsp;&emsp;如同印證白袍女子的話一般，他身上的黑光飛快的黯淡了下去，連他手中黑色魔槍散發出光芒也黯淡了下去。</p>
</p><p>&emsp;&emsp;“是你！你究竟是何人？”柳樅陽臉色一下變得慘白無比，對着白袍中年女子厲聲問道。</p>
</p><p>&emsp;&emsp;嗖嗖！</p>
</p><p>&emsp;&emsp;金色傀儡和墨色傀儡身影一閃，一左一右的出現在了柳樅陽身後，和白袍女子呈現出三角形狀包圍住了柳樅陽。</p>
</p><p>&emsp;&emsp;金色傀儡手中抓着歐陽溟，墨色傀儡手裡也抓着一個人，正是趙千穎。</p>
</p><p>&emsp;&emsp;歐陽溟和趙千穎此刻還有意識，不過被兩具傀儡緊緊抓住身體，絲毫也無法動彈。</p>
</p><p>&emsp;&emsp;趙千穎看着眼前的情況，不禁有些目瞪口呆了。</p>
</p><p>&emsp;&emsp;歐陽溟目光落在了金色傀儡身上，眼中一驚，隨即看向了白色中年女子，臉上露出了一絲異色。</p>
</p><p>&emsp;&emsp;與此同時，柳樅陽眼中不禁露出了絕望之色，以他的閱歷和神識自然能夠看得出，不管是身後的這兩個傀儡，還是白袍中年女子，實力都不下於他，單對單他都不一定能夠取勝，更何況他現在身受重創，還中了劇毒。</p>
