<title>《魔天記》▷ 第五 卷劍氣九霄994陪伴與獸卵</title></p><p>&emsp;&emsp;柳鳴離開太清門主峰後並沒有做任何停留，一路驅劍直奔自己的洞府而去。</p>
</p><p>&emsp;&emsp;接下來的幾天裡，無論是曲徑通幽。小溪流水，亦或是半山亭閣，水簾瀑洞，都可以看到一男一女出沒身影。</p>
</p><p>&emsp;&emsp;柳鳴似乎是忘卻了一切凡塵之事。只是陪同着珈藍，在這萬靈山中一些風景優美之地肆意的遊山玩水，品茶論道。</p>
</p><p>&emsp;&emsp;說起來。這萬靈山脈本就是一處人傑地靈的洞天福地，巨峰巍峨。千山疊峰，白鶴翩然。紫氣氤氳，赫然一派蔥蔥綠綠，鳥語花香的世外桃源景緻。</p>
</p><p>&emsp;&emsp;二人間的感情，也在飛快激增着。</p>
</p><p>&emsp;&emsp;在其他弟子眼中，此二人早已如神仙眷侶一般，這讓一些原本對珈藍有意的男弟子，是又羨又妒，卻又無可奈何。</p>
</p><p>&emsp;&emsp;沙通天在親眼目睹柳鳴與珈藍之事後，也是徹底死了心，一頭栽進了宗門的藏經閣之內。</p>
</p><p>&emsp;&emsp;畢竟上界廢墟一行中，柳鳴大放異彩之事，早已在衆人迴歸後的當天，便被傳遍了整個宗門，內門第一人的名聲更是徹底坐實，再無任何人懷疑了。</p>
</p><p>&emsp;&emsp;甚至有傳言稱，宗門高層已經有了決定，一旦其進階真丹，便會立即將其招入宗門浮屠宮，成爲秘傳弟子。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，山腳下一片開闊的草原之上，柳鳴正與珈藍隨意的並肩倚靠在一塊巨石之上。</p>
</p><p>&emsp;&emsp;“柳兄，當日在雲川之時，你曾兩次三番的幫助我，即便我已經回到海族之後，也並沒有將我視爲敵人……是不是從那時起，就對我就不只是簡單的師兄妹情誼了？”珈藍突然眨了眨眼睛，朝柳鳴輕聲問道。</p>
</p><p>&emsp;&emsp;“我……”柳鳴臉唰的一下變得有些微紅，一時間竟然不知如何回答是好。</p>
</p><p>&emsp;&emsp;珈藍見柳鳴抓耳撓腮了半天，嫣然一笑的又問道：</p>
</p><p>&emsp;&emsp;“當日你替我參加賭鬥，挑戰溫氏兄弟之時，爲何答應於我？事後掌座爲我們訂婚時，也沒有出言拒絕，你心中應該總有小妹幾分了吧。？”</p>
</p><p>&emsp;&emsp;“珈藍師妹, 其實……”柳鳴臉上有一絲窘迫，遲疑一下後，正想說出些什麼時，忽然一陣嗡鳴聲從珈藍腰間令牌中響起。</p>
</p><p>&emsp;&emsp;珈藍臉色微微一變，單手一拍下，令牌中一道靈光一閃而出，停留在了虛空之中。</p>
</p><p>&emsp;&emsp;“我離開宗門不過月許，你竟私自出關到處遊山玩水！你現在正是突破關鍵時刻，還不速速回到山峰繼續閉關！”</p>
</p><p>&emsp;&emsp;聽聲音，正是其師妙音師太。</p>
</p><p>&emsp;&emsp;“柳兄，師傅督促我去閉關修煉，恐怕得與你暫別一段時間了。”珈藍俏臉一苦，站起身來，有些不情願的說道。</p>
</p><p>&emsp;&emsp;“既然師叔如此說了，師妹先回去修煉纔是正事。我這裡有一些輔助衝擊化晶後期瓶頸的靈藥，或許對你衝擊瓶頸有些助益。”柳鳴聞言，眉頭一皺，但馬上翻手取出了數瓶靈藥，其中就有數顆地品蘊靈丹。</p>
</p><p>&emsp;&emsp;“多謝柳兄。”</p>
</p><p>&emsp;&emsp;珈藍接過了柳鳴遞過來的小瓶之後，並未多看的收入了儲物鐲中。</p>
</p><p>&emsp;&emsp;但她頓了頓後，突然上前一步，用嘴脣淺淺的在柳鳴的臉頰上輕輕點了一下，就滿臉羞澀的退後了幾步，隨之一掐法訣，足踩一朵藍雲騰空而起，最終化作一卷藍光朝縹緲峰方向破空而去了。</p>
</p><p>&emsp;&emsp;柳鳴摸了臉頰被親吻過的地方，心中也是一陣翻滾，好一會兒後，收起了心中的綺念。</p>
</p><p>&emsp;&emsp;他向來自詡自制力極強，但對於珈藍，心底總有一種說不清道不明的感覺。</p>
</p><p>&emsp;&emsp;而這幾日的相處，卻讓這種感覺有了一種浮出水面的感覺，不過在最後一刻，還是未能走出最後一步。</p>
</p><p>&emsp;&emsp;柳鳴回道洞府密室中，沉心靜坐了整整一天一夜後，心境纔算恢復到古井不波的狀態，睜開眼睛一揮手，地上多了一大片東西。</p>
</p><p>&emsp;&emsp;這些便是除了那顆半成品山河珠外，在廢墟之中的全部收穫了：</p>
</p><p>&emsp;&emsp;十一顆山河珠胚胎，一枚魔晶珠，一顆紫元果，一大堆妖獸卵，數十塊聚靈石，以及一些五顏六色的藥草。</p>
</p><p>&emsp;&emsp;除了那枚讓蠍兒飛兒有些忌憚的特殊金雞獸卵外，其餘的妖獸死卵對現在的柳鳴來說沒有多少用處，他打算找個機會將其全部賣掉換成靈石了。</p>
</p><p>&emsp;&emsp;至於那些對於突破真丹有助益的靈藥，和紫元果，也打算放到以後再處理。</p>
</p><p>&emsp;&emsp;而聚靈石，他準備在日後有閒暇之時，在洞府中佈置一個小型聚靈陣。</p>
</p><p>&emsp;&emsp;一番思量過後，他將這些東西，分門別類又收回了須彌戒中，當看到那枚魔晶珠時，想了想後，還是將之貼身收藏了。</p>
</p><p>&emsp;&emsp;做完這一切後，地上只剩下了十一顆山河珠胚胎，還有那枚特殊的三冠金雞獸卵了。</p>
</p><p>&emsp;&emsp;他一招手，十一顆黃濛濛圓珠懸浮而起，散發出一圈圈的黃色光暈。</p>
</p><p>&emsp;&emsp;柳鳴目光微閃，心中念頭急轉起來。</p>
</p><p>&emsp;&emsp;他此刻手上已經沒有一元重水，不過若是以後好好留意一下各處坊市和拍賣會，應該還是能有一些機會找到一些的,若是能夠將這十一顆山河珠胚胎全部祭煉成半成品法寶，其實力自然會立刻暴增到一個難以想象的地步。</p>
</p><p>&emsp;&emsp;當然想要同時催動這十二顆山河珠，即使只是半成品法寶，也不是一件輕易之事，恐怕還需要其修爲更進一步才行。</p>
</p><p>&emsp;&emsp;柳鳴盤算好之後，便將十一顆土黃色晶珠收了起來，又拿起了那枚三冠金雞的獸卵，再研究了一番，仍然沒有什麼收穫。</p>
</p><p>&emsp;&emsp;“難道這真只是一枚變異獸卵！”</p>
</p><p>&emsp;&emsp;變異妖獸是妖獸在修煉的過程中，不知什麼原因產生了力量突變，從而本命神通發生了一些變化。</p>
</p><p>&emsp;&emsp;這種突變，有好有壞，可能會使一隻普通妖獸成爲一個逆天般的存在，也有可能會使一隻極品靈獸成爲一隻廢物。</p>
</p><p>&emsp;&emsp;變異妖獸在中天大陸的歷史上並不罕見，當初在長陽坊市，柳鳴無意中得到的化識蟲卵，就被兩個浩然書院的修士當成了變異青紗蟬卵。</p>
</p><p>&emsp;&emsp;蠍兒和飛兒也可以說是變異妖獸，二者如今都沾染了一絲上古巨魔的氣息，並也吸納了一些天妖精血的能量，才產生了數次變異。</p>
</p><p>&emsp;&emsp;柳鳴面帶一絲沉吟之色的看着手中的金色獸卵，片刻之後似乎心中下定了主意，豁然站了起來，離開了洞府，朝着萬靈山脈某個方向飛去。</p>
</p><p>&emsp;&emsp;一個時辰之後，他站在了萬靈山脈深處，兩座筆直衝天，雲霧繚繞的山峰跟前的斜坡上，負手眺望。</p>
</p><p>&emsp;&emsp;兩座山峰之間相連了數根碩大無比的鐵索，鐵索下方懸掛着一面近百丈大小的木質匾額。</p>
</p><p>&emsp;&emsp;這塊匾額一看便知是從一整棵蒼天古木豎劈而成，上面密密麻麻的佈滿了一圈圈的年輪，粗看之下，起碼有萬年之久，如此巨木本就不是凡品，恐怕這塊匾額也不僅僅是匾額那麼簡單了。</p>
</p><p>&emsp;&emsp;匾額上面書寫了‘靈獸園’三個蒼勁大字。</p>
</p><p>&emsp;&emsp;此處正是太清門的一處重要所在，宗內專門馴養靈獸的地方。</p>
</p><p>&emsp;&emsp;（月初了，求保底月票了，大家有票票的，還望支持魔天一二哦！）</p>
