<title>《魔天記》▷ 第147章 返回</title></p><p>&emsp;&emsp;不過這飛顱也是屬於石川之物，出去後同樣不便在人前顯露的。</p>
</p><p>&emsp;&emsp;當柳鳴雙目一睜而開，從頭暈中清醒過來的時候，就發現自己重新出現在了出發時的巨大洞窟中。</p>
</p><p>&emsp;&emsp;而蠻鬼宗掌門，張姓倒道士等各宗高層，則分成了術堆，面前都聚集了前面傳送出來的各宗弟子，並且大都神色凝重萬分。</p>
</p><p>&emsp;&emsp;柳鳴略一猶豫後，大步向蠻鬼宗掌門所在走了過去。</p>
</p><p>&emsp;&emsp;兩天前，當他和鐵鉞趕到了秘境入口附近的時候，那邊的情形卻是出乎預料的平靜。</p>
</p><p>&emsp;&emsp;幾宗弟子竟早在一兩天前，就全紛紛抱成團的聚集到了一起，並同時在秘境入口附近駐紮下來。</p>
</p><p>&emsp;&emsp;如此一來，各宗相弟子忌憚之下，反而定下所有人都不得在入口附近出手，否則其他人共同出手制裁的臨時協議。</p>
</p><p>&emsp;&emsp;就這樣，柳鳴和鐵鉞就很輕易的回到自己人中間，並等到最後一天再沒有人歸來後，幾宗就像來時那般的各派一名弟子的共同傳送而回了。</p>
</p><p>&emsp;&emsp;整個過程竟然異常的順利，絲毫亂子都沒有出。</p>
</p><p>&emsp;&emsp;這時，柳鳴走過去後，衝蠻鬼宗掌門和張姓道士分別一禮，就恭敬的束手站立在一旁。</p>
</p><p>&emsp;&emsp;在其旁邊，陽乾、錢慧娘赫然都已經站在那裡了。</p>
</p><p>&emsp;&emsp;“很好，做的都不錯。你們能夠安然從秘境中返回，就已經算是爲本宗立下了大功。這次本宗能有五人存活下來，已經比其他宗門強上許多了”蠻鬼宗掌門先衝柳鳴點點頭，又露出一絲笑容的對所有人說道。</p>
