<title>《魔天記》▷ 第五 卷劍氣九霄674斬殺真丹</title></p><p>&emsp;&emsp;“真丹！”</p>
</p><p>&emsp;&emsp;柳鳴眉頭一挑，袖子一抖，忽然一大片黑光鋪天蓋地而去，瞬間將厲惶淹沒進了其中。</p>
</p><p>&emsp;&emsp;這時，遠處淡金色劍影一聲清鳴，又化爲一道金色長虹的破空而回，並一閃沒入到黑光之中。</p>
</p><p>&emsp;&emsp;片刻後，裡面就傳出了厲惶一聲淒厲的慘叫。</p>
</p><p>&emsp;&emsp;“呼……”</p>
</p><p>&emsp;&emsp;柳鳴做完了這一切後，也長吐了一口氣，神色總算放鬆了下來。</p>
</p><p>&emsp;&emsp;這一戰，雖然時間不長，也讓其法力消耗不少。</p>
</p><p>&emsp;&emsp;不過經過此戰，他也總算對自己實力有了一個大概的定位。雖然不知道真丹中期有多厲害。但起碼面對一般的真丹初期敵手，應該不成什麼大問題了。</p>
</p><p>&emsp;&emsp;如今柳鳴，卻不敢在這裡再繼續逗留片刻，剛剛真丹自爆引起如此大的動靜。很有可能已經引起了附近人的注意。一旦有強者修士來此，那其處境可就大大不妙了。</p>
</p><p>&emsp;&emsp;他匆匆取出了一枚金元丹服下後。飛快的收拾了一番戰場，並袖袍一揚的放出數顆火球，將這裡的屍體處理掉後，便駕馭起戴月玉舟。飛快遠去了。</p>
</p><p>&emsp;&emsp;經過三日的繞路而行，柳鳴終於返回到了苗蠱坊市。</p>
</p><p>&emsp;&emsp;等他徑直回到了客棧的住處後，當即直接躺倒在了牀上，呼呼大睡起來。</p>
</p><p>&emsp;&emsp;柳鳴整整睡了了一天一夜，精神和法力才稍有恢復後，才從牀上翻身坐了起來，揮手從須彌戒中取出了一個烏黑的晶球和一枚烏黑的手鐲。</p>
</p><p>&emsp;&emsp;這些東西正是從真丹境修爲的胖老者。以及其子厲惶身上搜出來的須彌之器，由於此前着急趕路，神識只是匆匆一掃而過，還未仔細查看裡面的東西。</p>
</p><p>&emsp;&emsp;至於黑九黑十的屍體。則被捲入了真丹自爆的中心位置，在毀天滅地的能量席捲之下，已經連渣都不剩?...</p>
</p><p>&emsp;&emsp;半點了。</p>
</p><p>&emsp;&emsp;而柳鳴望着手中之物，臉上卻看不出多少喜色。</p>
</p><p>&emsp;&emsp;歸根結底，他會被真丹境強者找上門來，還是因爲煉製的蘊靈丹的緣故。這次他雖然手段盡出之下，斬殺了此人，但是難保下一次不會冒出兩個，甚至更多的。</p>
</p><p>&emsp;&emsp;“如今蘊靈丹也煉製了不少了，或許是時候該收手了。”柳鳴喃喃自語了一句。</p>
</p><p>&emsp;&emsp;接着他很快收拾了心情後，伸手拿起晶球，神識緩緩沉浸了進去，並在片刻後，臉上閃過一絲喜色。</p>
</p><p>&emsp;&emsp;這厲惶也不愧是一名真丹境強者之子，這儲物晶球雖然裡面空間並不大，但東西卻塞了不少，光是靈石便有上千萬之巨，其他的還有一些靈器，丹藥等等，也都是價值不菲。</p>
</p><p>&emsp;&emsp;他稍一清點，並分文別類的裝入須彌戒過後，又拿起了那個烏黑手鐲，這可是從胖老者身上找到的。</p>
</p><p>&emsp;&emsp;一位真丹境修士的家底，應該不會讓他失望的。</p>
</p><p>&emsp;&emsp;他下意識的掂了掂手鐲，便將神識也談出入其中</p>
</p><p>&emsp;&emsp;結果稍一探查，赫然發現裡面的空間足足有四五十丈，幾乎和他的須彌戒差不多大小了，光是這一個儲物法器便是一件不錯的寶物了。</p>
</p><p>&emsp;&emsp;而空間裡面裡面放着一堆靈石，一塊傳訊玉簡，一枚紫色的銅錢，以及一個鏽跡斑斑的青銅書簡和一柄黑色短刃。</p>
</p><p>&emsp;&emsp;這一堆靈石同樣差不多差不多有一千多萬，柳鳴毫不客氣的便移到了自己的須彌戒中，隨後又伸手將其中的玉簡，銅錢等物悉數取了出來。</p>
</p><p>&emsp;&emsp;柳鳴先拿起了那枚銅錢，但見其上面銘刻了一個栩栩如生的狼首圖案，另一面則用古文撰寫了兩個小字。</p>
</p><p>&emsp;&emsp;“狼盟？”</p>
</p><p>&emsp;&emsp;柳鳴嘴裡輕輕的唸了出來，眼神忽的一動。</p>
</p><p>&emsp;&emsp;這些年他身處南蠻之地，四處走動之下，對這裡的一些比較有名的明暗勢力，也算略有耳聞了。</p>
</p><p>&emsp;&emsp;若是他沒有猜錯的話，胖老者除了明面上的身份外，應該還是南蠻一個極爲神秘組織“狼盟”的成員。</p>
</p><p>&emsp;&emsp;此組織在南蠻區域存在了頗久了，但其組織具體情況如何，卻幾乎無人能說個所以然來。</p>
</p><p>&emsp;&emsp;只知道這個狼盟是由很多散修組成，行動一向詭異，並且內部成員大都互不顯露真面目，互相辨認也一向認信物不認人。</p>
</p><p>&emsp;&emsp;甚至若有人斬殺其成員，拿了其信物，便可大模大樣的代替其在狼盟中的位置。</p>
</p><p>&emsp;&emsp;或許這也是以如此鬆散的組織，仍能在南蠻這種混亂之地延續至今的原因。</p>
</p><p>&emsp;&emsp;（第一更）</p>
